PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.54549E+03 -5.62371E+01 1.62827E+01 5.03454E+02 5.03481E+02 5.03481E+02 3.82497E+01 2.68666E+02 -5.62371E+01 6.54549E+03 3.06824E+01 
6.54549E+03 -5.62371E+01 6.22012E+00 4.90091E+02 4.90099E+02 4.90099E+02 2.80101E+01 2.57276E+02 -5.62371E+01 6.54549E+03 1.19152E+01 
6.54549E+03 -6.41500E+00 -7.88213E+00 4.72656E+02 4.72647E+02 4.72647E+02 1.37297E+01 2.41831E+02 -6.41500E+00 6.54549E+03 -1.51410E+01 
6.54549E+03 -2.47553E+01 -2.62249E+01 4.50946E+02 4.50921E+02 4.50921E+02 -4.79236E+00 2.22128E+02 -2.47553E+01 6.54549E+03 -5.07361E+01 
6.54549E+03 -4.83344E+01 -4.98059E+01 4.23926E+02 4.23885E+02 4.23885E+02 -2.85558E+01 1.97155E+02 -4.83344E+01 6.54549E+03 -9.68378E+01 
6.54549E+03 -7.76178E+01 -7.90905E+01 3.91134E+02 3.91077E+02 3.91077E+02 -5.80259E+01 1.66447E+02 -7.76178E+01 6.54549E+03 -1.54196E+02 
6.54549E+03 -1.13052E+02 -1.14525E+02 3.52127E+02 3.52056E+02 3.52056E+02 -9.36488E+01 1.29560E+02 -1.13052E+02 6.54549E+03 -2.23485E+02 
6.54549E+03 -1.44953E+02 -1.46427E+02 3.17419E+02 3.17336E+02 3.17336E+02 -1.25698E+02 9.65147E+01 -1.44953E+02 6.54549E+03 -2.85650E+02 
6.54549E+03 -1.55050E+02 -1.56523E+02 3.06495E+02 3.06410E+02 3.06410E+02 -1.35838E+02 8.60810E+01 -1.55050E+02 6.54549E+03 -3.05273E+02 
6.54549E+03 -2.08115E+02 -2.09587E+02 2.49447E+02 2.49347E+02 2.49347E+02 -1.89111E+02 3.13897E+01 -2.08115E+02 6.54549E+03 -4.07976E+02 
