PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.36448E+00 -7.83637E+00 8.28861E-01 9.60130E+01 9.60228E+01 9.60228E+01 8.38525E-01 8.32185E-01 -7.83637E+00 -1.36448E+00 9.73999E-01 
-1.36448E+00 -7.83637E+00 5.02916E-01 9.54059E+01 9.54090E+01 9.54090E+01 5.05884E-01 5.06158E-01 -7.83637E+00 -1.36448E+00 8.14767E-01 
-1.36448E+00 -6.55925E-01 -7.94247E-01 9.38236E+01 9.38202E+01 9.38202E+01 -7.97673E-01 -7.91078E-01 -6.55925E-01 -1.36448E+00 -1.38450E+00 
-1.36448E+00 -2.98515E+00 -3.12279E+00 9.12056E+01 9.11960E+01 9.11960E+01 -3.13234E+00 -3.11968E+00 -2.98515E+00 -1.36448E+00 -5.71371E+00 
-1.36448E+00 -6.55001E+00 -6.68696E+00 8.73445E+01 8.73290E+01 8.73290E+01 -6.70244E+00 -6.68391E+00 -6.55001E+00 -1.36448E+00 -1.25695E+01 
-1.36448E+00 -1.14795E+01 -1.16157E+01 8.21116E+01 8.20904E+01 8.20904E+01 -1.16370E+01 -1.16127E+01 -1.14795E+01 -1.36448E+00 -2.21722E+01 
-1.36448E+00 -1.79003E+01 -1.80358E+01 7.53805E+01 7.53536E+01 7.53536E+01 -1.80626E+01 -1.80329E+01 -1.79003E+01 -1.36448E+00 -3.47284E+01 
-1.36448E+00 -2.39691E+01 -2.41040E+01 6.90669E+01 6.90358E+01 6.90358E+01 -2.41349E+01 -2.41011E+01 -2.39691E+01 -1.36448E+00 -4.65891E+01 
-1.36448E+00 -2.59338E+01 -2.60685E+01 6.70298E+01 6.69976E+01 6.69976E+01 -2.61006E+01 -2.60656E+01 -2.59338E+01 -1.36448E+00 -5.04236E+01 
-1.36448E+00 -3.65332E+01 -3.66672E+01 5.60810E+01 5.60433E+01 5.60433E+01 -3.67047E+01 -3.66643E+01 -3.65332E+01 -1.36448E+00 -7.10479E+01 
-1.36448E+00 -4.92685E+01 -4.94016E+01 4.29890E+01 4.29460E+01 4.29460E+01 -4.94444E+01 -4.93987E+01 -4.92685E+01 -1.36448E+00 -9.56683E+01 
-1.36448E+00 -6.42509E+01 -6.43831E+01 2.76429E+01 2.75948E+01 2.75948E+01 -6.44309E+01 -6.43802E+01 -6.42509E+01 -1.36448E+00 -1.24397E+02 
-1.36448E+00 -8.15686E+01 -8.17000E+01 9.95464E+00 9.90177E+00 9.90177E+00 -8.17525E+01 -8.16970E+01 -8.15686E+01 -1.36448E+00 -1.57286E+02 
-8.16916E+00 -9.19648E+01 -9.20954E+01 -8.15765E-01 -8.73128E-01 -8.73128E-01 -9.21523E+01 -9.20923E+01 -9.19648E+01 -8.16916E+00 -1.74104E+02 
-1.99403E+01 -1.02556E+02 -1.02686E+02 -1.17890E+01 -1.18506E+01 -1.18506E+01 -1.02747E+02 -1.02683E+02 -1.02556E+02 -1.99403E+01 -1.90842E+02 
-3.39088E+01 -1.15330E+02 -1.15459E+02 -2.49531E+01 -2.50188E+01 -2.50188E+01 -1.15524E+02 -1.15455E+02 -1.15330E+02 -3.39088E+01 -2.11731E+02 
-5.01467E+01 -1.30361E+02 -1.30488E+02 -4.03815E+01 -4.04511E+01 -4.04511E+01 -1.30557E+02 -1.30485E+02 -1.30361E+02 -5.01467E+01 -2.36774E+02 
-6.86888E+01 -1.47684E+02 -1.47811E+02 -5.81105E+01 -5.81837E+01 -5.81837E+01 -1.47883E+02 -1.47807E+02 -1.47684E+02 -6.86888E+01 -2.65883E+02 
-8.95272E+01 -1.67294E+02 -1.67420E+02 -7.81332E+01 -7.82099E+01 -7.82099E+01 -1.67496E+02 -1.67416E+02 -1.67294E+02 -8.95272E+01 -2.98872E+02 
-1.12606E+02 -1.89137E+02 -1.89262E+02 -1.00395E+02 -1.00475E+02 -1.00475E+02 -1.89341E+02 -1.89257E+02 -1.89137E+02 -1.12606E+02 -3.35453E+02 
-1.37817E+02 -2.13106E+02 -2.13230E+02 -1.24790E+02 -1.24873E+02 -1.24873E+02 -2.13312E+02 -2.13225E+02 -2.13106E+02 -1.37817E+02 -3.75227E+02 
-1.64997E+02 -2.39039E+02 -2.39162E+02 -1.51155E+02 -1.51240E+02 -1.51240E+02 -2.39247E+02 -2.39157E+02 -2.39039E+02 -1.64997E+02 -4.17687E+02 
-1.93924E+02 -2.66717E+02 -2.66839E+02 -1.79270E+02 -1.79358E+02 -1.79358E+02 -2.66927E+02 -2.66833E+02 -2.66717E+02 -1.93924E+02 -4.62217E+02 
-2.24317E+02 -2.95859E+02 -2.95980E+02 -2.08854E+02 -2.08945E+02 -2.08945E+02 -2.96070E+02 -2.95974E+02 -2.95859E+02 -2.24317E+02 -5.08092E+02 
-2.55833E+02 -3.26125E+02 -3.26245E+02 -2.39567E+02 -2.39660E+02 -2.39660E+02 -3.26336E+02 -3.26238E+02 -3.26125E+02 -2.55833E+02 -5.54483E+02 
-2.88068E+02 -3.57111E+02 -3.57230E+02 -2.71004E+02 -2.71099E+02 -2.71099E+02 -3.57324E+02 -3.57222E+02 -3.57111E+02 -2.88068E+02 -6.00467E+02 
-1.26315E+00 -7.25974E+00 8.37274E-01 9.33379E+01 9.33474E+01 9.33474E+01 8.46650E-01 8.41009E-01 -7.25974E+00 -1.26315E+00 1.01284E+00 
