PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.83517E+01 -3.41749E+02 1.56562E+02 1.56562E+02 1.56562E+02 1.56562E+02 1.56562E+02 1.56562E+02 -3.41749E+02 -1.83517E+01 8.63340E+02 
-1.83517E+01 -3.41749E+02 5.24043E+01 5.24043E+01 5.24043E+01 5.24043E+01 5.24043E+01 5.24043E+01 -3.41749E+02 -1.83517E+01 6.25561E+02 
-1.83517E+01 -4.88833E+01 -6.03676E+01 -6.03676E+01 -6.03676E+01 -6.03676E+01 -6.03676E+01 -6.03677E+01 -4.88833E+01 -1.83517E+01 3.73404E+02 
-1.83517E+01 -1.69899E+02 -1.81251E+02 -1.81251E+02 -1.81251E+02 -1.81251E+02 -1.81251E+02 -1.81251E+02 -1.69899E+02 -1.83517E+01 1.08486E+02 
-1.83517E+01 -3.01541E+02 -3.12758E+02 -3.12758E+02 -3.12758E+02 -3.12758E+02 -3.12758E+02 -3.12758E+02 -3.01541E+02 -1.83517E+01 -1.73284E+02 
-1.83517E+01 -4.43467E+02 -4.54547E+02 -4.54547E+02 -4.54547E+02 -4.54547E+02 -4.54547E+02 -4.54547E+02 -4.43467E+02 -1.83517E+01 -4.70417E+02 
-1.83517E+01 -5.95170E+02 -6.06112E+02 -6.06112E+02 -6.06112E+02 -6.06112E+02 -6.06112E+02 -6.06112E+02 -5.95170E+02 -1.83517E+01 -7.81088E+02 
-1.83517E+01 -7.18823E+02 -7.29656E+02 -7.29656E+02 -7.29656E+02 -7.29656E+02 -7.29656E+02 -7.29656E+02 -7.18823E+02 -1.83517E+01 -1.02937E+03 
-1.83517E+01 -7.55950E+02 -7.66750E+02 -7.66750E+02 -7.66750E+02 -7.66750E+02 -7.66750E+02 -7.66750E+02 -7.55950E+02 -1.83517E+01 -1.10308E+03 
-1.83517E+01 -9.38449E+02 -9.49095E+02 -9.49095E+02 -9.49095E+02 -9.49095E+02 -9.49095E+02 -9.49095E+02 -9.38449E+02 -1.83517E+01 -1.45996E+03 
-1.83517E+01 -1.12908E+03 -1.13957E+03 -1.13957E+03 -1.13957E+03 -1.13957E+03 -1.13957E+03 -1.13957E+03 -1.12908E+03 -1.83517E+01 -1.82326E+03 
-1.83517E+01 -1.32620E+03 -1.33653E+03 -1.33653E+03 -1.33653E+03 -1.33653E+03 -1.33653E+03 -1.33653E+03 -1.32620E+03 -1.83517E+01 -2.18881E+03 
-1.83517E+01 -1.52788E+03 -1.53806E+03 -1.53806E+03 -1.53806E+03 -1.53806E+03 -1.53806E+03 -1.53806E+03 -1.52788E+03 -1.83517E+01 -2.55195E+03 
-1.62369E+02 -1.71302E+03 -1.72304E+03 -1.72304E+03 -1.72304E+03 -1.72304E+03 -1.72304E+03 -1.72304E+03 -1.71302E+03 -1.62369E+02 -2.85809E+03 
-3.81468E+02 -1.90232E+03 -1.91217E+03 -1.91217E+03 -1.91217E+03 -1.91217E+03 -1.91217E+03 -1.91217E+03 -1.90232E+03 -3.81468E+02 -3.16101E+03 
-6.07214E+02 -2.09803E+03 -2.10773E+03 -2.10773E+03 -2.10773E+03 -2.10773E+03 -2.10773E+03 -2.10773E+03 -2.09803E+03 -6.07214E+02 -3.46684E+03 
-8.36788E+02 -2.29740E+03 -2.30693E+03 -2.30693E+03 -2.30693E+03 -2.30693E+03 -2.30693E+03 -2.30693E+03 -2.29740E+03 -8.36788E+02 -3.76902E+03 
-1.06700E+03 -2.49726E+03 -2.50663E+03 -2.50663E+03 -2.50663E+03 -2.50663E+03 -2.50663E+03 -2.50663E+03 -2.49726E+03 -1.06700E+03 -4.06043E+03 
-1.29430E+03 -2.69414E+03 -2.70334E+03 -2.70334E+03 -2.70334E+03 -2.70334E+03 -2.70334E+03 -2.70334E+03 -2.69414E+03 -1.29430E+03 -4.33352E+03 
-1.51485E+03 -2.88422E+03 -2.89326E+03 -2.89326E+03 -2.89326E+03 -2.89326E+03 -2.89326E+03 -2.89326E+03 -2.88422E+03 -1.51485E+03 -4.58036E+03 
-1.72451E+03 -3.06343E+03 -3.07230E+03 -3.07230E+03 -3.07230E+03 -3.07230E+03 -3.07230E+03 -3.07230E+03 -3.06343E+03 -1.72451E+03 -4.79284E+03 
-1.91894E+03 -3.22746E+03 -3.23616E+03 -3.23616E+03 -3.23616E+03 -3.23616E+03 -3.23616E+03 -3.23616E+03 -3.22746E+03 -1.91894E+03 -4.96275E+03 
-2.09363E+03 -3.37183E+03 -3.38036E+03 -3.38036E+03 -3.38036E+03 -3.38036E+03 -3.38036E+03 -3.38036E+03 -3.37183E+03 -2.09363E+03 -5.08194E+03 
-2.24393E+03 -3.49196E+03 -3.50033E+03 -3.50033E+03 -3.50033E+03 -3.50033E+03 -3.50033E+03 -3.50033E+03 -3.49196E+03 -2.24393E+03 -5.14245E+03 
-2.36519E+03 -3.58321E+03 -3.59141E+03 -3.59141E+03 -3.59141E+03 -3.59141E+03 -3.59141E+03 -3.59141E+03 -3.58321E+03 -2.36519E+03 -5.13664E+03 
-2.45273E+03 -3.64095E+03 -3.64898E+03 -3.64898E+03 -3.64898E+03 -3.64898E+03 -3.64898E+03 -3.64898E+03 -3.64095E+03 -2.45273E+03 -5.05733E+03 
-1.46484E+01 -2.98989E+02 1.39025E+02 1.39025E+02 1.39025E+02 1.39025E+02 1.39025E+02 1.39025E+02 -2.98989E+02 -1.46484E+01 7.87902E+02 
