PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.37338E+00 -8.62212E+00 1.37208E+00 2.23189E+02 2.23205E+02 2.23205E+02 1.38867E+00 1.37205E+00 -8.62212E+00 -1.37338E+00 1.04927E+00 
-1.37338E+00 -8.62212E+00 6.74956E-01 2.21376E+02 2.21381E+02 2.21381E+02 6.80104E-01 6.74930E-01 -8.62212E+00 -1.37338E+00 8.29420E-01 
-1.37338E+00 -8.11048E-01 -9.85432E-01 2.18587E+02 2.18581E+02 2.18581E+02 -9.91168E-01 -9.85457E-01 -8.11048E-01 -1.37338E+00 -1.38067E+00 
-1.37338E+00 -3.46709E+00 -3.64032E+00 2.14789E+02 2.14773E+02 2.14773E+02 -3.65644E+00 -3.64035E+00 -3.46709E+00 -1.37338E+00 -5.60722E+00 
-1.37338E+00 -7.28285E+00 -7.45491E+00 2.09805E+02 2.09779E+02 2.09779E+02 -7.48104E+00 -7.45493E+00 -7.28285E+00 -1.37338E+00 -1.21684E+01 
-1.37338E+00 -1.23463E+01 -1.25171E+01 2.03548E+02 2.03512E+02 2.03512E+02 -1.25529E+01 -1.25172E+01 -1.23463E+01 -1.37338E+00 -2.11996E+01 
-1.37338E+00 -1.87390E+01 -1.89086E+01 1.95936E+02 1.95891E+02 1.95891E+02 -1.89536E+01 -1.89086E+01 -1.87390E+01 -1.37338E+00 -3.28152E+01 
-1.37338E+00 -2.46439E+01 -2.48125E+01 1.89072E+02 1.89020E+02 1.89020E+02 -2.48645E+01 -2.48126E+01 -2.46439E+01 -1.37338E+00 -4.36336E+01 
-1.37338E+00 -2.65334E+01 -2.67018E+01 1.86899E+02 1.86845E+02 1.86845E+02 -2.67557E+01 -2.67018E+01 -2.65334E+01 -1.37338E+00 -4.71039E+01 
-1.37338E+00 -3.65790E+01 -3.67460E+01 1.75489E+02 1.75426E+02 1.75426E+02 -3.68090E+01 -3.67460E+01 -3.65790E+01 -1.37338E+00 -6.55731E+01 
-1.37338E+00 -4.83863E+01 -4.85519E+01 1.62291E+02 1.62220E+02 1.62220E+02 -4.86235E+01 -4.85519E+01 -4.83863E+01 -1.37338E+00 -8.72493E+01 
-1.37338E+00 -6.19953E+01 -6.21595E+01 1.47269E+02 1.47189E+02 1.47189E+02 -6.22393E+01 -6.21595E+01 -6.19953E+01 -1.37338E+00 -1.12114E+02 
-1.37338E+00 -7.74222E+01 -7.75850E+01 1.30406E+02 1.30319E+02 1.30319E+02 -7.76725E+01 -7.75850E+01 -7.74222E+01 -1.37338E+00 -1.40092E+02 
-8.09697E+00 -8.73449E+01 -8.75062E+01 1.19039E+02 1.18944E+02 1.18944E+02 -8.76009E+01 -8.75063E+01 -8.73449E+01 -8.09697E+00 -1.55125E+02 
-1.93410E+01 -9.73838E+01 -9.75437E+01 1.07529E+02 1.07428E+02 1.07428E+02 -9.76451E+01 -9.75437E+01 -9.73838E+01 -1.93410E+01 -1.69900E+02 
-3.22166E+01 -1.09041E+02 -1.09199E+02 9.43747E+01 9.42669E+01 9.42669E+01 -1.09307E+02 -1.09199E+02 -1.09041E+02 -3.22166E+01 -1.87628E+02 
-4.67063E+01 -1.22301E+02 -1.22457E+02 7.95920E+01 7.94782E+01 7.94782E+01 -1.22571E+02 -1.22458E+02 -1.22301E+02 -4.67063E+01 -2.08159E+02 
-6.27574E+01 -1.37112E+02 -1.37267E+02 6.32341E+01 6.31147E+01 6.31147E+01 -1.37387E+02 -1.37267E+02 -1.37112E+02 -6.27574E+01 -2.31266E+02 
-8.02786E+01 -1.53386E+02 -1.53539E+02 4.53920E+01 4.52674E+01 4.52674E+01 -1.53664E+02 -1.53539E+02 -1.53386E+02 -8.02786E+01 -2.56641E+02 
-9.91376E+01 -1.70991E+02 -1.71143E+02 2.61981E+01 2.60686E+01 2.60686E+01 -1.71272E+02 -1.71143E+02 -1.70991E+02 -9.91376E+01 -2.83895E+02 
-1.19159E+02 -1.89755E+02 -1.89905E+02 5.82733E+00 5.69337E+00 5.69337E+00 -1.90039E+02 -1.89905E+02 -1.89755E+02 -1.19159E+02 -3.12559E+02 
-1.40125E+02 -2.09459E+02 -2.09608E+02 -1.55008E+01 -1.56389E+01 -1.56389E+01 -2.09746E+02 -2.09608E+02 -2.09459E+02 -1.40125E+02 -3.42081E+02 
-1.61769E+02 -2.29842E+02 -2.29989E+02 -3.75226E+01 -3.76644E+01 -3.76644E+01 -2.30131E+02 -2.29989E+02 -2.29842E+02 -1.61769E+02 -3.71835E+02 
-1.83785E+02 -2.50597E+02 -2.50742E+02 -5.99294E+01 -6.00745E+01 -6.00745E+01 -2.50888E+02 -2.50742E+02 -2.50597E+02 -1.83785E+02 -4.01125E+02 
-2.05821E+02 -2.71373E+02 -2.71517E+02 -8.23696E+01 -8.25177E+01 -8.25177E+01 -2.71666E+02 -2.71517E+02 -2.71373E+02 -2.05821E+02 -4.29191E+02 
-2.27483E+02 -2.91780E+02 -2.91922E+02 -1.04450E+02 -1.04601E+02 -1.04601E+02 -2.92073E+02 -2.91922E+02 -2.91780E+02 -2.27483E+02 -4.55215E+02 
-1.23923E+00 -7.89291E+00 1.33206E+00 2.12104E+02 2.12120E+02 2.12120E+02 1.34779E+00 1.33203E+00 -7.89291E+00 -1.23923E+00 1.05569E+00 
-1.23923E+00 -7.89291E+00 6.38235E-01 2.10350E+02 2.10355E+02 2.10355E+02 6.43106E-01 6.38207E-01 -7.89291E+00 -1.23923E+00 7.80371E-01 
-1.23923E+00 -7.57392E-01 -9.20764E-01 2.07718E+02 2.07713E+02 2.07713E+02 -9.26223E-01 -9.20792E-01 -7.57392E-01 -1.23923E+00 -1.27718E+00 
-1.23923E+00 -3.20473E+00 -3.36702E+00 2.04186E+02 2.04171E+02 2.04171E+02 -3.38232E+00 -3.36704E+00 -3.20473E+00 -1.23923E+00 -5.12720E+00 
-1.23923E+00 -6.67990E+00 -6.84107E+00 1.99601E+02 1.99576E+02 1.99576E+02 -6.86589E+00 -6.84110E+00 -6.67990E+00 -1.23923E+00 -1.10391E+01 
-1.23923E+00 -1.12531E+01 -1.14131E+01 1.93893E+02 1.93859E+02 1.93859E+02 -1.14471E+01 -1.14131E+01 -1.12531E+01 -1.23923E+00 -1.91157E+01 
-1.23923E+00 -1.69877E+01 -1.71466E+01 1.87000E+02 1.86957E+02 1.86957E+02 -1.71893E+01 -1.71466E+01 -1.69877E+01 -1.23923E+00 -2.94394E+01 
