PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.56616E+03 -1.99622E+02 8.99778E+01 8.99778E+01 8.99778E+01 8.99778E+01 9.00288E+01 8.99778E+01 -1.99622E+02 7.56616E+03 6.00309E+02 
7.56616E+03 -1.99622E+02 3.02420E+01 3.02420E+01 3.02420E+01 3.02420E+01 3.02932E+01 3.02421E+01 -1.99622E+02 7.56616E+03 4.60326E+02 
7.56616E+03 -2.82176E+01 -3.48837E+01 -3.48837E+01 -3.48837E+01 -3.48837E+01 -3.48323E+01 -3.48837E+01 -2.82176E+01 7.56616E+03 3.11043E+02 
7.56616E+03 -9.85945E+01 -1.05185E+02 -1.05185E+02 -1.05185E+02 -1.05185E+02 -1.05133E+02 -1.05184E+02 -9.85945E+01 7.56616E+03 1.53201E+02 
7.56616E+03 -1.75873E+02 -1.82386E+02 -1.82386E+02 -1.82386E+02 -1.82386E+02 -1.82334E+02 -1.82385E+02 -1.75873E+02 7.56616E+03 -1.59852E+01 
7.56616E+03 -2.59996E+02 -2.66430E+02 -2.66430E+02 -2.66430E+02 -2.66430E+02 -2.66378E+02 -2.66430E+02 -2.59996E+02 7.56616E+03 -1.95926E+02 
7.56616E+03 -3.50818E+02 -3.57173E+02 -3.57173E+02 -3.57173E+02 -3.57173E+02 -3.57120E+02 -3.57173E+02 -3.50818E+02 7.56616E+03 -3.85838E+02 
7.56616E+03 -4.25530E+02 -4.31822E+02 -4.31822E+02 -4.31822E+02 -4.31822E+02 -4.31770E+02 -4.31822E+02 -4.25530E+02 7.56616E+03 -5.38989E+02 
7.56616E+03 -4.48083E+02 -4.54356E+02 -4.54356E+02 -4.54356E+02 -4.54356E+02 -4.54303E+02 -4.54356E+02 -4.48083E+02 7.56616E+03 -5.84704E+02 
7.56616E+03 -5.59750E+02 -5.65935E+02 -5.65935E+02 -5.65935E+02 -5.65935E+02 -5.65882E+02 -5.65935E+02 -5.59750E+02 7.56616E+03 -8.07735E+02 
7.56616E+03 -6.77861E+02 -6.83957E+02 -6.83957E+02 -6.83957E+02 -6.83957E+02 -6.83904E+02 -6.83957E+02 -6.77861E+02 7.56616E+03 -1.03788E+03 
7.56616E+03 -8.01639E+02 -8.07645E+02 -8.07645E+02 -8.07645E+02 -8.07645E+02 -8.07592E+02 -8.07645E+02 -8.01639E+02 7.56616E+03 -1.27299E+03 
7.56616E+03 -9.30130E+02 -9.36045E+02 -9.36045E+02 -9.36045E+02 -9.36045E+02 -9.35991E+02 -9.36045E+02 -9.30130E+02 7.56616E+03 -1.51060E+03 
7.36696E+03 -1.04505E+03 -1.05087E+03 -1.05087E+03 -1.05087E+03 -1.05087E+03 -1.05082E+03 -1.05087E+03 -1.04505E+03 7.36696E+03 -1.67818E+03 
7.06813E+03 -1.16263E+03 -1.16836E+03 -1.16836E+03 -1.16836E+03 -1.16836E+03 -1.16831E+03 -1.16836E+03 -1.16263E+03 7.06813E+03 -1.84013E+03 
6.76347E+03 -1.28559E+03 -1.29123E+03 -1.29123E+03 -1.29123E+03 -1.29123E+03 -1.29118E+03 -1.29123E+03 -1.28559E+03 6.76347E+03 -2.00892E+03 
6.45470E+03 -1.41252E+03 -1.41806E+03 -1.41806E+03 -1.41806E+03 -1.41806E+03 -1.41801E+03 -1.41806E+03 -1.41252E+03 6.45470E+03 -2.18107E+03 
6.14379E+03 -1.54175E+03 -1.54720E+03 -1.54720E+03 -1.54720E+03 -1.54720E+03 -1.54714E+03 -1.54720E+03 -1.54175E+03 6.14379E+03 -2.35271E+03 
5.83295E+03 -1.67137E+03 -1.67673E+03 -1.67673E+03 -1.67673E+03 -1.67673E+03 -1.67667E+03 -1.67673E+03 -1.67137E+03 5.83295E+03 -2.51956E+03 
5.52460E+03 -1.79926E+03 -1.80452E+03 -1.80452E+03 -1.80452E+03 -1.80452E+03 -1.80446E+03 -1.80452E+03 -1.79926E+03 5.52460E+03 -2.67699E+03 
5.22136E+03 -1.92305E+03 -1.92822E+03 -1.92822E+03 -1.92822E+03 -1.92822E+03 -1.92816E+03 -1.92822E+03 -1.92305E+03 5.22136E+03 -2.82013E+03 
4.92602E+03 -2.04021E+03 -2.04529E+03 -2.04529E+03 -2.04529E+03 -2.04529E+03 -2.04523E+03 -2.04529E+03 -2.04021E+03 4.92602E+03 -2.94388E+03 
4.64153E+03 -2.14804E+03 -2.15301E+03 -2.15301E+03 -2.15301E+03 -2.15301E+03 -2.15296E+03 -2.15301E+03 -2.14804E+03 4.64153E+03 -3.04304E+03 
4.37096E+03 -2.24367E+03 -2.24855E+03 -2.24855E+03 -2.24855E+03 -2.24855E+03 -2.24850E+03 -2.24855E+03 -2.24367E+03 4.37096E+03 -3.11236E+03 
4.11745E+03 -2.32418E+03 -2.32896E+03 -2.32896E+03 -2.32896E+03 -2.32896E+03 -2.32890E+03 -2.32896E+03 -2.32418E+03 4.11745E+03 -3.14660E+03 
3.88421E+03 -2.38653E+03 -2.39122E+03 -2.39122E+03 -2.39122E+03 -2.39122E+03 -2.39116E+03 -2.39122E+03 -2.38653E+03 3.88421E+03 -3.14067E+03 
