PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-7.54747E+00 -9.15158E+01 4.19041E+01 4.10667E+01 4.10667E+01 4.10667E+01 4.10669E+01 4.10668E+01 -9.15158E+01 -7.54747E+00 1.87690E+02 
-7.54747E+00 -9.15158E+01 1.46446E+01 1.38103E+01 1.38103E+01 1.38103E+01 1.38105E+01 1.38104E+01 -9.15158E+01 -7.54747E+00 1.26582E+02 
-7.54747E+00 -1.29575E+01 -1.51629E+01 -1.59940E+01 -1.59940E+01 -1.59940E+01 -1.59938E+01 -1.59940E+01 -1.29575E+01 -7.54747E+00 6.10888E+01 
-7.54747E+00 -4.52384E+01 -4.74136E+01 -4.82415E+01 -4.82415E+01 -4.82415E+01 -4.82413E+01 -4.82415E+01 -4.52384E+01 -7.54747E+00 -8.39972E+00 
-7.54747E+00 -8.06455E+01 -8.27899E+01 -8.36145E+01 -8.36145E+01 -8.36145E+01 -8.36143E+01 -8.36146E+01 -8.06455E+01 -7.54747E+00 -8.30487E+01 
-7.54747E+00 -1.19124E+02 -1.21237E+02 -1.22059E+02 -1.22058E+02 -1.22058E+02 -1.22058E+02 -1.22059E+02 -1.19124E+02 -7.54747E+00 -1.62530E+02 
-7.54747E+00 -1.60576E+02 -1.62657E+02 -1.63475E+02 -1.63475E+02 -1.63475E+02 -1.63475E+02 -1.63475E+02 -1.60576E+02 -7.54747E+00 -2.46421E+02 
-7.54747E+00 -1.94596E+02 -1.96653E+02 -1.97468E+02 -1.97468E+02 -1.97468E+02 -1.97468E+02 -1.97468E+02 -1.94596E+02 -7.54747E+00 -3.14025E+02 
-7.54747E+00 -2.04850E+02 -2.06900E+02 -2.07714E+02 -2.07714E+02 -2.07714E+02 -2.07714E+02 -2.07714E+02 -2.04850E+02 -7.54747E+00 -3.34191E+02 
-7.54747E+00 -2.55517E+02 -2.57531E+02 -2.58342E+02 -2.58342E+02 -2.58342E+02 -2.58341E+02 -2.58342E+02 -2.55517E+02 -7.54747E+00 -4.32443E+02 
-7.54747E+00 -3.08902E+02 -3.10881E+02 -3.11687E+02 -3.11687E+02 -3.11687E+02 -3.11687E+02 -3.11688E+02 -3.08902E+02 -7.54747E+00 -5.33532E+02 
-7.54747E+00 -3.64606E+02 -3.66549E+02 -3.67351E+02 -3.67351E+02 -3.67351E+02 -3.67351E+02 -3.67351E+02 -3.64606E+02 -7.54747E+00 -6.36392E+02 
-7.54747E+00 -4.22149E+02 -4.24056E+02 -4.24854E+02 -4.24854E+02 -4.24854E+02 -4.24854E+02 -4.24855E+02 -4.22149E+02 -7.54747E+00 -7.39820E+02 
-4.76627E+01 -4.74291E+02 -4.76161E+02 -4.76956E+02 -4.76956E+02 -4.76956E+02 -4.76956E+02 -4.76956E+02 -4.74291E+02 -4.76627E+01 -8.25571E+02 
-1.09189E+02 -5.27893E+02 -5.29727E+02 -5.30517E+02 -5.30517E+02 -5.30517E+02 -5.30517E+02 -5.30517E+02 -5.27893E+02 -1.09189E+02 -9.11095E+02 
-1.73226E+02 -5.83938E+02 -5.85735E+02 -5.86521E+02 -5.86521E+02 -5.86521E+02 -5.86521E+02 -5.86522E+02 -5.83938E+02 -1.73226E+02 -9.98848E+02 
-2.39060E+02 -6.41727E+02 -6.43487E+02 -6.44269E+02 -6.44269E+02 -6.44269E+02 -6.44268E+02 -6.44269E+02 -6.41727E+02 -2.39060E+02 -1.08711E+03 
-3.05869E+02 -7.00451E+02 -7.02173E+02 -7.02950E+02 -7.02950E+02 -7.02950E+02 -7.02950E+02 -7.02951E+02 -7.00451E+02 -3.05869E+02 -1.17398E+03 
-3.72730E+02 -7.59198E+02 -7.60883E+02 -7.61655E+02 -7.61655E+02 -7.61655E+02 -7.61655E+02 -7.61656E+02 -7.59198E+02 -3.72730E+02 -1.25744E+03 
-4.38622E+02 -8.16962E+02 -8.18608E+02 -8.19376E+02 -8.19376E+02 -8.19376E+02 -8.19376E+02 -8.19377E+02 -8.16962E+02 -4.38622E+02 -1.33532E+03 
-5.02443E+02 -8.72651E+02 -8.74259E+02 -8.75022E+02 -8.75022E+02 -8.75022E+02 -8.75022E+02 -8.75023E+02 -8.72651E+02 -5.02443E+02 -1.40538E+03 
-5.63017E+02 -9.25100E+02 -9.26670E+02 -9.27429E+02 -9.27429E+02 -9.27429E+02 -9.27429E+02 -9.27429E+02 -9.25100E+02 -5.63017E+02 -1.46534E+03 
-6.19111E+02 -9.73089E+02 -9.74621E+02 -9.75374E+02 -9.75374E+02 -9.75374E+02 -9.75374E+02 -9.75375E+02 -9.73089E+02 -6.19111E+02 -1.51290E+03 
-6.69447E+02 -1.01535E+03 -1.01684E+03 -1.01759E+03 -1.01759E+03 -1.01759E+03 -1.01759E+03 -1.01759E+03 -1.01535E+03 -6.69447E+02 -1.54578E+03 
-7.12723E+02 -1.05059E+03 -1.05204E+03 -1.05279E+03 -1.05279E+03 -1.05279E+03 -1.05279E+03 -1.05279E+03 -1.05059E+03 -7.12723E+02 -1.56179E+03 
-7.47624E+02 -1.07750E+03 -1.07892E+03 -1.07966E+03 -1.07966E+03 -1.07966E+03 -1.07966E+03 -1.07966E+03 -1.07750E+03 -7.47624E+02 -1.55880E+03 
-6.37539E+00 -8.06087E+01 3.75259E+01 3.67187E+01 3.67187E+01 3.67187E+01 3.67190E+01 3.67188E+01 -8.06087E+01 -6.37539E+00 1.72139E+02 
