PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.55112E-01 -1.60777E+00 4.28275E-01 4.28260E-01 4.28260E-01 4.28260E-01 4.28286E-01 4.28318E-01 -1.60777E+00 5.55112E-01 9.43431E-01 
5.55112E-01 -1.60777E+00 1.66683E-01 1.66670E-01 1.66670E-01 1.66670E-01 1.66695E-01 1.66727E-01 -1.60777E+00 5.55112E-01 3.64646E-01 
5.55112E-01 -1.71298E-01 -2.10982E-01 -2.10993E-01 -2.10993E-01 -2.10993E-01 -2.10970E-01 -2.10938E-01 -1.71298E-01 5.55112E-01 -4.58617E-01 
5.55112E-01 -6.80893E-01 -7.20388E-01 -7.20397E-01 -7.20397E-01 -7.20397E-01 -7.20375E-01 -7.20343E-01 -6.80893E-01 5.55112E-01 -1.55574E+00 
5.55112E-01 -1.36985E+00 -1.40915E+00 -1.40916E+00 -1.40916E+00 -1.40916E+00 -1.40914E+00 -1.40910E+00 -1.36985E+00 5.55112E-01 -3.02339E+00 
5.55112E-01 -2.26673E+00 -2.30583E+00 -2.30583E+00 -2.30583E+00 -2.30583E+00 -2.30582E+00 -2.30578E+00 -2.26673E+00 5.55112E-01 -4.91525E+00 
5.55112E-01 -3.40178E+00 -3.44068E+00 -3.44068E+00 -3.44068E+00 -3.44068E+00 -3.44066E+00 -3.44063E+00 -3.40178E+00 5.55112E-01 -7.28691E+00 
5.55112E-01 -4.46342E+00 -4.50216E+00 -4.50216E+00 -4.50216E+00 -4.50216E+00 -4.50215E+00 -4.50211E+00 -4.46342E+00 5.55112E-01 -9.48708E+00 
5.55112E-01 -4.80651E+00 -4.84520E+00 -4.84520E+00 -4.84520E+00 -4.84520E+00 -4.84518E+00 -4.84515E+00 -4.80651E+00 5.55112E-01 -1.01948E+01 
5.55112E-01 -6.66066E+00 -6.69912E+00 -6.69912E+00 -6.69912E+00 -6.69912E+00 -6.69910E+00 -6.69907E+00 -6.66066E+00 5.55112E-01 -1.39961E+01 
5.55112E-01 -8.90746E+00 -8.94568E+00 -8.94568E+00 -8.94568E+00 -8.94568E+00 -8.94566E+00 -8.94563E+00 -8.90746E+00 5.55112E-01 -1.85561E+01 
5.55112E-01 -1.15883E+01 -1.16263E+01 -1.16263E+01 -1.16263E+01 -1.16263E+01 -1.16263E+01 -1.16262E+01 -1.15883E+01 5.55112E-01 -2.39415E+01 
5.55112E-01 -1.47437E+01 -1.47814E+01 -1.47814E+01 -1.47814E+01 -1.47814E+01 -1.47814E+01 -1.47814E+01 -1.47437E+01 5.55112E-01 -3.02140E+01 
-2.12044E-01 -1.60988E+01 -1.61363E+01 -1.61363E+01 -1.61363E+01 -1.61363E+01 -1.61363E+01 -1.61363E+01 -1.60988E+01 -2.12044E-01 -3.24500E+01 
-1.74776E+00 -1.74616E+01 -1.74988E+01 -1.74988E+01 -1.74988E+01 -1.74988E+01 -1.74988E+01 -1.74988E+01 -1.74616E+01 -1.74776E+00 -3.46810E+01 
-3.82925E+00 -1.93674E+01 -1.94044E+01 -1.94044E+01 -1.94044E+01 -1.94044E+01 -1.94044E+01 -1.94044E+01 -1.93674E+01 -3.82925E+00 -3.80448E+01 
-6.52196E+00 -2.18820E+01 -2.19188E+01 -2.19187E+01 -2.19187E+01 -2.19187E+01 -2.19187E+01 -2.19187E+01 -2.18820E+01 -6.52196E+00 -4.26460E+01 
-9.88799E+00 -2.50677E+01 -2.51042E+01 -2.51042E+01 -2.51042E+01 -2.51042E+01 -2.51041E+01 -2.51041E+01 -2.50677E+01 -9.88799E+00 -4.85759E+01 
-1.39842E+01 -2.89816E+01 -2.90177E+01 -2.90177E+01 -2.90177E+01 -2.90177E+01 -2.90177E+01 -2.90177E+01 -2.89816E+01 -1.39842E+01 -5.59084E+01 
-1.88602E+01 -3.36734E+01 -3.37093E+01 -3.37093E+01 -3.37093E+01 -3.37093E+01 -3.37093E+01 -3.37093E+01 -3.36734E+01 -1.88602E+01 -6.46964E+01 
-2.45566E+01 -3.91841E+01 -3.92197E+01 -3.92197E+01 -3.92197E+01 -3.92197E+01 -3.92197E+01 -3.92197E+01 -3.91841E+01 -2.45566E+01 -7.49684E+01 
-3.11029E+01 -4.55435E+01 -4.55788E+01 -4.55788E+01 -4.55788E+01 -4.55788E+01 -4.55788E+01 -4.55787E+01 -4.55435E+01 -3.11029E+01 -8.67260E+01 
-3.85163E+01 -5.27687E+01 -5.28038E+01 -5.28037E+01 -5.28037E+01 -5.28037E+01 -5.28037E+01 -5.28037E+01 -5.27687E+01 -3.85163E+01 -9.99406E+01 
-4.67992E+01 -6.08626E+01 -6.08974E+01 -6.08973E+01 -6.08973E+01 -6.08973E+01 -6.08973E+01 -6.08973E+01 -6.08626E+01 -4.67992E+01 -1.14552E+02 
-5.59386E+01 -6.98123E+01 -6.98467E+01 -6.98467E+01 -6.98467E+01 -6.98467E+01 -6.98467E+01 -6.98467E+01 -6.98123E+01 -5.59386E+01 -1.30466E+02 
-6.59042E+01 -7.95877E+01 -7.96218E+01 -7.96218E+01 -7.96218E+01 -7.96218E+01 -7.96218E+01 -7.96218E+01 -7.95877E+01 -6.59042E+01 -1.47555E+02 
5.41956E-01 -1.52188E+00 4.13353E-01 4.13373E-01 4.13373E-01 4.13373E-01 4.13380E-01 4.13413E-01 -1.52188E+00 5.41956E-01 9.10046E-01 
5.41956E-01 -1.52188E+00 1.59839E-01 1.59861E-01 1.59861E-01 1.59861E-01 1.59867E-01 1.59899E-01 -1.52188E+00 5.41956E-01 3.49498E-01 
5.41956E-01 -1.64195E-01 -2.02151E-01 -2.02129E-01 -2.02129E-01 -2.02129E-01 -2.02123E-01 -2.02092E-01 -1.64195E-01 5.41956E-01 -4.38986E-01 
5.41956E-01 -6.48886E-01 -6.86657E-01 -6.86633E-01 -6.86633E-01 -6.86633E-01 -6.86629E-01 -6.86598E-01 -6.48886E-01 5.41956E-01 -1.48144E+00 
