PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.64044E+01 -3.62343E-01 2.44782E-03 2.38026E-03 2.37520E-03 2.37520E-03 2.92658E-03 2.52102E-03 -3.62343E-01 1.64044E+01 7.24372E-03 
1.64044E+01 -3.62343E-01 1.21915E-02 1.21225E-02 1.21209E-02 1.21209E-02 1.26613E-02 1.22696E-02 -3.62343E-01 1.64044E+01 2.71500E-02 
1.64044E+01 -2.11035E-02 -2.52487E-02 -2.53192E-02 -2.53173E-02 -2.53173E-02 -2.47887E-02 -2.51660E-02 -2.11035E-02 1.64044E+01 -5.54453E-02 
1.64044E+01 -1.17636E-01 -1.21769E-01 -1.21841E-01 -1.21835E-01 -1.21835E-01 -1.21319E-01 -1.21682E-01 -1.17636E-01 1.64044E+01 -2.64712E-01 
1.64044E+01 -2.93782E-01 -2.97903E-01 -2.97976E-01 -2.97967E-01 -2.97967E-01 -2.97465E-01 -2.97812E-01 -2.93782E-01 1.64044E+01 -6.42553E-01 
1.64044E+01 -5.66810E-01 -5.70918E-01 -5.70994E-01 -5.70980E-01 -5.70980E-01 -5.70493E-01 -5.70824E-01 -5.66810E-01 1.64044E+01 -1.22301E+00 
1.64044E+01 -9.55510E-01 -9.59604E-01 -9.59682E-01 -9.59664E-01 -9.59664E-01 -9.59193E-01 -9.59507E-01 -9.55510E-01 1.64044E+01 -2.04246E+00 
1.64044E+01 -1.34838E+00 -1.35246E+00 -1.35254E+00 -1.35252E+00 -1.35252E+00 -1.35206E+00 -1.35237E+00 -1.34838E+00 1.64044E+01 -2.86470E+00 
1.64044E+01 -1.48002E+00 -1.48410E+00 -1.48418E+00 -1.48416E+00 -1.48416E+00 -1.48371E+00 -1.48400E+00 -1.48002E+00 1.64044E+01 -3.13910E+00 
1.64044E+01 -2.22230E+00 -2.22636E+00 -2.22645E+00 -2.22642E+00 -2.22642E+00 -2.22598E+00 -2.22626E+00 -2.22230E+00 1.64044E+01 -4.67763E+00 
1.64044E+01 -3.17527E+00 -3.17932E+00 -3.17941E+00 -3.17937E+00 -3.17937E+00 -3.17896E+00 -3.17922E+00 -3.17527E+00 1.64044E+01 -6.63500E+00 
1.64044E+01 -4.36785E+00 -4.37188E+00 -4.37197E+00 -4.37193E+00 -4.37193E+00 -4.37154E+00 -4.37178E+00 -4.36785E+00 1.64044E+01 -9.06186E+00 
1.64044E+01 -5.82930E+00 -5.83332E+00 -5.83341E+00 -5.83336E+00 -5.83336E+00 -5.83300E+00 -5.83321E+00 -5.82930E+00 1.64044E+01 -1.20076E+01 
1.59734E+01 -6.43794E+00 -6.44194E+00 -6.44204E+00 -6.44199E+00 -6.44199E+00 -6.44164E+00 -6.44184E+00 -6.43794E+00 1.59734E+01 -1.29665E+01 
1.51202E+01 -7.07014E+00 -7.07413E+00 -7.07422E+00 -7.07417E+00 -7.07417E+00 -7.07383E+00 -7.07402E+00 -7.07014E+00 1.51202E+01 -1.39498E+01 
1.39709E+01 -7.99498E+00 -7.99895E+00 -7.99905E+00 -7.99899E+00 -7.99899E+00 -7.99868E+00 -7.99884E+00 -7.99498E+00 1.39709E+01 -1.55443E+01 
1.24871E+01 -9.25111E+00 -9.25507E+00 -9.25517E+00 -9.25510E+00 -9.25510E+00 -9.25480E+00 -9.25496E+00 -9.25111E+00 1.24871E+01 -1.78138E+01 
1.06320E+01 -1.08757E+01 -1.08796E+01 -1.08797E+01 -1.08797E+01 -1.08797E+01 -1.08794E+01 -1.08795E+01 -1.08757E+01 1.06320E+01 -2.08155E+01 
8.37125E+00 -1.29033E+01 -1.29072E+01 -1.29073E+01 -1.29072E+01 -1.29072E+01 -1.29070E+01 -1.29071E+01 -1.29033E+01 8.37125E+00 -2.45974E+01 
5.67447E+00 -1.53645E+01 -1.53684E+01 -1.53686E+01 -1.53685E+01 -1.53685E+01 -1.53682E+01 -1.53683E+01 -1.53645E+01 5.67447E+00 -2.91959E+01 
2.51630E+00 -1.82852E+01 -1.82891E+01 -1.82892E+01 -1.82891E+01 -1.82891E+01 -1.82888E+01 -1.82889E+01 -1.82852E+01 2.51630E+00 -3.46337E+01 
-1.12230E+00 -2.16845E+01 -2.16883E+01 -2.16885E+01 -2.16884E+01 -2.16884E+01 -2.16881E+01 -2.16882E+01 -2.16845E+01 -1.12230E+00 -4.09177E+01 
-5.25294E+00 -2.55743E+01 -2.55782E+01 -2.55783E+01 -2.55782E+01 -2.55782E+01 -2.55780E+01 -2.55781E+01 -2.55743E+01 -5.25294E+00 -4.80368E+01 
-9.87846E+00 -2.99578E+01 -2.99617E+01 -2.99618E+01 -2.99617E+01 -2.99617E+01 -2.99615E+01 -2.99615E+01 -2.99578E+01 -9.87846E+00 -5.59603E+01 
-1.49921E+01 -3.48285E+01 -3.48323E+01 -3.48324E+01 -3.48323E+01 -3.48323E+01 -3.48321E+01 -3.48322E+01 -3.48285E+01 -1.49921E+01 -6.46369E+01 
-2.05762E+01 -4.01689E+01 -4.01727E+01 -4.01729E+01 -4.01727E+01 -4.01727E+01 -4.01725E+01 -4.01726E+01 -4.01689E+01 -2.05762E+01 -7.39929E+01 
1.52948E+01 -3.44058E-01 3.55400E-03 3.49649E-03 3.49037E-03 3.49037E-03 4.17762E-03 3.75066E-03 -3.44058E-01 1.52948E+01 9.69901E-03 
1.52948E+01 -3.44058E-01 1.19836E-02 1.19245E-02 1.19225E-02 1.19225E-02 1.25885E-02 1.21807E-02 -3.44058E-01 1.52948E+01 2.66964E-02 
1.52948E+01 -2.05006E-02 -2.45314E-02 -2.45922E-02 -2.45900E-02 -2.45900E-02 -2.39458E-02 -2.43341E-02 -2.05006E-02 1.52948E+01 -5.38362E-02 
1.52948E+01 -1.12817E-01 -1.16836E-01 -1.16899E-01 -1.16892E-01 -1.16892E-01 -1.16270E-01 -1.16639E-01 -1.12817E-01 1.52948E+01 -2.53831E-01 
1.52948E+01 -2.79491E-01 -2.83498E-01 -2.83563E-01 -2.83551E-01 -2.83551E-01 -2.82954E-01 -2.83302E-01 -2.79491E-01 1.52948E+01 -6.11035E-01 
