PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.99160E+00 -2.33298E+00 6.25897E-01 6.25802E-01 6.25802E-01 6.25802E-01 6.25865E-01 6.26093E-01 -2.33298E+00 1.99160E+00 1.37660E+00 
1.99160E+00 -2.33298E+00 2.42580E-01 2.42485E-01 2.42485E-01 2.42485E-01 2.42547E-01 2.42770E-01 -2.33298E+00 1.99160E+00 5.29669E-01 
1.99160E+00 -2.51260E-01 -3.08921E-01 -3.09017E-01 -3.09017E-01 -3.09017E-01 -3.08955E-01 -3.08738E-01 -2.51260E-01 1.99160E+00 -6.70149E-01 
1.99160E+00 -9.94399E-01 -1.05177E+00 -1.05187E+00 -1.05187E+00 -1.05187E+00 -1.05180E+00 -1.05159E+00 -9.94399E-01 1.99160E+00 -2.26600E+00 
1.99160E+00 -1.99068E+00 -2.04775E+00 -2.04785E+00 -2.04785E+00 -2.04785E+00 -2.04778E+00 -2.04758E+00 -1.99068E+00 1.99160E+00 -4.38222E+00 
1.99160E+00 -3.27715E+00 -3.33392E+00 -3.33401E+00 -3.33401E+00 -3.33401E+00 -3.33395E+00 -3.33376E+00 -3.27715E+00 1.99160E+00 -7.08720E+00 
1.99160E+00 -4.89244E+00 -4.94890E+00 -4.94899E+00 -4.94899E+00 -4.94899E+00 -4.94893E+00 -4.94874E+00 -4.89244E+00 1.99160E+00 -1.04503E+01 
1.99160E+00 -6.39298E+00 -6.44920E+00 -6.44929E+00 -6.44929E+00 -6.44929E+00 -6.44923E+00 -6.44905E+00 -6.39298E+00 1.99160E+00 -1.35480E+01 
1.99160E+00 -6.87607E+00 -6.93222E+00 -6.93231E+00 -6.93231E+00 -6.93231E+00 -6.93225E+00 -6.93207E+00 -6.87607E+00 1.99160E+00 -1.45406E+01 
1.99160E+00 -9.47358E+00 -9.52937E+00 -9.52946E+00 -9.52946E+00 -9.52946E+00 -9.52940E+00 -9.52923E+00 -9.47358E+00 1.99160E+00 -1.98428E+01 
1.99160E+00 -1.25956E+01 -1.26510E+01 -1.26511E+01 -1.26511E+01 -1.26511E+01 -1.26510E+01 -1.26509E+01 -1.25956E+01 1.99160E+00 -2.61486E+01 
1.99160E+00 -1.62906E+01 -1.63457E+01 -1.63458E+01 -1.63458E+01 -1.63458E+01 -1.63458E+01 -1.63456E+01 -1.62906E+01 1.99160E+00 -3.35318E+01 
1.99160E+00 -2.06048E+01 -2.06595E+01 -2.06596E+01 -2.06596E+01 -2.06596E+01 -2.06595E+01 -2.06594E+01 -2.06048E+01 1.99160E+00 -4.20572E+01 
6.03823E-01 -2.28474E+01 -2.29017E+01 -2.29018E+01 -2.29018E+01 -2.29018E+01 -2.29017E+01 -2.29016E+01 -2.28474E+01 6.03823E-01 -4.58623E+01 
-1.99889E+00 -2.51909E+01 -2.52449E+01 -2.52450E+01 -2.52450E+01 -2.52450E+01 -2.52449E+01 -2.52448E+01 -2.51909E+01 -1.99889E+00 -4.98150E+01 
-5.33741E+00 -2.82663E+01 -2.83199E+01 -2.83199E+01 -2.83199E+01 -2.83199E+01 -2.83199E+01 -2.83198E+01 -2.82663E+01 -5.33741E+00 -5.52552E+01 
-9.48051E+00 -3.21426E+01 -3.21958E+01 -3.21958E+01 -3.21958E+01 -3.21958E+01 -3.21958E+01 -3.21957E+01 -3.21426E+01 -9.48051E+00 -6.22808E+01 
-1.44897E+01 -3.68817E+01 -3.69345E+01 -3.69345E+01 -3.69345E+01 -3.69345E+01 -3.69345E+01 -3.69344E+01 -3.68817E+01 -1.44897E+01 -7.09668E+01 
-2.04172E+01 -4.25361E+01 -4.25884E+01 -4.25885E+01 -4.25885E+01 -4.25885E+01 -4.25884E+01 -4.25884E+01 -4.25361E+01 -2.04172E+01 -8.13619E+01 
-2.73031E+01 -4.91463E+01 -4.91982E+01 -4.91983E+01 -4.91983E+01 -4.91983E+01 -4.91982E+01 -4.91982E+01 -4.91463E+01 -2.73031E+01 -9.34839E+01 
-3.51738E+01 -5.67390E+01 -5.67905E+01 -5.67906E+01 -5.67906E+01 -5.67906E+01 -5.67905E+01 -5.67905E+01 -5.67390E+01 -3.51738E+01 -1.07317E+02 
-4.40395E+01 -6.53248E+01 -6.53760E+01 -6.53760E+01 -6.53760E+01 -6.53760E+01 -6.53760E+01 -6.53759E+01 -6.53248E+01 -4.40395E+01 -1.22807E+02 
-5.38930E+01 -7.48968E+01 -7.49476E+01 -7.49476E+01 -7.49476E+01 -7.49476E+01 -7.49475E+01 -7.49475E+01 -7.48968E+01 -5.38930E+01 -1.39863E+02 
-6.47072E+01 -8.54283E+01 -8.54785E+01 -8.54786E+01 -8.54786E+01 -8.54786E+01 -8.54785E+01 -8.54785E+01 -8.54283E+01 -6.47072E+01 -1.58352E+02 
-7.64346E+01 -9.68719E+01 -9.69218E+01 -9.69218E+01 -9.69218E+01 -9.69218E+01 -9.69218E+01 -9.69217E+01 -9.68719E+01 -7.64346E+01 -1.78101E+02 
-8.90060E+01 -1.09159E+02 -1.09208E+02 -1.09208E+02 -1.09208E+02 -1.09208E+02 -1.09208E+02 -1.09208E+02 -1.09159E+02 -8.90060E+01 -1.98895E+02 
1.92504E+00 -2.20072E+00 6.02641E-01 6.02478E-01 6.02478E-01 6.02478E-01 6.02545E-01 6.02833E-01 -2.20072E+00 1.92504E+00 1.32441E+00 
1.92504E+00 -2.20072E+00 2.32091E-01 2.31931E-01 2.31931E-01 2.31931E-01 2.31997E-01 2.32275E-01 -2.20072E+00 1.92504E+00 5.06276E-01 
1.92504E+00 -2.39972E-01 -2.94923E-01 -2.95080E-01 -2.95080E-01 -2.95080E-01 -2.95015E-01 -2.94747E-01 -2.39972E-01 1.92504E+00 -6.39301E-01 
