PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.34633E+01 -1.16231E+00 3.04829E-01 3.04763E-01 3.04763E-01 3.04763E-01 3.04819E-01 3.04820E-01 -1.16231E+00 1.34633E+01 6.71315E-01 
1.34633E+01 -1.16231E+00 1.18601E-01 1.18537E-01 1.18537E-01 1.18537E-01 1.18591E-01 1.18592E-01 -1.16231E+00 1.34633E+01 2.59358E-01 
1.34633E+01 -1.22601E-01 -1.50901E-01 -1.50962E-01 -1.50962E-01 -1.50962E-01 -1.50910E-01 -1.50909E-01 -1.22601E-01 1.34633E+01 -3.28015E-01 
1.34633E+01 -4.89830E-01 -5.17996E-01 -5.18055E-01 -5.18056E-01 -5.18056E-01 -5.18005E-01 -5.18004E-01 -4.89830E-01 1.34633E+01 -1.11852E+00 
1.34633E+01 -9.89306E-01 -1.01733E+00 -1.01739E+00 -1.01739E+00 -1.01739E+00 -1.01734E+00 -1.01734E+00 -9.89306E-01 1.34633E+01 -2.18243E+00 
1.34633E+01 -1.64242E+00 -1.67031E+00 -1.67036E+00 -1.67036E+00 -1.67036E+00 -1.67031E+00 -1.67031E+00 -1.64242E+00 1.34633E+01 -3.56004E+00 
1.34633E+01 -2.47187E+00 -2.49962E+00 -2.49967E+00 -2.49967E+00 -2.49967E+00 -2.49962E+00 -2.49962E+00 -2.47187E+00 1.34633E+01 -5.29322E+00 
1.34633E+01 -3.24969E+00 -3.27732E+00 -3.27737E+00 -3.27737E+00 -3.27737E+00 -3.27732E+00 -3.27732E+00 -3.24969E+00 1.34633E+01 -6.90532E+00 
1.34633E+01 -3.50137E+00 -3.52897E+00 -3.52902E+00 -3.52902E+00 -3.52902E+00 -3.52898E+00 -3.52898E+00 -3.50137E+00 1.34633E+01 -7.42461E+00 
1.34633E+01 -4.86374E+00 -4.89118E+00 -4.89122E+00 -4.89122E+00 -4.89122E+00 -4.89118E+00 -4.89118E+00 -4.86374E+00 1.34633E+01 -1.02182E+01 
1.34633E+01 -6.51845E+00 -6.54573E+00 -6.54577E+00 -6.54577E+00 -6.54577E+00 -6.54573E+00 -6.54573E+00 -6.51845E+00 1.34633E+01 -1.35773E+01 
1.34633E+01 -8.49694E+00 -8.52405E+00 -8.52409E+00 -8.52409E+00 -8.52409E+00 -8.52406E+00 -8.52405E+00 -8.49694E+00 1.34633E+01 -1.75531E+01 
1.34633E+01 -1.08301E+01 -1.08570E+01 -1.08570E+01 -1.08570E+01 -1.08570E+01 -1.08570E+01 -1.08570E+01 -1.08301E+01 1.34633E+01 -2.21931E+01 
1.27849E+01 -1.18669E+01 -1.18936E+01 -1.18937E+01 -1.18937E+01 -1.18937E+01 -1.18936E+01 -1.18936E+01 -1.18669E+01 1.27849E+01 -2.38550E+01 
1.14691E+01 -1.29323E+01 -1.29589E+01 -1.29589E+01 -1.29589E+01 -1.29589E+01 -1.29589E+01 -1.29589E+01 -1.29323E+01 1.14691E+01 -2.55468E+01 
9.72896E+00 -1.44182E+01 -1.44446E+01 -1.44447E+01 -1.44447E+01 -1.44447E+01 -1.44446E+01 -1.44446E+01 -1.44182E+01 9.72896E+00 -2.81137E+01 
7.51523E+00 -1.63741E+01 -1.64003E+01 -1.64003E+01 -1.64003E+01 -1.64003E+01 -1.64003E+01 -1.64003E+01 -1.63741E+01 7.51523E+00 -3.16340E+01 
4.78163E+00 -1.88465E+01 -1.88725E+01 -1.88726E+01 -1.88726E+01 -1.88726E+01 -1.88725E+01 -1.88725E+01 -1.88465E+01 4.78163E+00 -3.61751E+01 
1.48611E+00 -2.18779E+01 -2.19037E+01 -2.19037E+01 -2.19037E+01 -2.19037E+01 -2.19037E+01 -2.19037E+01 -2.18779E+01 1.48611E+00 -4.17907E+01 
-2.40761E+00 -2.55048E+01 -2.55305E+01 -2.55305E+01 -2.55305E+01 -2.55305E+01 -2.55305E+01 -2.55305E+01 -2.55048E+01 -2.40761E+00 -4.85179E+01 
-6.92861E+00 -2.97567E+01 -2.97822E+01 -2.97822E+01 -2.97822E+01 -2.97822E+01 -2.97822E+01 -2.97822E+01 -2.97567E+01 -6.92861E+00 -5.63749E+01 
-1.20973E+01 -3.46543E+01 -3.46796E+01 -3.46796E+01 -3.46796E+01 -3.46796E+01 -3.46796E+01 -3.46796E+01 -3.46543E+01 -1.20973E+01 -6.53583E+01 
-1.79240E+01 -4.02083E+01 -4.02334E+01 -4.02334E+01 -4.02334E+01 -4.02334E+01 -4.02334E+01 -4.02334E+01 -4.02083E+01 -1.79240E+01 -7.54418E+01 
-2.44078E+01 -4.64179E+01 -4.64428E+01 -4.64428E+01 -4.64428E+01 -4.64428E+01 -4.64428E+01 -4.64428E+01 -4.64179E+01 -2.44078E+01 -8.65734E+01 
-3.15353E+01 -5.32702E+01 -5.32949E+01 -5.32949E+01 -5.32949E+01 -5.32949E+01 -5.32949E+01 -5.32949E+01 -5.32702E+01 -3.15353E+01 -9.86757E+01 
-3.92798E+01 -6.07387E+01 -6.07632E+01 -6.07632E+01 -6.07632E+01 -6.07632E+01 -6.07632E+01 -6.07632E+01 -6.07387E+01 -3.92798E+01 -1.11644E+02 
1.25703E+01 -1.09986E+00 2.94111E-01 2.94071E-01 2.94071E-01 2.94071E-01 2.94107E-01 2.94108E-01 -1.09986E+00 1.25703E+01 6.47340E-01 
1.25703E+01 -1.09986E+00 1.13697E-01 1.13659E-01 1.13659E-01 1.13659E-01 1.13692E-01 1.13693E-01 -1.09986E+00 1.25703E+01 2.48506E-01 
1.25703E+01 -1.17454E-01 -1.44546E-01 -1.44582E-01 -1.44583E-01 -1.44583E-01 -1.44550E-01 -1.44549E-01 -1.17454E-01 1.25703E+01 -3.13892E-01 
1.25703E+01 -4.66638E-01 -4.93600E-01 -4.93634E-01 -4.93634E-01 -4.93634E-01 -4.93604E-01 -4.93603E-01 -4.66638E-01 1.25703E+01 -1.06480E+00 
1.25703E+01 -9.37514E-01 -9.64343E-01 -9.64375E-01 -9.64375E-01 -9.64375E-01 -9.64346E-01 -9.64345E-01 -9.37514E-01 1.25703E+01 -2.06661E+00 
1.25703E+01 -1.54886E+00 -1.57555E+00 -1.57558E+00 -1.57558E+00 -1.57558E+00 -1.57556E+00 -1.57556E+00 -1.54886E+00 1.25703E+01 -3.35436E+00 
1.25703E+01 -2.32045E+00 -2.34700E+00 -2.34703E+00 -2.34703E+00 -2.34703E+00 -2.34700E+00 -2.34700E+00 -2.32045E+00 1.25703E+01 -4.96411E+00 
1.25703E+01 -3.04039E+00 -3.06683E+00 -3.06686E+00 -3.06686E+00 -3.06686E+00 -3.06683E+00 -3.06683E+00 -3.04039E+00 1.25703E+01 -6.45365E+00 
1.25703E+01 -3.27273E+00 -3.29914E+00 -3.29916E+00 -3.29916E+00 -3.29916E+00 -3.29914E+00 -3.29914E+00 -3.27273E+00 1.25703E+01 -6.93214E+00 
1.25703E+01 -4.52605E+00 -4.55231E+00 -4.55233E+00 -4.55233E+00 -4.55233E+00 -4.55231E+00 -4.55231E+00 -4.52605E+00 1.25703E+01 -9.49695E+00 
1.25703E+01 -6.04025E+00 -6.06634E+00 -6.06636E+00 -6.06636E+00 -6.06636E+00 -6.06634E+00 -6.06634E+00 -6.04025E+00 1.25703E+01 -1.25639E+01 
1.25703E+01 -7.84154E+00 -7.86746E+00 -7.86749E+00 -7.86749E+00 -7.86749E+00 -7.86747E+00 -7.86746E+00 -7.84154E+00 1.25703E+01 -1.61744E+01 
1.25703E+01 -9.95528E+00 -9.98104E+00 -9.98106E+00 -9.98106E+00 -9.98106E+00 -9.98104E+00 -9.98104E+00 -9.95528E+00 1.25703E+01 -2.03662E+01 
1.18796E+01 -1.09803E+01 -1.10059E+01 -1.10060E+01 -1.10060E+01 -1.10060E+01 -1.10059E+01 -1.10059E+01 -1.09803E+01 1.18796E+01 -2.20354E+01 
1.05738E+01 -1.20525E+01 -1.20779E+01 -1.20779E+01 -1.20779E+01 -1.20779E+01 -1.20779E+01 -1.20779E+01 -1.20525E+01 1.05738E+01 -2.37686E+01 
8.88488E+00 -1.35041E+01 -1.35293E+01 -1.35293E+01 -1.35293E+01 -1.35293E+01 -1.35293E+01 -1.35293E+01 -1.35041E+01 8.88488E+00 -2.62834E+01 
6.77315E+00 -1.53751E+01 -1.54002E+01 -1.54002E+01 -1.54002E+01 -1.54002E+01 -1.54002E+01 -1.54002E+01 -1.53751E+01 6.77315E+00 -2.96399E+01 
4.20215E+00 -1.77024E+01 -1.77272E+01 -1.77273E+01 -1.77273E+01 -1.77273E+01 -1.77273E+01 -1.77272E+01 -1.77024E+01 4.20215E+00 -3.38876E+01 
1.13986E+00 -2.05181E+01 -2.05429E+01 -2.05429E+01 -2.05429E+01 -2.05429E+01 -2.05429E+01 -2.05429E+01 -2.05181E+01 1.13986E+00 -3.90626E+01 
-2.43993E+00 -2.38490E+01 -2.38735E+01 -2.38735E+01 -2.38735E+01 -2.38735E+01 -2.38735E+01 -2.38735E+01 -2.38490E+01 -2.43993E+00 -4.51851E+01 
-6.55646E+00 -2.77144E+01 -2.77388E+01 -2.77388E+01 -2.77388E+01 -2.77388E+01 -2.77388E+01 -2.77388E+01 -2.77144E+01 -6.55646E+00 -5.22580E+01 
-1.12208E+01 -3.21259E+01 -3.21500E+01 -3.21500E+01 -3.21500E+01 -3.21500E+01 -3.21500E+01 -3.21500E+01 -3.21259E+01 -1.12208E+01 -6.02647E+01 
-1.64348E+01 -3.70854E+01 -3.71093E+01 -3.71093E+01 -3.71093E+01 -3.71093E+01 -3.71093E+01 -3.71093E+01 -3.70854E+01 -1.64348E+01 -6.91676E+01 
-2.21898E+01 -4.25847E+01 -4.26085E+01 -4.26085E+01 -4.26085E+01 -4.26085E+01 -4.26085E+01 -4.26085E+01 -4.25847E+01 -2.21898E+01 -7.89071E+01 
-2.84665E+01 -4.86047E+01 -4.86283E+01 -4.86283E+01 -4.86283E+01 -4.86283E+01 -4.86283E+01 -4.86283E+01 -4.86047E+01 -2.84665E+01 -8.94011E+01 
-3.52333E+01 -5.51141E+01 -5.51375E+01 -5.51375E+01 -5.51375E+01 -5.51375E+01 -5.51375E+01 -5.51375E+01 -5.51141E+01 -3.52333E+01 -1.00545E+02 
1.17379E+01 -1.03942E+00 2.83475E-01 2.83460E-01 2.83460E-01 2.83460E-01 2.83475E-01 2.83475E-01 -1.03942E+00 1.17379E+01 6.23543E-01 
1.17379E+01 -1.03942E+00 1.08887E-01 1.08873E-01 1.08873E-01 1.08873E-01 1.08887E-01 1.08887E-01 -1.03942E+00 1.17379E+01 2.37853E-01 
1.17379E+01 -1.12363E-01 -1.38276E-01 -1.38289E-01 -1.38289E-01 -1.38289E-01 -1.38276E-01 -1.38276E-01 -1.12363E-01 1.17379E+01 -2.99983E-01 
1.17379E+01 -4.43958E-01 -4.69744E-01 -4.69755E-01 -4.69755E-01 -4.69755E-01 -4.69744E-01 -4.69743E-01 -4.43958E-01 1.17379E+01 -1.01232E+00 
