PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.68545E-01 -2.02540E+00 5.43846E-01 5.43806E-01 5.43802E-01 5.43802E-01 5.52984E-01 5.43791E-01 -2.02540E+00 -1.68545E-01 1.19808E+00 
-1.68545E-01 -2.02540E+00 2.11237E-01 2.11196E-01 2.11194E-01 2.11194E-01 2.20436E-01 2.11182E-01 -2.02540E+00 -1.68545E-01 4.62065E-01 
-1.68545E-01 -2.16355E-01 -2.66533E-01 -2.66576E-01 -2.66575E-01 -2.66575E-01 -2.57271E-01 -2.66589E-01 -2.16355E-01 -1.68545E-01 -5.79669E-01 
-1.68545E-01 -8.58926E-01 -9.08865E-01 -9.08910E-01 -9.08906E-01 -9.08906E-01 -8.99538E-01 -9.08921E-01 -8.58926E-01 -1.68545E-01 -1.96348E+00 
-1.68545E-01 -1.72616E+00 -1.77586E+00 -1.77590E+00 -1.77590E+00 -1.77590E+00 -1.76646E+00 -1.77591E+00 -1.72616E+00 -1.68545E-01 -3.81142E+00 
-1.68545E-01 -2.85368E+00 -2.90312E+00 -2.90317E+00 -2.90316E+00 -2.90316E+00 -2.89365E+00 -2.90318E+00 -2.85368E+00 -1.68545E-01 -6.19041E+00 
-1.68545E-01 -4.27917E+00 -4.32836E+00 -4.32841E+00 -4.32840E+00 -4.32840E+00 -4.31882E+00 -4.32841E+00 -4.27917E+00 -1.68545E-01 -9.16969E+00 
-1.68545E-01 -5.61150E+00 -5.66048E+00 -5.66053E+00 -5.66052E+00 -5.66052E+00 -5.65088E+00 -5.66053E+00 -5.61150E+00 -1.68545E-01 -1.19314E+01 
-1.68545E-01 -6.04190E+00 -6.09082E+00 -6.09087E+00 -6.09085E+00 -6.09085E+00 -6.08120E+00 -6.09087E+00 -6.04190E+00 -1.68545E-01 -1.28195E+01 
-1.68545E-01 -8.36687E+00 -8.41551E+00 -8.41556E+00 -8.41554E+00 -8.41554E+00 -8.40580E+00 -8.41556E+00 -8.36687E+00 -1.68545E-01 -1.75871E+01 
-1.68545E-01 -1.11824E+01 -1.12307E+01 -1.12308E+01 -1.12307E+01 -1.12307E+01 -1.12209E+01 -1.12308E+01 -1.11824E+01 -1.68545E-01 -2.33023E+01 
-1.68545E-01 -1.45398E+01 -1.45879E+01 -1.45879E+01 -1.45879E+01 -1.45879E+01 -1.45780E+01 -1.45879E+01 -1.45398E+01 -1.68545E-01 -3.00481E+01 
-1.68545E-01 -1.84896E+01 -1.85373E+01 -1.85374E+01 -1.85374E+01 -1.85374E+01 -1.85273E+01 -1.85374E+01 -1.84896E+01 -1.68545E-01 -3.79008E+01 
-1.09120E+00 -2.01419E+01 -2.01893E+01 -2.01893E+01 -2.01893E+01 -2.01893E+01 -2.01792E+01 -2.01893E+01 -2.01419E+01 -1.09120E+00 -4.06142E+01 
-2.94404E+00 -2.17796E+01 -2.18267E+01 -2.18267E+01 -2.18267E+01 -2.18267E+01 -2.18165E+01 -2.18267E+01 -2.17796E+01 -2.94404E+00 -4.32749E+01 
-5.46209E+00 -2.40791E+01 -2.41259E+01 -2.41259E+01 -2.41259E+01 -2.41259E+01 -2.41156E+01 -2.41259E+01 -2.40791E+01 -5.46209E+00 -4.73205E+01 
-8.72631E+00 -2.71217E+01 -2.71682E+01 -2.71682E+01 -2.71682E+01 -2.71682E+01 -2.71578E+01 -2.71682E+01 -2.71217E+01 -8.72631E+00 -5.28813E+01 
-1.28138E+01 -3.09848E+01 -3.10309E+01 -3.10310E+01 -3.10309E+01 -3.10309E+01 -3.10204E+01 -3.10310E+01 -3.09848E+01 -1.28138E+01 -6.00715E+01 
-1.77953E+01 -3.57395E+01 -3.57852E+01 -3.57853E+01 -3.57853E+01 -3.57853E+01 -3.57746E+01 -3.57853E+01 -3.57395E+01 -1.77953E+01 -6.89843E+01 
-2.37333E+01 -4.14483E+01 -4.14937E+01 -4.14938E+01 -4.14938E+01 -4.14938E+01 -4.14830E+01 -4.14938E+01 -4.14483E+01 -2.37333E+01 -7.96878E+01 
-3.06791E+01 -4.81631E+01 -4.82082E+01 -4.82082E+01 -4.82082E+01 -4.82082E+01 -4.81972E+01 -4.82082E+01 -4.81631E+01 -3.06791E+01 -9.22207E+01 
-3.86710E+01 -5.59224E+01 -5.59671E+01 -5.59671E+01 -5.59671E+01 -5.59671E+01 -5.59560E+01 -5.59671E+01 -5.59224E+01 -3.86710E+01 -1.06589E+02 
-4.77323E+01 -6.47496E+01 -6.47939E+01 -6.47940E+01 -6.47939E+01 -6.47939E+01 -6.47827E+01 -6.47939E+01 -6.47496E+01 -4.77323E+01 -1.22762E+02 
-5.78686E+01 -7.46507E+01 -7.46947E+01 -7.46947E+01 -7.46947E+01 -7.46947E+01 -7.46833E+01 -7.46947E+01 -7.46507E+01 -5.78686E+01 -1.40671E+02 
-6.90668E+01 -8.56130E+01 -8.56566E+01 -8.56566E+01 -8.56566E+01 -8.56566E+01 -8.56451E+01 -8.56566E+01 -8.56130E+01 -6.90668E+01 -1.60207E+02 
-8.12934E+01 -9.76029E+01 -9.76462E+01 -9.76462E+01 -9.76462E+01 -9.76462E+01 -9.76345E+01 -9.76462E+01 -9.76029E+01 -8.12934E+01 -1.81219E+02 
-1.79977E-01 -1.91799E+00 5.25098E-01 5.25069E-01 5.25064E-01 5.25064E-01 5.34804E-01 5.25032E-01 -1.91799E+00 -1.79977E-01 1.15608E+00 
-1.79977E-01 -1.91799E+00 2.02655E-01 2.02624E-01 2.02622E-01 2.02622E-01 2.12426E-01 2.02590E-01 -1.91799E+00 -1.79977E-01 4.43028E-01 
-1.79977E-01 -2.07477E-01 -2.55470E-01 -2.55503E-01 -2.55502E-01 -2.55502E-01 -2.45632E-01 -2.55535E-01 -2.07477E-01 -1.79977E-01 -5.55104E-01 
-1.79977E-01 -8.18908E-01 -8.66668E-01 -8.66703E-01 -8.66699E-01 -8.66699E-01 -8.56761E-01 -8.66732E-01 -8.18908E-01 -1.79977E-01 -1.87053E+00 
-1.79977E-01 -1.63702E+00 -1.68454E+00 -1.68458E+00 -1.68457E+00 -1.68457E+00 -1.67456E+00 -1.68460E+00 -1.63702E+00 -1.79977E-01 -3.61175E+00 
-1.79977E-01 -2.69304E+00 -2.74031E+00 -2.74035E+00 -2.74034E+00 -2.74034E+00 -2.73026E+00 -2.74037E+00 -2.69304E+00 -1.79977E-01 -5.83684E+00 
-1.79977E-01 -4.01974E+00 -4.06676E+00 -4.06680E+00 -4.06679E+00 -4.06679E+00 -4.05663E+00 -4.06683E+00 -4.01974E+00 -1.79977E-01 -8.60532E+00 
-1.79977E-01 -5.25346E+00 -5.30029E+00 -5.30033E+00 -5.30032E+00 -5.30032E+00 -5.29009E+00 -5.30035E+00 -5.25346E+00 -1.79977E-01 -1.11582E+01 
-1.79977E-01 -5.65094E+00 -5.69771E+00 -5.69775E+00 -5.69774E+00 -5.69774E+00 -5.68750E+00 -5.69777E+00 -5.65094E+00 -1.79977E-01 -1.19769E+01 
-1.79977E-01 -7.79061E+00 -7.83709E+00 -7.83714E+00 -7.83712E+00 -7.83712E+00 -7.82678E+00 -7.83715E+00 -7.79061E+00 -1.79977E-01 -1.63556E+01 
-1.79977E-01 -1.03678E+01 -1.04140E+01 -1.04140E+01 -1.04140E+01 -1.04140E+01 -1.04036E+01 -1.04140E+01 -1.03678E+01 -1.79977E-01 -2.15752E+01 
-1.79977E-01 -1.34253E+01 -1.34712E+01 -1.34712E+01 -1.34712E+01 -1.34712E+01 -1.34607E+01 -1.34712E+01 -1.34253E+01 -1.79977E-01 -2.77025E+01 
-1.79977E-01 -1.70043E+01 -1.70499E+01 -1.70500E+01 -1.70499E+01 -1.70499E+01 -1.70393E+01 -1.70500E+01 -1.70043E+01 -1.79977E-01 -3.47978E+01 
-1.14327E+00 -1.86495E+01 -1.86948E+01 -1.86948E+01 -1.86948E+01 -1.86948E+01 -1.86841E+01 -1.86948E+01 -1.86495E+01 -1.14327E+00 -3.75426E+01 
-3.01400E+00 -2.03196E+01 -2.03645E+01 -2.03646E+01 -2.03646E+01 -2.03646E+01 -2.03537E+01 -2.03646E+01 -2.03196E+01 -3.01400E+00 -4.03078E+01 
-5.48735E+00 -2.25891E+01 -2.26338E+01 -2.26339E+01 -2.26338E+01 -2.26338E+01 -2.26229E+01 -2.26339E+01 -2.25891E+01 -5.48735E+00 -4.43133E+01 
-8.62914E+00 -2.55243E+01 -2.55687E+01 -2.55687E+01 -2.55687E+01 -2.55687E+01 -2.55576E+01 -2.55687E+01 -2.55243E+01 -8.62914E+00 -4.96605E+01 
-1.25005E+01 -2.91865E+01 -2.92305E+01 -2.92306E+01 -2.92305E+01 -2.92305E+01 -2.92193E+01 -2.92305E+01 -2.91865E+01 -1.25005E+01 -5.64340E+01 
-1.71559E+01 -3.36304E+01 -3.36741E+01 -3.36742E+01 -3.36741E+01 -3.36741E+01 -3.36628E+01 -3.36742E+01 -3.36304E+01 -1.71559E+01 -6.46981E+01 
-2.26413E+01 -3.89022E+01 -3.89456E+01 -3.89456E+01 -3.89456E+01 -3.89456E+01 -3.89341E+01 -3.89456E+01 -3.89022E+01 -2.26413E+01 -7.44931E+01 
-2.89918E+01 -4.50375E+01 -4.50805E+01 -4.50805E+01 -4.50805E+01 -4.50805E+01 -4.50689E+01 -4.50805E+01 -4.50375E+01 -2.89918E+01 -8.58321E+01 
-3.62303E+01 -5.20592E+01 -5.21018E+01 -5.21019E+01 -5.21018E+01 -5.21018E+01 -5.20901E+01 -5.21019E+01 -5.20592E+01 -3.62303E+01 -9.86981E+01 
-4.43655E+01 -5.99764E+01 -6.00187E+01 -6.00187E+01 -6.00187E+01 -6.00187E+01 -6.00068E+01 -6.00187E+01 -5.99764E+01 -4.43655E+01 -1.13042E+02 
-5.33903E+01 -6.87822E+01 -6.88241E+01 -6.88242E+01 -6.88241E+01 -6.88241E+01 -6.88121E+01 -6.88241E+01 -6.87822E+01 -5.33903E+01 -1.28780E+02 
-6.32807E+01 -7.84528E+01 -7.84944E+01 -7.84944E+01 -7.84944E+01 -7.84944E+01 -7.84822E+01 -7.84944E+01 -7.84528E+01 -6.32807E+01 -1.45794E+02 
-7.39945E+01 -8.89463E+01 -8.89875E+01 -8.89876E+01 -8.89875E+01 -8.89875E+01 -8.89752E+01 -8.89876E+01 -8.89463E+01 -7.39945E+01 -1.63929E+02 
-1.86912E-01 -1.81397E+00 5.06473E-01 5.06456E-01 5.06451E-01 5.06451E-01 5.16786E-01 5.06409E-01 -1.81397E+00 -1.86912E-01 1.11438E+00 
-1.86912E-01 -1.81397E+00 1.94225E-01 1.94205E-01 1.94204E-01 1.94204E-01 2.04607E-01 1.94162E-01 -1.81397E+00 -1.86912E-01 4.24336E-01 
-1.86912E-01 -1.98695E-01 -2.44555E-01 -2.44576E-01 -2.44575E-01 -2.44575E-01 -2.34102E-01 -2.44617E-01 -1.98695E-01 -1.86912E-01 -5.30887E-01 
-1.86912E-01 -7.79748E-01 -8.25380E-01 -8.25404E-01 -8.25399E-01 -8.25399E-01 -8.14854E-01 -8.25441E-01 -7.79748E-01 -1.86912E-01 -1.77966E+00 
-1.86912E-01 -1.55050E+00 -1.59590E+00 -1.59593E+00 -1.59592E+00 -1.59592E+00 -1.58530E+00 -1.59596E+00 -1.55050E+00 -1.86912E-01 -3.41810E+00 
-1.86912E-01 -2.53820E+00 -2.58336E+00 -2.58339E+00 -2.58338E+00 -2.58338E+00 -2.57268E+00 -2.58342E+00 -2.53820E+00 -1.86912E-01 -5.49630E+00 
-1.86912E-01 -3.77119E+00 -3.81610E+00 -3.81613E+00 -3.81612E+00 -3.81612E+00 -3.80533E+00 -3.81616E+00 -3.77119E+00 -1.86912E-01 -8.06502E+00 
-1.86912E-01 -4.91189E+00 -4.95661E+00 -4.95664E+00 -4.95662E+00 -4.95662E+00 -4.94577E+00 -4.95666E+00 -4.91189E+00 -1.86912E-01 -1.04211E+01 
-1.86912E-01 -5.27840E+00 -5.32306E+00 -5.32309E+00 -5.32308E+00 -5.32308E+00 -5.31221E+00 -5.32312E+00 -5.27840E+00 -1.86912E-01 -1.11745E+01 
