PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-4.06903E-01 -2.29550E+00 2.47571E-01 2.36646E-01 2.36628E-01 2.36628E-01 3.13130E-01 1.14101E+02 -2.29550E+00 -4.06903E-01 1.79150E-01 
-4.06903E-01 -2.29550E+00 1.49268E-01 1.45862E-01 1.45856E-01 1.45856E-01 2.22547E-01 1.13623E+02 -2.29550E+00 -4.06903E-01 2.05256E-01 
-4.06903E-01 -1.93432E-01 -2.37420E-01 -2.33652E-01 -2.33646E-01 -2.33646E-01 -1.56762E-01 1.12851E+02 -1.93432E-01 -4.06903E-01 -3.71858E-01 
-4.06903E-01 -8.78268E-01 -9.28902E-01 -9.18270E-01 -9.18252E-01 -9.18252E-01 -8.41168E-01 1.11768E+02 -8.78268E-01 -4.06903E-01 -1.57537E+00 
-4.06903E-01 -1.92075E+00 -1.97781E+00 -1.96053E+00 -1.96050E+00 -1.96050E+00 -1.88321E+00 1.10318E+02 -1.92075E+00 -4.06903E-01 -3.50589E+00 
-4.06903E-01 -3.35335E+00 -3.41661E+00 -3.39290E+00 -3.39286E+00 -3.39286E+00 -3.31536E+00 1.08468E+02 -3.35335E+00 -4.06903E-01 -6.21654E+00 
-4.06903E-01 -5.20719E+00 -5.27641E+00 -5.24650E+00 -5.24645E+00 -5.24645E+00 -5.16872E+00 1.06187E+02 -5.20719E+00 -4.06903E-01 -9.75507E+00 
-4.06903E-01 -6.94907E+00 -7.02274E+00 -6.98820E+00 -6.98814E+00 -6.98814E+00 -6.91023E+00 1.04108E+02 -6.94907E+00 -4.06903E-01 -1.30872E+01 
-4.06903E-01 -7.51112E+00 -7.58605E+00 -7.55019E+00 -7.55013E+00 -7.55013E+00 -7.47217E+00 1.03447E+02 -7.51112E+00 -4.06903E-01 -1.41621E+01 
-4.06903E-01 -1.05295E+01 -1.06103E+01 -1.05683E+01 -1.05682E+01 -1.05682E+01 -1.04900E+01 9.99479E+01 -1.05295E+01 -4.06903E-01 -1.99239E+01 
-4.06903E-01 -1.41293E+01 -1.42157E+01 -1.41679E+01 -1.41678E+01 -1.41678E+01 -1.40893E+01 9.58580E+01 -1.41293E+01 -4.06903E-01 -2.67604E+01 
-4.06903E-01 -1.83328E+01 -1.84244E+01 -1.83710E+01 -1.83709E+01 -1.83709E+01 -1.82922E+01 9.11549E+01 -1.83328E+01 -4.06903E-01 -3.46842E+01 
-4.06903E-01 -2.31549E+01 -2.32515E+01 -2.31928E+01 -2.31927E+01 -2.31927E+01 -2.31137E+01 8.58243E+01 -2.31549E+01 -4.06903E-01 -4.36909E+01 
-2.48407E+00 -2.62513E+01 -2.63526E+01 -2.62890E+01 -2.62888E+01 -2.62888E+01 -2.62095E+01 8.22147E+01 -2.62513E+01 -2.48407E+00 -4.86368E+01 
-6.00740E+00 -2.94243E+01 -2.95300E+01 -2.94617E+01 -2.94615E+01 -2.94615E+01 -2.93819E+01 7.85182E+01 -2.94243E+01 -6.00740E+00 -5.35846E+01 
-1.01034E+01 -3.31658E+01 -3.32758E+01 -3.32029E+01 -3.32028E+01 -3.32028E+01 -3.31229E+01 7.42422E+01 -3.31658E+01 -1.01034E+01 -5.95828E+01 
-1.47774E+01 -3.74818E+01 -3.75956E+01 -3.75186E+01 -3.75184E+01 -3.75184E+01 -3.74382E+01 6.93814E+01 -3.74818E+01 -1.47774E+01 -6.66026E+01 
-2.00235E+01 -4.23667E+01 -4.24843E+01 -4.24032E+01 -4.24030E+01 -4.24030E+01 -4.23225E+01 6.39417E+01 -4.23667E+01 -2.00235E+01 -7.45898E+01 
-2.58233E+01 -4.78029E+01 -4.79238E+01 -4.78390E+01 -4.78389E+01 -4.78389E+01 -4.77579E+01 5.79415E+01 -4.78029E+01 -2.58233E+01 -8.34636E+01 
-3.21449E+01 -5.37588E+01 -5.38830E+01 -5.37947E+01 -5.37945E+01 -5.37945E+01 -5.37133E+01 5.14127E+01 -5.37588E+01 -3.21449E+01 -9.31148E+01 
-3.89423E+01 -6.01890E+01 -6.03161E+01 -6.02246E+01 -6.02244E+01 -6.02244E+01 -6.01427E+01 4.44015E+01 -6.01890E+01 -3.89423E+01 -1.03406E+02 
-4.61541E+01 -6.70325E+01 -6.71623E+01 -6.70677E+01 -6.70676E+01 -6.70676E+01 -6.69856E+01 3.69693E+01 -6.70325E+01 -4.61541E+01 -1.14173E+02 
-5.37034E+01 -7.42131E+01 -7.43454E+01 -7.42480E+01 -7.42478E+01 -7.42478E+01 -7.41654E+01 2.91929E+01 -7.42131E+01 -5.37034E+01 -1.25221E+02 
-6.14978E+01 -8.16387E+01 -8.17732E+01 -8.16732E+01 -8.16730E+01 -8.16730E+01 -8.15902E+01 2.11650E+01 -8.16387E+01 -6.14978E+01 -1.36332E+02 
-6.94292E+01 -8.92014E+01 -8.93380E+01 -8.92356E+01 -8.92354E+01 -8.92354E+01 -8.91523E+01 1.29939E+01 -8.92014E+01 -6.94292E+01 -1.47261E+02 
-7.73739E+01 -9.67784E+01 -9.69167E+01 -9.68123E+01 -9.68120E+01 -9.68120E+01 -9.67285E+01 4.80301E+00 -9.67784E+01 -7.73739E+01 -1.57741E+02 
-3.67807E-01 -2.11289E+00 2.49106E-01 2.38578E-01 2.38560E-01 2.38560E-01 3.16912E-01 1.10374E+02 -2.11289E+00 -3.67807E-01 1.93384E-01 
-3.67807E-01 -2.11289E+00 1.43168E-01 1.39900E-01 1.39894E-01 1.39894E-01 2.18439E-01 1.09901E+02 -2.11289E+00 -3.67807E-01 1.95627E-01 
-3.67807E-01 -1.82261E-01 -2.23984E-01 -2.20325E-01 -2.20319E-01 -2.20319E-01 -1.41575E-01 1.09161E+02 -1.82261E-01 -3.67807E-01 -3.47086E-01 
-3.67807E-01 -8.17241E-01 -8.65381E-01 -8.55096E-01 -8.55077E-01 -8.55077E-01 -7.76129E-01 1.08141E+02 -8.17241E-01 -3.67807E-01 -1.45166E+00 
-3.67807E-01 -1.77172E+00 -1.82607E+00 -1.80936E+00 -1.80933E+00 -1.80933E+00 -1.73017E+00 1.06792E+02 -1.77172E+00 -3.67807E-01 -3.20363E+00 
-3.67807E-01 -3.07224E+00 -3.13257E+00 -3.10966E+00 -3.10962E+00 -3.10962E+00 -3.03024E+00 1.05088E+02 -3.07224E+00 -3.67807E-01 -5.64497E+00 
-3.67807E-01 -4.74372E+00 -4.80980E+00 -4.78091E+00 -4.78086E+00 -4.78086E+00 -4.70125E+00 1.03003E+02 -4.74372E+00 -3.67807E-01 -8.81217E+00 
-3.67807E-01 -6.30602E+00 -6.37638E+00 -6.34303E+00 -6.34297E+00 -6.34297E+00 -6.26318E+00 1.01115E+02 -6.30602E+00 -3.67807E-01 -1.17799E+01 
-3.67807E-01 -6.80872E+00 -6.88032E+00 -6.84569E+00 -6.84562E+00 -6.84562E+00 -6.76578E+00 1.00516E+02 -6.80872E+00 -3.67807E-01 -1.27346E+01 
-3.67807E-01 -9.49877E+00 -9.57604E+00 -9.53548E+00 -9.53540E+00 -9.53540E+00 -9.45530E+00 9.73618E+01 -9.49877E+00 -3.67807E-01 -1.78347E+01 
-3.67807E-01 -1.26892E+01 -1.27719E+01 -1.27256E+01 -1.27256E+01 -1.27256E+01 -1.26452E+01 9.36972E+01 -1.26892E+01 -3.67807E-01 -2.38523E+01 
-3.67807E-01 -1.63945E+01 -1.64823E+01 -1.64307E+01 -1.64306E+01 -1.64306E+01 -1.63499E+01 8.95087E+01 -1.63945E+01 -3.67807E-01 -3.07883E+01 
-3.67807E-01 -2.06225E+01 -2.07151E+01 -2.06584E+01 -2.06583E+01 -2.06583E+01 -2.05774E+01 8.47887E+01 -2.06225E+01 -3.67807E-01 -3.86279E+01 
