PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-4.91982E-01 -1.67985E+01 5.37873E+00 5.37867E+00 5.37867E+00 5.37867E+00 5.37885E+00 5.37874E+00 -1.67985E+01 -4.91982E-01 1.17801E+01 
-4.91982E-01 -1.67985E+01 1.98210E+00 1.98204E+00 1.98204E+00 1.98204E+00 1.98223E+00 1.98212E+00 -1.67985E+01 -4.91982E-01 4.31030E+00 
-4.91982E-01 -1.99285E+00 -2.45131E+00 -2.45136E+00 -2.45136E+00 -2.45136E+00 -2.45119E+00 -2.45129E+00 -1.99285E+00 -4.91982E-01 -5.28928E+00 
-4.91982E-01 -7.53772E+00 -7.99356E+00 -7.99362E+00 -7.99362E+00 -7.99362E+00 -7.99345E+00 -7.99355E+00 -7.53772E+00 -4.91982E-01 -1.71250E+01 
-4.91982E-01 -1.44925E+01 -1.49456E+01 -1.49457E+01 -1.49457E+01 -1.49457E+01 -1.49455E+01 -1.49456E+01 -1.44925E+01 -4.91982E-01 -3.17913E+01 
-4.91982E-01 -2.29985E+01 -2.34489E+01 -2.34489E+01 -2.34489E+01 -2.34489E+01 -2.34488E+01 -2.34489E+01 -2.29985E+01 -4.91982E-01 -4.95223E+01 
-4.91982E-01 -3.31942E+01 -3.36418E+01 -3.36418E+01 -3.36418E+01 -3.36418E+01 -3.36417E+01 -3.36418E+01 -3.31942E+01 -4.91982E-01 -7.05357E+01 
-4.91982E-01 -4.23264E+01 -4.27717E+01 -4.27718E+01 -4.27718E+01 -4.27718E+01 -4.27716E+01 -4.27717E+01 -4.23264E+01 -4.91982E-01 -8.91704E+01 
-4.91982E-01 -4.52110E+01 -4.56557E+01 -4.56558E+01 -4.56557E+01 -4.56557E+01 -4.56556E+01 -4.56557E+01 -4.52110E+01 -4.91982E-01 -9.50238E+01 
-4.91982E-01 -6.03485E+01 -6.07901E+01 -6.07901E+01 -6.07901E+01 -6.07901E+01 -6.07900E+01 -6.07901E+01 -6.03485E+01 -4.91982E-01 -1.25507E+02 
-4.91982E-01 -7.78814E+01 -7.83197E+01 -7.83198E+01 -7.83198E+01 -7.83198E+01 -7.83197E+01 -7.83197E+01 -7.78814E+01 -4.91982E-01 -1.60373E+02 
-4.91982E-01 -9.79249E+01 -9.83599E+01 -9.83599E+01 -9.83599E+01 -9.83599E+01 -9.83598E+01 -9.83598E+01 -9.79249E+01 -4.91982E-01 -1.99720E+02 
-4.91982E-01 -1.20567E+02 -1.20999E+02 -1.20999E+02 -1.20999E+02 -1.20999E+02 -1.20998E+02 -1.20999E+02 -1.20567E+02 -4.91982E-01 -2.43577E+02 
-1.08820E+01 -1.35881E+02 -1.36309E+02 -1.36309E+02 -1.36309E+02 -1.36309E+02 -1.36309E+02 -1.36309E+02 -1.35881E+02 -1.08820E+01 -2.69973E+02 
-2.88278E+01 -1.52249E+02 -1.52674E+02 -1.52674E+02 -1.52674E+02 -1.52674E+02 -1.52674E+02 -1.52674E+02 -1.52249E+02 -2.88278E+01 -2.97927E+02 
-5.01043E+01 -1.71926E+02 -1.72347E+02 -1.72347E+02 -1.72347E+02 -1.72347E+02 -1.72347E+02 -1.72347E+02 -1.71926E+02 -5.01043E+01 -3.32234E+02 
-7.48325E+01 -1.95033E+02 -1.95451E+02 -1.95451E+02 -1.95451E+02 -1.95451E+02 -1.95451E+02 -1.95451E+02 -1.95033E+02 -7.48325E+01 -3.72911E+02 
-1.03080E+02 -2.21641E+02 -2.22055E+02 -2.22055E+02 -2.22055E+02 -2.22055E+02 -2.22055E+02 -2.22055E+02 -2.21641E+02 -1.03080E+02 -4.19847E+02 
-1.34851E+02 -2.51758E+02 -2.52168E+02 -2.52168E+02 -2.52168E+02 -2.52168E+02 -2.52168E+02 -2.52168E+02 -2.51758E+02 -1.34851E+02 -4.72785E+02 
-1.70087E+02 -2.85323E+02 -2.85730E+02 -2.85730E+02 -2.85730E+02 -2.85730E+02 -2.85730E+02 -2.85730E+02 -2.85323E+02 -1.70087E+02 -5.31323E+02 
-2.08651E+02 -3.22207E+02 -3.22610E+02 -3.22610E+02 -3.22610E+02 -3.22610E+02 -3.22610E+02 -3.22610E+02 -3.22207E+02 -2.08651E+02 -5.94903E+02 
-2.50336E+02 -3.62201E+02 -3.62600E+02 -3.62600E+02 -3.62600E+02 -3.62600E+02 -3.62600E+02 -3.62600E+02 -3.62201E+02 -2.50336E+02 -6.62822E+02 
-2.94854E+02 -4.05020E+02 -4.05415E+02 -4.05415E+02 -4.05415E+02 -4.05415E+02 -4.05414E+02 -4.05415E+02 -4.05020E+02 -2.94854E+02 -7.34226E+02 
-3.41836E+02 -4.50298E+02 -4.50688E+02 -4.50689E+02 -4.50689E+02 -4.50689E+02 -4.50688E+02 -4.50688E+02 -4.50298E+02 -3.41836E+02 -8.08120E+02 
-3.90838E+02 -4.97592E+02 -4.97978E+02 -4.97978E+02 -4.97978E+02 -4.97978E+02 -4.97978E+02 -4.97978E+02 -4.97592E+02 -3.90838E+02 -8.83384E+02 
