PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.29030E+03 -3.37150E+02 1.54240E+02 1.54242E+02 1.54240E+02 1.54240E+02 2.01728E+02 1.54240E+02 -3.37150E+02 7.29030E+03 8.24749E+02 
7.29030E+03 -3.37150E+02 5.16425E+01 5.16432E+01 5.16426E+01 5.16426E+01 9.87245E+01 5.16425E+01 -3.37150E+02 7.29030E+03 5.91413E+02 
7.29030E+03 -4.82014E+01 -5.95209E+01 -5.95215E+01 -5.95208E+01 -5.95208E+01 -1.28473E+01 -5.95209E+01 -4.82014E+01 7.29030E+03 3.43755E+02 
7.29030E+03 -1.67567E+02 -1.78757E+02 -1.78758E+02 -1.78756E+02 -1.78756E+02 -1.32494E+02 -1.78757E+02 -1.67567E+02 7.29030E+03 8.33746E+01 
7.29030E+03 -2.97465E+02 -3.08523E+02 -3.08526E+02 -3.08523E+02 -3.08523E+02 -2.62680E+02 -3.08523E+02 -2.97465E+02 7.29030E+03 -1.93752E+02 
7.29030E+03 -4.37559E+02 -4.48482E+02 -4.48486E+02 -4.48482E+02 -4.48482E+02 -4.03066E+02 -4.48482E+02 -4.37559E+02 7.29030E+03 -4.86158E+02 
7.29030E+03 -5.87347E+02 -5.98134E+02 -5.98139E+02 -5.98133E+02 -5.98133E+02 -5.53151E+02 -5.98134E+02 -5.87347E+02 7.29030E+03 -7.92038E+02 
7.29030E+03 -7.09467E+02 -7.20146E+02 -7.20153E+02 -7.20146E+02 -7.20146E+02 -6.75504E+02 -7.20146E+02 -7.09467E+02 7.29030E+03 -1.03658E+03 
7.29030E+03 -7.46137E+02 -7.56786E+02 -7.56792E+02 -7.56786E+02 -7.56786E+02 -7.12243E+02 -7.56786E+02 -7.46137E+02 7.29030E+03 -1.10920E+03 
7.29030E+03 -9.26420E+02 -9.36918E+02 -9.36925E+02 -9.36918E+02 -9.36918E+02 -8.92856E+02 -9.36918E+02 -9.26420E+02 7.29030E+03 -1.46087E+03 
7.29030E+03 -1.11478E+03 -1.12512E+03 -1.12513E+03 -1.12512E+03 -1.12512E+03 -1.08155E+03 -1.12512E+03 -1.11478E+03 7.29030E+03 -1.81900E+03 
7.29030E+03 -1.30958E+03 -1.31977E+03 -1.31978E+03 -1.31977E+03 -1.31977E+03 -1.27669E+03 -1.31977E+03 -1.30958E+03 7.29030E+03 -2.17945E+03 
7.29030E+03 -1.50893E+03 -1.51897E+03 -1.51898E+03 -1.51897E+03 -1.51897E+03 -1.47639E+03 -1.51897E+03 -1.50893E+03 7.29030E+03 -2.53761E+03 
7.03807E+03 -1.69540E+03 -1.70528E+03 -1.70529E+03 -1.70528E+03 -1.70528E+03 -1.66319E+03 -1.70528E+03 -1.69540E+03 7.03807E+03 -2.81970E+03 
6.66035E+03 -1.88581E+03 -1.89553E+03 -1.89554E+03 -1.89553E+03 -1.89553E+03 -1.85395E+03 -1.89553E+03 -1.88581E+03 6.66035E+03 -3.09410E+03 
6.27677E+03 -2.08155E+03 -2.09111E+03 -2.09113E+03 -2.09111E+03 -2.09111E+03 -2.05005E+03 -2.09111E+03 -2.08155E+03 6.27677E+03 -3.37092E+03 
5.89044E+03 -2.27982E+03 -2.28923E+03 -2.28924E+03 -2.28923E+03 -2.28923E+03 -2.24868E+03 -2.28923E+03 -2.27982E+03 5.89044E+03 -3.64368E+03 
5.50485E+03 -2.47748E+03 -2.48672E+03 -2.48673E+03 -2.48672E+03 -2.48672E+03 -2.44669E+03 -2.48672E+03 -2.47748E+03 5.50485E+03 -3.90534E+03 
5.12379E+03 -2.67101E+03 -2.68009E+03 -2.68010E+03 -2.68009E+03 -2.68009E+03 -2.64059E+03 -2.68009E+03 -2.67101E+03 5.12379E+03 -4.14844E+03 
4.75137E+03 -2.85662E+03 -2.86553E+03 -2.86555E+03 -2.86553E+03 -2.86553E+03 -2.82656E+03 -2.86553E+03 -2.85662E+03 4.75137E+03 -4.36516E+03 
4.39193E+03 -3.03024E+03 -3.03899E+03 -3.03901E+03 -3.03899E+03 -3.03899E+03 -3.00056E+03 -3.03899E+03 -3.03024E+03 4.39193E+03 -4.54747E+03 
4.05001E+03 -3.18760E+03 -3.19619E+03 -3.19620E+03 -3.19619E+03 -3.19619E+03 -3.15828E+03 -3.19619E+03 -3.18760E+03 4.05001E+03 -4.68727E+03 
3.73029E+03 -3.32426E+03 -3.33267E+03 -3.33269E+03 -3.33267E+03 -3.33267E+03 -3.29531E+03 -3.33267E+03 -3.32426E+03 3.73029E+03 -4.77652E+03 
3.43755E+03 -3.43566E+03 -3.44391E+03 -3.44393E+03 -3.44391E+03 -3.44391E+03 -3.40708E+03 -3.44391E+03 -3.43566E+03 3.43755E+03 -4.80735E+03 
3.17660E+03 -3.51722E+03 -3.52531E+03 -3.52533E+03 -3.52531E+03 -3.52531E+03 -3.48902E+03 -3.52531E+03 -3.51722E+03 3.17660E+03 -4.77224E+03 
2.95219E+03 -3.56438E+03 -3.57230E+03 -3.57232E+03 -3.57230E+03 -3.57230E+03 -3.53655E+03 -3.57230E+03 -3.56438E+03 2.95219E+03 -4.66410E+03 
5.97824E+03 -2.95157E+02 1.37070E+02 1.37072E+02 1.37070E+02 1.37070E+02 1.80347E+02 1.37070E+02 -2.95157E+02 5.97824E+03 7.53291E+02 
5.97824E+03 -2.95157E+02 4.57312E+01 4.57319E+01 4.57313E+01 4.57313E+01 8.86392E+01 4.57312E+01 -2.95157E+02 5.97824E+03 5.45214E+02 
5.97824E+03 -4.25461E+01 -5.25486E+01 -5.25491E+01 -5.25485E+01 -5.25485E+01 -1.00127E+01 -5.25485E+01 -4.25461E+01 5.97824E+03 3.25886E+02 
5.97824E+03 -1.47382E+02 -1.57267E+02 -1.57269E+02 -1.57267E+02 -1.57267E+02 -1.15106E+02 -1.57267E+02 -1.47382E+02 5.97824E+03 9.68348E+01 
5.97824E+03 -2.60691E+02 -2.70457E+02 -2.70460E+02 -2.70457E+02 -2.70457E+02 -2.28678E+02 -2.70457E+02 -2.60691E+02 5.97824E+03 -1.45188E+02 
5.97824E+03 -3.82063E+02 -3.91707E+02 -3.91711E+02 -3.91707E+02 -3.91707E+02 -3.50318E+02 -3.91707E+02 -3.82063E+02 5.97824E+03 -3.98682E+02 
5.97824E+03 -5.10945E+02 -5.20465E+02 -5.20470E+02 -5.20465E+02 -5.20465E+02 -4.79471E+02 -5.20465E+02 -5.10945E+02 5.97824E+03 -6.61855E+02 
5.97824E+03 -6.15369E+02 -6.24793E+02 -6.24799E+02 -6.24793E+02 -6.24793E+02 -5.84109E+02 -6.24793E+02 -6.15369E+02 5.97824E+03 -8.70796E+02 
5.97824E+03 -6.46615E+02 -6.56011E+02 -6.56017E+02 -6.56011E+02 -6.56011E+02 -6.15417E+02 -6.56011E+02 -6.46615E+02 5.97824E+03 -9.32589E+02 
5.97824E+03 -7.99488E+02 -8.08747E+02 -8.08754E+02 -8.08747E+02 -8.08747E+02 -7.68592E+02 -8.08747E+02 -7.99488E+02 5.97824E+03 -1.23019E+03 
5.97824E+03 -9.57900E+02 -9.67021E+02 -9.67029E+02 -9.67021E+02 -9.67021E+02 -9.27310E+02 -9.67021E+02 -9.57900E+02 5.97824E+03 -1.53034E+03 
5.97824E+03 -1.12031E+03 -1.12929E+03 -1.12930E+03 -1.12929E+03 -1.12929E+03 -1.09003E+03 -1.12929E+03 -1.12031E+03 5.97824E+03 -1.82924E+03 
5.97824E+03 -1.28493E+03 -1.29377E+03 -1.29378E+03 -1.29377E+03 -1.29377E+03 -1.25497E+03 -1.29377E+03 -1.28493E+03 5.97824E+03 -2.12276E+03 
5.76699E+03 -1.44201E+03 -1.45072E+03 -1.45073E+03 -1.45072E+03 -1.45072E+03 -1.41236E+03 -1.45072E+03 -1.44201E+03 5.76699E+03 -2.35985E+03 
5.45215E+03 -1.60166E+03 -1.61022E+03 -1.61023E+03 -1.61022E+03 -1.61022E+03 -1.57233E+03 -1.61022E+03 -1.60166E+03 5.45215E+03 -2.58873E+03 
5.13440E+03 -1.76377E+03 -1.77218E+03 -1.77220E+03 -1.77218E+03 -1.77218E+03 -1.73476E+03 -1.77218E+03 -1.76377E+03 5.13440E+03 -2.81516E+03 
4.81661E+03 -1.92575E+03 -1.93402E+03 -1.93404E+03 -1.93402E+03 -1.93402E+03 -1.89707E+03 -1.93402E+03 -1.92575E+03 4.81661E+03 -3.03336E+03 
4.50189E+03 -2.08476E+03 -2.09288E+03 -2.09289E+03 -2.09288E+03 -2.09288E+03 -2.05640E+03 -2.09288E+03 -2.08476E+03 4.50189E+03 -3.23713E+03 
4.19364E+03 -2.23765E+03 -2.24563E+03 -2.24564E+03 -2.24563E+03 -2.24563E+03 -2.20963E+03 -2.24563E+03 -2.23765E+03 4.19364E+03 -3.42000E+03 
3.89543E+03 -2.38109E+03 -2.38892E+03 -2.38893E+03 -2.38892E+03 -2.38892E+03 -2.35340E+03 -2.38892E+03 -2.38109E+03 3.89543E+03 -3.57527E+03 
3.61104E+03 -2.51153E+03 -2.51921E+03 -2.51923E+03 -2.51921E+03 -2.51921E+03 -2.48418E+03 -2.51921E+03 -2.51153E+03 3.61104E+03 -3.69619E+03 
3.34436E+03 -2.62531E+03 -2.63284E+03 -2.63286E+03 -2.63284E+03 -2.63284E+03 -2.59830E+03 -2.63284E+03 -2.62531E+03 3.34436E+03 -3.77602E+03 
3.09935E+03 -2.71866E+03 -2.72604E+03 -2.72606E+03 -2.72604E+03 -2.72604E+03 -2.69199E+03 -2.72604E+03 -2.71866E+03 3.09935E+03 -3.80817E+03 
2.88002E+03 -2.78777E+03 -2.79500E+03 -2.79502E+03 -2.79500E+03 -2.79500E+03 -2.76144E+03 -2.79500E+03 -2.78777E+03 2.88002E+03 -3.78634E+03 
2.69034E+03 -2.82885E+03 -2.83594E+03 -2.83595E+03 -2.83593E+03 -2.83593E+03 -2.80286E+03 -2.83593E+03 -2.82885E+03 2.69034E+03 -3.70456E+03 
2.53419E+03 -2.83816E+03 -2.84511E+03 -2.84512E+03 -2.84511E+03 -2.84511E+03 -2.81253E+03 -2.84511E+03 -2.83816E+03 2.53419E+03 -3.55736E+03 
4.90240E+03 -2.57391E+02 1.21421E+02 1.21423E+02 1.21421E+02 1.21421E+02 1.60861E+02 1.21421E+02 -2.57391E+02 4.90240E+03 6.87532E+02 
4.90240E+03 -2.57391E+02 4.03618E+01 4.03625E+01 4.03619E+01 4.03619E+01 7.94657E+01 4.03619E+01 -2.57391E+02 4.90240E+03 5.02518E+02 
4.90240E+03 -3.74207E+01 -4.62293E+01 -4.62298E+01 -4.62292E+01 -4.62292E+01 -7.46455E+00 -4.62292E+01 -3.74207E+01 4.90240E+03 3.08892E+02 
4.90240E+03 -1.29150E+02 -1.37852E+02 -1.37854E+02 -1.37852E+02 -1.37852E+02 -9.94293E+01 -1.37852E+02 -1.29150E+02 4.90240E+03 1.08097E+02 
4.90240E+03 -2.27586E+02 -2.36180E+02 -2.36183E+02 -2.36180E+02 -2.36180E+02 -1.98106E+02 -2.36180E+02 -2.27586E+02 4.90240E+03 -1.02469E+02 
4.90240E+03 -3.32271E+02 -3.40756E+02 -3.40760E+02 -3.40756E+02 -3.40756E+02 -3.03036E+02 -3.40756E+02 -3.32271E+02 4.90240E+03 -3.21311E+02 
4.90240E+03 -4.42626E+02 -4.50999E+02 -4.51004E+02 -4.50999E+02 -4.50999E+02 -4.13639E+02 -4.50999E+02 -4.42626E+02 4.90240E+03 -5.46689E+02 
4.90240E+03 -5.31448E+02 -5.39734E+02 -5.39739E+02 -5.39734E+02 -5.39734E+02 -5.02657E+02 -5.39734E+02 -5.31448E+02 4.90240E+03 -7.24295E+02 
4.90240E+03 -5.57923E+02 -5.66184E+02 -5.66190E+02 -5.66184E+02 -5.66184E+02 -5.29190E+02 -5.66184E+02 -5.57923E+02 4.90240E+03 -7.76592E+02 
4.90240E+03 -6.86786E+02 -6.94924E+02 -6.94930E+02 -6.94924E+02 -6.94924E+02 -6.58329E+02 -6.94924E+02 -6.86786E+02 4.90240E+03 -1.02695E+03 
4.90240E+03 -8.19126E+02 -8.27140E+02 -8.27147E+02 -8.27140E+02 -8.27140E+02 -7.90950E+02 -8.27140E+02 -8.19126E+02 4.90240E+03 -1.27679E+03 
4.90240E+03 -9.53500E+02 -9.61388E+02 -9.61396E+02 -9.61388E+02 -9.61388E+02 -9.25607E+02 -9.61388E+02 -9.53500E+02 4.90240E+03 -1.52268E+03 
4.90240E+03 -1.08828E+03 -1.09604E+03 -1.09605E+03 -1.09604E+03 -1.09604E+03 -1.06067E+03 -1.09604E+03 -1.08828E+03 4.90240E+03 -1.76093E+03 
4.72626E+03 -1.21944E+03 -1.22708E+03 -1.22709E+03 -1.22708E+03 -1.22708E+03 -1.19213E+03 -1.22708E+03 -1.21944E+03 4.72626E+03 -1.95811E+03 
4.46514E+03 -1.35198E+03 -1.35949E+03 -1.35950E+03 -1.35949E+03 -1.35949E+03 -1.32495E+03 -1.35949E+03 -1.35198E+03 4.46514E+03 -2.14667E+03 
4.20345E+03 -1.48472E+03 -1.49210E+03 -1.49211E+03 -1.49210E+03 -1.49210E+03 -1.45799E+03 -1.49210E+03 -1.48472E+03 4.20345E+03 -2.32914E+03 
3.94376E+03 -1.61533E+03 -1.62257E+03 -1.62258E+03 -1.62257E+03 -1.62257E+03 -1.58889E+03 -1.62257E+03 -1.61533E+03 3.94376E+03 -2.50041E+03 
3.68886E+03 -1.74122E+03 -1.74834E+03 -1.74835E+03 -1.74834E+03 -1.74834E+03 -1.71509E+03 -1.74834E+03 -1.74122E+03 3.68886E+03 -2.65510E+03 
3.44171E+03 -1.85966E+03 -1.86664E+03 -1.86665E+03 -1.86664E+03 -1.86664E+03 -1.83384E+03 -1.86664E+03 -1.85966E+03 3.44171E+03 -2.78764E+03 
3.20544E+03 -1.96771E+03 -1.97457E+03 -1.97458E+03 -1.97457E+03 -1.97457E+03 -1.94220E+03 -1.97457E+03 -1.96771E+03 3.20544E+03 -2.89240E+03 
2.98328E+03 -2.06235E+03 -2.06907E+03 -2.06908E+03 -2.06907E+03 -2.06907E+03 -2.03715E+03 -2.06907E+03 -2.06235E+03 2.98328E+03 -2.96374E+03 
2.77852E+03 -2.14045E+03 -2.14704E+03 -2.14705E+03 -2.14704E+03 -2.14704E+03 -2.11556E+03 -2.14704E+03 -2.14045E+03 2.77852E+03 -2.99616E+03 
2.59450E+03 -2.19886E+03 -2.20531E+03 -2.20532E+03 -2.20531E+03 -2.20531E+03 -2.17428E+03 -2.20531E+03 -2.19886E+03 2.59450E+03 -2.98434E+03 
2.43451E+03 -2.23442E+03 -2.24074E+03 -2.24076E+03 -2.24074E+03 -2.24074E+03 -2.21016E+03 -2.24074E+03 -2.23442E+03 2.43451E+03 -2.92330E+03 
2.30180E+03 -2.24405E+03 -2.25024E+03 -2.25025E+03 -2.25024E+03 -2.25024E+03 -2.22010E+03 -2.25024E+03 -2.24405E+03 2.30180E+03 -2.80842E+03 
2.19951E+03 -2.22474E+03 -2.23079E+03 -2.23080E+03 -2.23079E+03 -2.23079E+03 -2.20110E+03 -2.23079E+03 -2.22474E+03 2.19951E+03 -2.63559E+03 
4.02029E+03 -2.23499E+02 1.07183E+02 1.07184E+02 1.07183E+02 1.07183E+02 1.43127E+02 1.07183E+02 -2.23499E+02 4.02029E+03 6.27066E+02 
4.02029E+03 -2.23499E+02 3.54935E+01 3.54941E+01 3.54936E+01 3.54936E+01 7.11305E+01 3.54936E+01 -2.23499E+02 4.02029E+03 4.63074E+02 
4.02029E+03 -3.27848E+01 -4.05129E+01 -4.05134E+01 -4.05129E+01 -4.05129E+01 -5.18509E+00 -4.05129E+01 -3.27848E+01 4.02029E+03 2.92723E+02 
4.02029E+03 -1.12715E+02 -1.20348E+02 -1.20349E+02 -1.20348E+02 -1.20348E+02 -8.53314E+01 -1.20348E+02 -1.12715E+02 4.02029E+03 1.17359E+02 
4.02029E+03 -1.97847E+02 -2.05383E+02 -2.05385E+02 -2.05383E+02 -2.05383E+02 -1.70684E+02 -2.05383E+02 -1.97847E+02 4.02029E+03 -6.50830E+01 
4.02029E+03 -2.87698E+02 -2.95135E+02 -2.95138E+02 -2.95135E+02 -2.95135E+02 -2.60759E+02 -2.95135E+02 -2.87698E+02 4.02029E+03 -2.53147E+02 
4.02029E+03 -3.81680E+02 -3.89017E+02 -3.89021E+02 -3.89017E+02 -3.89017E+02 -3.54969E+02 -3.89017E+02 -3.81680E+02 4.02029E+03 -4.45173E+02 
4.02029E+03 -4.56786E+02 -4.64044E+02 -4.64049E+02 -4.64044E+02 -4.64044E+02 -4.30254E+02 -4.64044E+02 -4.56786E+02 4.02029E+03 -5.95286E+02 
4.02029E+03 -4.79080E+02 -4.86316E+02 -4.86320E+02 -4.86316E+02 -4.86316E+02 -4.52601E+02 -4.86316E+02 -4.79080E+02 4.02029E+03 -6.39278E+02 
4.02029E+03 -5.86980E+02 -5.94104E+02 -5.94110E+02 -5.94104E+02 -5.94104E+02 -5.60754E+02 -5.94104E+02 -5.86980E+02 4.02029E+03 -8.48501E+02 
4.02029E+03 -6.96705E+02 -7.03718E+02 -7.03724E+02 -7.03718E+02 -7.03718E+02 -6.70736E+02 -7.03718E+02 -6.96705E+02 4.02029E+03 -1.05486E+03 
4.02029E+03 -8.06923E+02 -8.13823E+02 -8.13830E+02 -8.13823E+02 -8.13823E+02 -7.81215E+02 -8.13823E+02 -8.06923E+02 4.02029E+03 -1.25529E+03 
4.02029E+03 -9.16154E+02 -9.22940E+02 -9.22948E+02 -9.22940E+02 -9.22940E+02 -8.90709E+02 -9.22940E+02 -9.16154E+02 4.02029E+03 -1.44651E+03 
3.87418E+03 -1.02458E+03 -1.03126E+03 -1.03126E+03 -1.03126E+03 -1.03126E+03 -9.99402E+02 -1.03126E+03 -1.02458E+03 3.87418E+03 -1.60856E+03 
3.65887E+03 -1.13338E+03 -1.13993E+03 -1.13994E+03 -1.13993E+03 -1.13993E+03 -1.10846E+03 -1.13993E+03 -1.13338E+03 3.65887E+03 -1.76170E+03 
3.44477E+03 -1.24065E+03 -1.24709E+03 -1.24710E+03 -1.24709E+03 -1.24709E+03 -1.21601E+03 -1.24709E+03 -1.24065E+03 3.44477E+03 -1.90614E+03 
3.23420E+03 -1.34430E+03 -1.35063E+03 -1.35064E+03 -1.35063E+03 -1.35063E+03 -1.31993E+03 -1.35063E+03 -1.34430E+03 3.23420E+03 -2.03741E+03 
3.02959E+03 -1.44206E+03 -1.44826E+03 -1.44827E+03 -1.44826E+03 -1.44826E+03 -1.41797E+03 -1.44826E+03 -1.44206E+03 3.02959E+03 -2.15088E+03 
2.83352E+03 -1.53152E+03 -1.53760E+03 -1.53762E+03 -1.53760E+03 -1.53760E+03 -1.50771E+03 -1.53760E+03 -1.53152E+03 2.83352E+03 -2.24186E+03 
2.64868E+03 -1.61016E+03 -1.61613E+03 -1.61615E+03 -1.61613E+03 -1.61613E+03 -1.58664E+03 -1.61613E+03 -1.61016E+03 2.64868E+03 -2.30565E+03 
2.47781E+03 -1.67542E+03 -1.68127E+03 -1.68128E+03 -1.68127E+03 -1.68127E+03 -1.65218E+03 -1.68127E+03 -1.67542E+03 2.47781E+03 -2.33761E+03 
2.32367E+03 -1.72467E+03 -1.73040E+03 -1.73041E+03 -1.73040E+03 -1.73040E+03 -1.70171E+03 -1.73040E+03 -1.72467E+03 2.32367E+03 -2.33332E+03 
2.18902E+03 -1.75530E+03 -1.76091E+03 -1.76092E+03 -1.76091E+03 -1.76091E+03 -1.73263E+03 -1.76091E+03 -1.75530E+03 2.18902E+03 -2.28857E+03 
2.07656E+03 -1.76473E+03 -1.77023E+03 -1.77024E+03 -1.77023E+03 -1.77023E+03 -1.74235E+03 -1.77023E+03 -1.76473E+03 2.07656E+03 -2.19950E+03 
1.98890E+03 -1.75049E+03 -1.75586E+03 -1.75587E+03 -1.75586E+03 -1.75586E+03 -1.72839E+03 -1.75586E+03 -1.75049E+03 1.98890E+03 -2.06264E+03 
1.92853E+03 -1.71018E+03 -1.71543E+03 -1.71545E+03 -1.71543E+03 -1.71543E+03 -1.68838E+03 -1.71543E+03 -1.71018E+03 1.92853E+03 -1.87498E+03 
3.29707E+03 -1.93158E+02 9.42525E+01 9.42540E+01 9.42526E+01 9.42526E+01 1.27010E+02 9.42526E+01 -1.93158E+02 3.29707E+03 5.71512E+02 
3.29707E+03 -1.93158E+02 3.10880E+01 3.10885E+01 3.10881E+01 3.10881E+01 6.35655E+01 3.10881E+01 -1.93158E+02 3.29707E+03 4.26649E+02 
3.29707E+03 -2.86005E+01 -3.53531E+01 -3.53535E+01 -3.53530E+01 -3.53530E+01 -3.15729E+00 -3.53530E+01 -2.86005E+01 3.29707E+03 2.77333E+02 
3.29707E+03 -9.79343E+01 -1.04601E+02 -1.04602E+02 -1.04601E+02 -1.04601E+02 -7.26891E+01 -1.04601E+02 -9.79343E+01 3.29707E+03 1.24806E+02 
3.29707E+03 -1.71196E+02 -1.77776E+02 -1.77778E+02 -1.77776E+02 -1.77776E+02 -1.46153E+02 -1.77776E+02 -1.71196E+02 3.29707E+03 -3.25556E+01 
3.29707E+03 -2.47896E+02 -2.54387E+02 -2.54390E+02 -2.54387E+02 -2.54387E+02 -2.23058E+02 -2.54387E+02 -2.47896E+02 3.29707E+03 -1.93358E+02 
3.29707E+03 -3.27452E+02 -3.33853E+02 -3.33857E+02 -3.33853E+02 -3.33853E+02 -3.02824E+02 -3.33853E+02 -3.27452E+02 3.29707E+03 -3.56044E+02 
3.29707E+03 -3.90540E+02 -3.96871E+02 -3.96875E+02 -3.96871E+02 -3.96871E+02 -3.66076E+02 -3.96871E+02 -3.90540E+02 3.29707E+03 -4.82116E+02 
3.29707E+03 -4.09182E+02 -4.15492E+02 -4.15497E+02 -4.15492E+02 -4.15492E+02 -3.84767E+02 -4.15492E+02 -4.09182E+02 3.29707E+03 -5.18872E+02 
3.29707E+03 -4.98846E+02 -5.05056E+02 -5.05062E+02 -5.05056E+02 -5.05056E+02 -4.74663E+02 -5.05056E+02 -4.98846E+02 3.29707E+03 -6.92417E+02 
3.29707E+03 -5.89032E+02 -5.95142E+02 -5.95148E+02 -5.95142E+02 -5.95142E+02 -5.65085E+02 -5.95142E+02 -5.89032E+02 3.29707E+03 -8.61359E+02 
3.29707E+03 -6.78526E+02 -6.84535E+02 -6.84542E+02 -6.84535E+02 -6.84535E+02 -6.54818E+02 -6.84535E+02 -6.78526E+02 3.29707E+03 -1.02297E+03 
3.29707E+03 -7.66000E+02 -7.71906E+02 -7.71914E+02 -7.71906E+02 -7.71906E+02 -7.42533E+02 -7.71906E+02 -7.66000E+02 3.29707E+03 -1.17440E+03 
3.17659E+03 -8.54598E+02 -8.60403E+02 -8.60411E+02 -8.60403E+02 -8.60403E+02 -8.31374E+02 -8.60403E+02 -8.54598E+02 3.17659E+03 -1.30575E+03 
3.00024E+03 -9.42731E+02 -9.48433E+02 -9.48442E+02 -9.48433E+02 -9.48433E+02 -9.19752E+02 -9.48433E+02 -9.42731E+02 3.00024E+03 -1.42806E+03 
2.82644E+03 -1.02807E+03 -1.03367E+03 -1.03368E+03 -1.03367E+03 -1.03367E+03 -1.00534E+03 -1.03367E+03 -1.02807E+03 2.82644E+03 -1.53988E+03 
2.65722E+03 -1.10875E+03 -1.11424E+03 -1.11425E+03 -1.11424E+03 -1.11424E+03 -1.08627E+03 -1.11424E+03 -1.10875E+03 2.65722E+03 -1.63739E+03 
2.49470E+03 -1.18278E+03 -1.18817E+03 -1.18818E+03 -1.18817E+03 -1.18817E+03 -1.16056E+03 -1.18817E+03 -1.18278E+03 2.49470E+03 -1.71665E+03 
2.34112E+03 -1.24810E+03 -1.25338E+03 -1.25339E+03 -1.25338E+03 -1.25338E+03 -1.22613E+03 -1.25338E+03 -1.24810E+03 2.34112E+03 -1.77376E+03 
2.19874E+03 -1.30256E+03 -1.30774E+03 -1.30775E+03 -1.30774E+03 -1.30774E+03 -1.28085E+03 -1.30774E+03 -1.30256E+03 2.19874E+03 -1.80483E+03 
