PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.15278E+01 -2.24761E+02 1.06355E+02 1.40582E+04 1.40585E+04 1.40585E+04 1.08981E+02 4.80048E+03 -2.24761E+02 -1.15278E+01 4.36771E+02 
-1.15278E+01 -2.24761E+02 3.53183E+01 1.37891E+04 1.37892E+04 1.37892E+04 3.78393E+01 4.67076E+03 -2.24761E+02 -1.15278E+01 3.46260E+02 
-1.15278E+01 -3.26488E+01 -4.03836E+01 1.35154E+04 1.35154E+04 1.35154E+04 -3.79612E+01 4.53626E+03 -3.26488E+01 -1.15278E+01 2.48249E+02 
-1.15278E+01 -1.12669E+02 -1.20376E+02 1.32374E+04 1.32371E+04 1.32371E+04 -1.18046E+02 4.39732E+03 -1.12669E+02 -1.15278E+01 1.43712E+02 
-1.15278E+01 -1.98670E+02 -2.06344E+02 1.29510E+04 1.29506E+04 1.29506E+04 -2.04103E+02 4.25157E+03 -1.98670E+02 -1.15278E+01 2.90696E+01 
-1.15278E+01 -2.90455E+02 -2.98092E+02 1.26567E+04 1.26562E+04 1.26562E+04 -2.95934E+02 4.09930E+03 -2.90455E+02 -1.15278E+01 -9.50906E+01 
-1.15278E+01 -3.87738E+02 -3.95334E+02 1.23551E+04 1.23545E+04 1.23545E+04 -3.93255E+02 3.94085E+03 -3.87738E+02 -1.15278E+01 -2.27985E+02 
-1.15278E+01 -4.66541E+02 -4.74101E+02 1.21171E+04 1.21164E+04 1.21164E+04 -4.72080E+02 3.81431E+03 -4.66541E+02 -1.15278E+01 -3.36176E+02 
-1.15278E+01 -4.90129E+02 -4.97678E+02 1.20469E+04 1.20461E+04 1.20461E+04 -4.95674E+02 3.77671E+03 -4.90129E+02 -1.15278E+01 -3.68608E+02 
-1.15278E+01 -6.05679E+02 -6.13173E+02 1.17079E+04 1.17071E+04 1.17071E+04 -6.11244E+02 3.59400E+03 -6.05679E+02 -1.15278E+01 -5.27476E+02 
-1.15278E+01 -7.25814E+02 -7.33247E+02 1.13633E+04 1.13624E+04 1.13624E+04 -7.31389E+02 3.40620E+03 -7.25814E+02 -1.15278E+01 -6.92067E+02 
-1.15278E+01 -8.49609E+02 -8.56977E+02 1.10142E+04 1.10132E+04 1.10132E+04 -8.55184E+02 3.21435E+03 -8.49609E+02 -1.15278E+01 -8.60252E+02 
-1.15278E+01 -9.75974E+02 -9.83272E+02 1.06621E+04 1.06610E+04 1.06610E+04 -9.81539E+02 3.01961E+03 -9.75974E+02 -1.15278E+01 -1.02960E+03 
-8.96975E+01 -1.07733E+03 -1.08456E+03 1.03368E+04 1.03356E+04 1.03356E+04 -1.08288E+03 2.85026E+03 -1.07733E+03 -8.96975E+01 -1.13842E+03 
-2.08566E+02 -1.17758E+03 -1.18472E+03 1.00118E+04 1.00105E+04 1.00105E+04 -1.18310E+03 2.68161E+03 -1.17758E+03 -2.08566E+02 -1.24243E+03 
-3.31059E+02 -1.28131E+03 -1.28838E+03 9.68237E+03 9.68100E+03 9.68100E+03 -1.28680E+03 2.50899E+03 -1.28131E+03 -3.31059E+02 -1.35199E+03 
-4.55714E+02 -1.38710E+03 -1.39408E+03 9.35022E+03 9.34880E+03 9.34880E+03 -1.39255E+03 2.33396E+03 -1.38710E+03 -4.55714E+02 -1.46381E+03 
-5.80838E+02 -1.49329E+03 -1.50018E+03 9.01746E+03 9.01598E+03 9.01598E+03 -1.49868E+03 2.15827E+03 -1.49329E+03 -5.80838E+02 -1.57420E+03 
-7.04507E+02 -1.59798E+03 -1.60478E+03 8.68632E+03 8.68480E+03 8.68480E+03 -1.60332E+03 1.98394E+03 -1.59798E+03 -7.04507E+02 -1.67906E+03 
-8.24582E+02 -1.69906E+03 -1.70577E+03 8.35927E+03 8.35771E+03 8.35771E+03 -1.70434E+03 1.81318E+03 -1.69906E+03 -8.24582E+02 -1.77399E+03 
-9.38721E+02 -1.79422E+03 -1.80083E+03 8.03896E+03 8.03737E+03 8.03737E+03 -1.79943E+03 1.64841E+03 -1.79422E+03 -9.38721E+02 -1.85429E+03 
-1.04440E+03 -1.88096E+03 -1.88747E+03 7.72821E+03 7.72659E+03 7.72659E+03 -1.88610E+03 1.49221E+03 -1.88096E+03 -1.04440E+03 -1.91507E+03 
-1.13894E+03 -1.95663E+03 -1.96303E+03 7.42995E+03 7.42832E+03 7.42832E+03 -1.96169E+03 1.34733E+03 -1.95663E+03 -1.13894E+03 -1.95128E+03 
-1.21953E+03 -2.01844E+03 -2.02474E+03 7.14727E+03 7.14563E+03 7.14563E+03 -2.02341E+03 1.21665E+03 -2.01844E+03 -1.21953E+03 -1.95784E+03 
-1.28326E+03 -2.06350E+03 -2.06969E+03 6.88331E+03 6.88165E+03 6.88165E+03 -2.06838E+03 1.10314E+03 -2.06350E+03 -1.28326E+03 -1.92965E+03 
