PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.04708E+03 -6.05535E+01 1.96930E+01 1.97607E+01 1.96929E+01 1.96929E+01 1.95053E+03 1.96930E+01 -6.05535E+01 5.04708E+03 3.80783E+01 
5.04708E+03 -6.05535E+01 7.23273E+00 7.25375E+00 7.23266E+00 7.23266E+00 1.91893E+03 7.23274E+00 -6.05535E+01 5.04708E+03 1.41088E+01 
5.04708E+03 -7.25622E+00 -8.92788E+00 -8.95088E+00 -8.92794E+00 -8.92794E+00 1.88353E+03 -8.92787E+00 -7.25622E+00 5.04708E+03 -1.74020E+01 
5.04708E+03 -2.73296E+01 -2.89909E+01 -2.90554E+01 -2.89909E+01 -2.89909E+01 1.84411E+03 -2.89908E+01 -2.73296E+01 5.04708E+03 -5.67164E+01 
5.04708E+03 -5.23096E+01 -5.39602E+01 -5.40644E+01 -5.39603E+01 -5.39603E+01 1.79945E+03 -5.39602E+01 -5.23096E+01 5.04708E+03 -1.05833E+02 
5.04708E+03 -8.26368E+01 -8.42765E+01 -8.44185E+01 -8.42765E+01 -8.42765E+01 1.74914E+03 -8.42765E+01 -8.26368E+01 5.04708E+03 -1.65463E+02 
5.04708E+03 -1.18735E+02 -1.20363E+02 -1.20541E+02 -1.20364E+02 -1.20364E+02 1.69276E+03 -1.20363E+02 -1.18735E+02 5.04708E+03 -2.36249E+02 
5.04708E+03 -1.50877E+02 -1.52497E+02 -1.52701E+02 -1.52497E+02 -1.52497E+02 1.64475E+03 -1.52497E+02 -1.50877E+02 5.04708E+03 -2.99025E+02 
5.04708E+03 -1.60997E+02 -1.62614E+02 -1.62826E+02 -1.62615E+02 -1.62615E+02 1.62996E+03 -1.62614E+02 -1.60997E+02 5.04708E+03 -3.18735E+02 
5.04708E+03 -2.13880E+02 -2.15485E+02 -2.15731E+02 -2.15485E+02 -2.15485E+02 1.55466E+03 -2.15485E+02 -2.13880E+02 5.04708E+03 -4.21276E+02 
5.04708E+03 -2.74722E+02 -2.76314E+02 -2.76592E+02 -2.76314E+02 -2.76314E+02 1.47115E+03 -2.76314E+02 -2.74722E+02 5.04708E+03 -5.38280E+02 
5.04708E+03 -3.43825E+02 -3.45404E+02 -3.45711E+02 -3.45404E+02 -3.45404E+02 1.37916E+03 -3.45404E+02 -3.43825E+02 5.04708E+03 -6.69904E+02 
5.04708E+03 -4.21389E+02 -4.22955E+02 -4.23289E+02 -4.22955E+02 -4.22955E+02 1.27851E+03 -4.22955E+02 -4.21389E+02 5.04708E+03 -8.16065E+02 
4.93675E+03 -4.76773E+02 -4.78326E+02 -4.78686E+02 -4.78326E+02 -4.78326E+02 1.20008E+03 -4.78326E+02 -4.76773E+02 4.93675E+03 -8.89760E+02 
4.76611E+03 -5.35293E+02 -5.36832E+02 -5.37215E+02 -5.36832E+02 -5.36832E+02 1.11829E+03 -5.36832E+02 -5.35293E+02 4.76611E+03 -9.64870E+02 
4.58521E+03 -6.03722E+02 -6.05248E+02 -6.05653E+02 -6.05248E+02 -6.05248E+02 1.02632E+03 -6.05248E+02 -6.03722E+02 4.58521E+03 -1.05991E+03 
4.39400E+03 -6.82298E+02 -6.83809E+02 -6.84234E+02 -6.83809E+02 -6.83809E+02 9.23999E+02 -6.83809E+02 -6.82298E+02 4.39400E+03 -1.17469E+03 
4.19264E+03 -7.71070E+02 -7.72567E+02 -7.73009E+02 -7.72567E+02 -7.72567E+02 8.11294E+02 -7.72567E+02 -7.71070E+02 4.19264E+03 -1.30858E+03 
3.98146E+03 -8.69883E+02 -8.71365E+02 -8.71824E+02 -8.71365E+02 -8.71365E+02 6.88399E+02 -8.71365E+02 -8.69883E+02 3.98146E+03 -1.46044E+03 
3.76100E+03 -9.78356E+02 -9.79824E+02 -9.80296E+02 -9.79824E+02 -9.79824E+02 5.55730E+02 -9.79824E+02 -9.78356E+02 3.76100E+03 -1.62867E+03 
3.53207E+03 -1.09587E+03 -1.09732E+03 -1.09781E+03 -1.09732E+03 -1.09732E+03 4.13938E+02 -1.09732E+03 -1.09587E+03 3.53207E+03 -1.81118E+03 
3.29567E+03 -1.22156E+03 -1.22300E+03 -1.22350E+03 -1.22300E+03 -1.22300E+03 2.63920E+02 -1.22300E+03 -1.22156E+03 3.29567E+03 -2.00535E+03 
3.05307E+03 -1.35431E+03 -1.35573E+03 -1.35624E+03 -1.35573E+03 -1.35573E+03 1.06826E+02 -1.35573E+03 -1.35431E+03 3.05307E+03 -2.20815E+03 
2.80579E+03 -1.49274E+03 -1.49415E+03 -1.49466E+03 -1.49415E+03 -1.49415E+03 -5.59426E+01 -1.49415E+03 -1.49274E+03 2.80579E+03 -2.41605E+03 
2.55557E+03 -1.63524E+03 -1.63664E+03 -1.63716E+03 -1.63664E+03 -1.63664E+03 -2.22739E+02 -1.63664E+03 -1.63524E+03 2.55557E+03 -2.62517E+03 
2.30438E+03 -1.77995E+03 -1.78133E+03 -1.78186E+03 -1.78133E+03 -1.78133E+03 -3.91679E+02 -1.78133E+03 -1.77995E+03 2.30438E+03 -2.83124E+03 
4.16627E+03 -5.63536E+01 1.86961E+01 1.87567E+01 1.86960E+01 1.86960E+01 1.74736E+03 1.86961E+01 -5.63536E+01 4.16627E+03 3.63897E+01 
4.16627E+03 -5.63536E+01 6.82623E+00 6.84507E+00 6.82620E+00 6.82620E+00 1.71835E+03 6.82625E+00 -5.63536E+01 4.16627E+03 1.33816E+01 
4.16627E+03 -6.83039E+00 -8.40360E+00 -8.42416E+00 -8.40363E+00 -8.40363E+00 1.68589E+03 -8.40358E+00 -6.83039E+00 4.16627E+03 -1.64464E+01 
4.16627E+03 -2.55935E+01 -2.71567E+01 -2.72144E+01 -2.71567E+01 -2.71567E+01 1.64981E+03 -2.71567E+01 -2.55935E+01 4.16627E+03 -5.32843E+01 
4.16627E+03 -4.87482E+01 -5.03013E+01 -5.03945E+01 -5.03013E+01 -5.03013E+01 1.60904E+03 -5.03013E+01 -4.87482E+01 4.16627E+03 -9.88525E+01 
4.16627E+03 -7.66549E+01 -7.81975E+01 -7.83245E+01 -7.81975E+01 -7.81975E+01 1.56324E+03 -7.81975E+01 -7.66549E+01 4.16627E+03 -1.53710E+02 
4.16627E+03 -1.09653E+02 -1.11185E+02 -1.11344E+02 -1.11185E+02 -1.11185E+02 1.51209E+03 -1.11185E+02 -1.09653E+02 4.16627E+03 -2.18345E+02 
4.16627E+03 -1.38876E+02 -1.40400E+02 -1.40582E+02 -1.40400E+02 -1.40400E+02 1.46865E+03 -1.40400E+02 -1.38876E+02 4.16627E+03 -2.75317E+02 
4.16627E+03 -1.48050E+02 -1.49571E+02 -1.49761E+02 -1.49571E+02 -1.49571E+02 1.45530E+03 -1.49571E+02 -1.48050E+02 4.16627E+03 -2.93146E+02 
4.16627E+03 -1.95807E+02 -1.97316E+02 -1.97536E+02 -1.97316E+02 -1.97316E+02 1.38747E+03 -1.97316E+02 -1.95807E+02 4.16627E+03 -3.85509E+02 
4.16627E+03 -2.50422E+02 -2.51919E+02 -2.52167E+02 -2.51919E+02 -2.51919E+02 1.31256E+03 -2.51919E+02 -2.50422E+02 4.16627E+03 -4.90194E+02 
4.16627E+03 -3.12088E+02 -3.13573E+02 -3.13848E+02 -3.13573E+02 -3.13573E+02 1.23040E+03 -3.13573E+02 -3.12088E+02 4.16627E+03 -6.07192E+02 
4.16627E+03 -3.80907E+02 -3.82379E+02 -3.82679E+02 -3.82379E+02 -3.82379E+02 1.14092E+03 -3.82379E+02 -3.80907E+02 4.16627E+03 -7.36270E+02 
4.07104E+03 -4.32044E+02 -4.33503E+02 -4.33825E+02 -4.33503E+02 -4.33503E+02 1.06915E+03 -4.33503E+02 -4.32044E+02 4.07104E+03 -8.06282E+02 
3.92374E+03 -4.86245E+02 -4.87691E+02 -4.88034E+02 -4.87691E+02 -4.87691E+02 9.94112E+02 -4.87691E+02 -4.86245E+02 3.92374E+03 -8.78112E+02 
3.76766E+03 -5.48928E+02 -5.50361E+02 -5.50723E+02 -5.50361E+02 -5.50361E+02 9.10361E+02 -5.50361E+02 -5.48928E+02 3.76766E+03 -9.66693E+02 
3.60289E+03 -6.20171E+02 -6.21591E+02 -6.21970E+02 -6.21591E+02 -6.21591E+02 8.17855E+02 -6.21591E+02 -6.20171E+02 3.60289E+03 -1.07158E+03 
3.42968E+03 -6.99881E+02 -7.01287E+02 -7.01683E+02 -7.01287E+02 -7.01287E+02 7.16718E+02 -7.01287E+02 -6.99881E+02 3.42968E+03 -1.19194E+03 
3.24845E+03 -7.87779E+02 -7.89172E+02 -7.89582E+02 -7.89172E+02 -7.89172E+02 6.07260E+02 -7.89172E+02 -7.87779E+02 3.24845E+03 -1.32651E+03 
3.05984E+03 -8.83387E+02 -8.84765E+02 -8.85188E+02 -8.84765E+02 -8.84765E+02 4.89990E+02 -8.84765E+02 -8.83387E+02 3.05984E+03 -1.47361E+03 
