PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.35619E+03 -3.40923E+02 1.56582E+02 1.56584E+02 1.56582E+02 1.56582E+02 1.88682E+02 1.56582E+02 -3.40923E+02 7.35619E+03 8.80053E+02 
7.35619E+03 -3.40923E+02 5.23800E+01 5.23806E+01 5.23801E+01 5.23801E+01 8.42243E+01 5.23800E+01 -3.40923E+02 7.35619E+03 6.41757E+02 
7.35619E+03 -4.88272E+01 -6.03025E+01 -6.03029E+01 -6.03024E+01 -6.03024E+01 -2.87156E+01 -6.03024E+01 -4.88272E+01 7.35619E+03 3.89372E+02 
7.35619E+03 -1.69610E+02 -1.80952E+02 -1.80954E+02 -1.80952E+02 -1.80952E+02 -1.49625E+02 -1.80952E+02 -1.69610E+02 7.35619E+03 1.24525E+02 
7.35619E+03 -3.00861E+02 -3.12068E+02 -3.12070E+02 -3.12068E+02 -3.12068E+02 -2.81005E+02 -3.12068E+02 -3.00861E+02 7.35619E+03 -1.56823E+02 
7.35619E+03 -4.42218E+02 -4.53288E+02 -4.53291E+02 -4.53288E+02 -4.53288E+02 -4.22495E+02 -4.53288E+02 -4.42218E+02 7.35619E+03 -4.53154E+02 
7.35619E+03 -5.93159E+02 -6.04089E+02 -6.04093E+02 -6.04089E+02 -6.04089E+02 -5.73570E+02 -6.04089E+02 -5.93159E+02 7.35619E+03 -7.62609E+02 
7.35619E+03 -7.16077E+02 -7.26897E+02 -7.26902E+02 -7.26897E+02 -7.26897E+02 -6.96594E+02 -7.26897E+02 -7.16077E+02 7.35619E+03 -1.00965E+03 
7.35619E+03 -7.52963E+02 -7.63752E+02 -7.63757E+02 -7.63752E+02 -7.63752E+02 -7.33512E+02 -7.63752E+02 -7.52963E+02 7.35619E+03 -1.08294E+03 
7.35619E+03 -9.34155E+02 -9.44789E+02 -9.44795E+02 -9.44789E+02 -9.44789E+02 -9.14854E+02 -9.44789E+02 -9.34155E+02 7.35619E+03 -1.43752E+03 
7.35619E+03 -1.12320E+03 -1.13367E+03 -1.13368E+03 -1.13367E+03 -1.13367E+03 -1.10405E+03 -1.13367E+03 -1.12320E+03 7.35619E+03 -1.79797E+03 
7.35619E+03 -1.31842E+03 -1.32874E+03 -1.32875E+03 -1.32874E+03 -1.32874E+03 -1.29943E+03 -1.32874E+03 -1.31842E+03 7.35619E+03 -2.16007E+03 
7.35619E+03 -1.51790E+03 -1.52806E+03 -1.52807E+03 -1.52806E+03 -1.52806E+03 -1.49907E+03 -1.52806E+03 -1.51790E+03 7.35619E+03 -2.51918E+03 
7.10258E+03 -1.70456E+03 -1.71456E+03 -1.71457E+03 -1.71456E+03 -1.71456E+03 -1.68588E+03 -1.71456E+03 -1.70456E+03 7.10258E+03 -2.80213E+03 
6.72308E+03 -1.89495E+03 -1.90479E+03 -1.90480E+03 -1.90479E+03 -1.90479E+03 -1.87643E+03 -1.90479E+03 -1.89495E+03 6.72308E+03 -3.07685E+03 
6.33806E+03 -2.09032E+03 -2.10000E+03 -2.10001E+03 -2.10000E+03 -2.10000E+03 -2.07197E+03 -2.10000E+03 -2.09032E+03 6.33806E+03 -3.35323E+03 
5.95067E+03 -2.28785E+03 -2.29737E+03 -2.29738E+03 -2.29737E+03 -2.29737E+03 -2.26966E+03 -2.29737E+03 -2.28785E+03 5.95067E+03 -3.62472E+03 
5.56445E+03 -2.48434E+03 -2.49369E+03 -2.49370E+03 -2.49369E+03 -2.49369E+03 -2.46631E+03 -2.49369E+03 -2.48434E+03 5.56445E+03 -3.88423E+03 
5.18323E+03 -2.67624E+03 -2.68542E+03 -2.68543E+03 -2.68542E+03 -2.68542E+03 -2.65839E+03 -2.68542E+03 -2.67624E+03 5.18323E+03 -4.12424E+03 
4.81117E+03 -2.85971E+03 -2.86873E+03 -2.86874E+03 -2.86873E+03 -2.86873E+03 -2.84203E+03 -2.86873E+03 -2.85971E+03 4.81117E+03 -4.33688E+03 
4.45263E+03 -3.03067E+03 -3.03952E+03 -3.03953E+03 -3.03952E+03 -3.03952E+03 -3.01316E+03 -3.03952E+03 -3.03067E+03 4.45263E+03 -4.51410E+03 
4.11219E+03 -3.18479E+03 -3.19347E+03 -3.19348E+03 -3.19347E+03 -3.19347E+03 -3.16746E+03 -3.19347E+03 -3.18479E+03 4.11219E+03 -4.64775E+03 
3.79458E+03 -3.31760E+03 -3.32612E+03 -3.32613E+03 -3.32612E+03 -3.32612E+03 -3.30045E+03 -3.32612E+03 -3.31760E+03 3.79458E+03 -4.72979E+03 
3.50460E+03 -3.42455E+03 -3.43289E+03 -3.43290E+03 -3.43289E+03 -3.43289E+03 -3.40757E+03 -3.43289E+03 -3.42455E+03 3.50460E+03 -4.75234E+03 
3.24706E+03 -3.50100E+03 -3.50918E+03 -3.50919E+03 -3.50918E+03 -3.50918E+03 -3.48420E+03 -3.50918E+03 -3.50100E+03 3.24706E+03 -4.70788E+03 
3.02675E+03 -3.54239E+03 -3.55040E+03 -3.55041E+03 -3.55040E+03 -3.55040E+03 -3.52577E+03 -3.55040E+03 -3.54239E+03 3.02675E+03 -4.58933E+03 
6.03231E+03 -2.98005E+02 1.38926E+02 1.38928E+02 1.38926E+02 1.38926E+02 1.68393E+02 1.38926E+02 -2.98005E+02 6.03231E+03 8.02743E+02 
6.03231E+03 -2.98005E+02 4.63110E+01 4.63115E+01 4.63111E+01 4.63111E+01 7.55436E+01 4.63110E+01 -2.98005E+02 6.03231E+03 5.90550E+02 
