PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.96728E+01 -2.12945E+00 5.87945E-01 5.87810E-01 5.87810E-01 5.87810E-01 5.87865E-01 5.87863E-01 -2.12945E+00 1.96728E+01 1.29258E+00 
1.96728E+01 -2.12945E+00 2.25918E-01 2.25783E-01 2.25783E-01 2.25783E-01 2.25836E-01 2.25832E-01 -2.12945E+00 1.96728E+01 4.93060E-01 
1.96728E+01 -2.32558E-01 -2.85841E-01 -2.85977E-01 -2.85977E-01 -2.85977E-01 -2.85925E-01 -2.85930E-01 -2.32558E-01 1.96728E+01 -6.19994E-01 
1.96728E+01 -9.13996E-01 -9.67005E-01 -9.67141E-01 -9.67141E-01 -9.67141E-01 -9.67091E-01 -9.67098E-01 -9.13996E-01 1.96728E+01 -2.08289E+00 
1.96728E+01 -1.81962E+00 -1.87235E+00 -1.87249E+00 -1.87249E+00 -1.87249E+00 -1.87244E+00 -1.87245E+00 -1.81962E+00 1.96728E+01 -4.00585E+00 
1.96728E+01 -2.98160E+00 -3.03404E+00 -3.03418E+00 -3.03418E+00 -3.03418E+00 -3.03413E+00 -3.03414E+00 -2.98160E+00 1.96728E+01 -6.44794E+00 
1.96728E+01 -4.43339E+00 -4.48553E+00 -4.48567E+00 -4.48567E+00 -4.48567E+00 -4.48562E+00 -4.48563E+00 -4.43339E+00 1.96728E+01 -9.46901E+00 
1.96728E+01 -5.77726E+00 -5.82917E+00 -5.82931E+00 -5.82931E+00 -5.82931E+00 -5.82926E+00 -5.82928E+00 -5.77726E+00 1.96728E+01 -1.22415E+01 
1.96728E+01 -6.20916E+00 -6.26101E+00 -6.26114E+00 -6.26114E+00 -6.26114E+00 -6.26110E+00 -6.26111E+00 -6.20916E+00 1.96728E+01 -1.31283E+01 
1.96728E+01 -8.52654E+00 -8.57806E+00 -8.57819E+00 -8.57819E+00 -8.57819E+00 -8.57815E+00 -8.57817E+00 -8.52654E+00 1.96728E+01 -1.78553E+01 
1.96728E+01 -1.13036E+01 -1.13548E+01 -1.13549E+01 -1.13549E+01 -1.13549E+01 -1.13549E+01 -1.13549E+01 -1.13036E+01 1.96728E+01 -2.34599E+01 
1.96728E+01 -1.45821E+01 -1.46329E+01 -1.46330E+01 -1.46330E+01 -1.46330E+01 -1.46330E+01 -1.46330E+01 -1.45821E+01 1.96728E+01 -3.00049E+01 
1.96728E+01 -1.84014E+01 -1.84519E+01 -1.84520E+01 -1.84520E+01 -1.84520E+01 -1.84520E+01 -1.84520E+01 -1.84014E+01 1.96728E+01 -3.75452E+01 
1.82729E+01 -2.04353E+01 -2.04855E+01 -2.04856E+01 -2.04856E+01 -2.04856E+01 -2.04856E+01 -2.04856E+01 -2.04353E+01 1.82729E+01 -4.09190E+01 
1.57056E+01 -2.25791E+01 -2.26289E+01 -2.26290E+01 -2.26290E+01 -2.26290E+01 -2.26290E+01 -2.26290E+01 -2.25791E+01 1.57056E+01 -4.44474E+01 
1.24747E+01 -2.53802E+01 -2.54296E+01 -2.54297E+01 -2.54297E+01 -2.54297E+01 -2.54297E+01 -2.54297E+01 -2.53802E+01 1.24747E+01 -4.93109E+01 
8.52086E+00 -2.88983E+01 -2.89474E+01 -2.89475E+01 -2.89475E+01 -2.89475E+01 -2.89475E+01 -2.89475E+01 -2.88983E+01 8.52086E+00 -5.55929E+01 
3.79164E+00 -3.31866E+01 -3.32353E+01 -3.32354E+01 -3.32354E+01 -3.32354E+01 -3.32354E+01 -3.32354E+01 -3.31866E+01 3.79164E+00 -6.33557E+01 
-1.75676E+00 -3.82894E+01 -3.83377E+01 -3.83378E+01 -3.83378E+01 -3.83378E+01 -3.83378E+01 -3.83378E+01 -3.82894E+01 -1.75676E+00 -7.26374E+01 
-8.15727E+00 -4.42402E+01 -4.42881E+01 -4.42882E+01 -4.42882E+01 -4.42882E+01 -4.42882E+01 -4.42882E+01 -4.42402E+01 -8.15727E+00 -8.34485E+01 
-1.54302E+01 -5.10600E+01 -5.11074E+01 -5.11075E+01 -5.11075E+01 -5.11075E+01 -5.11075E+01 -5.11075E+01 -5.10600E+01 -1.54302E+01 -9.57687E+01 
-2.35814E+01 -5.87549E+01 -5.88020E+01 -5.88021E+01 -5.88021E+01 -5.88021E+01 -5.88021E+01 -5.88021E+01 -5.87549E+01 -2.35814E+01 -1.09545E+02 
-3.26008E+01 -6.73156E+01 -6.73623E+01 -6.73624E+01 -6.73624E+01 -6.73624E+01 -6.73624E+01 -6.73624E+01 -6.73156E+01 -3.26008E+01 -1.24688E+02 
-4.24607E+01 -7.67149E+01 -7.67611E+01 -7.67612E+01 -7.67612E+01 -7.67612E+01 -7.67612E+01 -7.67612E+01 -7.67149E+01 -4.24607E+01 -1.41075E+02 
