PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-3.12269E-02 -9.26320E-01 2.34474E-01 2.34425E-01 2.34425E-01 2.34425E-01 2.34455E-01 2.34489E-01 -9.26320E-01 -3.12269E-02 5.16996E-01 
-3.12269E-02 -9.26320E-01 9.25014E-02 9.24541E-02 9.24541E-02 9.24541E-02 9.24828E-02 9.25159E-02 -9.26320E-01 -3.12269E-02 2.02537E-01 
-3.12269E-02 -9.56820E-02 -1.17827E-01 -1.17872E-01 -1.17872E-01 -1.17872E-01 -1.17844E-01 -1.17812E-01 -9.56820E-02 -3.12269E-02 -2.56504E-01 
-3.12269E-02 -3.85918E-01 -4.07961E-01 -4.08005E-01 -4.08005E-01 -4.08005E-01 -4.07978E-01 -4.07946E-01 -3.85918E-01 -3.12269E-02 -8.82370E-01 
-3.12269E-02 -7.86494E-01 -8.08432E-01 -8.08475E-01 -8.08475E-01 -8.08475E-01 -8.08448E-01 -8.08418E-01 -7.86494E-01 -3.12269E-02 -1.73733E+00 
-3.12269E-02 -1.31657E+00 -1.33840E+00 -1.33844E+00 -1.33844E+00 -1.33844E+00 -1.33842E+00 -1.33839E+00 -1.31657E+00 -3.12269E-02 -2.85798E+00 
-3.12269E-02 -1.99672E+00 -2.01844E+00 -2.01848E+00 -2.01848E+00 -2.01848E+00 -2.01845E+00 -2.01842E+00 -1.99672E+00 -3.12269E-02 -4.28286E+00 
-3.12269E-02 -2.63973E+00 -2.66136E+00 -2.66140E+00 -2.66140E+00 -2.66140E+00 -2.66138E+00 -2.66135E+00 -2.63973E+00 -3.12269E-02 -5.61938E+00 
-3.12269E-02 -2.84868E+00 -2.87029E+00 -2.87033E+00 -2.87033E+00 -2.87033E+00 -2.87031E+00 -2.87028E+00 -2.84868E+00 -3.12269E-02 -6.05180E+00 
-3.12269E-02 -3.98601E+00 -4.00749E+00 -4.00753E+00 -4.00753E+00 -4.00753E+00 -4.00750E+00 -4.00748E+00 -3.98601E+00 -3.12269E-02 -8.39143E+00 
-3.12269E-02 -5.37905E+00 -5.40041E+00 -5.40045E+00 -5.40045E+00 -5.40045E+00 -5.40042E+00 -5.40040E+00 -5.37905E+00 -3.12269E-02 -1.12296E+01 
-3.12269E-02 -7.05793E+00 -7.07916E+00 -7.07919E+00 -7.07919E+00 -7.07919E+00 -7.07917E+00 -7.07915E+00 -7.05793E+00 -3.12269E-02 -1.46167E+01 
-3.12269E-02 -9.05277E+00 -9.07386E+00 -9.07389E+00 -9.07389E+00 -9.07389E+00 -9.07387E+00 -9.07385E+00 -9.05277E+00 -3.12269E-02 -1.86013E+01 
-4.01639E-01 -9.77743E+00 -9.79839E+00 -9.79842E+00 -9.79842E+00 -9.79842E+00 -9.79840E+00 -9.79837E+00 -9.77743E+00 -4.01639E-01 -1.97628E+01 
-1.19865E+00 -1.04713E+01 -1.04921E+01 -1.04922E+01 -1.04922E+01 -1.04922E+01 -1.04921E+01 -1.04921E+01 -1.04713E+01 -1.19865E+00 -2.08572E+01 
-2.33969E+00 -1.15076E+01 -1.15283E+01 -1.15283E+01 -1.15283E+01 -1.15283E+01 -1.15283E+01 -1.15283E+01 -1.15076E+01 -2.33969E+00 -2.26781E+01 
-3.87337E+00 -1.29350E+01 -1.29556E+01 -1.29556E+01 -1.29556E+01 -1.29556E+01 -1.29556E+01 -1.29556E+01 -1.29350E+01 -3.87337E+00 -2.53081E+01 
-5.84731E+00 -1.48014E+01 -1.48218E+01 -1.48218E+01 -1.48218E+01 -1.48218E+01 -1.48218E+01 -1.48218E+01 -1.48014E+01 -5.84731E+00 -2.88227E+01 
-8.30682E+00 -1.71521E+01 -1.71723E+01 -1.71724E+01 -1.71724E+01 -1.71724E+01 -1.71723E+01 -1.71723E+01 -1.71521E+01 -8.30682E+00 -3.32885E+01 
-1.12936E+01 -2.00290E+01 -2.00491E+01 -2.00491E+01 -2.00491E+01 -2.00491E+01 -2.00491E+01 -2.00491E+01 -2.00290E+01 -1.12936E+01 -3.87596E+01 
-1.48445E+01 -2.34690E+01 -2.34890E+01 -2.34890E+01 -2.34890E+01 -2.34890E+01 -2.34890E+01 -2.34890E+01 -2.34690E+01 -1.48445E+01 -4.52761E+01 
-1.89898E+01 -2.75027E+01 -2.75225E+01 -2.75225E+01 -2.75225E+01 -2.75225E+01 -2.75225E+01 -2.75225E+01 -2.75027E+01 -1.89898E+01 -5.28607E+01 
-2.37524E+01 -3.21530E+01 -3.21727E+01 -3.21727E+01 -3.21727E+01 -3.21727E+01 -3.21727E+01 -3.21727E+01 -3.21530E+01 -2.37524E+01 -6.15174E+01 
-2.91461E+01 -3.74339E+01 -3.74534E+01 -3.74534E+01 -3.74534E+01 -3.74534E+01 -3.74534E+01 -3.74534E+01 -3.74339E+01 -2.91461E+01 -7.12287E+01 
-3.51746E+01 -4.33492E+01 -4.33685E+01 -4.33685E+01 -4.33685E+01 -4.33685E+01 -4.33685E+01 -4.33685E+01 -4.33492E+01 -3.51746E+01 -8.19551E+01 
-4.18305E+01 -4.98915E+01 -4.99107E+01 -4.99107E+01 -4.99107E+01 -4.99107E+01 -4.99107E+01 -4.99107E+01 -4.98915E+01 -4.18305E+01 -9.36332E+01 
-3.75253E-02 -8.78514E-01 2.26671E-01 2.26642E-01 2.26642E-01 2.26642E-01 2.26664E-01 2.26688E-01 -8.78514E-01 -3.75253E-02 4.99525E-01 
-3.75253E-02 -8.78514E-01 8.88412E-02 8.88134E-02 8.88134E-02 8.88134E-02 8.88346E-02 8.88579E-02 -8.78514E-01 -3.75253E-02 1.94430E-01 
-3.75253E-02 -9.19021E-02 -1.13121E-01 -1.13148E-01 -1.13148E-01 -1.13148E-01 -1.13127E-01 -1.13105E-01 -9.19021E-02 -3.75253E-02 -2.46032E-01 
-3.75253E-02 -3.68502E-01 -3.89621E-01 -3.89646E-01 -3.89646E-01 -3.89646E-01 -3.89627E-01 -3.89605E-01 -3.68502E-01 -3.75253E-02 -8.41921E-01 
-3.75253E-02 -7.46999E-01 -7.68016E-01 -7.68040E-01 -7.68040E-01 -7.68040E-01 -7.68021E-01 -7.68000E-01 -7.46999E-01 -3.75253E-02 -1.64886E+00 
-3.75253E-02 -1.24434E+00 -1.26525E+00 -1.26527E+00 -1.26527E+00 -1.26527E+00 -1.26525E+00 -1.26523E+00 -1.24434E+00 -3.75253E-02 -2.69895E+00 
-3.75253E-02 -1.87856E+00 -1.89936E+00 -1.89938E+00 -1.89938E+00 -1.89938E+00 -1.89937E+00 -1.89935E+00 -1.87856E+00 -3.75253E-02 -4.02568E+00 
-3.75253E-02 -2.47521E+00 -2.49593E+00 -2.49595E+00 -2.49595E+00 -2.49595E+00 -2.49593E+00 -2.49591E+00 -2.47521E+00 -3.75253E-02 -5.26381E+00 
-3.75253E-02 -2.66860E+00 -2.68929E+00 -2.68931E+00 -2.68931E+00 -2.68931E+00 -2.68929E+00 -2.68928E+00 -2.66860E+00 -3.75253E-02 -5.66332E+00 
-3.75253E-02 -3.71762E+00 -3.73819E+00 -3.73821E+00 -3.73821E+00 -3.73821E+00 -3.73820E+00 -3.73818E+00 -3.71762E+00 -3.75253E-02 -7.81728E+00 
-3.75253E-02 -4.99583E+00 -5.01628E+00 -5.01629E+00 -5.01629E+00 -5.01629E+00 -5.01628E+00 -5.01626E+00 -4.99583E+00 -3.75253E-02 -1.04160E+01 
-3.75253E-02 -6.52867E+00 -6.54899E+00 -6.54900E+00 -6.54900E+00 -6.54900E+00 -6.54899E+00 -6.54897E+00 -6.52867E+00 -3.75253E-02 -1.35012E+01 
-3.75253E-02 -8.34126E+00 -8.36145E+00 -8.36147E+00 -8.36147E+00 -8.36147E+00 -8.36145E+00 -8.36144E+00 -8.34126E+00 -3.75253E-02 -1.71123E+01 
