PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.16796E+03 -2.92515E+01 9.39522E+00 9.39523E+00 9.39523E+00 9.39523E+00 9.39532E+00 9.39529E+00 -2.92515E+01 7.16796E+03 2.05768E+01 
7.16796E+03 -2.92515E+01 3.45986E+00 3.45988E+00 3.45988E+00 3.45988E+00 3.45997E+00 3.45993E+00 -2.92515E+01 7.16796E+03 7.52400E+00 
7.16796E+03 -3.47520E+00 -4.27527E+00 -4.27525E+00 -4.27525E+00 -4.27525E+00 -4.27516E+00 -4.27520E+00 -3.47520E+00 7.16796E+03 -9.22507E+00 
7.16796E+03 -1.31357E+01 -1.39312E+01 -1.39312E+01 -1.39312E+01 -1.39312E+01 -1.39311E+01 -1.39311E+01 -1.31357E+01 7.16796E+03 -2.98463E+01 
7.16796E+03 -2.52401E+01 -2.60309E+01 -2.60309E+01 -2.60309E+01 -2.60309E+01 -2.60308E+01 -2.60308E+01 -2.52401E+01 7.16796E+03 -5.53725E+01 
7.16796E+03 -4.00319E+01 -4.08180E+01 -4.08179E+01 -4.08179E+01 -4.08179E+01 -4.08178E+01 -4.08179E+01 -4.00319E+01 7.16796E+03 -8.62066E+01 
7.16796E+03 -5.77494E+01 -5.85305E+01 -5.85305E+01 -5.85305E+01 -5.85305E+01 -5.85304E+01 -5.85305E+01 -5.77494E+01 7.16796E+03 -1.22722E+02 
7.16796E+03 -7.36099E+01 -7.43871E+01 -7.43871E+01 -7.43871E+01 -7.43871E+01 -7.43870E+01 -7.43871E+01 -7.36099E+01 7.16796E+03 -1.55085E+02 
7.16796E+03 -7.86184E+01 -7.93944E+01 -7.93944E+01 -7.93944E+01 -7.93944E+01 -7.93943E+01 -7.93944E+01 -7.86184E+01 7.16796E+03 -1.65248E+02 
7.16796E+03 -1.04891E+02 -1.05662E+02 -1.05662E+02 -1.05662E+02 -1.05662E+02 -1.05662E+02 -1.05662E+02 -1.04891E+02 7.16796E+03 -2.18151E+02 
7.16796E+03 -1.35304E+02 -1.36069E+02 -1.36069E+02 -1.36069E+02 -1.36069E+02 -1.36069E+02 -1.36069E+02 -1.35304E+02 7.16796E+03 -2.78625E+02 
7.16796E+03 -1.70053E+02 -1.70812E+02 -1.70812E+02 -1.70812E+02 -1.70812E+02 -1.70812E+02 -1.70812E+02 -1.70053E+02 7.16796E+03 -3.46832E+02 
7.16796E+03 -2.09287E+02 -2.10040E+02 -2.10040E+02 -2.10040E+02 -2.10040E+02 -2.10040E+02 -2.10040E+02 -2.09287E+02 7.16796E+03 -4.22816E+02 
7.04259E+03 -2.38938E+02 -2.39685E+02 -2.39685E+02 -2.39685E+02 -2.39685E+02 -2.39685E+02 -2.39685E+02 -2.38938E+02 7.04259E+03 -4.48594E+02 
6.85401E+03 -2.70189E+02 -2.70930E+02 -2.70930E+02 -2.70930E+02 -2.70930E+02 -2.70930E+02 -2.70930E+02 -2.70189E+02 6.85401E+03 -4.72532E+02 
6.66037E+03 -3.06167E+02 -3.06902E+02 -3.06902E+02 -3.06902E+02 -3.06902E+02 -3.06902E+02 -3.06902E+02 -3.06167E+02 6.66037E+03 -5.07003E+02 
6.46177E+03 -3.47030E+02 -3.47759E+02 -3.47759E+02 -3.47759E+02 -3.47759E+02 -3.47758E+02 -3.47759E+02 -3.47030E+02 6.46177E+03 -5.52047E+02 
6.25841E+03 -3.92848E+02 -3.93570E+02 -3.93570E+02 -3.93570E+02 -3.93570E+02 -3.93570E+02 -3.93570E+02 -3.92848E+02 6.25841E+03 -6.07470E+02 
6.05059E+03 -4.43590E+02 -4.44306E+02 -4.44306E+02 -4.44306E+02 -4.44306E+02 -4.44306E+02 -4.44306E+02 -4.43590E+02 6.05059E+03 -6.72832E+02 
5.83868E+03 -4.99112E+02 -4.99822E+02 -4.99822E+02 -4.99822E+02 -4.99822E+02 -4.99822E+02 -4.99822E+02 -4.99112E+02 5.83868E+03 -7.47430E+02 
5.62320E+03 -5.59152E+02 -5.59854E+02 -5.59854E+02 -5.59854E+02 -5.59854E+02 -5.59854E+02 -5.59854E+02 -5.59152E+02 5.62320E+03 -8.30297E+02 
5.40475E+03 -6.23317E+02 -6.24013E+02 -6.24013E+02 -6.24013E+02 -6.24013E+02 -6.24012E+02 -6.24013E+02 -6.23317E+02 5.40475E+03 -9.20202E+02 
5.18405E+03 -6.91088E+02 -6.91777E+02 -6.91777E+02 -6.91777E+02 -6.91777E+02 -6.91777E+02 -6.91777E+02 -6.91088E+02 5.18405E+03 -1.01566E+03 
4.96195E+03 -7.61811E+02 -7.62493E+02 -7.62493E+02 -7.62493E+02 -7.62493E+02 -7.62493E+02 -7.62493E+02 -7.61811E+02 4.96195E+03 -1.11494E+03 
4.73940E+03 -8.34703E+02 -8.35378E+02 -8.35378E+02 -8.35378E+02 -8.35378E+02 -8.35378E+02 -8.35378E+02 -8.34703E+02 4.73940E+03 -1.21608E+03 
4.51748E+03 -9.08854E+02 -9.09522E+02 -9.09522E+02 -9.09522E+02 -9.09522E+02 -9.09522E+02 -9.09522E+02 -9.08854E+02 4.51748E+03 -1.31694E+03 
5.88092E+03 -2.73912E+01 8.98049E+00 8.98053E+00 8.98053E+00 8.98053E+00 8.98062E+00 8.98057E+00 -2.73912E+01 5.88092E+03 1.96510E+01 
5.88092E+03 -2.73912E+01 3.28708E+00 3.28713E+00 3.28713E+00 3.28713E+00 3.28721E+00 3.28717E+00 -2.73912E+01 5.88092E+03 7.14165E+00 
