PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.42624E+00 -9.24219E+00 1.58551E+00 2.72855E+02 2.72874E+02 2.72874E+02 1.60450E+00 1.58549E+00 -9.24219E+00 -1.42624E+00 1.09585E+00 
-1.42624E+00 -9.24219E+00 7.53148E-01 2.70539E+02 2.70545E+02 2.70545E+02 7.59043E-01 7.53126E-01 -9.24219E+00 -1.42624E+00 8.63955E-01 
-1.42624E+00 -8.89845E-01 -1.08215E+00 2.67204E+02 2.67197E+02 2.67197E+02 -1.08870E+00 -1.08218E+00 -8.89845E-01 -1.42624E+00 -1.43289E+00 
-1.42624E+00 -3.75718E+00 -3.94816E+00 2.62819E+02 2.62801E+02 2.62801E+02 -3.96655E+00 -3.94818E+00 -3.75718E+00 -1.42624E+00 -5.81159E+00 
-1.42624E+00 -7.82316E+00 -8.01279E+00 2.57202E+02 2.57172E+02 2.57172E+02 -8.04261E+00 -8.01281E+00 -7.82316E+00 -1.42624E+00 -1.25964E+01 
-1.42624E+00 -1.31738E+01 -1.33620E+01 2.50266E+02 2.50226E+02 2.50226E+02 -1.34028E+01 -1.33620E+01 -1.31738E+01 -1.42624E+00 -2.19167E+01 
-1.42624E+00 -1.98880E+01 -2.00748E+01 2.41936E+02 2.41884E+02 2.41884E+02 -2.01261E+01 -2.00748E+01 -1.98880E+01 -1.42624E+00 -3.38801E+01 
-1.42624E+00 -2.60631E+01 -2.62488E+01 2.34489E+02 2.34429E+02 2.34429E+02 -2.63080E+01 -2.62488E+01 -2.60631E+01 -1.42624E+00 -4.50023E+01 
-1.42624E+00 -2.80348E+01 -2.82202E+01 2.32142E+02 2.32080E+02 2.32080E+02 -2.82816E+01 -2.82202E+01 -2.80348E+01 -1.42624E+00 -4.85663E+01 
-1.42624E+00 -3.84903E+01 -3.86741E+01 2.19878E+02 2.19806E+02 2.19806E+02 -3.87459E+01 -3.86742E+01 -3.84903E+01 -1.42624E+00 -6.75083E+01 
-1.42624E+00 -5.07325E+01 -5.09147E+01 2.05795E+02 2.05713E+02 2.05713E+02 -5.09962E+01 -5.09147E+01 -5.07325E+01 -1.42624E+00 -8.96889E+01 
-1.42624E+00 -6.47943E+01 -6.49749E+01 1.89863E+02 1.89772E+02 1.89772E+02 -6.50656E+01 -6.49749E+01 -6.47943E+01 -1.42624E+00 -1.15073E+02 
-1.42624E+00 -8.06839E+01 -8.08628E+01 1.72074E+02 1.71975E+02 1.71975E+02 -8.09623E+01 -8.08628E+01 -8.06839E+01 -1.42624E+00 -1.43569E+02 
-8.40986E+00 -9.09492E+01 -9.11265E+01 1.59900E+02 1.59792E+02 1.59792E+02 -9.12340E+01 -9.11265E+01 -9.09492E+01 -8.40986E+00 -1.58833E+02 
-2.00410E+01 -1.01311E+02 -1.01487E+02 1.47596E+02 1.47481E+02 1.47481E+02 -1.01602E+02 -1.01487E+02 -1.01311E+02 -2.00410E+01 -1.73783E+02 
-3.33020E+01 -1.13289E+02 -1.13463E+02 1.33642E+02 1.33520E+02 1.33520E+02 -1.13585E+02 -1.13463E+02 -1.13289E+02 -3.33020E+01 -1.91669E+02 
-4.81657E+01 -1.26857E+02 -1.27029E+02 1.18065E+02 1.17936E+02 1.17936E+02 -1.27159E+02 -1.27029E+02 -1.26857E+02 -4.81657E+01 -2.12323E+02 
-6.45687E+01 -1.41955E+02 -1.42126E+02 1.00929E+02 1.00793E+02 1.00793E+02 -1.42261E+02 -1.42126E+02 -1.41955E+02 -6.45687E+01 -2.35496E+02 
-8.24086E+01 -1.58482E+02 -1.58651E+02 8.23363E+01 8.21951E+01 8.21951E+01 -1.58792E+02 -1.58651E+02 -1.58482E+02 -8.24086E+01 -2.60858E+02 
-1.01541E+02 -1.76295E+02 -1.76462E+02 6.24326E+01 6.22860E+01 6.22860E+01 -1.76609E+02 -1.76462E+02 -1.76295E+02 -1.01541E+02 -2.87999E+02 
-1.21777E+02 -1.95209E+02 -1.95374E+02 4.14061E+01 4.12546E+01 4.12546E+01 -1.95525E+02 -1.95374E+02 -1.95209E+02 -1.21777E+02 -3.16424E+02 
-1.42886E+02 -2.14991E+02 -2.15154E+02 1.94900E+01 1.93339E+01 1.93339E+01 -2.15310E+02 -2.15154E+02 -2.14991E+02 -1.42886E+02 -3.45561E+02 
-1.64589E+02 -2.35368E+02 -2.35529E+02 -3.03797E+00 -3.19816E+00 -3.19816E+00 -2.35689E+02 -2.35529E+02 -2.35368E+02 -1.64589E+02 -3.74760E+02 
-1.86564E+02 -2.56017E+02 -2.56176E+02 -2.58547E+01 -2.60186E+01 -2.60186E+01 -2.56340E+02 -2.56176E+02 -2.56017E+02 -1.86564E+02 -4.03302E+02 
-2.08446E+02 -2.76576E+02 -2.76733E+02 -4.85943E+01 -4.87615E+01 -4.87615E+01 -2.76901E+02 -2.76733E+02 -2.76576E+02 -2.08446E+02 -4.30407E+02 
-2.29828E+02 -2.96639E+02 -2.96794E+02 -7.08494E+01 -7.10195E+01 -7.10195E+01 -2.96965E+02 -2.96794E+02 -2.96639E+02 -2.29828E+02 -4.55236E+02 
-1.28194E+00 -8.44100E+00 1.52768E+00 2.58012E+02 2.58030E+02 2.58030E+02 1.54560E+00 1.52766E+00 -8.44100E+00 -1.28194E+00 1.09540E+00 
-1.28194E+00 -8.44100E+00 7.09134E-01 2.55790E+02 2.55796E+02 2.55796E+02 7.14689E-01 7.09110E-01 -8.44100E+00 -1.28194E+00 8.09435E-01 
-1.28194E+00 -8.28237E-01 -1.00777E+00 2.52655E+02 2.52649E+02 2.52649E+02 -1.01397E+00 -1.00780E+00 -8.28237E-01 -1.28194E+00 -1.32049E+00 
-1.28194E+00 -3.46349E+00 -3.64178E+00 2.48585E+02 2.48568E+02 2.48568E+02 -3.65916E+00 -3.64180E+00 -3.46349E+00 -1.28194E+00 -5.29587E+00 
-1.28194E+00 -7.15843E+00 -7.33544E+00 2.43423E+02 2.43395E+02 2.43395E+02 -7.36361E+00 -7.33546E+00 -7.15843E+00 -1.28194E+00 -1.13907E+01 
-1.28194E+00 -1.19811E+01 -1.21568E+01 2.37102E+02 2.37064E+02 2.37064E+02 -1.21954E+01 -1.21569E+01 -1.19811E+01 -1.28194E+00 -1.97022E+01 
-1.28194E+00 -1.79923E+01 -1.81667E+01 2.29563E+02 2.29514E+02 2.29514E+02 -1.82152E+01 -1.81667E+01 -1.79923E+01 -1.28194E+00 -3.03058E+01 
-1.28194E+00 -2.34918E+01 -2.36651E+01 2.22861E+02 2.22805E+02 2.22805E+02 -2.37210E+01 -2.36652E+01 -2.34918E+01 -1.28194E+00 -4.01156E+01 
