PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.67077E+01 -5.57687E-01 1.16683E-01 1.16603E-01 1.16604E-01 1.16604E-01 1.16635E-01 1.16614E-01 -5.57687E-01 7.67077E+01 2.57324E-01 
7.67077E+01 -5.57687E-01 4.87474E-02 4.86661E-02 4.86661E-02 4.86661E-02 4.86957E-02 4.86730E-02 -5.57687E-01 7.67077E+01 1.06647E-01 
7.67077E+01 -5.32099E-02 -6.51187E-02 -6.52020E-02 -6.52021E-02 -6.52021E-02 -6.51742E-02 -6.51981E-02 -5.32099E-02 7.67077E+01 -1.41735E-01 
7.67077E+01 -2.23351E-01 -2.35200E-01 -2.35286E-01 -2.35286E-01 -2.35286E-01 -2.35259E-01 -2.35285E-01 -2.23351E-01 7.67077E+01 -5.08371E-01 
7.67077E+01 -4.69763E-01 -4.81552E-01 -4.81638E-01 -4.81638E-01 -4.81638E-01 -4.81614E-01 -4.81640E-01 -4.69763E-01 7.67077E+01 -1.03406E+00 
7.67077E+01 -8.06630E-01 -8.18357E-01 -8.18445E-01 -8.18445E-01 -8.18445E-01 -8.18422E-01 -8.18450E-01 -8.06630E-01 7.67077E+01 -1.74618E+00 
7.67077E+01 -1.24925E+00 -1.26092E+00 -1.26101E+00 -1.26101E+00 -1.26101E+00 -1.26099E+00 -1.26102E+00 -1.24925E+00 7.67077E+01 -2.67366E+00 
7.67077E+01 -1.67460E+00 -1.68621E+00 -1.68630E+00 -1.68630E+00 -1.68630E+00 -1.68628E+00 -1.68631E+00 -1.67460E+00 7.67077E+01 -3.55818E+00 
7.67077E+01 -1.81390E+00 -1.82550E+00 -1.82559E+00 -1.82559E+00 -1.82559E+00 -1.82557E+00 -1.82560E+00 -1.81390E+00 7.67077E+01 -3.84664E+00 
7.67077E+01 -2.57909E+00 -2.59062E+00 -2.59071E+00 -2.59071E+00 -2.59071E+00 -2.59069E+00 -2.59073E+00 -2.57909E+00 7.67077E+01 -5.42201E+00 
7.67077E+01 -3.52827E+00 -3.53973E+00 -3.53982E+00 -3.53982E+00 -3.53982E+00 -3.53980E+00 -3.53984E+00 -3.52827E+00 7.67077E+01 -7.35788E+00 
7.67077E+01 -4.68424E+00 -4.69562E+00 -4.69571E+00 -4.69571E+00 -4.69571E+00 -4.69570E+00 -4.69573E+00 -4.68424E+00 7.67077E+01 -9.69308E+00 
7.67077E+01 -6.06992E+00 -6.08124E+00 -6.08132E+00 -6.08132E+00 -6.08132E+00 -6.08131E+00 -6.08135E+00 -6.06992E+00 7.67077E+01 -1.24651E+01 
7.56448E+01 -6.73473E+00 -6.74597E+00 -6.74606E+00 -6.74606E+00 -6.74606E+00 -6.74605E+00 -6.74608E+00 -6.73473E+00 7.56448E+01 -1.32572E+01 
7.38657E+01 -7.44335E+00 -7.45452E+00 -7.45460E+00 -7.45460E+00 -7.45460E+00 -7.45459E+00 -7.45463E+00 -7.44335E+00 7.38657E+01 -1.40659E+01 
7.18004E+01 -8.42541E+00 -8.43650E+00 -8.43659E+00 -8.43659E+00 -8.43659E+00 -8.43658E+00 -8.43662E+00 -8.42541E+00 7.18004E+01 -1.54521E+01 
6.94185E+01 -9.71285E+00 -9.72386E+00 -9.72394E+00 -9.72394E+00 -9.72394E+00 -9.72394E+00 -9.72398E+00 -9.71285E+00 6.94185E+01 -1.74672E+01 
6.66917E+01 -1.13357E+01 -1.13467E+01 -1.13468E+01 -1.13468E+01 -1.13468E+01 -1.13467E+01 -1.13468E+01 -1.13357E+01 6.66917E+01 -2.01553E+01 
6.35941E+01 -1.33213E+01 -1.33322E+01 -1.33323E+01 -1.33323E+01 -1.33323E+01 -1.33323E+01 -1.33323E+01 -1.33213E+01 6.35941E+01 -2.35516E+01 
6.01039E+01 -1.56930E+01 -1.57038E+01 -1.57039E+01 -1.57039E+01 -1.57039E+01 -1.57039E+01 -1.57039E+01 -1.56930E+01 6.01039E+01 -2.76799E+01 
5.62041E+01 -1.84692E+01 -1.84799E+01 -1.84800E+01 -1.84800E+01 -1.84800E+01 -1.84800E+01 -1.84800E+01 -1.84692E+01 5.62041E+01 -3.25513E+01 
