PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.57599E+00 -1.17144E+01 2.64995E+00 5.60549E+02 5.60579E+02 5.60579E+02 2.68032E+00 2.64992E+00 -1.17144E+01 -1.57599E+00 1.07162E+00 
-1.57599E+00 -1.17144E+01 1.11865E+00 5.55053E+02 5.55062E+02 5.55062E+02 1.12808E+00 1.11862E+00 -1.17144E+01 -1.57599E+00 9.02962E-01 
-1.57599E+00 -1.23991E+00 -1.51318E+00 5.48421E+02 5.48410E+02 5.48410E+02 -1.52357E+00 -1.51320E+00 -1.23991E+00 -1.57599E+00 -1.49329E+00 
-1.57599E+00 -4.98385E+00 -5.25490E+00 5.40640E+02 5.40611E+02 5.40611E+02 -5.28410E+00 -5.25492E+00 -4.98385E+00 -1.57599E+00 -6.08987E+00 
-1.57599E+00 -1.00053E+01 -1.02741E+01 5.31497E+02 5.31450E+02 5.31450E+02 -1.03214E+01 -1.02741E+01 -1.00053E+01 -1.57599E+00 -1.32175E+01 
-1.57599E+00 -1.63726E+01 -1.66391E+01 5.20930E+02 5.20865E+02 5.20865E+02 -1.67037E+01 -1.66391E+01 -1.63726E+01 -1.57599E+00 -2.29666E+01 
-1.57599E+00 -2.41445E+01 -2.44086E+01 5.08882E+02 5.08801E+02 5.08801E+02 -2.44898E+01 -2.44086E+01 -2.41445E+01 -1.57599E+00 -3.54008E+01 
-1.57599E+00 -3.11516E+01 -3.14139E+01 4.98517E+02 4.98423E+02 4.98423E+02 -3.15073E+01 -3.14139E+01 -3.11516E+01 -1.57599E+00 -4.68854E+01 
-1.57599E+00 -3.33670E+01 -3.36288E+01 4.95311E+02 4.95215E+02 4.95215E+02 -3.37257E+01 -3.36288E+01 -3.33670E+01 -1.57599E+00 -5.05513E+01 
-1.57599E+00 -4.49733E+01 -4.52324E+01 4.78942E+02 4.78829E+02 4.78829E+02 -4.53453E+01 -4.52324E+01 -4.49733E+01 -1.57599E+00 -6.99258E+01 
-1.57599E+00 -5.83226E+01 -5.85790E+01 4.60757E+02 4.60629E+02 4.60629E+02 -5.87071E+01 -5.85790E+01 -5.83226E+01 -1.57599E+00 -9.23992E+01 
-1.57599E+00 -7.34105E+01 -7.36642E+01 4.40766E+02 4.40624E+02 4.40624E+02 -7.38065E+01 -7.36642E+01 -7.34105E+01 -1.57599E+00 -1.17862E+02 
-1.57599E+00 -9.02050E+01 -9.04560E+01 4.19007E+02 4.18851E+02 4.18851E+02 -9.06115E+01 -9.04560E+01 -9.02050E+01 -1.57599E+00 -1.46146E+02 
-9.20958E+00 -1.01230E+02 -1.01478E+02 4.03002E+02 4.02835E+02 4.02835E+02 -1.01646E+02 -1.01479E+02 -1.01230E+02 -9.20958E+00 -1.60870E+02 
-2.16767E+01 -1.12211E+02 -1.12457E+02 3.86970E+02 3.86791E+02 3.86791E+02 -1.12636E+02 -1.12457E+02 -1.12211E+02 -2.16767E+01 -1.74977E+02 
-3.55900E+01 -1.24624E+02 -1.24866E+02 3.69430E+02 3.69239E+02 3.69239E+02 -1.25057E+02 -1.24866E+02 -1.24624E+02 -3.55900E+01 -1.91637E+02 
