PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.22397E+03 -3.09345E+02 1.40838E+02 1.40838E+02 1.40838E+02 1.40838E+02 1.40839E+02 1.40838E+02 -3.09345E+02 4.22397E+03 7.31502E+02 
4.22397E+03 -3.09345E+02 4.72076E+01 4.72077E+01 4.72077E+01 4.72077E+01 4.72077E+01 4.72077E+01 -3.09345E+02 4.22397E+03 5.19072E+02 
4.22397E+03 -4.41137E+01 -5.44708E+01 -5.44708E+01 -5.44708E+01 -5.44708E+01 -5.44707E+01 -5.44708E+01 -4.41137E+01 4.22397E+03 2.93074E+02 
4.22397E+03 -1.53530E+02 -1.63769E+02 -1.63769E+02 -1.63769E+02 -1.63769E+02 -1.63769E+02 -1.63769E+02 -1.53530E+02 4.22397E+03 5.49342E+01 
4.22397E+03 -2.72846E+02 -2.82966E+02 -2.82966E+02 -2.82966E+02 -2.82966E+02 -2.82966E+02 -2.82966E+02 -2.72846E+02 4.22397E+03 -1.99112E+02 
4.22397E+03 -4.01786E+02 -4.11785E+02 -4.11784E+02 -4.11784E+02 -4.11784E+02 -4.11784E+02 -4.11784E+02 -4.01786E+02 4.22397E+03 -4.67784E+02 
4.22397E+03 -5.39926E+02 -5.49801E+02 -5.49801E+02 -5.49801E+02 -5.49801E+02 -5.49801E+02 -5.49801E+02 -5.39926E+02 4.22397E+03 -7.49487E+02 
4.22397E+03 -6.52750E+02 -6.62528E+02 -6.62528E+02 -6.62528E+02 -6.62528E+02 -6.62528E+02 -6.62528E+02 -6.52750E+02 4.22397E+03 -9.75171E+02 
4.22397E+03 -6.86664E+02 -6.96413E+02 -6.96413E+02 -6.96413E+02 -6.96413E+02 -6.96413E+02 -6.96413E+02 -6.86664E+02 4.22397E+03 -1.04227E+03 
4.22397E+03 -8.53619E+02 -8.63232E+02 -8.63232E+02 -8.63232E+02 -8.63232E+02 -8.63232E+02 -8.63232E+02 -8.53619E+02 4.22397E+03 -1.36772E+03 
4.22397E+03 -1.02845E+03 -1.03793E+03 -1.03793E+03 -1.03793E+03 -1.03793E+03 -1.03793E+03 -1.03793E+03 -1.02845E+03 4.22397E+03 -1.70007E+03 
4.22397E+03 -1.20971E+03 -1.21904E+03 -1.21904E+03 -1.21904E+03 -1.21904E+03 -1.21904E+03 -1.21904E+03 -1.20971E+03 4.22397E+03 -2.03555E+03 
4.22397E+03 -1.39567E+03 -1.40487E+03 -1.40487E+03 -1.40487E+03 -1.40487E+03 -1.40487E+03 -1.40487E+03 -1.39567E+03 4.22397E+03 -2.37000E+03 
4.03056E+03 -1.56795E+03 -1.57701E+03 -1.57701E+03 -1.57701E+03 -1.57701E+03 -1.57701E+03 -1.57701E+03 -1.56795E+03 4.03056E+03 -2.63915E+03 
3.73913E+03 -1.74430E+03 -1.75321E+03 -1.75321E+03 -1.75321E+03 -1.75321E+03 -1.75321E+03 -1.75321E+03 -1.74430E+03 3.73913E+03 -2.90342E+03 
3.44131E+03 -1.92657E+03 -1.93534E+03 -1.93534E+03 -1.93534E+03 -1.93534E+03 -1.93534E+03 -1.93534E+03 -1.92657E+03 3.44131E+03 -3.17142E+03 
3.13982E+03 -2.11225E+03 -2.12087E+03 -2.12087E+03 -2.12087E+03 -2.12087E+03 -2.12087E+03 -2.12087E+03 -2.11225E+03 3.13982E+03 -3.43721E+03 
2.83771E+03 -2.29846E+03 -2.30694E+03 -2.30694E+03 -2.30694E+03 -2.30694E+03 -2.30694E+03 -2.30694E+03 -2.29846E+03 2.83771E+03 -3.69433E+03 
2.53835E+03 -2.48204E+03 -2.49036E+03 -2.49036E+03 -2.49036E+03 -2.49036E+03 -2.49036E+03 -2.49036E+03 -2.48204E+03 2.53835E+03 -3.93587E+03 
2.24541E+03 -2.65949E+03 -2.66766E+03 -2.66766E+03 -2.66766E+03 -2.66766E+03 -2.66766E+03 -2.66766E+03 -2.65949E+03 2.24541E+03 -4.15460E+03 
1.96280E+03 -2.82707E+03 -2.83510E+03 -2.83510E+03 -2.83510E+03 -2.83510E+03 -2.83510E+03 -2.83510E+03 -2.82707E+03 1.96280E+03 -4.34306E+03 
1.69463E+03 -2.98085E+03 -2.98873E+03 -2.98873E+03 -2.98873E+03 -2.98873E+03 -2.98873E+03 -2.98873E+03 -2.98085E+03 1.69463E+03 -4.49369E+03 
1.44515E+03 -3.11671E+03 -3.12444E+03 -3.12444E+03 -3.12444E+03 -3.12444E+03 -3.12444E+03 -3.12444E+03 -3.11671E+03 1.44515E+03 -4.59896E+03 
1.21874E+03 -3.23043E+03 -3.23801E+03 -3.23801E+03 -3.23801E+03 -3.23801E+03 -3.23800E+03 -3.23801E+03 -3.23043E+03 1.21874E+03 -4.65149E+03 
1.01981E+03 -3.31772E+03 -3.32515E+03 -3.32515E+03 -3.32515E+03 -3.32515E+03 -3.32515E+03 -3.32515E+03 -3.31772E+03 1.01981E+03 -4.64418E+03 
8.52761E+02 -3.37431E+03 -3.38159E+03 -3.38159E+03 -3.38159E+03 -3.38159E+03 -3.38159E+03 -3.38159E+03 -3.37431E+03 8.52761E+02 -4.57031E+03 
3.49978E+03 -2.71228E+02 1.25339E+02 1.25339E+02 1.25339E+02 1.25339E+02 1.25339E+02 1.25339E+02 -2.71228E+02 3.49978E+03 6.68647E+02 
3.49978E+03 -2.71228E+02 4.18641E+01 4.18642E+01 4.18642E+01 4.18642E+01 4.18643E+01 4.18642E+01 -2.71228E+02 3.49978E+03 4.78966E+02 
3.49978E+03 -3.89952E+01 -4.81612E+01 -4.81611E+01 -4.81611E+01 -4.81611E+01 -4.81610E+01 -4.81611E+01 -3.89952E+01 3.49978E+03 2.78557E+02 
3.49978E+03 -1.35238E+02 -1.44297E+02 -1.44297E+02 -1.44297E+02 -1.44297E+02 -1.44297E+02 -1.44297E+02 -1.35238E+02 3.49978E+03 6.87889E+01 
3.49978E+03 -2.39478E+02 -2.48429E+02 -2.48429E+02 -2.48429E+02 -2.48429E+02 -2.48429E+02 -2.48429E+02 -2.39478E+02 3.49978E+03 -1.53385E+02 
3.49978E+03 -3.51368E+02 -3.60208E+02 -3.60208E+02 -3.60208E+02 -3.60208E+02 -3.60208E+02 -3.60208E+02 -3.51368E+02 3.49978E+03 -3.86640E+02 
3.49978E+03 -4.70428E+02 -4.79157E+02 -4.79157E+02 -4.79157E+02 -4.79157E+02 -4.79157E+02 -4.79157E+02 -4.70428E+02 3.49978E+03 -6.29382E+02 
3.49978E+03 -5.67075E+02 -5.75716E+02 -5.75716E+02 -5.75716E+02 -5.75716E+02 -5.75716E+02 -5.75716E+02 -5.67075E+02 3.49978E+03 -8.22522E+02 
3.49978E+03 -5.96024E+02 -6.04640E+02 -6.04640E+02 -6.04640E+02 -6.04640E+02 -6.04640E+02 -6.04640E+02 -5.96024E+02 3.49978E+03 -8.79713E+02 
3.49978E+03 -7.37868E+02 -7.46360E+02 -7.46359E+02 -7.46359E+02 -7.46359E+02 -7.46359E+02 -7.46359E+02 -7.37868E+02 3.49978E+03 -1.15562E+03 
3.49978E+03 -8.85211E+02 -8.93578E+02 -8.93578E+02 -8.93578E+02 -8.93578E+02 -8.93578E+02 -8.93578E+02 -8.85211E+02 3.49978E+03 -1.43472E+03 
3.49978E+03 -1.03667E+03 -1.04491E+03 -1.04491E+03 -1.04491E+03 -1.04491E+03 -1.04491E+03 -1.04491E+03 -1.03667E+03 3.49978E+03 -1.71355E+03 
3.49978E+03 -1.19063E+03 -1.19874E+03 -1.19874E+03 -1.19874E+03 -1.19874E+03 -1.19874E+03 -1.19874E+03 -1.19063E+03 3.49978E+03 -1.98834E+03 
3.33629E+03 -1.33618E+03 -1.34417E+03 -1.34417E+03 -1.34417E+03 -1.34417E+03 -1.34417E+03 -1.34417E+03 -1.33618E+03 3.33629E+03 -2.21495E+03 
3.09136E+03 -1.48449E+03 -1.49235E+03 -1.49235E+03 -1.49235E+03 -1.49235E+03 -1.49235E+03 -1.49235E+03 -1.48449E+03 3.09136E+03 -2.43584E+03 
2.84291E+03 -1.63594E+03 -1.64367E+03 -1.64367E+03 -1.64367E+03 -1.64367E+03 -1.64367E+03 -1.64367E+03 -1.63594E+03 2.84291E+03 -2.65578E+03 
2.59344E+03 -1.78819E+03 -1.79578E+03 -1.79578E+03 -1.79578E+03 -1.79578E+03 -1.79578E+03 -1.79578E+03 -1.78819E+03 2.59344E+03 -2.86945E+03 
2.34571E+03 -1.93863E+03 -1.94609E+03 -1.94609E+03 -1.94609E+03 -1.94609E+03 -1.94609E+03 -1.94609E+03 -1.93863E+03 2.34571E+03 -3.07112E+03 
2.10274E+03 -2.08441E+03 -2.09174E+03 -2.09174E+03 -2.09174E+03 -2.09174E+03 -2.09174E+03 -2.09174E+03 -2.08441E+03 2.10274E+03 -3.25481E+03 
1.86777E+03 -2.22245E+03 -2.22965E+03 -2.22965E+03 -2.22965E+03 -2.22965E+03 -2.22965E+03 -2.22965E+03 -2.22245E+03 1.86777E+03 -3.41430E+03 
1.64418E+03 -2.34950E+03 -2.35656E+03 -2.35656E+03 -2.35656E+03 -2.35656E+03 -2.35656E+03 -2.35656E+03 -2.34950E+03 1.64418E+03 -3.54329E+03 
