PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.06211E-01 -1.63415E+00 4.32258E-01 4.32283E-01 4.32283E-01 4.32283E-01 4.32280E-01 4.32326E-01 -1.63415E+00 -1.06211E-01 9.52527E-01 
-1.06211E-01 -1.63415E+00 1.68707E-01 1.68734E-01 1.68734E-01 1.68734E-01 1.68730E-01 1.68776E-01 -1.63415E+00 -1.06211E-01 3.69231E-01 
-1.06211E-01 -1.73351E-01 -2.13611E-01 -2.13583E-01 -2.13583E-01 -2.13583E-01 -2.13589E-01 -2.13543E-01 -1.73351E-01 -1.06211E-01 -4.64458E-01 
-1.06211E-01 -6.90461E-01 -7.30531E-01 -7.30502E-01 -7.30502E-01 -7.30502E-01 -7.30509E-01 -7.30463E-01 -6.90461E-01 -1.06211E-01 -1.57823E+00 
-1.06211E-01 -1.39163E+00 -1.43150E+00 -1.43147E+00 -1.43147E+00 -1.43147E+00 -1.43148E+00 -1.43144E+00 -1.39163E+00 -1.06211E-01 -3.07260E+00 
-1.06211E-01 -2.30660E+00 -2.34627E+00 -2.34624E+00 -2.34624E+00 -2.34624E+00 -2.34625E+00 -2.34621E+00 -2.30660E+00 -1.06211E-01 -5.00364E+00 
-1.06211E-01 -3.46694E+00 -3.50640E+00 -3.50637E+00 -3.50637E+00 -3.50637E+00 -3.50638E+00 -3.50634E+00 -3.46694E+00 -1.06211E-01 -7.42958E+00 
-1.06211E-01 -4.55401E+00 -4.59331E+00 -4.59328E+00 -4.59328E+00 -4.59328E+00 -4.59329E+00 -4.59324E+00 -4.55401E+00 -1.06211E-01 -9.68389E+00 
-1.06211E-01 -4.90561E+00 -4.94487E+00 -4.94483E+00 -4.94483E+00 -4.94483E+00 -4.94484E+00 -4.94480E+00 -4.90561E+00 -1.06211E-01 -1.04097E+01 
-1.06211E-01 -6.80789E+00 -6.84692E+00 -6.84688E+00 -6.84688E+00 -6.84688E+00 -6.84689E+00 -6.84685E+00 -6.80789E+00 -1.06211E-01 -1.43125E+01 
-1.06211E-01 -9.11690E+00 -9.15569E+00 -9.15566E+00 -9.15566E+00 -9.15566E+00 -9.15567E+00 -9.15563E+00 -9.11690E+00 -1.06211E-01 -1.90025E+01 
-1.06211E-01 -1.18764E+01 -1.19149E+01 -1.19149E+01 -1.19149E+01 -1.19149E+01 -1.19149E+01 -1.19148E+01 -1.18764E+01 -1.06211E-01 -2.45506E+01 
-1.06211E-01 -1.51292E+01 -1.51675E+01 -1.51675E+01 -1.51675E+01 -1.51675E+01 -1.51675E+01 -1.51674E+01 -1.51292E+01 -1.06211E-01 -3.10231E+01 
-8.50206E-01 -1.64725E+01 -1.65105E+01 -1.65105E+01 -1.65105E+01 -1.65105E+01 -1.65105E+01 -1.65105E+01 -1.64725E+01 -8.50206E-01 -3.32270E+01 
-2.35750E+00 -1.78044E+01 -1.78422E+01 -1.78421E+01 -1.78421E+01 -1.78421E+01 -1.78422E+01 -1.78421E+01 -1.78044E+01 -2.35750E+00 -3.53905E+01 
-4.42030E+00 -1.96891E+01 -1.97266E+01 -1.97266E+01 -1.97266E+01 -1.97266E+01 -1.97266E+01 -1.97265E+01 -1.96891E+01 -4.42030E+00 -3.87120E+01 
-7.10789E+00 -2.21960E+01 -2.22333E+01 -2.22333E+01 -2.22333E+01 -2.22333E+01 -2.22333E+01 -2.22332E+01 -2.21960E+01 -7.10789E+00 -4.33043E+01 
-1.04864E+01 -2.53917E+01 -2.54287E+01 -2.54286E+01 -2.54286E+01 -2.54286E+01 -2.54287E+01 -2.54286E+01 -2.53917E+01 -1.04864E+01 -4.92665E+01 
-1.46172E+01 -2.93375E+01 -2.93743E+01 -2.93742E+01 -2.93742E+01 -2.93742E+01 -2.93742E+01 -2.93742E+01 -2.93375E+01 -1.46172E+01 -5.66808E+01 
-1.95545E+01 -3.40880E+01 -3.41245E+01 -3.41244E+01 -3.41244E+01 -3.41244E+01 -3.41245E+01 -3.41244E+01 -3.40880E+01 -1.95545E+01 -6.56087E+01 
-2.53434E+01 -3.96887E+01 -3.97249E+01 -3.97248E+01 -3.97248E+01 -3.97248E+01 -3.97249E+01 -3.97248E+01 -3.96887E+01 -2.53434E+01 -7.60868E+01 
-3.20186E+01 -4.61742E+01 -4.62101E+01 -4.62100E+01 -4.62100E+01 -4.62100E+01 -4.62101E+01 -4.62100E+01 -4.61742E+01 -3.20186E+01 -8.81246E+01 
-3.96015E+01 -5.35664E+01 -5.36020E+01 -5.36019E+01 -5.36019E+01 -5.36019E+01 -5.36020E+01 -5.36019E+01 -5.35664E+01 -3.96015E+01 -1.01701E+02 
-4.80993E+01 -6.18726E+01 -6.19079E+01 -6.19078E+01 -6.19078E+01 -6.19078E+01 -6.19078E+01 -6.19078E+01 -6.18726E+01 -4.80993E+01 -1.16762E+02 
