PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.31627E+02 -3.75077E+01 1.04976E+01 2.60500E+03 2.60511E+03 2.60511E+03 1.09518E+01 1.04976E+01 -3.75077E+01 1.31627E+02 1.69289E+00 
1.31627E+02 -3.75077E+01 4.09507E+00 2.57684E+03 2.57688E+03 2.57688E+03 4.46995E+00 4.09509E+00 -3.75077E+01 1.31627E+02 2.05047E+00 
1.31627E+02 -4.31771E+00 -5.28509E+00 2.54554E+03 2.54551E+03 2.54551E+03 -4.98512E+00 -5.28507E+00 -4.31771E+00 1.31627E+02 -3.49470E+00 
1.31627E+02 -1.66420E+01 -1.76004E+01 2.51114E+03 2.51103E+03 2.51103E+03 -1.73713E+01 -1.76004E+01 -1.66420E+01 1.31627E+02 -1.47233E+01 
1.31627E+02 -3.23107E+01 -3.32600E+01 2.47296E+03 2.47278E+03 2.47278E+03 -3.30988E+01 -3.32600E+01 -3.23107E+01 1.31627E+02 -3.24801E+01 
1.31627E+02 -5.14287E+01 -5.23687E+01 2.43094E+03 2.43070E+03 2.43070E+03 -5.22723E+01 -5.23687E+01 -5.14287E+01 1.31627E+02 -5.68560E+01 
1.31627E+02 -7.40681E+01 -7.49987E+01 2.38502E+03 2.38472E+03 2.38472E+03 -7.49639E+01 -7.49987E+01 -7.40681E+01 1.31627E+02 -8.78578E+01 
1.31627E+02 -9.40239E+01 -9.49471E+01 2.34681E+03 2.34646E+03 2.34646E+03 -9.49578E+01 -9.49471E+01 -9.40239E+01 1.31627E+02 -1.16340E+02 
1.31627E+02 -1.00261E+02 -1.01182E+02 2.33520E+03 2.33484E+03 2.33484E+03 -1.01206E+02 -1.01182E+02 -1.00261E+02 1.31627E+02 -1.25397E+02 
1.31627E+02 -1.32471E+02 -1.33382E+02 2.27715E+03 2.27673E+03 2.27673E+03 -1.33465E+02 -1.33382E+02 -1.32471E+02 1.31627E+02 -1.72980E+02 
1.31627E+02 -1.68723E+02 -1.69623E+02 2.21471E+03 2.21423E+03 2.21423E+03 -1.69762E+02 -1.69623E+02 -1.68723E+02 1.31627E+02 -2.27568E+02 
1.31627E+02 -2.08872E+02 -2.09761E+02 2.14806E+03 2.14753E+03 2.14753E+03 -2.09951E+02 -2.09761E+02 -2.08872E+02 1.31627E+02 -2.88635E+02 
1.31627E+02 -2.52696E+02 -2.53574E+02 2.07745E+03 2.07687E+03 2.07687E+03 -2.53813E+02 -2.53574E+02 -2.52696E+02 1.31627E+02 -3.55498E+02 
1.09248E+02 -2.82420E+02 -2.83287E+02 2.02092E+03 2.02029E+03 2.02029E+03 -2.83570E+02 -2.83287E+02 -2.82420E+02 1.09248E+02 -3.88645E+02 
7.37032E+01 -3.11660E+02 -3.12516E+02 1.96454E+03 1.96387E+03 1.96387E+03 -3.12841E+02 -3.12516E+02 -3.11660E+02 7.37032E+01 -4.19420E+02 
3.52533E+01 -3.43747E+02 -3.44592E+02 1.90495E+03 1.90424E+03 1.90424E+03 -3.44955E+02 -3.44592E+02 -3.43747E+02 3.52533E+01 -4.55146E+02 
-5.72923E+00 -3.78318E+02 -3.79152E+02 1.84255E+03 1.84181E+03 1.84181E+03 -3.79550E+02 -3.79152E+02 -3.78318E+02 -5.72923E+00 -4.94864E+02 
-4.87712E+01 -4.14910E+02 -4.15732E+02 1.77786E+03 1.77708E+03 1.77708E+03 -4.16163E+02 -4.15733E+02 -4.14910E+02 -4.87712E+01 -5.37417E+02 
-9.32956E+01 -4.52955E+02 -4.53766E+02 1.71146E+03 1.71066E+03 1.71066E+03 -4.54226E+02 -4.53766E+02 -4.52955E+02 -9.32956E+01 -5.81456E+02 
-1.38620E+02 -4.91781E+02 -4.92581E+02 1.64408E+03 1.64325E+03 1.64325E+03 -4.93067E+02 -4.92581E+02 -4.91781E+02 -1.38620E+02 -6.25448E+02 
-1.83960E+02 -5.30613E+02 -5.31401E+02 1.57653E+03 1.57567E+03 1.57567E+03 -5.31910E+02 -5.31401E+02 -5.30613E+02 -1.83960E+02 -6.67692E+02 
