PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
3.64296E+02 -1.09665E-01 -1.01070E-02 -1.01519E-02 -1.01520E-02 -1.01520E-02 -1.02375E-02 -1.00611E-02 -1.09665E-01 3.64296E+02 -2.17611E-02 
3.64296E+02 -1.09665E-01 2.67929E-04 2.21166E-04 2.21132E-04 2.21132E-04 1.37205E-04 3.11673E-04 -1.09665E-01 3.64296E+02 6.54224E-04 
3.64296E+02 -3.97158E-03 -4.41668E-03 -4.46565E-03 -4.46561E-03 -4.46561E-03 -4.54796E-03 -4.37566E-03 -3.97158E-03 3.64296E+02 -9.89538E-03 
3.64296E+02 -3.04768E-02 -3.09195E-02 -3.09710E-02 -3.09709E-02 -3.09709E-02 -3.10517E-02 -3.08818E-02 -3.04768E-02 3.64296E+02 -6.75712E-02 
3.64296E+02 -8.67150E-02 -8.71549E-02 -8.72093E-02 -8.72091E-02 -8.72091E-02 -8.72882E-02 -8.71212E-02 -8.67150E-02 3.64296E+02 -1.88603E-01 
3.64296E+02 -1.80012E-01 -1.80449E-01 -1.80507E-01 -1.80506E-01 -1.80506E-01 -1.80584E-01 -1.80420E-01 -1.80012E-01 3.64296E+02 -3.87660E-01 
3.64296E+02 -3.18493E-01 -3.18926E-01 -3.18987E-01 -3.18987E-01 -3.18987E-01 -3.19063E-01 -3.18902E-01 -3.18493E-01 3.64296E+02 -6.80742E-01 
3.64296E+02 -4.62257E-01 -4.62687E-01 -4.62751E-01 -4.62751E-01 -4.62751E-01 -4.62825E-01 -4.62668E-01 -4.62257E-01 3.64296E+02 -9.82902E-01 
3.64296E+02 -5.11036E-01 -5.11466E-01 -5.11531E-01 -5.11530E-01 -5.11530E-01 -5.11604E-01 -5.11448E-01 -5.11036E-01 3.64296E+02 -1.08503E+00 
3.64296E+02 -7.90260E-01 -7.90685E-01 -7.90754E-01 -7.90754E-01 -7.90754E-01 -7.90826E-01 -7.90674E-01 -7.90260E-01 3.64296E+02 -1.66650E+00 
3.64296E+02 -1.15635E+00 -1.15676E+00 -1.15684E+00 -1.15684E+00 -1.15684E+00 -1.15691E+00 -1.15676E+00 -1.15635E+00 3.64296E+02 -2.42231E+00 
3.64296E+02 -1.62287E+00 -1.62328E+00 -1.62336E+00 -1.62336E+00 -1.62336E+00 -1.62343E+00 -1.62329E+00 -1.62287E+00 3.64296E+02 -3.37704E+00 
3.64296E+02 -2.20394E+00 -2.20434E+00 -2.20443E+00 -2.20443E+00 -2.20443E+00 -2.20450E+00 -2.20436E+00 -2.20394E+00 3.64296E+02 -4.55551E+00 
3.59979E+02 -2.71021E+00 -2.71061E+00 -2.71070E+00 -2.71070E+00 -2.71070E+00 -2.71076E+00 -2.71063E+00 -2.71021E+00 3.59979E+02 -3.97074E+00 
3.53501E+02 -3.27912E+00 -3.27951E+00 -3.27962E+00 -3.27961E+00 -3.27961E+00 -3.27968E+00 -3.27955E+00 -3.27912E+00 3.53501E+02 -3.24244E+00 
3.46861E+02 -3.96090E+00 -3.96129E+00 -3.96140E+00 -3.96140E+00 -3.96140E+00 -3.96146E+00 -3.96134E+00 -3.96090E+00 3.46861E+02 -2.80794E+00 
3.40059E+02 -4.76663E+00 -4.76701E+00 -4.76713E+00 -4.76713E+00 -4.76713E+00 -4.76719E+00 -4.76707E+00 -4.76663E+00 3.40059E+02 -2.68764E+00 
3.33094E+02 -5.70621E+00 -5.70657E+00 -5.70670E+00 -5.70670E+00 -5.70670E+00 -5.70676E+00 -5.70665E+00 -5.70621E+00 3.33094E+02 -2.89757E+00 
3.25967E+02 -6.78781E+00 -6.78816E+00 -6.78831E+00 -6.78831E+00 -6.78831E+00 -6.78836E+00 -6.78826E+00 -6.78781E+00 3.25967E+02 -3.44832E+00 
3.18681E+02 -8.01733E+00 -8.01767E+00 -8.01783E+00 -8.01782E+00 -8.01782E+00 -8.01788E+00 -8.01778E+00 -8.01733E+00 3.18681E+02 -4.34395E+00 
3.11241E+02 -9.39780E+00 -9.39812E+00 -9.39829E+00 -9.39829E+00 -9.39829E+00 -9.39834E+00 -9.39825E+00 -9.39780E+00 3.11241E+02 -5.58101E+00 
3.03657E+02 -1.09288E+01 -1.09291E+01 -1.09293E+01 -1.09293E+01 -1.09293E+01 -1.09293E+01 -1.09292E+01 -1.09288E+01 3.03657E+02 -7.14749E+00 
2.95940E+02 -1.26059E+01 -1.26062E+01 -1.26064E+01 -1.26064E+01 -1.26064E+01 -1.26064E+01 -1.26063E+01 -1.26059E+01 2.95940E+02 -9.02207E+00 
2.88107E+02 -1.44200E+01 -1.44203E+01 -1.44205E+01 -1.44205E+01 -1.44205E+01 -1.44205E+01 -1.44204E+01 -1.44200E+01 2.88107E+02 -1.11732E+01 
2.80179E+02 -1.63570E+01 -1.63573E+01 -1.63575E+01 -1.63575E+01 -1.63575E+01 -1.63576E+01 -1.63575E+01 -1.63570E+01 2.80179E+02 -1.35587E+01 
2.72183E+02 -1.83974E+01 -1.83976E+01 -1.83979E+01 -1.83979E+01 -1.83979E+01 -1.83979E+01 -1.83979E+01 -1.83974E+01 2.72183E+02 -1.61251E+01 
3.18245E+02 -1.04324E-01 -9.35169E-03 -9.42786E-03 -9.42799E-03 -9.42799E-03 -9.49755E-03 -9.27684E-03 -1.04324E-01 3.18245E+02 -2.01537E-02 
3.18245E+02 -1.04324E-01 3.85448E-04 3.06195E-04 3.06153E-04 3.06153E-04 2.38442E-04 4.54076E-04 -1.04324E-01 3.18245E+02 8.38369E-04 
3.18245E+02 -3.89962E-03 -4.31597E-03 -4.39866E-03 -4.39861E-03 -4.39861E-03 -4.46448E-03 -4.25418E-03 -3.89962E-03 3.18245E+02 -9.74816E-03 
3.18245E+02 -2.93205E-02 -2.97332E-02 -2.98197E-02 -2.98196E-02 -2.98196E-02 -2.98836E-02 -2.96788E-02 -2.93205E-02 3.18245E+02 -6.50362E-02 
3.18245E+02 -8.26568E-02 -8.30654E-02 -8.31561E-02 -8.31558E-02 -8.31558E-02 -8.32181E-02 -8.30192E-02 -8.26568E-02 3.18245E+02 -1.79736E-01 
3.18245E+02 -1.70518E-01 -1.70922E-01 -1.71018E-01 -1.71017E-01 -1.71017E-01 -1.71078E-01 -1.70885E-01 -1.70518E-01 3.18245E+02 -3.67021E-01 
3.18245E+02 -3.00180E-01 -3.00579E-01 -3.00679E-01 -3.00679E-01 -3.00679E-01 -3.00737E-01 -3.00552E-01 -3.00180E-01 3.18245E+02 -6.41142E-01 
3.18245E+02 -4.34177E-01 -4.34573E-01 -4.34677E-01 -4.34676E-01 -4.34676E-01 -4.34734E-01 -4.34553E-01 -4.34177E-01 3.18245E+02 -9.22431E-01 
3.18245E+02 -4.79534E-01 -4.79928E-01 -4.80034E-01 -4.80033E-01 -4.80033E-01 -4.80090E-01 -4.79911E-01 -4.79534E-01 3.18245E+02 -1.01727E+00 
3.18245E+02 -7.38335E-01 -7.38723E-01 -7.38835E-01 -7.38834E-01 -7.38834E-01 -7.38889E-01 -7.38718E-01 -7.38335E-01 3.18245E+02 -1.55546E+00 
3.18245E+02 -1.07599E+00 -1.07637E+00 -1.07649E+00 -1.07649E+00 -1.07649E+00 -1.07654E+00 -1.07638E+00 -1.07599E+00 3.18245E+02 -2.25145E+00 
3.18245E+02 -1.50426E+00 -1.50463E+00 -1.50476E+00 -1.50476E+00 -1.50476E+00 -1.50481E+00 -1.50465E+00 -1.50426E+00 3.18245E+02 -3.12633E+00 
3.18245E+02 -2.03525E+00 -2.03561E+00 -2.03575E+00 -2.03575E+00 -2.03575E+00 -2.03580E+00 -2.03565E+00 -2.03525E+00 3.18245E+02 -4.20109E+00 
3.14454E+02 -2.50407E+00 -2.50442E+00 -2.50456E+00 -2.50456E+00 -2.50456E+00 -2.50461E+00 -2.50447E+00 -2.50407E+00 3.14454E+02 -3.73995E+00 
3.08763E+02 -3.03110E+00 -3.03144E+00 -3.03160E+00 -3.03160E+00 -3.03160E+00 -3.03164E+00 -3.03151E+00 -3.03110E+00 3.08763E+02 -3.15915E+00 
3.02928E+02 -3.65950E+00 -3.65984E+00 -3.66000E+00 -3.66000E+00 -3.66000E+00 -3.66004E+00 -3.65992E+00 -3.65950E+00 3.02928E+02 -2.83906E+00 
2.96950E+02 -4.39803E+00 -4.39836E+00 -4.39853E+00 -4.39853E+00 -4.39853E+00 -4.39857E+00 -4.39846E+00 -4.39803E+00 2.96950E+02 -2.79522E+00 
2.90828E+02 -5.25418E+00 -5.25449E+00 -5.25468E+00 -5.25467E+00 -5.25467E+00 -5.25471E+00 -5.25461E+00 -5.25418E+00 2.90828E+02 -3.03890E+00 
2.84566E+02 -6.23366E+00 -6.23396E+00 -6.23416E+00 -6.23416E+00 -6.23416E+00 -6.23420E+00 -6.23410E+00 -6.23366E+00 2.84566E+02 -3.57612E+00 
2.78166E+02 -7.33996E+00 -7.34024E+00 -7.34046E+00 -7.34046E+00 -7.34046E+00 -7.34049E+00 -7.34041E+00 -7.33996E+00 2.78166E+02 -4.40679E+00 
2.71638E+02 -8.57382E+00 -8.57408E+00 -8.57432E+00 -8.57432E+00 -8.57432E+00 -8.57435E+00 -8.57427E+00 -8.57382E+00 2.71638E+02 -5.52386E+00 
2.64989E+02 -9.93274E+00 -9.93298E+00 -9.93324E+00 -9.93323E+00 -9.93323E+00 -9.93327E+00 -9.93319E+00 -9.93274E+00 2.64989E+02 -6.91251E+00 
2.58233E+02 -1.14105E+01 -1.14108E+01 -1.14110E+01 -1.14110E+01 -1.14110E+01 -1.14111E+01 -1.14110E+01 -1.14105E+01 2.58233E+02 -8.54955E+00 
2.51387E+02 -1.29968E+01 -1.29970E+01 -1.29973E+01 -1.29973E+01 -1.29973E+01 -1.29974E+01 -1.29973E+01 -1.29968E+01 2.51387E+02 -1.04027E+01 
2.44472E+02 -1.46768E+01 -1.46770E+01 -1.46773E+01 -1.46773E+01 -1.46773E+01 -1.46773E+01 -1.46772E+01 -1.46768E+01 2.44472E+02 -1.24305E+01 
2.37514E+02 -1.64305E+01 -1.64307E+01 -1.64310E+01 -1.64310E+01 -1.64310E+01 -1.64311E+01 -1.64310E+01 -1.64305E+01 2.37514E+02 -1.45816E+01 
2.78013E+02 -9.91543E-02 -8.58570E-03 -8.71514E-03 -8.71529E-03 -8.71529E-03 -8.76140E-03 -8.52680E-03 -9.91543E-02 2.78013E+02 -1.85739E-02 
2.78013E+02 -9.91543E-02 5.23212E-04 3.90066E-04 3.90015E-04 3.90015E-04 3.45651E-04 5.72479E-04 -9.91543E-02 2.78013E+02 1.01801E-03 
2.78013E+02 -3.82252E-03 -4.19238E-03 -4.32961E-03 -4.32955E-03 -4.32955E-03 -4.37221E-03 -4.15335E-03 -3.82252E-03 2.78013E+02 -9.59851E-03 
2.78013E+02 -2.81860E-02 -2.85514E-02 -2.86931E-02 -2.86929E-02 -2.86929E-02 -2.87339E-02 -2.85232E-02 -2.81860E-02 2.78013E+02 -6.25593E-02 
2.78013E+02 -7.87211E-02 -7.90815E-02 -7.92281E-02 -7.92278E-02 -7.92278E-02 -7.92672E-02 -7.90650E-02 -7.87211E-02 2.78013E+02 -1.71151E-01 
2.78013E+02 -1.61372E-01 -1.61727E-01 -1.61879E-01 -1.61878E-01 -1.61878E-01 -1.61916E-01 -1.61723E-01 -1.61372E-01 2.78013E+02 -3.47159E-01 
2.78013E+02 -2.82631E-01 -2.82980E-01 -2.83137E-01 -2.83137E-01 -2.83137E-01 -2.83173E-01 -2.82989E-01 -2.82631E-01 2.78013E+02 -6.03225E-01 
