PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
8.14242E+03 -1.19736E+01 4.13717E+00 4.13740E+00 4.13723E+00 4.13723E+00 5.82158E+00 4.13723E+00 -1.19736E+01 8.14242E+03 9.06128E+00 
8.14242E+03 -1.19736E+01 1.49055E+00 1.49066E+00 1.49060E+00 1.49060E+00 3.16978E+00 1.49061E+00 -1.19736E+01 8.14242E+03 3.27536E+00 
8.14242E+03 -1.47922E+00 -1.81992E+00 -1.81992E+00 -1.81986E+00 -1.81986E+00 -1.45937E-01 -1.81986E+00 -1.47922E+00 8.14242E+03 -3.84989E+00 
8.14242E+03 -5.49092E+00 -5.82939E+00 -5.82950E+00 -5.82933E+00 -5.82933E+00 -4.16073E+00 -5.82933E+00 -5.49092E+00 8.14242E+03 -1.23561E+01 
8.14242E+03 -1.03784E+01 -1.07146E+01 -1.07148E+01 -1.07146E+01 -1.07146E+01 -9.05144E+00 -1.07146E+01 -1.03784E+01 8.14242E+03 -2.25892E+01 
8.14242E+03 -1.62141E+01 -1.65479E+01 -1.65482E+01 -1.65478E+01 -1.65478E+01 -1.48903E+01 -1.65478E+01 -1.62141E+01 8.14242E+03 -3.46592E+01 
8.14242E+03 -2.30664E+01 -2.33979E+01 -2.33983E+01 -2.33978E+01 -2.33978E+01 -2.17460E+01 -2.33978E+01 -2.30664E+01 8.14242E+03 -4.86630E+01 
8.14242E+03 -2.91063E+01 -2.94359E+01 -2.94364E+01 -2.94358E+01 -2.94358E+01 -2.77885E+01 -2.94358E+01 -2.91063E+01 8.14242E+03 -6.08760E+01 
8.14242E+03 -3.09984E+01 -3.13274E+01 -3.13279E+01 -3.13273E+01 -3.13273E+01 -2.96814E+01 -3.13273E+01 -3.09984E+01 8.14242E+03 -6.46791E+01 
8.14242E+03 -4.08242E+01 -4.11505E+01 -4.11511E+01 -4.11505E+01 -4.11505E+01 -3.95109E+01 -4.11504E+01 -4.08242E+01 8.14242E+03 -8.42694E+01 
8.14242E+03 -5.20274E+01 -5.23510E+01 -5.23517E+01 -5.23509E+01 -5.23509E+01 -5.07180E+01 -5.23509E+01 -5.20274E+01 8.14242E+03 -1.06308E+02 
8.14242E+03 -6.46517E+01 -6.49726E+01 -6.49733E+01 -6.49725E+01 -6.49725E+01 -6.33462E+01 -6.49725E+01 -6.46517E+01 8.14242E+03 -1.30801E+02 
8.14242E+03 -7.87235E+01 -7.90415E+01 -7.90423E+01 -7.90414E+01 -7.90414E+01 -7.74220E+01 -7.90414E+01 -7.87235E+01 8.14242E+03 -1.57714E+02 
8.01322E+03 -9.24397E+01 -9.27548E+01 -9.27557E+01 -9.27547E+01 -9.27547E+01 -9.11422E+01 -9.27547E+01 -9.24397E+01 8.01322E+03 -1.52465E+02 
7.82219E+03 -1.06559E+02 -1.06871E+02 -1.06872E+02 -1.06871E+02 -1.06871E+02 -1.05266E+02 -1.06871E+02 -1.06559E+02 7.82219E+03 -1.42962E+02 
7.63009E+03 -1.21390E+02 -1.21699E+02 -1.21700E+02 -1.21699E+02 -1.21699E+02 -1.20100E+02 -1.21699E+02 -1.21390E+02 7.63009E+03 -1.36373E+02 
7.43726E+03 -1.36906E+02 -1.37213E+02 -1.37214E+02 -1.37213E+02 -1.37213E+02 -1.35622E+02 -1.37213E+02 -1.36906E+02 7.43726E+03 -1.32646E+02 
7.24405E+03 -1.53058E+02 -1.53361E+02 -1.53362E+02 -1.53361E+02 -1.53361E+02 -1.51777E+02 -1.53361E+02 -1.53058E+02 7.24405E+03 -1.31649E+02 
7.05084E+03 -1.69761E+02 -1.70061E+02 -1.70062E+02 -1.70061E+02 -1.70061E+02 -1.68485E+02 -1.70061E+02 -1.69761E+02 7.05084E+03 -1.33172E+02 
6.85802E+03 -1.86901E+02 -1.87198E+02 -1.87199E+02 -1.87198E+02 -1.87198E+02 -1.85630E+02 -1.87198E+02 -1.86901E+02 6.85802E+03 -1.36914E+02 
6.66599E+03 -2.04329E+02 -2.04622E+02 -2.04624E+02 -2.04622E+02 -2.04622E+02 -2.03062E+02 -2.04622E+02 -2.04329E+02 6.66599E+03 -1.42497E+02 
6.47520E+03 -2.21857E+02 -2.22147E+02 -2.22149E+02 -2.22147E+02 -2.22147E+02 -2.20595E+02 -2.22147E+02 -2.21857E+02 6.47520E+03 -1.49456E+02 
6.28609E+03 -2.39264E+02 -2.39551E+02 -2.39552E+02 -2.39551E+02 -2.39551E+02 -2.38006E+02 -2.39551E+02 -2.39264E+02 6.28609E+03 -1.57252E+02 
6.09915E+03 -2.56288E+02 -2.56572E+02 -2.56574E+02 -2.56572E+02 -2.56572E+02 -2.55036E+02 -2.56572E+02 -2.56288E+02 6.09915E+03 -1.65272E+02 
