PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.04195E+01 -2.75875E-01 -2.78961E-02 -2.82921E-02 -2.82921E-02 -2.82921E-02 -2.83710E-02 -2.84113E-02 -2.75875E-01 1.04195E+01 -6.05295E-02 
1.04195E+01 -2.75875E-01 1.10697E-03 7.06815E-04 7.06803E-04 7.06803E-04 6.29454E-04 5.86181E-04 -2.75875E-01 1.04195E+01 2.00083E-03 
1.04195E+01 -1.00524E-02 -1.13389E-02 -1.17420E-02 -1.17419E-02 -1.17419E-02 -1.18177E-02 -1.18642E-02 -1.00524E-02 1.04195E+01 -2.60871E-02 
1.04195E+01 -7.75059E-02 -7.87935E-02 -7.91981E-02 -7.91981E-02 -7.91981E-02 -7.92722E-02 -7.93221E-02 -7.75059E-02 1.04195E+01 -1.72783E-01 
1.04195E+01 -2.18653E-01 -2.19944E-01 -2.20349E-01 -2.20348E-01 -2.20348E-01 -2.20421E-01 -2.20474E-01 -2.18653E-01 1.04195E+01 -4.76204E-01 
1.04195E+01 -4.50373E-01 -4.51669E-01 -4.52072E-01 -4.52072E-01 -4.52072E-01 -4.52143E-01 -4.52200E-01 -4.50373E-01 1.04195E+01 -9.69855E-01 
1.04195E+01 -7.91114E-01 -7.92416E-01 -7.92816E-01 -7.92816E-01 -7.92816E-01 -7.92885E-01 -7.92947E-01 -7.91114E-01 1.04195E+01 -1.68969E+00 
1.04195E+01 -1.14213E+00 -1.14344E+00 -1.14384E+00 -1.14384E+00 -1.14384E+00 -1.14391E+00 -1.14397E+00 -1.14213E+00 1.04195E+01 -2.42592E+00 
1.04195E+01 -1.26074E+00 -1.26205E+00 -1.26245E+00 -1.26245E+00 -1.26245E+00 -1.26252E+00 -1.26258E+00 -1.26074E+00 1.04195E+01 -2.67369E+00 
1.04195E+01 -1.93585E+00 -1.93717E+00 -1.93756E+00 -1.93756E+00 -1.93756E+00 -1.93762E+00 -1.93769E+00 -1.93585E+00 1.04195E+01 -4.07611E+00 
1.04195E+01 -2.81322E+00 -2.81456E+00 -2.81493E+00 -2.81493E+00 -2.81493E+00 -2.81500E+00 -2.81507E+00 -2.81322E+00 1.04195E+01 -5.88236E+00 
1.04195E+01 -3.92174E+00 -3.92310E+00 -3.92346E+00 -3.92346E+00 -3.92346E+00 -3.92353E+00 -3.92361E+00 -3.92174E+00 1.04195E+01 -8.14360E+00 
1.04195E+01 -5.29081E+00 -5.29219E+00 -5.29254E+00 -5.29254E+00 -5.29254E+00 -5.29260E+00 -5.29269E+00 -5.29081E+00 1.04195E+01 -1.09101E+01 
1.00678E+01 -5.84845E+00 -5.84984E+00 -5.85018E+00 -5.85018E+00 -5.85018E+00 -5.85024E+00 -5.85034E+00 -5.84845E+00 1.00678E+01 -1.18134E+01 
9.34346E+00 -6.42688E+00 -6.42829E+00 -6.42862E+00 -6.42862E+00 -6.42862E+00 -6.42868E+00 -6.42878E+00 -6.42688E+00 9.34346E+00 -1.27418E+01 
8.33826E+00 -7.28378E+00 -7.28521E+00 -7.28554E+00 -7.28554E+00 -7.28554E+00 -7.28559E+00 -7.28570E+00 -7.28378E+00 8.33826E+00 -1.42517E+01 
7.01434E+00 -8.45718E+00 -8.45862E+00 -8.45894E+00 -8.45894E+00 -8.45894E+00 -8.45899E+00 -8.45911E+00 -8.45718E+00 7.01434E+00 -1.64063E+01 
5.33511E+00 -9.98383E+00 -9.98530E+00 -9.98560E+00 -9.98560E+00 -9.98560E+00 -9.98565E+00 -9.98577E+00 -9.98383E+00 5.33511E+00 -1.92631E+01 
3.26634E+00 -1.18982E+01 -1.18997E+01 -1.18999E+01 -1.18999E+01 -1.18999E+01 -1.19000E+01 -1.19001E+01 -1.18982E+01 3.26634E+00 -2.28709E+01 
7.77369E-01 -1.42310E+01 -1.42325E+01 -1.42328E+01 -1.42328E+01 -1.42328E+01 -1.42329E+01 -1.42330E+01 -1.42310E+01 7.77369E-01 -2.72676E+01 
-2.15774E+00 -1.70085E+01 -1.70101E+01 -1.70103E+01 -1.70103E+01 -1.70103E+01 -1.70104E+01 -1.70105E+01 -1.70085E+01 -2.15774E+00 -3.24781E+01 
-5.55892E+00 -2.02508E+01 -2.02524E+01 -2.02526E+01 -2.02526E+01 -2.02526E+01 -2.02527E+01 -2.02528E+01 -2.02508E+01 -5.55892E+00 -3.85120E+01 
-9.43894E+00 -2.39708E+01 -2.39724E+01 -2.39726E+01 -2.39726E+01 -2.39726E+01 -2.39727E+01 -2.39728E+01 -2.39708E+01 -9.43894E+00 -4.53618E+01 
-1.38022E+01 -2.81730E+01 -2.81746E+01 -2.81749E+01 -2.81749E+01 -2.81749E+01 -2.81749E+01 -2.81751E+01 -2.81730E+01 -1.38022E+01 -5.30007E+01 
-1.86435E+01 -3.28526E+01 -3.28543E+01 -3.28545E+01 -3.28545E+01 -3.28545E+01 -3.28546E+01 -3.28547E+01 -3.28526E+01 -1.86435E+01 -6.13818E+01 
-2.39476E+01 -3.79943E+01 -3.79960E+01 -3.79962E+01 -3.79962E+01 -3.79962E+01 -3.79963E+01 -3.79965E+01 -3.79943E+01 -2.39476E+01 -7.04365E+01 
9.81492E+00 -2.62087E-01 -2.54218E-02 -2.61615E-02 -2.61615E-02 -2.61615E-02 -2.62255E-02 -2.62602E-02 -2.62087E-01 9.81492E+00 -5.57716E-02 
9.81492E+00 -2.62087E-01 1.68199E-03 9.53001E-04 9.52986E-04 9.52986E-04 8.90826E-04 8.52601E-04 -2.62087E-01 9.81492E+00 2.56154E-03 
9.81492E+00 -9.85436E-03 -1.08709E-02 -1.15878E-02 -1.15878E-02 -1.15878E-02 -1.16482E-02 -1.16902E-02 -9.85436E-03 9.81492E+00 -2.57231E-02 
9.81492E+00 -7.44954E-02 -7.55281E-02 -7.62318E-02 -7.62317E-02 -7.62317E-02 -7.62903E-02 -7.63363E-02 -7.44954E-02 9.81492E+00 -1.66230E-01 
9.81492E+00 -2.08159E-01 -2.09210E-01 -2.09899E-01 -2.09899E-01 -2.09899E-01 -2.09956E-01 -2.10006E-01 -2.08159E-01 9.81492E+00 -4.53336E-01 
9.81492E+00 -4.25980E-01 -4.27052E-01 -4.27724E-01 -4.27723E-01 -4.27723E-01 -4.27779E-01 -4.27833E-01 -4.25980E-01 9.81492E+00 -9.16918E-01 
9.81492E+00 -7.44369E-01 -7.45464E-01 -7.46116E-01 -7.46116E-01 -7.46116E-01 -7.46170E-01 -7.46229E-01 -7.44369E-01 9.81492E+00 -1.58876E+00 
9.81492E+00 -1.07082E+00 -1.07193E+00 -1.07257E+00 -1.07257E+00 -1.07257E+00 -1.07262E+00 -1.07269E+00 -1.07082E+00 9.81492E+00 -2.27255E+00 
9.81492E+00 -1.18085E+00 -1.18197E+00 -1.18260E+00 -1.18260E+00 -1.18260E+00 -1.18266E+00 -1.18272E+00 -1.18085E+00 9.81492E+00 -2.50208E+00 
