PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.58920E+01 -9.07508E-01 2.31211E-01 2.31224E-01 2.31224E-01 2.31224E-01 2.31225E-01 2.31209E-01 -9.07508E-01 2.58920E+01 5.09365E-01 
2.58920E+01 -9.07508E-01 9.04856E-02 9.05005E-02 9.05004E-02 9.05004E-02 9.05011E-02 9.04859E-02 -9.07508E-01 2.58920E+01 1.97996E-01 
2.58920E+01 -9.42686E-02 -1.16007E-01 -1.15991E-01 -1.15991E-01 -1.15991E-01 -1.15990E-01 -1.16004E-01 -9.42686E-02 2.58920E+01 -2.52114E-01 
2.58920E+01 -3.79472E-01 -4.01109E-01 -4.01092E-01 -4.01092E-01 -4.01092E-01 -4.01091E-01 -4.01104E-01 -3.79472E-01 2.58920E+01 -8.66190E-01 
2.58920E+01 -7.71178E-01 -7.92712E-01 -7.92694E-01 -7.92693E-01 -7.92693E-01 -7.92693E-01 -7.92705E-01 -7.71178E-01 2.58920E+01 -1.70081E+00 
2.58920E+01 -1.28712E+00 -1.30855E+00 -1.30853E+00 -1.30853E+00 -1.30853E+00 -1.30853E+00 -1.30854E+00 -1.28712E+00 2.58920E+01 -2.78956E+00 
2.58920E+01 -1.94619E+00 -1.96751E+00 -1.96749E+00 -1.96749E+00 -1.96749E+00 -1.96749E+00 -1.96750E+00 -1.94619E+00 2.58920E+01 -4.16749E+00 
2.58920E+01 -2.56692E+00 -2.58815E+00 -2.58813E+00 -2.58813E+00 -2.58813E+00 -2.58813E+00 -2.58814E+00 -2.56692E+00 2.58920E+01 -5.45487E+00 
2.58920E+01 -2.76821E+00 -2.78942E+00 -2.78940E+00 -2.78940E+00 -2.78940E+00 -2.78940E+00 -2.78941E+00 -2.76821E+00 2.58920E+01 -5.87050E+00 
2.58920E+01 -3.86077E+00 -3.88186E+00 -3.88184E+00 -3.88183E+00 -3.88183E+00 -3.88183E+00 -3.88184E+00 -3.86077E+00 2.58920E+01 -8.11264E+00 
2.58920E+01 -5.19308E+00 -5.21405E+00 -5.21402E+00 -5.21402E+00 -5.21402E+00 -5.21402E+00 -5.21403E+00 -5.19308E+00 2.58920E+01 -1.08199E+01 
2.58920E+01 -6.79181E+00 -6.81265E+00 -6.81262E+00 -6.81262E+00 -6.81262E+00 -6.81262E+00 -6.81263E+00 -6.79181E+00 2.58920E+01 -1.40361E+01 
2.58920E+01 -8.68330E+00 -8.70401E+00 -8.70398E+00 -8.70398E+00 -8.70398E+00 -8.70398E+00 -8.70399E+00 -8.68330E+00 2.58920E+01 -1.78025E+01 
2.52177E+01 -9.53380E+00 -9.55438E+00 -9.55435E+00 -9.55435E+00 -9.55435E+00 -9.55435E+00 -9.55436E+00 -9.53380E+00 2.52177E+01 -1.91039E+01 
2.39576E+01 -1.04181E+01 -1.04385E+01 -1.04385E+01 -1.04385E+01 -1.04385E+01 -1.04385E+01 -1.04385E+01 -1.04181E+01 2.39576E+01 -2.04384E+01 
2.23397E+01 -1.16547E+01 -1.16750E+01 -1.16750E+01 -1.16750E+01 -1.16750E+01 -1.16750E+01 -1.16750E+01 -1.16547E+01 2.23397E+01 -2.25078E+01 
2.03230E+01 -1.32851E+01 -1.33053E+01 -1.33052E+01 -1.33052E+01 -1.33052E+01 -1.33052E+01 -1.33052E+01 -1.32851E+01 2.03230E+01 -2.53778E+01 
1.78689E+01 -1.53483E+01 -1.53684E+01 -1.53683E+01 -1.53683E+01 -1.53683E+01 -1.53683E+01 -1.53683E+01 -1.53483E+01 1.78689E+01 -2.91051E+01 
