PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.05210E-02 -7.26436E-02 -5.99814E-03 -5.93415E-03 -5.93488E-03 -5.93488E-03 -5.98442E-03 -6.05167E-03 -7.26436E-02 1.05210E-02 -1.28039E-02 
1.05210E-02 -7.26436E-02 -5.20048E-05 1.15501E-05 1.13123E-05 1.13123E-05 -3.58725E-05 -1.02567E-04 -7.26436E-02 1.05210E-02 9.30769E-05 
1.05210E-02 -2.52082E-03 -2.81246E-03 -2.74941E-03 -2.74915E-03 -2.74915E-03 -2.79385E-03 -2.86011E-03 -2.52082E-03 1.05210E-02 -6.10858E-03 
1.05210E-02 -1.98866E-02 -2.01788E-02 -2.01163E-02 -2.01156E-02 -2.01156E-02 -2.01576E-02 -2.02236E-02 -1.98866E-02 1.05210E-02 -4.39157E-02 
1.05210E-02 -5.72866E-02 -5.75793E-02 -5.75176E-02 -5.75162E-02 -5.75162E-02 -5.75555E-02 -5.76213E-02 -5.72866E-02 1.05210E-02 -1.24477E-01 
1.05210E-02 -1.19925E-01 -1.20218E-01 -1.20157E-01 -1.20155E-01 -1.20155E-01 -1.20192E-01 -1.20257E-01 -1.19925E-01 1.05210E-02 -2.58273E-01 
1.05210E-02 -2.13629E-01 -2.13923E-01 -2.13863E-01 -2.13860E-01 -2.13860E-01 -2.13894E-01 -2.13959E-01 -2.13629E-01 1.05210E-02 -4.56860E-01 
1.05210E-02 -3.11512E-01 -3.11806E-01 -3.11747E-01 -3.11744E-01 -3.11744E-01 -3.11775E-01 -3.11840E-01 -3.11512E-01 1.05210E-02 -6.62906E-01 
1.05210E-02 -3.44833E-01 -3.45127E-01 -3.45067E-01 -3.45064E-01 -3.45064E-01 -3.45094E-01 -3.45160E-01 -3.44833E-01 1.05210E-02 -7.32784E-01 
1.05210E-02 -5.36397E-01 -5.36691E-01 -5.36633E-01 -5.36629E-01 -5.36629E-01 -5.36656E-01 -5.36722E-01 -5.36397E-01 1.05210E-02 -1.13243E+00 
1.05210E-02 -7.89225E-01 -7.89519E-01 -7.89462E-01 -7.89458E-01 -7.89458E-01 -7.89481E-01 -7.89547E-01 -7.89225E-01 1.05210E-02 -1.65547E+00 
1.05210E-02 -1.11347E+00 -1.11377E+00 -1.11371E+00 -1.11371E+00 -1.11371E+00 -1.11372E+00 -1.11379E+00 -1.11347E+00 1.05210E-02 -2.32056E+00 
1.05210E-02 -1.51981E+00 -1.52011E+00 -1.52005E+00 -1.52005E+00 -1.52005E+00 -1.52006E+00 -1.52013E+00 -1.51981E+00 1.05210E-02 -3.14680E+00 
-2.76850E-02 -1.62746E+00 -1.62776E+00 -1.62771E+00 -1.62770E+00 -1.62770E+00 -1.62771E+00 -1.62778E+00 -1.62746E+00 -2.76850E-02 -3.31576E+00 
-1.41180E-01 -1.72433E+00 -1.72463E+00 -1.72458E+00 -1.72457E+00 -1.72457E+00 -1.72457E+00 -1.72465E+00 -1.72433E+00 -1.41180E-01 -3.46432E+00 
-3.36104E-01 -1.90237E+00 -1.90266E+00 -1.90261E+00 -1.90261E+00 -1.90261E+00 -1.90260E+00 -1.90268E+00 -1.90237E+00 -3.36104E-01 -3.78775E+00 
-6.27840E-01 -2.17697E+00 -2.17727E+00 -2.17722E+00 -2.17721E+00 -2.17721E+00 -2.17720E+00 -2.17728E+00 -2.17697E+00 -6.27840E-01 -4.31417E+00 
-1.03218E+00 -2.56396E+00 -2.56425E+00 -2.56421E+00 -2.56420E+00 -2.56420E+00 -2.56418E+00 -2.56426E+00 -2.56396E+00 -1.03218E+00 -5.07125E+00 
-1.56496E+00 -3.07919E+00 -3.07949E+00 -3.07944E+00 -3.07943E+00 -3.07943E+00 -3.07941E+00 -3.07949E+00 -3.07919E+00 -1.56496E+00 -6.08539E+00 
-2.24167E+00 -3.73818E+00 -3.73848E+00 -3.73844E+00 -3.73842E+00 -3.73842E+00 -3.73839E+00 -3.73848E+00 -3.73818E+00 -2.24167E+00 -7.38086E+00 
-3.07706E+00 -4.55569E+00 -4.55598E+00 -4.55594E+00 -4.55593E+00 -4.55593E+00 -4.55589E+00 -4.55599E+00 -4.55569E+00 -3.07706E+00 -8.97890E+00 
-4.08459E+00 -5.54521E+00 -5.54550E+00 -5.54546E+00 -5.54545E+00 -5.54545E+00 -5.54540E+00 -5.54550E+00 -5.54521E+00 -4.08459E+00 -1.08968E+01 
-5.27604E+00 -6.71854E+00 -6.71884E+00 -6.71880E+00 -6.71879E+00 -6.71879E+00 -6.71873E+00 -6.71884E+00 -6.71854E+00 -5.27604E+00 -1.31471E+01 
-6.66097E+00 -8.08526E+00 -8.08556E+00 -8.08552E+00 -8.08551E+00 -8.08551E+00 -8.08544E+00 -8.08555E+00 -8.08526E+00 -6.66097E+00 -1.57364E+01 
-8.24623E+00 -9.65224E+00 -9.65254E+00 -9.65251E+00 -9.65249E+00 -9.65249E+00 -9.65241E+00 -9.65254E+00 -9.65224E+00 -8.24623E+00 -1.86649E+01 
-1.00355E+01 -1.14232E+01 -1.14235E+01 -1.14235E+01 -1.14234E+01 -1.14234E+01 -1.14233E+01 -1.14235E+01 -1.14232E+01 -1.00355E+01 -2.19256E+01 
9.41416E-03 -6.91535E-02 -5.63271E-03 -5.55979E-03 -5.56066E-03 -5.56066E-03 -5.56698E-03 -5.64659E-03 -6.91535E-02 9.41416E-03 -1.19612E-02 
9.41416E-03 -6.91535E-02 -1.92163E-05 5.22764E-05 5.19966E-05 5.19966E-05 4.78255E-05 -3.10147E-05 -6.91535E-02 9.41416E-03 1.92116E-04 
9.41416E-03 -2.46798E-03 -2.78161E-03 -2.71159E-03 -2.71127E-03 -2.71127E-03 -2.71316E-03 -2.79139E-03 -2.46798E-03 9.41416E-03 -6.01442E-03 
9.41416E-03 -1.91311E-02 -1.94443E-02 -1.93758E-02 -1.93749E-02 -1.93749E-02 -1.93743E-02 -1.94521E-02 -1.91311E-02 9.41416E-03 -4.22743E-02 
9.41416E-03 -5.46379E-02 -5.49506E-02 -5.48837E-02 -5.48821E-02 -5.48821E-02 -5.48790E-02 -5.49565E-02 -5.46379E-02 9.41416E-03 -1.18703E-01 
9.41416E-03 -1.13703E-01 -1.14015E-01 -1.13950E-01 -1.13947E-01 -1.13947E-01 -1.13942E-01 -1.14019E-01 -1.13703E-01 9.41416E-03 -2.44755E-01 
9.41416E-03 -2.01568E-01 -2.01879E-01 -2.01816E-01 -2.01813E-01 -2.01813E-01 -2.01804E-01 -2.01882E-01 -2.01568E-01 9.41416E-03 -4.30776E-01 
9.41416E-03 -2.92945E-01 -2.93256E-01 -2.93194E-01 -2.93190E-01 -2.93190E-01 -2.93179E-01 -2.93257E-01 -2.92945E-01 9.41416E-03 -6.22906E-01 
9.41416E-03 -3.23978E-01 -3.24289E-01 -3.24227E-01 -3.24223E-01 -3.24223E-01 -3.24212E-01 -3.24289E-01 -3.23978E-01 9.41416E-03 -6.87908E-01 
9.41416E-03 -5.01833E-01 -5.02144E-01 -5.02084E-01 -5.02079E-01 -5.02079E-01 -5.02064E-01 -5.02142E-01 -5.01833E-01 9.41416E-03 -1.05846E+00 
9.41416E-03 -7.35448E-01 -7.35757E-01 -7.35700E-01 -7.35694E-01 -7.35694E-01 -7.35676E-01 -7.35754E-01 -7.35448E-01 9.41416E-03 -1.54103E+00 
9.41416E-03 -1.03368E+00 -1.03399E+00 -1.03393E+00 -1.03393E+00 -1.03393E+00 -1.03390E+00 -1.03398E+00 -1.03368E+00 9.41416E-03 -2.15174E+00 
9.41416E-03 -1.40576E+00 -1.40606E+00 -1.40601E+00 -1.40600E+00 -1.40600E+00 -1.40598E+00 -1.40606E+00 -1.40576E+00 9.41416E-03 -2.90688E+00 
-3.83231E-02 -1.51931E+00 -1.51961E+00 -1.51956E+00 -1.51955E+00 -1.51955E+00 -1.51952E+00 -1.51961E+00 -1.51931E+00 -3.83231E-02 -3.09142E+00 
-1.62325E-01 -1.62776E+00 -1.62807E+00 -1.62802E+00 -1.62801E+00 -1.62801E+00 -1.62797E+00 -1.62806E+00 -1.62776E+00 -1.62325E-01 -3.26615E+00 
-3.61848E-01 -1.81149E+00 -1.81180E+00 -1.81175E+00 -1.81174E+00 -1.81174E+00 -1.81170E+00 -1.81178E+00 -1.81149E+00 -3.61848E-01 -3.60156E+00 
-6.50091E-01 -2.08371E+00 -2.08402E+00 -2.08398E+00 -2.08397E+00 -2.08397E+00 -2.08392E+00 -2.08401E+00 -2.08371E+00 -6.50091E-01 -4.12133E+00 
