PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.10620E+02 -3.32434E+02 1.51646E+02 6.04476E+02 6.04488E+02 6.04488E+02 1.51658E+02 1.51647E+02 -3.32434E+02 6.10620E+02 7.82751E+02 
6.10620E+02 -3.32434E+02 5.08084E+01 4.98263E+02 4.98267E+02 4.98267E+02 5.08120E+01 5.08094E+01 -3.32434E+02 6.10620E+02 5.56281E+02 
6.10620E+02 -4.74640E+01 -5.86052E+01 3.83460E+02 3.83456E+02 3.83456E+02 -5.86091E+01 -5.86042E+01 -4.74640E+01 6.10620E+02 3.15407E+02 
6.10620E+02 -1.65101E+02 -1.76115E+02 2.60542E+02 2.60531E+02 2.60531E+02 -1.76126E+02 -1.76114E+02 -1.65101E+02 6.10620E+02 6.17038E+01 
6.10620E+02 -2.93256E+02 -3.04141E+02 1.27028E+02 1.27010E+02 1.27010E+02 -3.04158E+02 -3.04140E+02 -2.93256E+02 6.10620E+02 -2.08844E+02 
6.10620E+02 -4.31612E+02 -4.42365E+02 -1.67574E+01 -1.67815E+01 -1.67815E+01 -4.42389E+02 -4.42364E+02 -4.31612E+02 6.10620E+02 -4.94824E+02 
6.10620E+02 -5.79690E+02 -5.90309E+02 -1.70329E+02 -1.70359E+02 -1.70359E+02 -5.90339E+02 -5.90308E+02 -5.79690E+02 6.10620E+02 -7.94490E+02 
6.10620E+02 -7.00520E+02 -7.11035E+02 -2.95449E+02 -2.95484E+02 -2.95484E+02 -7.11069E+02 -7.11034E+02 -7.00520E+02 6.10620E+02 -1.03441E+03 
6.10620E+02 -7.36821E+02 -7.47305E+02 -3.33011E+02 -3.33046E+02 -3.33046E+02 -7.47341E+02 -7.47304E+02 -7.36821E+02 6.10620E+02 -1.10571E+03 
6.10620E+02 -9.15401E+02 -9.25737E+02 -5.17633E+02 -5.17674E+02 -5.17674E+02 -9.25779E+02 -9.25736E+02 -9.15401E+02 6.10620E+02 -1.45135E+03 
6.10620E+02 -1.10218E+03 -1.11237E+03 -7.10504E+02 -7.10550E+02 -7.10550E+02 -1.11241E+03 -1.11237E+03 -1.10218E+03 6.10620E+02 -1.80392E+03 
6.10620E+02 -1.29557E+03 -1.30561E+03 -9.10026E+02 -9.10078E+02 -9.10078E+02 -1.30566E+03 -1.30560E+03 -1.29557E+03 6.10620E+02 -2.15936E+03 
6.10620E+02 -1.49371E+03 -1.50359E+03 -1.11433E+03 -1.11438E+03 -1.11438E+03 -1.50364E+03 -1.50359E+03 -1.49371E+03 6.10620E+02 -2.51316E+03 
4.61869E+02 -1.67562E+03 -1.68535E+03 -1.30238E+03 -1.30244E+03 -1.30244E+03 -1.68541E+03 -1.68535E+03 -1.67562E+03 4.61869E+02 -2.80854E+03 
2.35763E+02 -1.86170E+03 -1.87128E+03 -1.49464E+03 -1.49471E+03 -1.49471E+03 -1.87134E+03 -1.87128E+03 -1.86170E+03 2.35763E+02 -3.10066E+03 
2.91269E+00 -2.05424E+03 -2.06366E+03 -1.69340E+03 -1.69347E+03 -1.69347E+03 -2.06372E+03 -2.06366E+03 -2.05424E+03 2.91269E+00 -3.39623E+03 
-2.33914E+02 -2.25051E+03 -2.25977E+03 -1.89595E+03 -1.89602E+03 -1.89602E+03 -2.25984E+03 -2.25977E+03 -2.25051E+03 -2.33914E+02 -3.68885E+03 
-4.71581E+02 -2.44746E+03 -2.45656E+03 -2.09919E+03 -2.09926E+03 -2.09926E+03 -2.45663E+03 -2.45656E+03 -2.44746E+03 -4.71581E+02 -3.97156E+03 
-7.06611E+02 -2.64166E+03 -2.65061E+03 -2.29971E+03 -2.29978E+03 -2.29978E+03 -2.65068E+03 -2.65060E+03 -2.64166E+03 -7.06611E+02 -4.23694E+03 
-9.35214E+02 -2.82940E+03 -2.83818E+03 -2.49377E+03 -2.49385E+03 -2.49385E+03 -2.83826E+03 -2.83818E+03 -2.82940E+03 -9.35214E+02 -4.47726E+03 
-1.15333E+03 -3.00667E+03 -3.01529E+03 -2.67736E+03 -2.67744E+03 -2.67744E+03 -3.01537E+03 -3.01529E+03 -3.00667E+03 -1.15333E+03 -4.68455E+03 
-1.35669E+03 -3.16926E+03 -3.17772E+03 -2.84627E+03 -2.84635E+03 -2.84635E+03 -3.17780E+03 -3.17772E+03 -3.16926E+03 -1.35669E+03 -4.85073E+03 
-1.54085E+03 -3.31277E+03 -3.32107E+03 -2.99608E+03 -2.99617E+03 -2.99617E+03 -3.32116E+03 -3.32107E+03 -3.31277E+03 -1.54085E+03 -4.96779E+03 
-1.70124E+03 -3.43271E+03 -3.44085E+03 -3.12230E+03 -3.12238E+03 -3.12238E+03 -3.44093E+03 -3.44085E+03 -3.43271E+03 -1.70124E+03 -5.02790E+03 
-1.83327E+03 -3.52451E+03 -3.53249E+03 -3.22034E+03 -3.22042E+03 -3.22042E+03 -3.53257E+03 -3.53248E+03 -3.52451E+03 -1.83327E+03 -5.02352E+03 
-1.93232E+03 -3.58362E+03 -3.59144E+03 -3.28566E+03 -3.28574E+03 -3.28574E+03 -3.59152E+03 -3.59143E+03 -3.58362E+03 -1.93232E+03 -4.94754E+03 
5.26050E+02 -2.91264E+02 1.34869E+02 5.29534E+02 5.29545E+02 5.29545E+02 1.34879E+02 1.34870E+02 -2.91264E+02 5.26050E+02 7.15470E+02 
5.26050E+02 -2.91264E+02 4.50273E+01 4.35008E+02 4.35011E+02 4.35011E+02 4.50305E+01 4.50285E+01 -2.91264E+02 5.26050E+02 5.13333E+02 
5.26050E+02 -4.19284E+01 -5.17809E+01 3.33502E+02 3.33499E+02 3.33499E+02 -5.17843E+01 -5.17797E+01 -4.19284E+01 5.26050E+02 2.99839E+02 
5.26050E+02 -1.45328E+02 -1.55066E+02 2.25504E+02 2.25494E+02 2.25494E+02 -1.55075E+02 -1.55065E+02 -1.45328E+02 5.26050E+02 7.64929E+01 
5.26050E+02 -2.57209E+02 -2.66830E+02 1.08957E+02 1.08942E+02 1.08942E+02 -2.66845E+02 -2.66828E+02 -2.57209E+02 5.26050E+02 -1.59951E+02 
5.26050E+02 -3.77178E+02 -3.86679E+02 -1.57394E+01 -1.57605E+01 -1.57605E+01 -3.86700E+02 -3.86678E+02 -3.77178E+02 5.26050E+02 -4.08040E+02 
5.26050E+02 -5.04701E+02 -5.14082E+02 -1.48046E+02 -1.48073E+02 -1.48073E+02 -5.14108E+02 -5.14081E+02 -5.04701E+02 5.26050E+02 -6.66035E+02 
5.26050E+02 -6.08120E+02 -6.17406E+02 -2.55201E+02 -2.55231E+02 -2.55231E+02 -6.17436E+02 -6.17405E+02 -6.08120E+02 5.26050E+02 -8.71159E+02 
5.26050E+02 -6.39080E+02 -6.48338E+02 -2.87259E+02 -2.87290E+02 -2.87290E+02 -6.48370E+02 -6.48337E+02 -6.39080E+02 5.26050E+02 -9.31872E+02 
5.26050E+02 -7.90663E+02 -7.99787E+02 -4.44102E+02 -4.44138E+02 -4.44138E+02 -7.99823E+02 -7.99786E+02 -7.90663E+02 5.26050E+02 -1.22457E+03 
5.26050E+02 -9.47919E+02 -9.56909E+02 -6.06663E+02 -6.06704E+02 -6.06704E+02 -9.56949E+02 -9.56907E+02 -9.47919E+02 5.26050E+02 -1.52027E+03 
5.26050E+02 -1.10934E+03 -1.11819E+03 -7.73421E+02 -7.73466E+02 -7.73466E+02 -1.11823E+03 -1.11819E+03 -1.10934E+03 5.26050E+02 -1.81527E+03 
5.26050E+02 -1.27318E+03 -1.28189E+03 -9.42631E+02 -9.42680E+02 -9.42680E+02 -1.28194E+03 -1.28189E+03 -1.27318E+03 5.26050E+02 -2.10547E+03 
3.99261E+02 -1.42670E+03 -1.43527E+03 -1.10149E+03 -1.10155E+03 -1.10155E+03 -1.43532E+03 -1.43527E+03 -1.42670E+03 3.99261E+02 -2.35351E+03 
2.08121E+02 -1.58299E+03 -1.59143E+03 -1.26317E+03 -1.26322E+03 -1.26322E+03 -1.59148E+03 -1.59142E+03 -1.58299E+03 2.08121E+02 -2.59701E+03 
1.33113E+01 -1.74270E+03 -1.75099E+03 -1.42830E+03 -1.42836E+03 -1.42836E+03 -1.75105E+03 -1.75099E+03 -1.74270E+03 1.33113E+01 -2.83900E+03 
-1.82607E+02 -1.90332E+03 -1.91148E+03 -1.59438E+03 -1.59444E+03 -1.59444E+03 -1.91154E+03 -1.91148E+03 -1.90332E+03 -1.82607E+02 -3.07377E+03 
-3.76784E+02 -2.06207E+03 -2.07008E+03 -1.75861E+03 -1.75868E+03 -1.75868E+03 -2.07014E+03 -2.07008E+03 -2.06207E+03 -3.76784E+02 -3.29517E+03 
-5.66107E+02 -2.21588E+03 -2.22375E+03 -1.91793E+03 -1.91799E+03 -1.91799E+03 -2.22382E+03 -2.22375E+03 -2.21588E+03 -5.66107E+02 -3.49678E+03 
