PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
9.19651E+02 -3.45166E+02 1.57723E+02 5.68774E+02 5.68787E+02 5.68787E+02 1.57736E+02 1.57769E+02 -3.45166E+02 9.19651E+02 8.40717E+02 
9.19651E+02 -3.45166E+02 5.28258E+01 4.59417E+02 4.59421E+02 4.59421E+02 5.28297E+01 5.28721E+01 -3.45166E+02 9.19651E+02 6.04121E+02 
9.19651E+02 -4.93184E+01 -6.08998E+01 3.41213E+02 3.41209E+02 3.41209E+02 -6.09040E+01 -6.08529E+01 -4.93184E+01 9.19651E+02 3.52742E+02 
9.19651E+02 -1.71496E+02 -1.82945E+02 2.14669E+02 2.14657E+02 2.14657E+02 -1.82957E+02 -1.82897E+02 -1.71496E+02 9.19651E+02 8.82213E+01 
9.19651E+02 -3.04517E+02 -3.15830E+02 7.72120E+01 7.71930E+01 7.71930E+01 -3.15849E+02 -3.15782E+02 -3.04517E+02 9.19651E+02 -1.93583E+02 
9.19651E+02 -4.48036E+02 -4.59212E+02 -7.08078E+01 -7.08337E+01 -7.08337E+01 -4.59238E+02 -4.59163E+02 -4.48036E+02 9.19651E+02 -4.91178E+02 
9.19651E+02 -6.01544E+02 -6.12581E+02 -2.28876E+02 -2.28908E+02 -2.28908E+02 -6.12613E+02 -6.12531E+02 -6.01544E+02 9.19651E+02 -8.02726E+02 
9.19651E+02 -7.26735E+02 -7.37662E+02 -3.57632E+02 -3.57669E+02 -3.57669E+02 -7.37699E+02 -7.37612E+02 -7.26735E+02 9.19651E+02 -1.05196E+03 
9.19651E+02 -7.64334E+02 -7.75229E+02 -3.96279E+02 -3.96318E+02 -3.96318E+02 -7.75267E+02 -7.75179E+02 -7.64334E+02 9.19651E+02 -1.12599E+03 
9.19651E+02 -9.49220E+02 -9.59960E+02 -5.86193E+02 -5.86238E+02 -5.86238E+02 -9.60005E+02 -9.59909E+02 -9.49220E+02 9.19651E+02 -1.48466E+03 
9.19651E+02 -1.14245E+03 -1.15303E+03 -7.84501E+02 -7.84552E+02 -7.84552E+02 -1.15308E+03 -1.15298E+03 -1.14245E+03 9.19651E+02 -1.85014E+03 
9.19651E+02 -1.34236E+03 -1.35279E+03 -9.89531E+02 -9.89587E+02 -9.89587E+02 -1.35284E+03 -1.35273E+03 -1.34236E+03 9.19651E+02 -2.21820E+03 
9.19651E+02 -1.54700E+03 -1.55727E+03 -1.19933E+03 -1.19939E+03 -1.19939E+03 -1.55733E+03 -1.55721E+03 -1.54700E+03 9.19651E+02 -2.58413E+03 
7.61854E+02 -1.73504E+03 -1.74515E+03 -1.39250E+03 -1.39257E+03 -1.39257E+03 -1.74521E+03 -1.74509E+03 -1.73504E+03 7.61854E+02 -2.88894E+03 
5.22377E+02 -1.92723E+03 -1.93718E+03 -1.58988E+03 -1.58995E+03 -1.58995E+03 -1.93725E+03 -1.93712E+03 -1.92723E+03 5.22377E+02 -3.18983E+03 
2.76174E+02 -2.12582E+03 -2.13560E+03 -1.79370E+03 -1.79377E+03 -1.79377E+03 -2.13567E+03 -2.13554E+03 -2.12582E+03 2.76174E+02 -3.49374E+03 
2.61505E+01 -2.32797E+03 -2.33759E+03 -2.00112E+03 -2.00120E+03 -2.00120E+03 -2.33767E+03 -2.33753E+03 -2.32797E+03 2.61505E+01 -3.79400E+03 
-2.24413E+02 -2.53049E+03 -2.53994E+03 -2.20895E+03 -2.20903E+03 -2.20903E+03 -2.54002E+03 -2.53988E+03 -2.53049E+03 -2.24413E+02 -4.08339E+03 
-4.71881E+02 -2.72981E+03 -2.73910E+03 -2.41360E+03 -2.41368E+03 -2.41368E+03 -2.73918E+03 -2.73903E+03 -2.72981E+03 -4.71881E+02 -4.35420E+03 
-7.12300E+02 -2.92206E+03 -2.93117E+03 -2.61119E+03 -2.61128E+03 -2.61128E+03 -2.93126E+03 -2.93111E+03 -2.92206E+03 -7.12300E+02 -4.59840E+03 
-9.41442E+02 -3.10307E+03 -3.11202E+03 -2.79756E+03 -2.79765E+03 -2.79765E+03 -3.11211E+03 -3.11196E+03 -3.10307E+03 -9.41442E+02 -4.80772E+03 
-1.15486E+03 -3.26847E+03 -3.27725E+03 -2.96832E+03 -2.96841E+03 -2.96841E+03 -3.27734E+03 -3.27718E+03 -3.26847E+03 -1.15486E+03 -4.97382E+03 
-1.34792E+03 -3.41369E+03 -3.42231E+03 -3.11890E+03 -3.11899E+03 -3.11899E+03 -3.42240E+03 -3.42224E+03 -3.41369E+03 -1.34792E+03 -5.08839E+03 
-1.51589E+03 -3.53407E+03 -3.54251E+03 -3.24462E+03 -3.24471E+03 -3.24471E+03 -3.54260E+03 -3.54244E+03 -3.53407E+03 -1.51589E+03 -5.14333E+03 
-1.65399E+03 -3.62487E+03 -3.63315E+03 -3.34074E+03 -3.34084E+03 -3.34084E+03 -3.63324E+03 -3.63307E+03 -3.62487E+03 -1.65399E+03 -5.13086E+03 
-1.75745E+03 -3.68138E+03 -3.68949E+03 -3.40256E+03 -3.40265E+03 -3.40265E+03 -3.68958E+03 -3.68942E+03 -3.68138E+03 -1.75745E+03 -5.04365E+03 
7.85607E+02 -3.02141E+02 1.40142E+02 5.03530E+02 5.03541E+02 5.03541E+02 1.40153E+02 1.40193E+02 -3.02141E+02 7.85607E+02 7.67796E+02 
7.85607E+02 -3.02141E+02 4.67719E+01 4.06217E+02 4.06221E+02 4.06221E+02 4.67754E+01 4.68233E+01 -3.02141E+02 7.85607E+02 5.56829E+02 
7.85607E+02 -4.35258E+01 -5.37583E+01 3.01728E+02 3.01724E+02 3.01724E+02 -5.37619E+01 -5.37062E+01 -4.35258E+01 7.85607E+02 3.34230E+02 
7.85607E+02 -1.50819E+02 -1.60931E+02 1.90578E+02 1.90567E+02 1.90567E+02 -1.60941E+02 -1.60878E+02 -1.50819E+02 7.85607E+02 1.01571E+02 
7.85607E+02 -2.66840E+02 -2.76830E+02 7.06373E+01 7.06204E+01 7.06204E+01 -2.76847E+02 -2.76776E+02 -2.66840E+02 7.85607E+02 -1.44496E+02 
7.85607E+02 -3.91171E+02 -4.01037E+02 -5.76704E+01 -5.76933E+01 -5.76933E+01 -4.01060E+02 -4.00983E+02 -3.91171E+02 7.85607E+02 -4.02442E+02 
7.85607E+02 -5.23249E+02 -5.32988E+02 -1.93776E+02 -1.93805E+02 -1.93805E+02 -5.33017E+02 -5.32933E+02 -5.23249E+02 7.85607E+02 -6.70442E+02 
7.85607E+02 -6.30299E+02 -6.39939E+02 -3.03976E+02 -3.04009E+02 -3.04009E+02 -6.39972E+02 -6.39884E+02 -6.30299E+02 7.85607E+02 -8.83346E+02 
7.85607E+02 -6.62336E+02 -6.71947E+02 -3.36939E+02 -3.36973E+02 -3.36973E+02 -6.71981E+02 -6.71891E+02 -6.62336E+02 7.85607E+02 -9.46332E+02 
7.85607E+02 -8.19117E+02 -8.28589E+02 -4.98162E+02 -4.98202E+02 -4.98202E+02 -8.28628E+02 -8.28532E+02 -8.19117E+02 7.85607E+02 -1.24980E+03 
7.85607E+02 -9.81639E+02 -9.90970E+02 -6.65170E+02 -6.65214E+02 -6.65214E+02 -9.91014E+02 -9.90912E+02 -9.81639E+02 7.85607E+02 -1.55606E+03 
7.85607E+02 -1.14832E+03 -1.15751E+03 -8.36373E+02 -8.36422E+02 -8.36422E+02 -1.15756E+03 -1.15745E+03 -1.14832E+03 7.85607E+02 -1.86123E+03 
7.85607E+02 -1.31734E+03 -1.32639E+03 -1.00995E+03 -1.01000E+03 -1.01000E+03 -1.32644E+03 -1.32633E+03 -1.31734E+03 7.85607E+02 -2.16106E+03 
6.51300E+02 -1.47583E+03 -1.48473E+03 -1.17298E+03 -1.17304E+03 -1.17304E+03 -1.48479E+03 -1.48467E+03 -1.47583E+03 6.51300E+02 -2.41672E+03 
4.49114E+02 -1.63704E+03 -1.64580E+03 -1.33877E+03 -1.33883E+03 -1.33883E+03 -1.64586E+03 -1.64573E+03 -1.63704E+03 4.49114E+02 -2.66720E+03 
2.43359E+02 -1.80154E+03 -1.81015E+03 -1.50789E+03 -1.50796E+03 -1.50796E+03 -1.81021E+03 -1.81009E+03 -1.80154E+03 2.43359E+02 -2.91565E+03 
3.67154E+01 -1.96672E+03 -1.97518E+03 -1.67773E+03 -1.67780E+03 -1.67780E+03 -1.97525E+03 -1.97511E+03 -1.96672E+03 3.67154E+01 -3.15610E+03 
-1.67837E+02 -2.12966E+03 -2.13798E+03 -1.84536E+03 -1.84543E+03 -1.84543E+03 -2.13805E+03 -2.13791E+03 -2.12966E+03 -1.67837E+02 -3.38220E+03 
-3.67052E+02 -2.28719E+03 -2.29536E+03 -2.00760E+03 -2.00767E+03 -2.00767E+03 -2.29543E+03 -2.29529E+03 -2.28719E+03 -3.67052E+02 -3.58726E+03 
-5.57443E+02 -2.43589E+03 -2.44390E+03 -2.16102E+03 -2.16110E+03 -2.16110E+03 -2.44397E+03 -2.44383E+03 -2.43589E+03 -5.57443E+02 -3.76440E+03 
-7.35332E+02 -2.57213E+03 -2.57999E+03 -2.30200E+03 -2.30207E+03 -2.30207E+03 -2.58007E+03 -2.57992E+03 -2.57213E+03 -7.35332E+02 -3.90666E+03 
-8.96892E+02 -2.69216E+03 -2.69986E+03 -2.42675E+03 -2.42683E+03 -2.42683E+03 -2.69994E+03 -2.69979E+03 -2.69216E+03 -8.96892E+02 -4.00709E+03 
-1.03820E+03 -2.79209E+03 -2.79965E+03 -2.53142E+03 -2.53150E+03 -2.53150E+03 -2.79973E+03 -2.79957E+03 -2.79209E+03 -1.03820E+03 -4.05890E+03 
-1.15529E+03 -2.86803E+03 -2.87543E+03 -2.61208E+03 -2.61216E+03 -2.61216E+03 -2.87551E+03 -2.87535E+03 -2.86803E+03 -1.15529E+03 -4.05556E+03 
-1.24419E+03 -2.91605E+03 -2.92330E+03 -2.66480E+03 -2.66488E+03 -2.66488E+03 -2.92338E+03 -2.92322E+03 -2.91605E+03 -1.24419E+03 -3.99091E+03 
-1.30101E+03 -2.93230E+03 -2.93940E+03 -2.68574E+03 -2.68582E+03 -2.68582E+03 -2.93948E+03 -2.93932E+03 -2.93230E+03 -1.30101E+03 -3.85928E+03 
6.71274E+02 -2.63458E+02 1.24126E+02 4.45375E+02 4.45385E+02 4.45385E+02 1.24136E+02 1.24182E+02 -2.63458E+02 6.71274E+02 7.00700E+02 
6.71274E+02 -2.63458E+02 4.12752E+01 3.59039E+02 3.59042E+02 3.59042E+02 4.12783E+01 4.13322E+01 -2.63458E+02 6.71274E+02 5.13129E+02 
6.71274E+02 -3.82779E+01 -4.72881E+01 2.66976E+02 2.66972E+02 2.66972E+02 -4.72913E+01 -4.72303E+01 -3.82779E+01 6.71274E+02 3.16639E+02 
6.71274E+02 -1.32148E+02 -1.41049E+02 1.69698E+02 1.69689E+02 1.69689E+02 -1.41058E+02 -1.40991E+02 -1.32148E+02 6.71274E+02 1.12711E+02 
6.71274E+02 -2.32933E+02 -2.41724E+02 6.54502E+01 6.54353E+01 6.54353E+01 -2.41739E+02 -2.41665E+02 -2.32933E+02 6.71274E+02 -1.01339E+02 
6.71274E+02 -3.40167E+02 -3.48847E+02 -4.52973E+01 -4.53175E+01 -4.53175E+01 -3.48867E+02 -3.48786E+02 -3.40167E+02 6.71274E+02 -3.23985E+02 
6.71274E+02 -4.53258E+02 -4.61823E+02 -1.61947E+02 -1.61972E+02 -1.61972E+02 -4.61849E+02 -4.61762E+02 -4.53258E+02 6.71274E+02 -5.53454E+02 
6.71274E+02 -5.44316E+02 -5.52792E+02 -2.55787E+02 -2.55816E+02 -2.55816E+02 -5.52821E+02 -5.52730E+02 -5.44316E+02 6.71274E+02 -7.34394E+02 
6.71274E+02 -5.71463E+02 -5.79913E+02 -2.83753E+02 -2.83783E+02 -2.83783E+02 -5.79943E+02 -5.79851E+02 -5.71463E+02 6.71274E+02 -7.87690E+02 
6.71274E+02 -7.03630E+02 -7.11954E+02 -4.19844E+02 -4.19879E+02 -4.19879E+02 -7.11989E+02 -7.11891E+02 -7.03630E+02 6.71274E+02 -1.04294E+03 
6.71274E+02 -8.39420E+02 -8.47618E+02 -5.59598E+02 -5.59638E+02 -5.59638E+02 -8.47657E+02 -8.47553E+02 -8.39420E+02 6.71274E+02 -1.29782E+03 
6.71274E+02 -9.77354E+02 -9.85423E+02 -7.01529E+02 -7.01572E+02 -7.01572E+02 -9.85467E+02 -9.85358E+02 -9.77354E+02 6.71274E+02 -1.54882E+03 
6.71274E+02 -1.11576E+03 -1.12370E+03 -8.43960E+02 -8.44007E+02 -8.44007E+02 -1.12375E+03 -1.12363E+03 -1.11576E+03 6.71274E+02 -1.79215E+03 
5.57816E+02 -1.24816E+03 -1.25597E+03 -9.80370E+02 -9.80421E+02 -9.80421E+02 -1.25602E+03 -1.25590E+03 -1.24816E+03 5.57816E+02 -2.00447E+03 
3.88498E+02 -1.38204E+03 -1.38972E+03 -1.11830E+03 -1.11835E+03 -1.11835E+03 -1.38977E+03 -1.38965E+03 -1.38204E+03 3.88498E+02 -2.21060E+03 
2.18099E+02 -1.51677E+03 -1.52431E+03 -1.25711E+03 -1.25716E+03 -1.25716E+03 -1.52437E+03 -1.52424E+03 -1.51677E+03 2.18099E+02 -2.41089E+03 
4.90604E+01 -1.64996E+03 -1.65738E+03 -1.39442E+03 -1.39448E+03 -1.39448E+03 -1.65744E+03 -1.65730E+03 -1.64996E+03 4.90604E+01 -2.60009E+03 
-1.15951E+02 -1.77902E+03 -1.78630E+03 -1.52762E+03 -1.52768E+03 -1.52768E+03 -1.78636E+03 -1.78622E+03 -1.77902E+03 -1.15951E+02 -2.77266E+03 
-2.74066E+02 -1.90112E+03 -1.90827E+03 -1.65388E+03 -1.65394E+03 -1.65394E+03 -1.90833E+03 -1.90819E+03 -1.90112E+03 -2.74066E+02 -2.92288E+03 
-4.22246E+02 -2.01329E+03 -2.02030E+03 -1.77022E+03 -1.77029E+03 -1.77029E+03 -2.02036E+03 -2.02022E+03 -2.01329E+03 -4.22246E+02 -3.04493E+03 
-5.57327E+02 -2.11241E+03 -2.11928E+03 -1.87353E+03 -1.87360E+03 -1.87360E+03 -2.11935E+03 -2.11920E+03 -2.11241E+03 -5.57327E+02 -3.13300E+03 
-6.76058E+02 -2.19529E+03 -2.20203E+03 -1.96059E+03 -1.96066E+03 -1.96066E+03 -2.20209E+03 -2.20194E+03 -2.19529E+03 -6.76058E+02 -3.18141E+03 
-7.75145E+02 -2.25868E+03 -2.26528E+03 -2.02816E+03 -2.02823E+03 -2.02823E+03 -2.26535E+03 -2.26519E+03 -2.25868E+03 -7.75145E+02 -3.18469E+03 
-8.51299E+02 -2.29933E+03 -2.30580E+03 -2.07298E+03 -2.07305E+03 -2.07305E+03 -2.30587E+03 -2.30571E+03 -2.29933E+03 -8.51299E+02 -3.13765E+03 
-9.01281E+02 -2.31406E+03 -2.32039E+03 -2.09187E+03 -2.09194E+03 -2.09194E+03 -2.32046E+03 -2.32030E+03 -2.31406E+03 -9.01281E+02 -3.03553E+03 
-9.21947E+02 -2.29975E+03 -2.30595E+03 -2.08170E+03 -2.08178E+03 -2.08178E+03 -2.30602E+03 -2.30586E+03 -2.29975E+03 -9.21947E+02 -2.87404E+03 
5.73743E+02 -2.28756E+02 1.09559E+02 3.93554E+02 3.93563E+02 3.93563E+02 1.09568E+02 1.09621E+02 -2.28756E+02 5.73743E+02 6.39011E+02 
5.73743E+02 -2.28756E+02 3.62932E+01 3.17207E+02 3.17210E+02 3.17210E+02 3.62959E+01 3.63564E+01 -2.28756E+02 5.73743E+02 4.72766E+02 
5.73743E+02 -3.35328E+01 -4.14373E+01 2.36383E+02 2.36380E+02 2.36380E+02 -4.14401E+01 -4.13733E+01 -3.35328E+01 5.73743E+02 2.99915E+02 
5.73743E+02 -1.15323E+02 -1.23130E+02 1.51581E+02 1.51573E+02 1.51573E+02 -1.23138E+02 -1.23065E+02 -1.15323E+02 5.73743E+02 1.21840E+02 
5.73743E+02 -2.02484E+02 -2.10192E+02 6.13611E+01 6.13479E+01 6.13479E+01 -2.10205E+02 -2.10126E+02 -2.02484E+02 5.73743E+02 -6.35895E+01 
