PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.63076E+02 -1.26050E+01 2.37681E+00 3.75283E+02 3.75306E+02 3.75306E+02 2.38341E+00 2.28863E+02 -1.26050E+01 5.63076E+02 1.27786E+00 
5.63076E+02 -1.26050E+01 1.08359E+00 3.71681E+02 3.71688E+02 3.71688E+02 1.08569E+00 2.26421E+02 -1.26050E+01 5.63076E+02 1.08154E+00 
5.63076E+02 -1.25179E+00 -1.52915E+00 3.66734E+02 3.66726E+02 3.66726E+02 -1.53130E+00 2.22646E+02 -1.25179E+00 5.63076E+02 -1.81683E+00 
5.63076E+02 -5.20171E+00 -5.48752E+00 3.60416E+02 3.60394E+02 3.60394E+02 -5.49367E+00 2.17511E+02 -5.20171E+00 5.63076E+02 -7.41628E+00 
5.63076E+02 -1.07017E+01 -1.09956E+01 3.52496E+02 3.52459E+02 3.52459E+02 -1.10056E+01 2.10797E+02 -1.07017E+01 5.63076E+02 -1.61105E+01 
5.63076E+02 -1.78480E+01 -1.81495E+01 3.42880E+02 3.42830E+02 3.42830E+02 -1.81631E+01 2.02411E+02 -1.78480E+01 5.63076E+02 -2.80349E+01 
5.63076E+02 -2.67254E+01 -2.70340E+01 3.31486E+02 3.31423E+02 3.31423E+02 -2.70511E+01 1.92268E+02 -2.67254E+01 5.63076E+02 -4.32925E+01 
5.63076E+02 -3.48273E+01 -3.51412E+01 3.21405E+02 3.21333E+02 3.21333E+02 -3.51609E+01 1.83170E+02 -3.48273E+01 5.63076E+02 -5.74275E+01 
5.63076E+02 -3.74040E+01 -3.77194E+01 3.18245E+02 3.18170E+02 3.18170E+02 -3.77398E+01 1.80300E+02 -3.74040E+01 5.63076E+02 -6.19472E+01 
5.63076E+02 -5.09972E+01 -5.13194E+01 3.01842E+02 3.01755E+02 3.01755E+02 -5.13431E+01 1.65290E+02 -5.09972E+01 5.63076E+02 -8.58909E+01 
5.63076E+02 -6.67874E+01 -6.71158E+01 2.83195E+02 2.83096E+02 2.83096E+02 -6.71426E+01 1.48057E+02 -6.67874E+01 5.63076E+02 -1.13772E+02 
5.63076E+02 -8.47860E+01 -8.51201E+01 2.62296E+02 2.62186E+02 2.62186E+02 -8.51499E+01 1.28591E+02 -8.47860E+01 5.63076E+02 -1.45485E+02 
5.63076E+02 -1.04970E+02 -1.05310E+02 2.39171E+02 2.39051E+02 2.39051E+02 -1.05342E+02 1.06917E+02 -1.04970E+02 5.63076E+02 -1.80850E+02 
5.46901E+02 -1.18966E+02 -1.19310E+02 2.22223E+02 2.22092E+02 2.22092E+02 -1.19345E+02 9.14230E+01 -1.18966E+02 5.46901E+02 -1.99040E+02 
5.21430E+02 -1.33183E+02 -1.33531E+02 2.05005E+02 2.04866E+02 2.04866E+02 -1.33569E+02 7.56802E+01 -1.33183E+02 5.21430E+02 -2.16592E+02 
