PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.23360E+01 -2.03937E+02 9.27885E+01 1.43461E+03 1.43466E+03 1.43466E+03 9.54923E+01 1.96705E+04 -2.03937E+02 -1.23360E+01 4.85011E+02 
-1.23360E+01 -2.03937E+02 3.11268E+01 1.36087E+03 1.36088E+03 1.36088E+03 3.39696E+01 1.93018E+04 -2.03937E+02 -1.23360E+01 3.78513E+02 
-1.23360E+01 -2.89708E+01 -3.58741E+01 1.28169E+03 1.28167E+03 1.28167E+03 -3.29033E+01 1.89285E+04 -2.89708E+01 -1.23360E+01 2.62787E+02 
-1.23360E+01 -1.00971E+02 -1.07957E+02 1.19734E+03 1.19729E+03 1.19729E+03 -1.04868E+02 1.85505E+04 -1.00971E+02 -1.23360E+01 1.38619E+02 
-1.23360E+01 -1.79768E+02 -1.86826E+02 1.10596E+03 1.10588E+03 1.10588E+03 -1.83627E+02 1.81626E+04 -1.79768E+02 -1.23360E+01 2.80426E+00 
-1.23360E+01 -2.65298E+02 -2.72416E+02 1.00764E+03 1.00753E+03 1.00753E+03 -2.69116E+02 1.77653E+04 -2.65298E+02 -1.23360E+01 -1.44195E+02 
-1.23360E+01 -3.57407E+02 -3.64576E+02 9.02549E+02 9.02409E+02 9.02409E+02 -3.61183E+02 1.73593E+04 -3.57407E+02 -1.23360E+01 -3.01716E+02 
-1.23360E+01 -4.33030E+02 -4.40231E+02 8.16751E+02 8.16591E+02 8.16591E+02 -4.36771E+02 1.70395E+04 -4.33030E+02 -1.23360E+01 -4.30257E+02 
-1.23360E+01 -4.55834E+02 -4.63043E+02 7.90953E+02 7.90786E+02 7.90786E+02 -4.59565E+02 1.69451E+04 -4.55834E+02 -1.23360E+01 -4.68860E+02 
-1.23360E+01 -5.68611E+02 -5.75851E+02 6.63789E+02 6.63596E+02 6.63596E+02 -5.72291E+02 1.64904E+04 -5.68611E+02 -1.23360E+01 -6.58560E+02 
-1.23360E+01 -6.87675E+02 -6.94936E+02 5.30161E+02 5.29942E+02 5.29942E+02 -6.91301E+02 1.60284E+04 -6.87675E+02 -1.23360E+01 -8.56402E+02 
-1.23360E+01 -8.12240E+02 -8.19509E+02 3.90872E+02 3.90630E+02 3.90630E+02 -8.15810E+02 1.55604E+04 -8.12240E+02 -1.23360E+01 -1.06034E+03 
-1.23360E+01 -9.41340E+02 -9.48608E+02 2.46908E+02 2.46644E+02 2.46644E+02 -9.44853E+02 1.50879E+04 -9.41340E+02 -1.23360E+01 -1.26798E+03 
-9.35253E+01 -1.04766E+03 -1.05492E+03 1.25728E+02 1.25444E+02 1.25444E+02 -1.05112E+03 1.46418E+04 -1.04766E+03 -9.35253E+01 -1.41693E+03 
-2.18562E+02 -1.15495E+03 -1.16219E+03 3.40984E+00 3.10721E+00 3.10721E+00 -1.15834E+03 1.41941E+04 -1.15495E+03 -2.18562E+02 -1.56326E+03 
-3.49373E+02 -1.26788E+03 -1.27508E+03 -1.24727E+02 -1.25047E+02 -1.25047E+02 -1.27121E+03 1.37401E+04 -1.26788E+03 -3.49373E+02 -1.71745E+03 
-4.84581E+02 -1.38510E+03 -1.39226E+03 -2.57313E+02 -2.57649E+02 -2.57649E+02 -1.38836E+03 1.32816E+04 -1.38510E+03 -4.84581E+02 -1.87617E+03 
-6.22555E+02 -1.50500E+03 -1.51212E+03 -3.92724E+02 -3.93075E+02 -3.93075E+02 -1.50820E+03 1.28209E+04 -1.50500E+03 -6.22555E+02 -2.03565E+03 
-7.61414E+02 -1.62574E+03 -1.63281E+03 -5.29087E+02 -5.29451E+02 -5.29451E+02 -1.62887E+03 1.23603E+04 -1.62574E+03 -7.61414E+02 -2.19169E+03 
-8.99036E+02 -1.74523E+03 -1.75222E+03 -6.64285E+02 -6.64660E+02 -6.64660E+02 -1.74828E+03 1.19025E+04 -1.74523E+03 -8.99036E+02 -2.33973E+03 
-1.03307E+03 -1.86113E+03 -1.86806E+03 -7.95975E+02 -7.96361E+02 -7.96361E+02 -1.86411E+03 1.14504E+04 -1.86113E+03 -1.03307E+03 -2.47490E+03 
-1.16097E+03 -1.97092E+03 -1.97777E+03 -9.21610E+02 -9.22005E+02 -9.22005E+02 -1.97383E+03 1.10068E+04 -1.97092E+03 -1.16097E+03 -2.59208E+03 
-1.28000E+03 -2.07189E+03 -2.07866E+03 -1.03846E+03 -1.03886E+03 -1.03886E+03 -2.07473E+03 1.05750E+04 -2.07189E+03 -1.28000E+03 -2.68601E+03 
-1.38726E+03 -2.16118E+03 -2.16786E+03 -1.14364E+03 -1.14405E+03 -1.14405E+03 -2.16395E+03 1.01582E+04 -2.16118E+03 -1.38726E+03 -2.75132E+03 
-1.47974E+03 -2.23579E+03 -2.24238E+03 -1.23413E+03 -1.23455E+03 -1.23455E+03 -2.23848E+03 9.75992E+03 -2.23579E+03 -1.47974E+03 -2.78263E+03 
-1.55435E+03 -2.29265E+03 -2.29914E+03 -1.30685E+03 -1.30727E+03 -1.30727E+03 -2.29526E+03 9.38343E+03 -2.29265E+03 -1.55435E+03 -2.77466E+03 
-1.02241E+01 -1.78081E+02 8.17716E+01 1.29527E+03 1.29532E+03 1.29532E+03 8.44027E+01 1.61802E+04 -1.78081E+02 -1.02241E+01 4.41911E+02 
-1.02241E+01 -1.78081E+02 2.73732E+01 1.22993E+03 1.22995E+03 1.22995E+03 3.01141E+01 1.58734E+04 -1.78081E+02 -1.02241E+01 3.46134E+02 
-1.02241E+01 -2.54343E+01 -3.14932E+01 1.16004E+03 1.16003E+03 1.16003E+03 -2.86515E+01 1.55626E+04 -2.54343E+01 -1.02241E+01 2.42763E+02 
-1.02241E+01 -8.84437E+01 -9.45649E+01 1.08586E+03 1.08581E+03 1.08581E+03 -9.16306E+01 1.52480E+04 -8.84437E+01 -1.02241E+01 1.32560E+02 
-1.02241E+01 -1.57088E+02 -1.63263E+02 1.00584E+03 1.00576E+03 1.00576E+03 -1.60243E+02 1.49252E+04 -1.57088E+02 -1.02241E+01 1.28986E+01 
-1.02241E+01 -2.31249E+02 -2.37468E+02 9.20110E+02 9.20010E+02 9.20010E+02 -2.34369E+02 1.45947E+04 -2.31249E+02 -1.02241E+01 -1.15688E+02 
-1.02241E+01 -3.10726E+02 -3.16982E+02 8.28887E+02 8.28761E+02 8.28761E+02 -3.13810E+02 1.42571E+04 -3.10726E+02 -1.02241E+01 -2.52487E+02 
-1.02241E+01 -3.75686E+02 -3.81963E+02 7.54725E+02 7.54580E+02 7.54580E+02 -3.78740E+02 1.39913E+04 -3.75686E+02 -1.02241E+01 -3.63398E+02 
-1.02241E+01 -3.95224E+02 -4.01506E+02 7.32479E+02 7.32329E+02 7.32329E+02 -3.98268E+02 1.39130E+04 -3.95224E+02 -1.02241E+01 -3.96583E+02 
-1.02241E+01 -4.91500E+02 -4.97802E+02 6.23190E+02 6.23015E+02 6.23015E+02 -4.94501E+02 1.35355E+04 -4.91500E+02 -1.02241E+01 -5.58840E+02 
-1.02241E+01 -5.92520E+02 -5.98833E+02 5.08996E+02 5.08799E+02 5.08799E+02 -5.95475E+02 1.31525E+04 -5.92520E+02 -1.02241E+01 -7.26614E+02 
-1.02241E+01 -6.97513E+02 -7.03826E+02 3.90686E+02 3.90468E+02 3.90468E+02 -7.00420E+02 1.27652E+04 -6.97513E+02 -1.02241E+01 -8.97972E+02 
-1.02241E+01 -8.05554E+02 -8.11859E+02 2.69201E+02 2.68963E+02 2.68963E+02 -8.08411E+02 1.23747E+04 -8.05554E+02 -1.02241E+01 -1.07071E+03 
-8.01788E+01 -8.96419E+02 -9.02708E+02 1.64897E+02 1.64641E+02 1.64641E+02 -8.99224E+02 1.20044E+04 -8.96419E+02 -8.01788E+01 -1.19814E+03 
-1.87132E+02 -9.87891E+02 -9.94156E+02 5.98331E+01 5.95598E+01 5.95598E+01 -9.90643E+02 1.16331E+04 -9.87891E+02 -1.87132E+02 -1.32270E+03 
-2.98007E+02 -1.08317E+03 -1.08941E+03 -4.92034E+01 -4.94924E+01 -4.94924E+01 -1.08587E+03 1.12573E+04 -1.08317E+03 -2.98007E+02 -1.45172E+03 
-4.11490E+02 -1.18097E+03 -1.18716E+03 -1.60902E+02 -1.61205E+02 -1.61205E+02 -1.18361E+03 1.08789E+04 -1.18097E+03 -4.11490E+02 -1.58211E+03 
-5.26053E+02 -1.27978E+03 -1.28593E+03 -2.73741E+02 -2.74057E+02 -2.74057E+02 -1.28237E+03 1.04999E+04 -1.27978E+03 -5.26053E+02 -1.71045E+03 
-6.39968E+02 -1.37791E+03 -1.38401E+03 -3.85998E+02 -3.86326E+02 -3.86326E+02 -1.38043E+03 1.01223E+04 -1.37791E+03 -6.39968E+02 -1.83299E+03 
-7.51312E+02 -1.47345E+03 -1.47949E+03 -4.95755E+02 -4.96094E+02 -4.96094E+02 -1.47591E+03 9.74857E+03 -1.47345E+03 -7.51312E+02 -1.94571E+03 
-8.57991E+02 -1.56434E+03 -1.57031E+03 -6.00921E+02 -6.01269E+02 -6.01269E+02 -1.56674E+03 9.38118E+03 -1.56434E+03 -8.57991E+02 -2.04439E+03 
-9.57751E+02 -1.64833E+03 -1.65424E+03 -6.99247E+02 -6.99604E+02 -6.99604E+02 -1.65067E+03 9.02273E+03 -1.64833E+03 -9.57751E+02 -2.12463E+03 
-1.04821E+03 -1.72308E+03 -1.72891E+03 -7.88355E+02 -7.88719E+02 -7.88719E+02 -1.72536E+03 8.67595E+03 -1.72308E+03 -1.04821E+03 -2.18199E+03 
-1.12688E+03 -1.78611E+03 -1.79186E+03 -8.65757E+02 -8.66127E+02 -8.66127E+02 -1.78832E+03 8.34366E+03 -1.78611E+03 -1.12688E+03 -2.21196E+03 
-1.19119E+03 -1.83487E+03 -1.84054E+03 -9.28889E+02 -9.29265E+02 -9.29265E+02 -1.83702E+03 8.02871E+03 -1.83487E+03 -1.19119E+03 -2.21012E+03 
-1.23853E+03 -1.86678E+03 -1.87236E+03 -9.75144E+02 -9.75523E+02 -9.75523E+02 -1.86886E+03 7.73398E+03 -1.86678E+03 -1.23853E+03 -2.17216E+03 
-8.33841E+00 -1.55141E+02 7.19607E+01 1.16940E+03 1.16945E+03 1.16945E+03 7.45157E+01 1.33093E+04 -1.55141E+02 -8.33841E+00 4.02282E+02 
-8.33841E+00 -1.55141E+02 2.40333E+01 1.11157E+03 1.11158E+03 1.11158E+03 2.66742E+01 1.30538E+04 -1.55141E+02 -8.33841E+00 3.16412E+02 
-8.33841E+00 -2.22874E+01 -2.75960E+01 1.04996E+03 1.04994E+03 1.04994E+03 -2.48764E+01 1.27951E+04 -2.22874E+01 -8.33841E+00 2.24378E+02 
-8.33841E+00 -7.73090E+01 -8.26642E+01 9.84829E+02 9.84788E+02 9.84788E+02 -7.98724E+01 1.25332E+04 -7.73090E+01 -8.33841E+00 1.26911E+02 
-8.33841E+00 -1.36958E+02 -1.42352E+02 9.14891E+02 9.14824E+02 9.14824E+02 -1.39493E+02 1.22645E+04 -1.36958E+02 -8.33841E+00 2.18687E+01 
-8.33841E+00 -2.01073E+02 -2.06500E+02 8.40312E+02 8.40221E+02 8.40221E+02 -2.03580E+02 1.19896E+04 -2.01073E+02 -8.33841E+00 -9.01698E+01 
-8.33841E+00 -2.69425E+02 -2.74876E+02 7.61337E+02 7.61223E+02 7.61223E+02 -2.71900E+02 1.17090E+04 -2.69425E+02 -8.33841E+00 -2.08470E+02 
-8.33841E+00 -3.25020E+02 -3.30485E+02 6.97418E+02 6.97287E+02 6.97287E+02 -3.27470E+02 1.14883E+04 -3.25020E+02 -8.33841E+00 -3.03730E+02 
-8.33841E+00 -3.41694E+02 -3.47162E+02 6.78294E+02 6.78159E+02 6.78159E+02 -3.44136E+02 1.14233E+04 -3.41694E+02 -8.33841E+00 -3.32120E+02 
-8.33841E+00 -4.23541E+02 -4.29020E+02 5.84677E+02 5.84520E+02 5.84520E+02 -4.25946E+02 1.11102E+04 -4.23541E+02 -8.33841E+00 -4.70192E+02 
-8.33841E+00 -5.08850E+02 -5.14331E+02 4.87454E+02 4.87276E+02 4.87276E+02 -5.11215E+02 1.07931E+04 -5.08850E+02 -8.33841E+00 -6.11646E+02 
-8.33841E+00 -5.96875E+02 -6.02352E+02 3.87384E+02 3.87186E+02 3.87186E+02 -5.99199E+02 1.04728E+04 -5.96875E+02 -8.33841E+00 -7.54682E+02 
-8.33841E+00 -6.86746E+02 -6.92210E+02 2.85353E+02 2.85138E+02 2.85138E+02 -6.89027E+02 1.01508E+04 -6.86746E+02 -8.33841E+00 -8.97279E+02 
-6.82271E+01 -7.63870E+02 -7.69315E+02 1.96074E+02 1.95842E+02 1.95842E+02 -7.66106E+02 9.84389E+03 -7.63870E+02 -6.82271E+01 -1.00532E+03 
-1.59081E+02 -8.41251E+02 -8.46671E+02 1.06399E+02 1.06152E+02 1.06152E+02 -8.43441E+02 9.53638E+03 -8.41251E+02 -1.59081E+02 -1.11025E+03 
-2.52348E+02 -9.20947E+02 -9.26336E+02 1.42597E+01 1.39988E+01 1.39988E+01 -9.23090E+02 9.22605E+03 -9.20947E+02 -2.52348E+02 -1.21691E+03 
-3.46788E+02 -1.00174E+03 -1.00710E+03 -7.91104E+01 -7.93843E+01 -7.93843E+01 -1.00384E+03 8.91452E+03 -1.00174E+03 -3.46788E+02 -1.32251E+03 
-4.40995E+02 -1.08226E+03 -1.08756E+03 -1.72308E+02 -1.72594E+02 -1.72594E+02 -1.08430E+03 8.60357E+03 -1.08226E+03 -4.40995E+02 -1.42398E+03 
-5.33398E+02 -1.16093E+03 -1.16619E+03 -2.63767E+02 -2.64063E+02 -2.64063E+02 -1.16293E+03 8.29512E+03 -1.16093E+03 -5.33398E+02 -1.51800E+03 
-6.22276E+02 -1.23608E+03 -1.24129E+03 -3.51771E+02 -3.52077E+02 -3.52077E+02 -1.23802E+03 7.99123E+03 -1.23608E+03 -6.22276E+02 -1.60107E+03 
-7.05779E+02 -1.30586E+03 -1.31101E+03 -4.34470E+02 -4.34784E+02 -4.34784E+02 -1.30775E+03 7.69408E+03 -1.30586E+03 -7.05779E+02 -1.66955E+03 
-7.81939E+02 -1.36833E+03 -1.37342E+03 -5.09902E+02 -5.10223E+02 -5.10223E+02 -1.37016E+03 7.40594E+03 -1.36833E+03 -7.81939E+02 -1.71974E+03 
