PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.23218E+03 -3.44517E+02 1.73826E+04 1.60613E+02 1.60613E+02 1.60613E+02 1.60613E+02 1.60871E+02 -3.44517E+02 7.23218E+03 8.17443E+02 
7.23218E+03 -3.44517E+02 1.70134E+04 5.35215E+01 5.35215E+01 5.35215E+01 5.35216E+01 5.36013E+01 -3.44517E+02 7.23218E+03 5.98980E+02 
7.23218E+03 -4.97334E+01 1.66367E+04 -6.14329E+01 -6.14329E+01 -6.14329E+01 -6.14329E+01 -6.15191E+01 -4.97334E+01 7.23218E+03 3.67730E+02 
7.23218E+03 -1.72143E+02 1.62529E+04 -1.83704E+02 -1.83704E+02 -1.83704E+02 -1.83704E+02 -1.83945E+02 -1.72143E+02 7.23218E+03 1.25329E+02 
7.23218E+03 -3.04322E+02 1.58566E+04 -3.15743E+02 -3.15743E+02 -3.15743E+02 -3.15743E+02 -3.16130E+02 -3.04322E+02 7.23218E+03 -1.32506E+02 
7.23218E+03 -4.45868E+02 1.54484E+04 -4.57147E+02 -4.57147E+02 -4.57147E+02 -4.57147E+02 -4.57672E+02 -4.45868E+02 7.23218E+03 -4.04299E+02 
7.23218E+03 -5.96222E+02 1.50295E+04 -6.07356E+02 -6.07356E+02 -6.07356E+02 -6.07356E+02 -6.08009E+02 -5.96222E+02 7.23218E+03 -6.88246E+02 
7.23218E+03 -7.18136E+02 1.46985E+04 -7.29157E+02 -7.29157E+02 -7.29157E+02 -7.29156E+02 -7.29903E+02 -7.18136E+02 7.23218E+03 -9.14922E+02 
7.23218E+03 -7.54636E+02 1.46007E+04 -7.65624E+02 -7.65624E+02 -7.65624E+02 -7.65624E+02 -7.66396E+02 -7.54636E+02 7.23218E+03 -9.82167E+02 
7.23218E+03 -9.33401E+02 1.41291E+04 -9.44229E+02 -9.44229E+02 -9.44229E+02 -9.44229E+02 -9.45121E+02 -9.33401E+02 7.23218E+03 -1.30734E+03 
7.23218E+03 -1.11904E+03 1.36495E+04 -1.12970E+03 -1.12970E+03 -1.12970E+03 -1.12970E+03 -1.13070E+03 -1.11904E+03 7.23218E+03 -1.63752E+03 
7.23218E+03 -1.30987E+03 1.31640E+04 -1.32037E+03 -1.32037E+03 -1.32037E+03 -1.32037E+03 -1.32147E+03 -1.30987E+03 7.23218E+03 -1.96862E+03 
7.23218E+03 -1.50397E+03 1.26752E+04 -1.51430E+03 -1.51430E+03 -1.51430E+03 -1.51430E+03 -1.51549E+03 -1.50397E+03 7.23218E+03 -2.29612E+03 
6.98560E+03 -1.68366E+03 1.22036E+04 -1.69383E+03 -1.69383E+03 -1.69383E+03 -1.69383E+03 -1.69510E+03 -1.68366E+03 6.98560E+03 -2.54709E+03 
6.61740E+03 -1.86582E+03 1.17289E+04 -1.87582E+03 -1.87582E+03 -1.87582E+03 -1.87582E+03 -1.87717E+03 -1.86582E+03 6.61740E+03 -2.78909E+03 
6.24482E+03 -2.05183E+03 1.12495E+04 -2.06167E+03 -2.06167E+03 -2.06167E+03 -2.06167E+03 -2.06308E+03 -2.05183E+03 6.24482E+03 -3.03213E+03 
5.87097E+03 -2.23890E+03 1.07687E+04 -2.24857E+03 -2.24857E+03 -2.24857E+03 -2.24857E+03 -2.25004E+03 -2.23890E+03 5.87097E+03 -3.26988E+03 
5.49933E+03 -2.42388E+03 1.02901E+04 -2.43339E+03 -2.43339E+03 -2.43339E+03 -2.43338E+03 -2.43490E+03 -2.42388E+03 5.49933E+03 -3.49547E+03 
5.13365E+03 -2.60331E+03 9.81773E+03 -2.61264E+03 -2.61264E+03 -2.61264E+03 -2.61264E+03 -2.61420E+03 -2.60331E+03 5.13365E+03 -3.70159E+03 
4.77801E+03 -2.77343E+03 9.35578E+03 -2.78259E+03 -2.78259E+03 -2.78259E+03 -2.78259E+03 -2.78418E+03 -2.77343E+03 4.77801E+03 -3.88061E+03 
4.43667E+03 -2.93023E+03 8.90868E+03 -2.93921E+03 -2.93921E+03 -2.93921E+03 -2.93921E+03 -2.94083E+03 -2.93023E+03 4.43667E+03 -4.02473E+03 
4.11411E+03 -3.06949E+03 8.48106E+03 -3.07830E+03 -3.07830E+03 -3.07830E+03 -3.07830E+03 -3.07995E+03 -3.06949E+03 4.11411E+03 -4.12605E+03 
3.81492E+03 -3.18688E+03 8.07764E+03 -3.19551E+03 -3.19551E+03 -3.19551E+03 -3.19551E+03 -3.19718E+03 -3.18688E+03 3.81492E+03 -4.17674E+03 
3.54379E+03 -3.27793E+03 7.70325E+03 -3.28639E+03 -3.28639E+03 -3.28639E+03 -3.28639E+03 -3.28807E+03 -3.27793E+03 3.54379E+03 -4.16918E+03 
3.30541E+03 -3.33816E+03 7.36269E+03 -3.34646E+03 -3.34646E+03 -3.34646E+03 -3.34646E+03 -3.34814E+03 -3.33816E+03 3.30541E+03 -4.09604E+03 
