PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.69025E-01 -2.15573E+00 5.82662E-01 5.82737E-01 5.82732E-01 5.82732E-01 5.92329E-01 5.82741E-01 -2.15573E+00 -1.69025E-01 1.28348E+00 
-1.69025E-01 -2.15573E+00 2.25829E-01 2.25901E-01 2.25900E-01 2.25900E-01 2.35569E-01 2.25909E-01 -2.15573E+00 -1.69025E-01 4.94063E-01 
-1.69025E-01 -2.31384E-01 -2.85090E-01 -2.85021E-01 -2.85019E-01 -2.85019E-01 -2.75276E-01 -2.85010E-01 -2.31384E-01 -1.69025E-01 -6.19594E-01 
-1.69025E-01 -9.16557E-01 -9.70006E-01 -9.69940E-01 -9.69935E-01 -9.69935E-01 -9.60113E-01 -9.69926E-01 -9.16557E-01 -1.69025E-01 -2.09453E+00 
-1.69025E-01 -1.83826E+00 -1.89145E+00 -1.89139E+00 -1.89138E+00 -1.89138E+00 -1.88147E+00 -1.89137E+00 -1.83826E+00 -1.69025E-01 -4.05759E+00 
-1.69025E-01 -3.03334E+00 -3.08625E+00 -3.08620E+00 -3.08618E+00 -3.08618E+00 -3.07620E+00 -3.08617E+00 -3.03334E+00 -1.69025E-01 -6.57772E+00 
-1.69025E-01 -4.54066E+00 -4.59330E+00 -4.59324E+00 -4.59323E+00 -4.59323E+00 -4.58315E+00 -4.59322E+00 -4.54066E+00 -1.69025E-01 -9.72604E+00 
-1.69025E-01 -5.94679E+00 -5.99921E+00 -5.99915E+00 -5.99914E+00 -5.99914E+00 -5.98899E+00 -5.99913E+00 -5.94679E+00 -1.69025E-01 -1.26387E+01 
-1.69025E-01 -6.40058E+00 -6.45293E+00 -6.45288E+00 -6.45286E+00 -6.45286E+00 -6.44269E+00 -6.45285E+00 -6.40058E+00 -1.69025E-01 -1.35744E+01 
-1.69025E-01 -8.84869E+00 -8.90073E+00 -8.90068E+00 -8.90066E+00 -8.90066E+00 -8.89038E+00 -8.90065E+00 -8.84869E+00 -1.69025E-01 -1.85905E+01 
-1.69025E-01 -1.18074E+01 -1.18591E+01 -1.18590E+01 -1.18590E+01 -1.18590E+01 -1.18486E+01 -1.18590E+01 -1.18074E+01 -1.69025E-01 -2.45910E+01 
-1.69025E-01 -1.53289E+01 -1.53803E+01 -1.53802E+01 -1.53802E+01 -1.53802E+01 -1.53697E+01 -1.53802E+01 -1.53289E+01 -1.69025E-01 -3.16594E+01 
-1.69025E-01 -1.94641E+01 -1.95151E+01 -1.95151E+01 -1.95151E+01 -1.95151E+01 -1.95044E+01 -1.95151E+01 -1.94641E+01 -1.69025E-01 -3.98718E+01 
-1.19248E+00 -2.12609E+01 -2.13116E+01 -2.13116E+01 -2.13115E+01 -2.13115E+01 -2.13008E+01 -2.13115E+01 -2.12609E+01 -1.19248E+00 -4.28422E+01 
-3.22114E+00 -2.30620E+01 -2.31124E+01 -2.31123E+01 -2.31123E+01 -2.31123E+01 -2.31014E+01 -2.31123E+01 -2.30620E+01 -3.22114E+00 -4.57931E+01 
-5.94926E+00 -2.55590E+01 -2.56090E+01 -2.56090E+01 -2.56090E+01 -2.56090E+01 -2.55980E+01 -2.56090E+01 -2.55590E+01 -5.94926E+00 -5.01937E+01 
-9.45877E+00 -2.88342E+01 -2.88839E+01 -2.88838E+01 -2.88838E+01 -2.88838E+01 -2.88727E+01 -2.88838E+01 -2.88342E+01 -9.45877E+00 -5.61740E+01 
-1.38270E+01 -3.29651E+01 -3.30144E+01 -3.30144E+01 -3.30144E+01 -3.30144E+01 -3.30031E+01 -3.30144E+01 -3.29651E+01 -1.38270E+01 -6.38459E+01 
