PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.44373E+03 -1.14769E+01 4.00789E+00 4.00806E+00 4.00795E+00 4.00795E+00 4.96597E+00 4.00796E+00 -1.14769E+01 7.44373E+03 8.79495E+00 
7.44373E+03 -1.14769E+01 1.43950E+00 1.43960E+00 1.43956E+00 1.43956E+00 2.39570E+00 1.43957E+00 -1.14769E+01 7.44373E+03 3.18265E+00 
7.44373E+03 -1.42595E+00 -1.75444E+00 -1.75442E+00 -1.75438E+00 -1.75438E+00 -8.00152E-01 -1.75437E+00 -1.42595E+00 7.44373E+03 -3.68804E+00 
7.44373E+03 -5.27937E+00 -5.60566E+00 -5.60572E+00 -5.60560E+00 -5.60560E+00 -4.65332E+00 -5.60560E+00 -5.27937E+00 7.44373E+03 -1.18529E+01 
7.44373E+03 -9.95453E+00 -1.02786E+01 -1.02787E+01 -1.02785E+01 -1.02785E+01 -9.32823E+00 -1.02785E+01 -9.95453E+00 7.44373E+03 -2.16333E+01 
7.44373E+03 -1.55169E+01 -1.58387E+01 -1.58389E+01 -1.58386E+01 -1.58386E+01 -1.48903E+01 -1.58386E+01 -1.55169E+01 7.44373E+03 -3.31269E+01 
7.44373E+03 -2.20284E+01 -2.23478E+01 -2.23480E+01 -2.23477E+01 -2.23477E+01 -2.14016E+01 -2.23477E+01 -2.20284E+01 7.44373E+03 -4.64190E+01 
7.44373E+03 -2.77537E+01 -2.80713E+01 -2.80716E+01 -2.80712E+01 -2.80712E+01 -2.71267E+01 -2.80712E+01 -2.77537E+01 7.44373E+03 -5.79814E+01 
7.44373E+03 -2.95449E+01 -2.98619E+01 -2.98623E+01 -2.98619E+01 -2.98619E+01 -2.89178E+01 -2.98619E+01 -2.95449E+01 7.44373E+03 -6.15769E+01 
7.44373E+03 -3.88319E+01 -3.91463E+01 -3.91467E+01 -3.91462E+01 -3.91462E+01 -3.82046E+01 -3.91462E+01 -3.88319E+01 7.44373E+03 -8.00663E+01 
7.44373E+03 -4.93945E+01 -4.97062E+01 -4.97066E+01 -4.97061E+01 -4.97061E+01 -4.87668E+01 -4.97061E+01 -4.93945E+01 7.44373E+03 -1.00811E+02 
7.44373E+03 -6.12692E+01 -6.15781E+01 -6.15787E+01 -6.15781E+01 -6.15781E+01 -6.06413E+01 -6.15781E+01 -6.12692E+01 7.44373E+03 -1.23808E+02 
7.44373E+03 -7.44763E+01 -7.47824E+01 -7.47830E+01 -7.47824E+01 -7.47824E+01 -7.38481E+01 -7.47824E+01 -7.44763E+01 7.44373E+03 -1.49016E+02 
7.32582E+03 -8.74145E+01 -8.77179E+01 -8.77185E+01 -8.77178E+01 -8.77178E+01 -8.67860E+01 -8.77178E+01 -8.74145E+01 7.32582E+03 -1.44822E+02 
7.15145E+03 -1.00752E+02 -1.01052E+02 -1.01053E+02 -1.01052E+02 -1.01052E+02 -1.00123E+02 -1.01052E+02 -1.00752E+02 7.15145E+03 -1.36755E+02 
6.97607E+03 -1.14753E+02 -1.15050E+02 -1.15051E+02 -1.15050E+02 -1.15050E+02 -1.14124E+02 -1.15050E+02 -1.14753E+02 6.97607E+03 -1.31352E+02 
6.80000E+03 -1.29387E+02 -1.29682E+02 -1.29682E+02 -1.29682E+02 -1.29682E+02 -1.28758E+02 -1.29682E+02 -1.29387E+02 6.80000E+03 -1.28547E+02 
6.62356E+03 -1.44598E+02 -1.44889E+02 -1.44890E+02 -1.44889E+02 -1.44889E+02 -1.43968E+02 -1.44889E+02 -1.44598E+02 6.62356E+03 -1.28200E+02 
6.44712E+03 -1.60300E+02 -1.60588E+02 -1.60589E+02 -1.60588E+02 -1.60588E+02 -1.59670E+02 -1.60588E+02 -1.60300E+02 6.44712E+03 -1.30096E+02 
6.27103E+03 -1.76377E+02 -1.76662E+02 -1.76663E+02 -1.76662E+02 -1.76662E+02 -1.75747E+02 -1.76662E+02 -1.76377E+02 6.27103E+03 -1.33941E+02 
6.09569E+03 -1.92680E+02 -1.92963E+02 -1.92964E+02 -1.92963E+02 -1.92963E+02 -1.92050E+02 -1.92963E+02 -1.92680E+02 6.09569E+03 -1.39365E+02 
5.92149E+03 -2.09029E+02 -2.09308E+02 -2.09309E+02 -2.09308E+02 -2.09308E+02 -2.08398E+02 -2.09308E+02 -2.09029E+02 5.92149E+03 -1.45924E+02 
5.74887E+03 -2.25206E+02 -2.25482E+02 -2.25483E+02 -2.25482E+02 -2.25482E+02 -2.24575E+02 -2.25482E+02 -2.25206E+02 5.74887E+03 -1.53102E+02 
5.57827E+03 -2.40963E+02 -2.41236E+02 -2.41237E+02 -2.41236E+02 -2.41236E+02 -2.40332E+02 -2.41236E+02 -2.40963E+02 5.57827E+03 -1.60321E+02 
5.41015E+03 -2.56018E+02 -2.56288E+02 -2.56289E+02 -2.56288E+02 -2.56288E+02 -2.55387E+02 -2.56288E+02 -2.56018E+02 5.41015E+03 -1.66944E+02 
5.24499E+03 -2.70059E+02 -2.70325E+02 -2.70326E+02 -2.70325E+02 -2.70325E+02 -2.69428E+02 -2.70325E+02 -2.70059E+02 5.24499E+03 -1.72286E+02 
6.11264E+03 -1.06403E+01 3.78802E+00 3.78822E+00 3.78810E+00 3.78810E+00 4.72869E+00 3.78811E+00 -1.06403E+01 6.11264E+03 8.31303E+00 
6.11264E+03 -1.06403E+01 1.35315E+00 1.35326E+00 1.35323E+00 1.35323E+00 2.29197E+00 1.35323E+00 -1.06403E+01 6.11264E+03 2.99813E+00 
6.11264E+03 -1.33666E+00 -1.64454E+00 -1.64450E+00 -1.64446E+00 -1.64446E+00 -7.07599E-01 -1.64446E+00 -1.33666E+00 6.11264E+03 -3.44254E+00 
6.11264E+03 -4.92433E+00 -5.23011E+00 -5.23014E+00 -5.23003E+00 -5.23003E+00 -4.29507E+00 -5.23003E+00 -4.92433E+00 6.11264E+03 -1.10328E+01 
6.11264E+03 -9.24129E+00 -9.54490E+00 -9.54501E+00 -9.54483E+00 -9.54483E+00 -8.61182E+00 -9.54482E+00 -9.24129E+00 6.11264E+03 -2.00474E+01 
6.11264E+03 -1.43398E+01 -1.46413E+01 -1.46414E+01 -1.46412E+01 -1.46412E+01 -1.37102E+01 -1.46412E+01 -1.43398E+01 6.11264E+03 -3.05602E+01 
