PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.40529E+03 -2.21167E+02 1.01416E+02 1.00846E+02 1.00846E+02 1.00846E+02 1.00846E+02 1.00847E+02 -2.21167E+02 1.40529E+03 7.19189E+02 
1.40529E+03 -2.21167E+02 3.43739E+01 3.38055E+01 3.38055E+01 3.38055E+01 3.38055E+01 3.38055E+01 -2.21167E+02 1.40529E+03 5.60716E+02 
1.40529E+03 -3.14733E+01 -3.83206E+01 -3.88881E+01 -3.88881E+01 -3.88881E+01 -3.88881E+01 -3.88881E+01 -3.14733E+01 1.40529E+03 3.92657E+02 
1.40529E+03 -1.09621E+02 -1.16383E+02 -1.16949E+02 -1.16949E+02 -1.16949E+02 -1.16949E+02 -1.16949E+02 -1.09621E+02 1.40529E+03 2.15908E+02 
1.40529E+03 -1.95008E+02 -2.01682E+02 -2.02248E+02 -2.02248E+02 -2.02248E+02 -2.02248E+02 -2.02248E+02 -1.95008E+02 1.40529E+03 2.75296E+01 
1.40529E+03 -2.87507E+02 -2.94092E+02 -2.94656E+02 -2.94656E+02 -2.94656E+02 -2.94656E+02 -2.94656E+02 -2.87507E+02 1.40529E+03 -1.71697E+02 
1.40529E+03 -3.86888E+02 -3.93383E+02 -3.93946E+02 -3.93946E+02 -3.93946E+02 -3.93946E+02 -3.93946E+02 -3.86888E+02 1.40529E+03 -3.80779E+02 
1.40529E+03 -4.68289E+02 -4.74713E+02 -4.75276E+02 -4.75276E+02 -4.75276E+02 -4.75276E+02 -4.75276E+02 -4.68289E+02 1.40529E+03 -5.48538E+02 
1.40529E+03 -4.92800E+02 -4.99204E+02 -4.99766E+02 -4.99766E+02 -4.99766E+02 -4.99766E+02 -4.99766E+02 -4.92800E+02 1.40529E+03 -5.98470E+02 
1.40529E+03 -6.13769E+02 -6.20073E+02 -6.20635E+02 -6.20635E+02 -6.20635E+02 -6.20635E+02 -6.20635E+02 -6.13769E+02 1.40529E+03 -8.41125E+02 
1.40529E+03 -7.41015E+02 -7.47218E+02 -7.47779E+02 -7.47779E+02 -7.47779E+02 -7.47779E+02 -7.47779E+02 -7.41015E+02 1.40529E+03 -1.08987E+03 
1.40529E+03 -8.73597E+02 -8.79699E+02 -8.80258E+02 -8.80258E+02 -8.80258E+02 -8.80258E+02 -8.80258E+02 -8.73597E+02 1.40529E+03 -1.34221E+03 
1.40529E+03 -1.01039E+03 -1.01639E+03 -1.01694E+03 -1.01694E+03 -1.01694E+03 -1.01694E+03 -1.01694E+03 -1.01039E+03 1.40529E+03 -1.59531E+03 
1.29360E+03 -1.13162E+03 -1.13752E+03 -1.13807E+03 -1.13807E+03 -1.13807E+03 -1.13807E+03 -1.13807E+03 -1.13162E+03 1.29360E+03 -1.79560E+03 
1.12331E+03 -1.25566E+03 -1.26145E+03 -1.26201E+03 -1.26201E+03 -1.26201E+03 -1.26201E+03 -1.26201E+03 -1.25566E+03 1.12331E+03 -1.99325E+03 
9.47020E+02 -1.38541E+03 -1.39110E+03 -1.39165E+03 -1.39165E+03 -1.39165E+03 -1.39165E+03 -1.39166E+03 -1.38541E+03 9.47020E+02 -2.19636E+03 
7.66434E+02 -1.51925E+03 -1.52484E+03 -1.52539E+03 -1.52539E+03 -1.52539E+03 -1.52539E+03 -1.52539E+03 -1.51925E+03 7.66434E+02 -2.40094E+03 
5.83523E+02 -1.65529E+03 -1.66077E+03 -1.66132E+03 -1.66132E+03 -1.66132E+03 -1.66132E+03 -1.66132E+03 -1.65529E+03 5.83523E+02 -2.60257E+03 
4.00514E+02 -1.79137E+03 -1.79674E+03 -1.79730E+03 -1.79730E+03 -1.79730E+03 -1.79730E+03 -1.79730E+03 -1.79137E+03 4.00514E+02 -2.79643E+03 
2.19874E+02 -1.92510E+03 -1.93037E+03 -1.93091E+03 -1.93091E+03 -1.93091E+03 -1.93091E+03 -1.93091E+03 -1.92510E+03 2.19874E+02 -2.97738E+03 
4.42889E+01 -2.05386E+03 -2.05902E+03 -2.05956E+03 -2.05956E+03 -2.05956E+03 -2.05956E+03 -2.05956E+03 -2.05386E+03 4.42889E+01 -3.14006E+03 
-1.23365E+02 -2.17484E+03 -2.17989E+03 -2.18043E+03 -2.18043E+03 -2.18043E+03 -2.18043E+03 -2.18043E+03 -2.17484E+03 -1.23365E+02 -3.27891E+03 
-2.80052E+02 -2.28506E+03 -2.29000E+03 -2.29055E+03 -2.29055E+03 -2.29055E+03 -2.29055E+03 -2.29055E+03 -2.28506E+03 -2.80052E+02 -3.38831E+03 
-4.22606E+02 -2.38143E+03 -2.38626E+03 -2.38681E+03 -2.38681E+03 -2.38681E+03 -2.38681E+03 -2.38681E+03 -2.38143E+03 -4.22606E+02 -3.46264E+03 
-5.47777E+02 -2.46074E+03 -2.46547E+03 -2.46601E+03 -2.46601E+03 -2.46601E+03 -2.46601E+03 -2.46601E+03 -2.46074E+03 -5.47777E+02 -3.49635E+03 
-6.52262E+02 -2.51974E+03 -2.52437E+03 -2.52491E+03 -2.52491E+03 -2.52491E+03 -2.52491E+03 -2.52491E+03 -2.51974E+03 -6.52262E+02 -3.48412E+03 
1.19242E+03 -1.93103E+02 8.97690E+01 8.92079E+01 8.92079E+01 8.92079E+01 8.92079E+01 8.92080E+01 -1.93103E+02 1.19242E+03 6.51603E+02 
1.19242E+03 -1.93103E+02 3.03727E+01 2.98124E+01 2.98124E+01 2.98124E+01 2.98124E+01 2.98125E+01 -1.93103E+02 1.19242E+03 5.10867E+02 
1.19242E+03 -2.76791E+01 -3.36466E+01 -3.42059E+01 -3.42059E+01 -3.42059E+01 -3.42059E+01 -3.42059E+01 -2.76791E+01 1.19242E+03 3.62482E+02 
1.19242E+03 -9.61057E+01 -1.01996E+02 -1.02555E+02 -1.02555E+02 -1.02555E+02 -1.02555E+02 -1.02555E+02 -9.61057E+01 1.19242E+03 2.07307E+02 
1.19242E+03 -1.70423E+02 -1.76235E+02 -1.76792E+02 -1.76792E+02 -1.76792E+02 -1.76792E+02 -1.76792E+02 -1.70423E+02 1.19242E+03 4.29551E+01 
1.19242E+03 -2.50446E+02 -2.56178E+02 -2.56735E+02 -2.56735E+02 -2.56735E+02 -2.56735E+02 -2.56735E+02 -2.50446E+02 1.19242E+03 -1.29754E+02 
1.19242E+03 -3.35901E+02 -3.41553E+02 -3.42109E+02 -3.42109E+02 -3.42109E+02 -3.42109E+02 -3.42109E+02 -3.35901E+02 1.19242E+03 -3.09813E+02 
1.19242E+03 -4.05513E+02 -4.11101E+02 -4.11656E+02 -4.11656E+02 -4.11656E+02 -4.11656E+02 -4.11656E+02 -4.05513E+02 1.19242E+03 -4.53410E+02 
1.19242E+03 -4.26407E+02 -4.31977E+02 -4.32532E+02 -4.32532E+02 -4.32532E+02 -4.32532E+02 -4.32532E+02 -4.26407E+02 1.19242E+03 -4.95999E+02 
1.19242E+03 -5.29090E+02 -5.34571E+02 -5.35124E+02 -5.35124E+02 -5.35124E+02 -5.35124E+02 -5.35124E+02 -5.29090E+02 1.19242E+03 -7.01976E+02 
1.19242E+03 -6.36317E+02 -6.41707E+02 -6.42260E+02 -6.42260E+02 -6.42260E+02 -6.42260E+02 -6.42260E+02 -6.36317E+02 1.19242E+03 -9.11361E+02 
1.19242E+03 -7.47181E+02 -7.52481E+02 -7.53032E+02 -7.53032E+02 -7.53032E+02 -7.53032E+02 -7.53032E+02 -7.47181E+02 1.19242E+03 -1.12184E+03 
1.19242E+03 -8.60617E+02 -8.65825E+02 -8.66375E+02 -8.66375E+02 -8.66375E+02 -8.66375E+02 -8.66376E+02 -8.60617E+02 1.19242E+03 -1.33083E+03 
1.09709E+03 -9.63299E+02 -9.68416E+02 -9.68965E+02 -9.68965E+02 -9.68965E+02 -9.68965E+02 -9.68965E+02 -9.63299E+02 1.09709E+03 -1.50029E+03 
9.52692E+02 -1.06800E+03 -1.07302E+03 -1.07357E+03 -1.07357E+03 -1.07357E+03 -1.07357E+03 -1.07357E+03 -1.06800E+03 9.52692E+02 -1.66659E+03 
8.04446E+02 -1.17631E+03 -1.18124E+03 -1.18179E+03 -1.18179E+03 -1.18179E+03 -1.18179E+03 -1.18179E+03 -1.17631E+03 8.04446E+02 -1.83482E+03 
6.53947E+02 -1.28670E+03 -1.29154E+03 -1.29208E+03 -1.29208E+03 -1.29208E+03 -1.29208E+03 -1.29208E+03 -1.28670E+03 6.53947E+02 -2.00133E+03 
5.03012E+02 -1.39742E+03 -1.40216E+03 -1.40271E+03 -1.40271E+03 -1.40271E+03 -1.40271E+03 -1.40271E+03 -1.39742E+03 5.03012E+02 -2.16217E+03 
3.53656E+02 -1.50652E+03 -1.51117E+03 -1.51171E+03 -1.51171E+03 -1.51171E+03 -1.51171E+03 -1.51171E+03 -1.50652E+03 3.53656E+02 -2.31311E+03 
2.08085E+02 -1.61186E+03 -1.61641E+03 -1.61695E+03 -1.61695E+03 -1.61695E+03 -1.61695E+03 -1.61695E+03 -1.61186E+03 2.08085E+02 -2.44969E+03 
6.86651E+01 -1.71112E+03 -1.71557E+03 -1.71611E+03 -1.71611E+03 -1.71611E+03 -1.71611E+03 -1.71611E+03 -1.71112E+03 6.86651E+01 -2.56729E+03 
-6.20971E+01 -1.80186E+03 -1.80622E+03 -1.80676E+03 -1.80676E+03 -1.80676E+03 -1.80676E+03 -1.80676E+03 -1.80186E+03 -6.20971E+01 -2.66123E+03 
-1.81588E+02 -1.88152E+03 -1.88578E+03 -1.88632E+03 -1.88632E+03 -1.88632E+03 -1.88632E+03 -1.88632E+03 -1.88152E+03 -1.81588E+02 -2.72680E+03 
-2.87114E+02 -1.94745E+03 -1.95162E+03 -1.95216E+03 -1.95216E+03 -1.95216E+03 -1.95216E+03 -1.95216E+03 -1.94745E+03 -2.87114E+02 -2.75939E+03 
-3.75938E+02 -1.99697E+03 -2.00105E+03 -2.00158E+03 -2.00158E+03 -2.00158E+03 -2.00158E+03 -2.00158E+03 -1.99697E+03 -3.75938E+02 -2.75451E+03 
-4.45316E+02 -2.02738E+03 -2.03136E+03 -2.03189E+03 -2.03189E+03 -2.03189E+03 -2.03189E+03 -2.03189E+03 -2.02738E+03 -4.45316E+02 -2.70789E+03 
1.01189E+03 -1.68033E+02 7.92533E+01 7.87002E+01 7.87002E+01 7.87002E+01 7.87002E+01 7.87003E+01 -1.68033E+02 1.01189E+03 5.90054E+02 
1.01189E+03 -1.68033E+02 2.67691E+01 2.62169E+01 2.62169E+01 2.62169E+01 2.62169E+01 2.62169E+01 -1.68033E+02 1.01189E+03 4.65362E+02 
1.01189E+03 -2.42682E+01 -2.94454E+01 -2.99968E+01 -2.99968E+01 -2.99968E+01 -2.99968E+01 -2.99968E+01 -2.42682E+01 1.01189E+03 3.34685E+02 
1.01189E+03 -8.39890E+01 -8.90973E+01 -8.96477E+01 -8.96477E+01 -8.96477E+01 -8.96477E+01 -8.96478E+01 -8.39890E+01 1.01189E+03 1.98840E+02 
1.01189E+03 -1.48442E+02 -1.53480E+02 -1.54030E+02 -1.54030E+02 -1.54030E+02 -1.54030E+02 -1.54030E+02 -1.48442E+02 1.01189E+03 5.59006E+01 
1.01189E+03 -2.17405E+02 -2.22372E+02 -2.22921E+02 -2.22921E+02 -2.22921E+02 -2.22921E+02 -2.22921E+02 -2.17405E+02 1.01189E+03 -9.32979E+01 
1.01189E+03 -2.90575E+02 -2.95469E+02 -2.96017E+02 -2.96017E+02 -2.96017E+02 -2.96017E+02 -2.96017E+02 -2.90575E+02 1.01189E+03 -2.47761E+02 
1.01189E+03 -3.49828E+02 -3.54667E+02 -3.55214E+02 -3.55214E+02 -3.55214E+02 -3.55214E+02 -3.55214E+02 -3.49828E+02 1.01189E+03 -3.70150E+02 
1.01189E+03 -3.67554E+02 -3.72376E+02 -3.72923E+02 -3.72923E+02 -3.72923E+02 -3.72923E+02 -3.72923E+02 -3.67554E+02 1.01189E+03 -4.06312E+02 
1.01189E+03 -4.54264E+02 -4.59006E+02 -4.59551E+02 -4.59551E+02 -4.59551E+02 -4.59551E+02 -4.59551E+02 -4.54264E+02 1.01189E+03 -5.80295E+02 
1.01189E+03 -5.44099E+02 -5.48760E+02 -5.49305E+02 -5.49305E+02 -5.49305E+02 -5.49305E+02 -5.49305E+02 -5.44099E+02 1.01189E+03 -7.55554E+02 
1.01189E+03 -6.36199E+02 -6.40779E+02 -6.41322E+02 -6.41322E+02 -6.41322E+02 -6.41322E+02 -6.41323E+02 -6.36199E+02 1.01189E+03 -9.29970E+02 
1.01189E+03 -7.29572E+02 -7.34071E+02 -7.34613E+02 -7.34613E+02 -7.34613E+02 -7.34613E+02 -7.34613E+02 -7.29572E+02 1.01189E+03 -1.10122E+03 
9.31001E+02 -8.15872E+02 -8.20289E+02 -8.20830E+02 -8.20830E+02 -8.20830E+02 -8.20830E+02 -8.20830E+02 -8.15872E+02 9.31001E+02 -1.24341E+03 
8.09352E+02 -9.03489E+02 -9.07823E+02 -9.08363E+02 -9.08363E+02 -9.08363E+02 -9.08363E+02 -9.08363E+02 -9.03489E+02 8.09352E+02 -1.38202E+03 
6.85579E+02 -9.93029E+02 -9.97280E+02 -9.97818E+02 -9.97818E+02 -9.97818E+02 -9.97818E+02 -9.97819E+02 -9.93029E+02 6.85579E+02 -1.51979E+03 
