PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
3.36058E+03 -2.90654E+02 1.32349E+02 1.32349E+02 1.32349E+02 1.32349E+02 1.33336E+02 1.32349E+02 -2.90654E+02 3.36058E+03 7.49473E+02 
3.36058E+03 -2.90654E+02 4.43653E+01 4.43653E+01 4.43653E+01 4.43653E+01 4.53498E+01 4.43653E+01 -2.90654E+02 3.36058E+03 5.47870E+02 
3.36058E+03 -4.14220E+01 -5.11533E+01 -5.11532E+01 -5.11532E+01 -5.11532E+01 -5.01715E+01 -5.11532E+01 -4.14220E+01 3.36058E+03 3.33540E+02 
3.36058E+03 -1.44193E+02 -1.53813E+02 -1.53813E+02 -1.53813E+02 -1.53813E+02 -1.52834E+02 -1.53813E+02 -1.44193E+02 3.36058E+03 1.07780E+02 
3.36058E+03 -2.56334E+02 -2.65840E+02 -2.65841E+02 -2.65840E+02 -2.65840E+02 -2.64864E+02 -2.65840E+02 -2.56334E+02 3.36058E+03 -1.33045E+02 
3.36058E+03 -3.77612E+02 -3.87003E+02 -3.87003E+02 -3.87003E+02 -3.87003E+02 -3.86030E+02 -3.87003E+02 -3.77612E+02 3.36058E+03 -3.87784E+02 
3.36058E+03 -5.07658E+02 -5.16931E+02 -5.16932E+02 -5.16931E+02 -5.16931E+02 -5.15962E+02 -5.16931E+02 -5.07658E+02 3.36058E+03 -6.54997E+02 
3.36058E+03 -6.13964E+02 -6.23147E+02 -6.23147E+02 -6.23146E+02 -6.23146E+02 -6.22179E+02 -6.23146E+02 -6.13964E+02 3.36058E+03 -8.69201E+02 
3.36058E+03 -6.45936E+02 -6.55091E+02 -6.55092E+02 -6.55091E+02 -6.55091E+02 -6.54125E+02 -6.55091E+02 -6.45936E+02 3.36058E+03 -9.32910E+02 
3.36058E+03 -8.03452E+02 -8.12478E+02 -8.12478E+02 -8.12478E+02 -8.12478E+02 -8.11515E+02 -8.12478E+02 -8.03452E+02 3.36058E+03 -1.24214E+03 
3.36058E+03 -9.68627E+02 -9.77522E+02 -9.77522E+02 -9.77522E+02 -9.77522E+02 -9.76562E+02 -9.77522E+02 -9.68627E+02 3.36058E+03 -1.55832E+03 
3.36058E+03 -1.14013E+03 -1.14889E+03 -1.14889E+03 -1.14889E+03 -1.14889E+03 -1.14794E+03 -1.14889E+03 -1.14013E+03 3.36058E+03 -1.87800E+03 
3.36058E+03 -1.31639E+03 -1.32502E+03 -1.32502E+03 -1.32502E+03 -1.32502E+03 -1.32407E+03 -1.32502E+03 -1.31639E+03 3.36058E+03 -2.19731E+03 
3.18944E+03 -1.47777E+03 -1.48626E+03 -1.48627E+03 -1.48626E+03 -1.48626E+03 -1.48532E+03 -1.48626E+03 -1.47777E+03 3.18944E+03 -2.45316E+03 
2.93073E+03 -1.64299E+03 -1.65135E+03 -1.65135E+03 -1.65135E+03 -1.65135E+03 -1.65041E+03 -1.65135E+03 -1.64299E+03 2.93073E+03 -2.70482E+03 
2.66544E+03 -1.81437E+03 -1.82259E+03 -1.82259E+03 -1.82259E+03 -1.82259E+03 -1.82165E+03 -1.82259E+03 -1.81437E+03 2.66544E+03 -2.96110E+03 
2.39601E+03 -1.98959E+03 -1.99768E+03 -1.99768E+03 -1.99768E+03 -1.99768E+03 -1.99674E+03 -1.99768E+03 -1.98959E+03 2.39601E+03 -3.21650E+03 
2.12525E+03 -2.16603E+03 -2.17397E+03 -2.17397E+03 -2.17397E+03 -2.17397E+03 -2.17304E+03 -2.17397E+03 -2.16603E+03 2.12525E+03 -3.46499E+03 
1.85625E+03 -2.34072E+03 -2.34852E+03 -2.34852E+03 -2.34852E+03 -2.34852E+03 -2.34759E+03 -2.34852E+03 -2.34072E+03 1.85625E+03 -3.70014E+03 
1.59241E+03 -2.51042E+03 -2.51809E+03 -2.51809E+03 -2.51809E+03 -2.51809E+03 -2.51716E+03 -2.51809E+03 -2.51042E+03 1.59241E+03 -3.91514E+03 
1.33736E+03 -2.67165E+03 -2.67917E+03 -2.67917E+03 -2.67917E+03 -2.67917E+03 -2.67825E+03 -2.67917E+03 -2.67165E+03 1.33736E+03 -4.10295E+03 
1.09495E+03 -2.82068E+03 -2.82806E+03 -2.82806E+03 -2.82806E+03 -2.82806E+03 -2.82714E+03 -2.82806E+03 -2.82068E+03 1.09495E+03 -4.25640E+03 
8.69179E+02 -2.95363E+03 -2.96087E+03 -2.96087E+03 -2.96087E+03 -2.96087E+03 -2.95996E+03 -2.96087E+03 -2.95363E+03 8.69179E+02 -4.36831E+03 
6.64188E+02 -3.06649E+03 -3.07359E+03 -3.07359E+03 -3.07359E+03 -3.07359E+03 -3.07268E+03 -3.07359E+03 -3.06649E+03 6.64188E+02 -4.43159E+03 
4.84162E+02 -3.15518E+03 -3.16214E+03 -3.16214E+03 -3.16214E+03 -3.16214E+03 -3.16123E+03 -3.16214E+03 -3.15518E+03 4.84162E+02 -4.43938E+03 
3.33303E+02 -3.21560E+03 -3.22242E+03 -3.22242E+03 -3.22242E+03 -3.22242E+03 -3.22152E+03 -3.22242E+03 -3.21560E+03 3.33303E+02 -4.38515E+03 
2.80602E+03 -2.54557E+02 1.17590E+02 1.17590E+02 1.17590E+02 1.17590E+02 1.18551E+02 1.17590E+02 -2.54557E+02 2.80602E+03 6.83488E+02 
2.80602E+03 -2.54557E+02 3.92840E+01 3.92841E+01 3.92840E+01 3.92840E+01 4.02423E+01 3.92841E+01 -2.54557E+02 2.80602E+03 5.03740E+02 
2.80602E+03 -3.65656E+01 -4.51647E+01 -4.51647E+01 -4.51646E+01 -4.51646E+01 -4.42092E+01 -4.51646E+01 -3.65656E+01 2.80602E+03 3.13898E+02 
2.80602E+03 -1.26854E+02 -1.35352E+02 -1.35352E+02 -1.35352E+02 -1.35352E+02 -1.34399E+02 -1.35352E+02 -1.26854E+02 2.80602E+03 1.15207E+02 
2.80602E+03 -2.24728E+02 -2.33124E+02 -2.33124E+02 -2.33124E+02 -2.33124E+02 -2.32174E+02 -2.33124E+02 -2.24728E+02 2.80602E+03 -9.52775E+01 
2.80602E+03 -3.29887E+02 -3.38179E+02 -3.38179E+02 -3.38179E+02 -3.38179E+02 -3.37232E+02 -3.38179E+02 -3.29887E+02 2.80602E+03 -3.16361E+02 
2.80602E+03 -4.41907E+02 -4.50093E+02 -4.50094E+02 -4.50093E+02 -4.50093E+02 -4.49149E+02 -4.50093E+02 -4.41907E+02 2.80602E+03 -5.46599E+02 
2.80602E+03 -5.32937E+02 -5.41040E+02 -5.41041E+02 -5.41040E+02 -5.41040E+02 -5.40099E+02 -5.41040E+02 -5.32937E+02 2.80602E+03 -7.29940E+02 
2.80602E+03 -5.60221E+02 -5.68300E+02 -5.68300E+02 -5.68300E+02 -5.68300E+02 -5.67359E+02 -5.68300E+02 -5.60221E+02 2.80602E+03 -7.84260E+02 
2.80602E+03 -6.94026E+02 -7.01988E+02 -7.01988E+02 -7.01988E+02 -7.01988E+02 -7.01050E+02 -7.01988E+02 -6.94026E+02 2.80602E+03 -1.04653E+03 
2.80602E+03 -8.33241E+02 -8.41085E+02 -8.41086E+02 -8.41085E+02 -8.41085E+02 -8.40151E+02 -8.41085E+02 -8.33241E+02 2.80602E+03 -1.31226E+03 
2.80602E+03 -9.76595E+02 -9.84320E+02 -9.84320E+02 -9.84320E+02 -9.84320E+02 -9.83389E+02 -9.84320E+02 -9.76595E+02 2.80602E+03 -1.57826E+03 
2.80602E+03 -1.12261E+03 -1.13022E+03 -1.13022E+03 -1.13022E+03 -1.13022E+03 -1.12929E+03 -1.13022E+03 -1.12261E+03 2.80602E+03 -1.84102E+03 
2.66081E+03 -1.25908E+03 -1.26656E+03 -1.26656E+03 -1.26656E+03 -1.26656E+03 -1.26564E+03 -1.26656E+03 -1.25908E+03 2.66081E+03 -2.05674E+03 
2.44263E+03 -1.39821E+03 -1.40557E+03 -1.40557E+03 -1.40557E+03 -1.40557E+03 -1.40465E+03 -1.40557E+03 -1.39821E+03 2.44263E+03 -2.26750E+03 
2.22060E+03 -1.54082E+03 -1.54806E+03 -1.54806E+03 -1.54806E+03 -1.54806E+03 -1.54714E+03 -1.54806E+03 -1.54082E+03 2.22060E+03 -2.47839E+03 
1.99699E+03 -1.68477E+03 -1.69188E+03 -1.69188E+03 -1.69188E+03 -1.69188E+03 -1.69097E+03 -1.69188E+03 -1.68477E+03 1.99699E+03 -2.68447E+03 
1.77435E+03 -1.82764E+03 -1.83463E+03 -1.83463E+03 -1.83463E+03 -1.83463E+03 -1.83373E+03 -1.83463E+03 -1.82764E+03 1.77435E+03 -2.88039E+03 
1.55547E+03 -1.96679E+03 -1.97366E+03 -1.97366E+03 -1.97366E+03 -1.97366E+03 -1.97275E+03 -1.97366E+03 -1.96679E+03 1.55547E+03 -3.06053E+03 
1.34334E+03 -2.09934E+03 -2.10608E+03 -2.10608E+03 -2.10608E+03 -2.10608E+03 -2.10518E+03 -2.10608E+03 -2.09934E+03 1.34334E+03 -3.21904E+03 
1.14114E+03 -2.22222E+03 -2.22883E+03 -2.22883E+03 -2.22883E+03 -2.22883E+03 -2.22793E+03 -2.22883E+03 -2.22222E+03 1.14114E+03 -3.34993E+03 
9.52197E+02 -2.33223E+03 -2.33871E+03 -2.33871E+03 -2.33871E+03 -2.33871E+03 -2.33782E+03 -2.33871E+03 -2.33223E+03 9.52197E+02 -3.44721E+03 
7.79929E+02 -2.42605E+03 -2.43240E+03 -2.43240E+03 -2.43240E+03 -2.43240E+03 -2.43152E+03 -2.43240E+03 -2.42605E+03 7.79929E+02 -3.50494E+03 
6.27817E+02 -2.50030E+03 -2.50653E+03 -2.50653E+03 -2.50653E+03 -2.50653E+03 -2.50564E+03 -2.50653E+03 -2.50030E+03 6.27817E+02 -3.51737E+03 
4.99354E+02 -2.55158E+03 -2.55768E+03 -2.55768E+03 -2.55768E+03 -2.55768E+03 -2.55680E+03 -2.55768E+03 -2.55158E+03 4.99354E+02 -3.47902E+03 
3.97998E+02 -2.57651E+03 -2.58249E+03 -2.58249E+03 -2.58249E+03 -2.58249E+03 -2.58162E+03 -2.58249E+03 -2.57651E+03 3.97998E+02 -3.38476E+03 
2.34308E+03 -2.22124E+02 1.04162E+02 1.04162E+02 1.04162E+02 1.04162E+02 1.05098E+02 1.04162E+02 -2.22124E+02 2.34308E+03 6.22894E+02 
2.34308E+03 -2.22124E+02 3.46758E+01 3.46759E+01 3.46759E+01 3.46759E+01 3.56085E+01 3.46759E+01 -2.22124E+02 2.34308E+03 4.63064E+02 
2.34308E+03 -3.21703E+01 -3.97446E+01 -3.97446E+01 -3.97445E+01 -3.97445E+01 -3.88145E+01 -3.97445E+01 -3.21703E+01 2.34308E+03 2.95409E+02 
2.34308E+03 -1.11210E+02 -1.18693E+02 -1.18693E+02 -1.18693E+02 -1.18693E+02 -1.17766E+02 -1.18693E+02 -1.11210E+02 2.34308E+03 1.21109E+02 
2.34308E+03 -1.96304E+02 -2.03695E+02 -2.03695E+02 -2.03695E+02 -2.03695E+02 -2.02771E+02 -2.03695E+02 -1.96304E+02 2.34308E+03 -6.22049E+01 
2.34308E+03 -2.87104E+02 -2.94402E+02 -2.94402E+02 -2.94402E+02 -2.94402E+02 -2.93480E+02 -2.94402E+02 -2.87104E+02 2.34308E+03 -2.53328E+02 
2.34308E+03 -3.83156E+02 -3.90358E+02 -3.90358E+02 -3.90358E+02 -3.90358E+02 -3.89439E+02 -3.90358E+02 -3.83156E+02 2.34308E+03 -4.50845E+02 
2.34308E+03 -4.60716E+02 -4.67843E+02 -4.67843E+02 -4.67843E+02 -4.67843E+02 -4.66927E+02 -4.67843E+02 -4.60716E+02 2.34308E+03 -6.07019E+02 
