PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-5.37490E-01 -3.82586E+00 7.32797E-01 7.14919E-01 7.14903E-01 7.14903E-01 7.67171E-01 2.47754E+02 -3.82586E+00 -5.37490E-01 8.44053E-01 
-5.37490E-01 -3.82586E+00 3.30005E-01 3.24461E-01 3.24456E-01 3.24456E-01 3.76926E-01 2.46069E+02 -3.82586E+00 -5.37490E-01 4.70459E-01 
-5.37490E-01 -3.73481E-01 -4.61387E-01 -4.55205E-01 -4.55200E-01 -4.55200E-01 -4.02523E-01 2.43981E+02 -3.73481E-01 -5.37490E-01 -7.08204E-01 
-5.37490E-01 -1.56285E+00 -1.66142E+00 -1.64407E+00 -1.64405E+00 -1.64405E+00 -1.59116E+00 2.41467E+02 -1.56285E+00 -5.37490E-01 -2.71859E+00 
-5.37490E-01 -3.24047E+00 -3.34932E+00 -3.32118E+00 -3.32115E+00 -3.32115E+00 -3.26803E+00 2.38434E+02 -3.24047E+00 -5.37490E-01 -5.71521E+00 
-5.37490E-01 -5.44965E+00 -5.56834E+00 -5.52982E+00 -5.52979E+00 -5.52979E+00 -5.47644E+00 2.34840E+02 -5.44965E+00 -5.37490E-01 -9.76876E+00 
-5.37490E-01 -8.23213E+00 -8.36024E+00 -8.31177E+00 -8.31172E+00 -8.31172E+00 -8.25814E+00 2.30645E+02 -8.23213E+00 -5.37490E-01 -1.49434E+01 
-5.37490E-01 -1.08034E+01 -1.09385E+01 -1.08826E+01 -1.08826E+01 -1.08826E+01 -1.08288E+01 2.26961E+02 -1.08034E+01 -5.37490E-01 -1.97521E+01 
-5.37490E-01 -1.16270E+01 -1.17641E+01 -1.17061E+01 -1.17060E+01 -1.17060E+01 -1.16522E+01 2.25810E+02 -1.16270E+01 -5.37490E-01 -2.12945E+01 
-5.37490E-01 -1.60145E+01 -1.61608E+01 -1.60930E+01 -1.60929E+01 -1.60929E+01 -1.60388E+01 2.19841E+02 -1.60145E+01 -5.37490E-01 -2.95121E+01 
-5.37490E-01 -2.11943E+01 -2.13492E+01 -2.12721E+01 -2.12721E+01 -2.12721E+01 -2.12177E+01 2.13051E+02 -2.11943E+01 -5.37490E-01 -3.91897E+01 
-5.37490E-01 -2.71980E+01 -2.73610E+01 -2.72752E+01 -2.72751E+01 -2.72751E+01 -2.72204E+01 2.05410E+02 -2.71980E+01 -5.37490E-01 -5.03489E+01 
-5.37490E-01 -3.40484E+01 -3.42190E+01 -3.41250E+01 -3.41249E+01 -3.41249E+01 -3.40699E+01 1.96898E+02 -3.40484E+01 -5.37490E-01 -6.29892E+01 
-3.29548E+00 -3.82040E+01 -3.83816E+01 -3.82799E+01 -3.82798E+01 -3.82798E+01 -3.82245E+01 1.91070E+02 -3.82040E+01 -3.29548E+00 -6.93693E+01 
-8.01714E+00 -4.24211E+01 -4.26053E+01 -4.24964E+01 -4.24963E+01 -4.24963E+01 -4.24406E+01 1.85152E+02 -4.24211E+01 -8.01714E+00 -7.56905E+01 
-1.35640E+01 -4.74575E+01 -4.76479E+01 -4.75321E+01 -4.75320E+01 -4.75320E+01 -4.74760E+01 1.78383E+02 -4.74575E+01 -1.35640E+01 -8.35687E+01 
-1.99582E+01 -5.33361E+01 -5.35322E+01 -5.34100E+01 -5.34099E+01 -5.34099E+01 -5.33536E+01 1.70744E+02 -5.33361E+01 -1.99582E+01 -9.29955E+01 
-2.72079E+01 -6.00657E+01 -6.02672E+01 -6.01390E+01 -6.01389E+01 -6.01389E+01 -6.00821E+01 1.62227E+02 -6.00657E+01 -2.72079E+01 -1.03929E+02 
