PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.99597E+03 -3.48210E+02 1.59785E+02 1.59785E+02 1.59785E+02 1.59785E+02 1.60078E+02 1.59785E+02 -3.48210E+02 6.99597E+03 8.73293E+02 
6.99597E+03 -3.48210E+02 5.34610E+01 5.34610E+01 5.34610E+01 5.34610E+01 5.37535E+01 5.34610E+01 -3.48210E+02 6.99597E+03 6.30858E+02 
6.99597E+03 -4.98567E+01 -6.15709E+01 -6.15710E+01 -6.15710E+01 -6.15710E+01 -6.12791E+01 -6.15709E+01 -4.98567E+01 6.99597E+03 3.73941E+02 
6.99597E+03 -1.73210E+02 -1.84789E+02 -1.84789E+02 -1.84789E+02 -1.84789E+02 -1.84498E+02 -1.84789E+02 -1.73210E+02 6.99597E+03 1.04207E+02 
6.99597E+03 -3.07282E+02 -3.18724E+02 -3.18724E+02 -3.18724E+02 -3.18724E+02 -3.18433E+02 -3.18724E+02 -3.07282E+02 6.99597E+03 -1.82456E+02 
6.99597E+03 -4.51704E+02 -4.63005E+02 -4.63005E+02 -4.63005E+02 -4.63005E+02 -4.62715E+02 -4.63005E+02 -4.51704E+02 6.99597E+03 -4.84494E+02 
6.99597E+03 -6.05938E+02 -6.17097E+02 -6.17098E+02 -6.17098E+02 -6.17098E+02 -6.16808E+02 -6.17097E+02 -6.05938E+02 6.99597E+03 -8.00008E+02 
6.99597E+03 -7.31551E+02 -7.42600E+02 -7.42600E+02 -7.42600E+02 -7.42600E+02 -7.42311E+02 -7.42600E+02 -7.31551E+02 6.99597E+03 -1.05194E+03 
6.99597E+03 -7.69249E+02 -7.80265E+02 -7.80265E+02 -7.80265E+02 -7.80265E+02 -7.79977E+02 -7.80265E+02 -7.69249E+02 6.99597E+03 -1.12670E+03 
6.99597E+03 -9.54436E+02 -9.65295E+02 -9.65295E+02 -9.65295E+02 -9.65295E+02 -9.65007E+02 -9.65295E+02 -9.54436E+02 6.99597E+03 -1.48840E+03 
6.99597E+03 -1.14766E+03 -1.15836E+03 -1.15836E+03 -1.15836E+03 -1.15836E+03 -1.15808E+03 -1.15836E+03 -1.14766E+03 6.99597E+03 -1.85614E+03 
6.99597E+03 -1.34723E+03 -1.35777E+03 -1.35777E+03 -1.35777E+03 -1.35777E+03 -1.35748E+03 -1.35777E+03 -1.34723E+03 6.99597E+03 -2.22564E+03 
6.99597E+03 -1.55115E+03 -1.56153E+03 -1.56153E+03 -1.56153E+03 -1.56153E+03 -1.56125E+03 -1.56153E+03 -1.55115E+03 6.99597E+03 -2.59213E+03 
6.74433E+03 -1.74211E+03 -1.75233E+03 -1.75233E+03 -1.75233E+03 -1.75233E+03 -1.75204E+03 -1.75233E+03 -1.74211E+03 6.74433E+03 -2.88293E+03 
6.36754E+03 -1.93698E+03 -1.94703E+03 -1.94703E+03 -1.94703E+03 -1.94703E+03 -1.94675E+03 -1.94703E+03 -1.93698E+03 6.36754E+03 -3.16579E+03 
5.98504E+03 -2.13702E+03 -2.14691E+03 -2.14691E+03 -2.14691E+03 -2.14691E+03 -2.14663E+03 -2.14691E+03 -2.13702E+03 5.98504E+03 -3.45037E+03 
5.60006E+03 -2.33934E+03 -2.34906E+03 -2.34906E+03 -2.34906E+03 -2.34906E+03 -2.34877E+03 -2.34906E+03 -2.33934E+03 5.60006E+03 -3.72997E+03 
5.21619E+03 -2.54065E+03 -2.55020E+03 -2.55021E+03 -2.55020E+03 -2.55020E+03 -2.54992E+03 -2.55020E+03 -2.54065E+03 5.21619E+03 -3.99732E+03 
4.83732E+03 -2.73735E+03 -2.74674E+03 -2.74674E+03 -2.74674E+03 -2.74674E+03 -2.74646E+03 -2.74674E+03 -2.73735E+03 4.83732E+03 -4.24472E+03 
4.46768E+03 -2.92552E+03 -2.93473E+03 -2.93473E+03 -2.93473E+03 -2.93473E+03 -2.93445E+03 -2.93473E+03 -2.92552E+03 4.46768E+03 -4.46414E+03 
4.11172E+03 -3.10095E+03 -3.10999E+03 -3.10999E+03 -3.10999E+03 -3.10999E+03 -3.10971E+03 -3.10999E+03 -3.10095E+03 4.11172E+03 -4.64734E+03 
3.77410E+03 -3.25925E+03 -3.26812E+03 -3.26812E+03 -3.26812E+03 -3.26812E+03 -3.26784E+03 -3.26812E+03 -3.25925E+03 3.77410E+03 -4.78601E+03 
3.45963E+03 -3.39586E+03 -3.40455E+03 -3.40455E+03 -3.40455E+03 -3.40455E+03 -3.40428E+03 -3.40455E+03 -3.39586E+03 3.45963E+03 -4.87193E+03 
3.17319E+03 -3.50610E+03 -3.51463E+03 -3.51463E+03 -3.51463E+03 -3.51463E+03 -3.51435E+03 -3.51463E+03 -3.50610E+03 3.17319E+03 -4.89707E+03 
2.91968E+03 -3.58529E+03 -3.59365E+03 -3.59365E+03 -3.59365E+03 -3.59365E+03 -3.59338E+03 -3.59365E+03 -3.58529E+03 2.91968E+03 -4.85376E+03 
2.70397E+03 -3.62875E+03 -3.63694E+03 -3.63694E+03 -3.63694E+03 -3.63694E+03 -3.63666E+03 -3.63694E+03 -3.62875E+03 2.70397E+03 -4.73480E+03 
5.73701E+03 -3.04559E+02 1.41870E+02 1.41870E+02 1.41870E+02 1.41870E+02 1.42157E+02 1.41870E+02 -3.04559E+02 5.73701E+03 7.97175E+02 
5.73701E+03 -3.04559E+02 4.72992E+01 4.72991E+01 4.72991E+01 4.72991E+01 4.75863E+01 4.72992E+01 -3.04559E+02 5.73701E+03 5.81157E+02 
5.73701E+03 -4.39667E+01 -5.43090E+01 -5.43090E+01 -5.43090E+01 -5.43090E+01 -5.40225E+01 -5.43090E+01 -4.39667E+01 5.73701E+03 3.53807E+02 
5.73701E+03 -1.52206E+02 -1.62426E+02 -1.62426E+02 -1.62426E+02 -1.62426E+02 -1.62140E+02 -1.62426E+02 -1.52206E+02 5.73701E+03 1.16713E+02 
5.73701E+03 -2.69047E+02 -2.79142E+02 -2.79142E+02 -2.79142E+02 -2.79142E+02 -2.78857E+02 -2.79142E+02 -2.69047E+02 5.73701E+03 -1.33441E+02 
5.73701E+03 -3.94048E+02 -4.04018E+02 -4.04018E+02 -4.04018E+02 -4.04018E+02 -4.03733E+02 -4.04018E+02 -3.94048E+02 5.73701E+03 -3.95074E+02 
5.73701E+03 -5.26623E+02 -5.36464E+02 -5.36464E+02 -5.36464E+02 -5.36464E+02 -5.36180E+02 -5.36464E+02 -5.26623E+02 5.73701E+03 -6.66307E+02 
5.73701E+03 -6.33924E+02 -6.43665E+02 -6.43665E+02 -6.43665E+02 -6.43665E+02 -6.43381E+02 -6.43665E+02 -6.33924E+02 5.73701E+03 -8.81369E+02 
5.73701E+03 -6.66010E+02 -6.75722E+02 -6.75722E+02 -6.75722E+02 -6.75722E+02 -6.75438E+02 -6.75722E+02 -6.66010E+02 5.73701E+03 -9.44926E+02 
5.73701E+03 -8.22867E+02 -8.32437E+02 -8.32437E+02 -8.32437E+02 -8.32437E+02 -8.32154E+02 -8.32437E+02 -8.22867E+02 5.73701E+03 -1.25072E+03 
5.73701E+03 -9.85180E+02 -9.94606E+02 -9.94606E+02 -9.94606E+02 -9.94606E+02 -9.94324E+02 -9.94606E+02 -9.85180E+02 5.73701E+03 -1.55860E+03 
5.73701E+03 -1.15134E+03 -1.16062E+03 -1.16062E+03 -1.16062E+03 -1.16062E+03 -1.16034E+03 -1.16062E+03 -1.15134E+03 5.73701E+03 -1.86465E+03 
5.73701E+03 -1.31950E+03 -1.32863E+03 -1.32863E+03 -1.32863E+03 -1.32863E+03 -1.32835E+03 -1.32863E+03 -1.31950E+03 5.73701E+03 -2.16457E+03 
5.52629E+03 -1.48014E+03 -1.48913E+03 -1.48913E+03 -1.48913E+03 -1.48913E+03 -1.48885E+03 -1.48913E+03 -1.48014E+03 5.52629E+03 -2.40859E+03 
5.21235E+03 -1.64327E+03 -1.65211E+03 -1.65211E+03 -1.65211E+03 -1.65211E+03 -1.65183E+03 -1.65211E+03 -1.64327E+03 5.21235E+03 -2.64410E+03 
4.89571E+03 -1.80865E+03 -1.81735E+03 -1.81735E+03 -1.81735E+03 -1.81735E+03 -1.81707E+03 -1.81735E+03 -1.80865E+03 4.89571E+03 -2.87643E+03 
4.57933E+03 -1.97362E+03 -1.98216E+03 -1.98216E+03 -1.98216E+03 -1.98216E+03 -1.98188E+03 -1.98216E+03 -1.97362E+03 4.57933E+03 -3.09959E+03 
4.26642E+03 -2.13519E+03 -2.14358E+03 -2.14358E+03 -2.14358E+03 -2.14358E+03 -2.14331E+03 -2.14358E+03 -2.13519E+03 4.26642E+03 -3.30720E+03 
3.96045E+03 -2.29016E+03 -2.29840E+03 -2.29840E+03 -2.29840E+03 -2.29840E+03 -2.29812E+03 -2.29840E+03 -2.29016E+03 3.96045E+03 -3.49259E+03 
3.66511E+03 -2.43507E+03 -2.44315E+03 -2.44315E+03 -2.44315E+03 -2.44315E+03 -2.44288E+03 -2.44315E+03 -2.43507E+03 3.66511E+03 -3.64890E+03 
3.38427E+03 -2.56628E+03 -2.57421E+03 -2.57421E+03 -2.57421E+03 -2.57421E+03 -2.57393E+03 -2.57421E+03 -2.56628E+03 3.38427E+03 -3.76919E+03 
3.12190E+03 -2.68001E+03 -2.68779E+03 -2.68779E+03 -2.68779E+03 -2.68779E+03 -2.68751E+03 -2.68779E+03 -2.68001E+03 3.12190E+03 -3.84658E+03 
2.88208E+03 -2.77241E+03 -2.78003E+03 -2.78003E+03 -2.78003E+03 -2.78003E+03 -2.77976E+03 -2.78003E+03 -2.77241E+03 2.88208E+03 -3.87435E+03 
2.66889E+03 -2.83957E+03 -2.84704E+03 -2.84704E+03 -2.84704E+03 -2.84704E+03 -2.84677E+03 -2.84704E+03 -2.83957E+03 2.66889E+03 -3.84606E+03 
2.48637E+03 -2.87761E+03 -2.88493E+03 -2.88493E+03 -2.88493E+03 -2.88493E+03 -2.88466E+03 -2.88493E+03 -2.87761E+03 2.48637E+03 -3.75565E+03 
2.33850E+03 -2.88274E+03 -2.88990E+03 -2.88990E+03 -2.88990E+03 -2.88990E+03 -2.88963E+03 -2.88990E+03 -2.88274E+03 2.33850E+03 -3.59759E+03 
