PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
8.81683E+00 -1.99844E+01 3.63120E+00 6.44919E+02 6.44961E+02 6.44961E+02 3.67476E+00 3.63121E+00 -1.99844E+01 8.81683E+00 2.36303E+00 
8.81683E+00 -1.99844E+01 1.68105E+00 6.39262E+02 6.39275E+02 6.39275E+02 1.69513E+00 1.68107E+00 -1.99844E+01 8.81683E+00 1.83826E+00 
8.81683E+00 -1.96175E+00 -2.38713E+00 6.31447E+02 6.31432E+02 6.31432E+02 -2.40107E+00 -2.38712E+00 -1.96175E+00 8.81683E+00 -3.03493E+00 
8.81683E+00 -8.19977E+00 -8.62213E+00 6.21422E+02 6.21381E+02 6.21381E+02 -8.66272E+00 -8.62212E+00 -8.19977E+00 8.81683E+00 -1.22705E+01 
8.81683E+00 -1.69470E+01 -1.73663E+01 6.08803E+02 6.08736E+02 6.08736E+02 -1.74326E+01 -1.73663E+01 -1.69470E+01 8.81683E+00 -2.65293E+01 
8.81683E+00 -2.83712E+01 -2.87873E+01 5.93425E+02 5.93334E+02 5.93334E+02 -2.88783E+01 -2.87873E+01 -2.83712E+01 8.81683E+00 -4.60564E+01 
8.81683E+00 -4.26232E+01 -4.30361E+01 5.75142E+02 5.75026E+02 5.75026E+02 -4.31507E+01 -4.30361E+01 -4.26232E+01 8.81683E+00 -7.10465E+01 
8.81683E+00 -5.56737E+01 -5.60841E+01 5.58921E+02 5.58788E+02 5.58788E+02 -5.62163E+01 -5.60841E+01 -5.56737E+01 8.81683E+00 -9.42187E+01 
8.81683E+00 -5.98315E+01 -6.02411E+01 5.53828E+02 5.53690E+02 5.53690E+02 -6.03784E+01 -6.02411E+01 -5.98315E+01 8.81683E+00 -1.01633E+02 
8.81683E+00 -8.18156E+01 -8.22216E+01 5.27338E+02 5.27176E+02 5.27176E+02 -8.23820E+01 -8.22216E+01 -8.18156E+01 8.81683E+00 -1.40958E+02 
8.81683E+00 -1.07443E+02 -1.07845E+02 4.97126E+02 4.96943E+02 4.96943E+02 -1.08028E+02 -1.07845E+02 -1.07443E+02 8.81683E+00 -1.86848E+02 
8.81683E+00 -1.36755E+02 -1.37154E+02 4.63158E+02 4.62954E+02 4.62954E+02 -1.37357E+02 -1.37154E+02 -1.36755E+02 8.81683E+00 -2.39176E+02 
8.81683E+00 -1.69738E+02 -1.70133E+02 4.25450E+02 4.25227E+02 4.25227E+02 -1.70356E+02 -1.70133E+02 -1.69738E+02 8.81683E+00 -2.97692E+02 
-6.29432E+00 -1.91641E+02 -1.92032E+02 3.98799E+02 3.98558E+02 3.98558E+02 -1.92272E+02 -1.92032E+02 -1.91641E+02 -6.29432E+00 -3.29927E+02 
-3.13053E+01 -2.13843E+02 -2.14231E+02 3.71769E+02 3.71511E+02 3.71511E+02 -2.14488E+02 -2.14231E+02 -2.13843E+02 -3.13053E+01 -3.61669E+02 
