PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-2.50708E-03 -1.99606E+00 5.63117E-01 5.62903E-01 5.62665E-01 5.62665E-01 2.77701E+00 5.62610E-01 -1.99606E+00 -2.50708E-03 1.22968E+00 
-2.50708E-03 -1.99606E+00 2.16072E-01 2.15685E-01 2.15610E-01 2.15610E-01 2.42392E+00 2.15556E-01 -1.99606E+00 -2.50708E-03 4.68162E-01 
-2.50708E-03 -1.69207E-01 -2.74489E-01 -2.75042E-01 -2.74960E-01 -2.74960E-01 1.92723E+00 -2.75015E-01 -1.69207E-01 -2.50708E-03 -5.93046E-01 
-2.50708E-03 -8.26037E-01 -9.31314E-01 -9.32027E-01 -9.31795E-01 -9.31795E-01 1.26418E+00 -9.31850E-01 -8.26037E-01 -2.50708E-03 -1.99686E+00 
-2.50708E-03 -1.69810E+00 -1.80337E+00 -1.80424E+00 -1.80387E+00 -1.80387E+00 3.85737E-01 -1.80392E+00 -1.69810E+00 -2.50708E-03 -3.84116E+00 
-2.50708E-03 -2.81445E+00 -2.91972E+00 -2.92075E+00 -2.92023E+00 -2.92023E+00 -7.37154E-01 -2.92028E+00 -2.81445E+00 -2.50708E-03 -6.17860E+00 
-2.50708E-03 -4.20502E+00 -4.31030E+00 -4.31147E+00 -4.31082E+00 -4.31082E+00 -2.13442E+00 -4.31087E+00 -4.20502E+00 -2.50708E-03 -9.06185E+00 
-2.50708E-03 -5.48835E+00 -5.59364E+00 -5.59493E+00 -5.59417E+00 -5.59417E+00 -3.42305E+00 -5.59423E+00 -5.48835E+00 -2.50708E-03 -1.17000E+01 
-2.50708E-03 -5.90006E+00 -6.00536E+00 -6.00668E+00 -6.00589E+00 -6.00589E+00 -3.83632E+00 -6.00595E+00 -5.90006E+00 -2.50708E-03 -1.25423E+01 
-2.50708E-03 -8.10357E+00 -8.20889E+00 -8.21036E+00 -8.20943E+00 -8.20943E+00 -6.04739E+00 -8.20949E+00 -8.10357E+00 -2.50708E-03 -1.70207E+01 
-2.50708E-03 -1.07332E+01 -1.08385E+01 -1.08401E+01 -1.08391E+01 -1.08391E+01 -8.68470E+00 -1.08391E+01 -1.07332E+01 -2.50708E-03 -2.23077E+01 
-2.50708E-03 -1.38243E+01 -1.39296E+01 -1.39314E+01 -1.39302E+01 -1.39302E+01 -1.17837E+01 -1.39303E+01 -1.38243E+01 -2.50708E-03 -2.84543E+01 
-2.50708E-03 -1.74097E+01 -1.75151E+01 -1.75170E+01 -1.75157E+01 -1.75157E+01 -1.53772E+01 -1.75157E+01 -1.74097E+01 -2.50708E-03 -3.55033E+01 
-1.25429E+00 -1.93909E+01 -1.94964E+01 -1.94984E+01 -1.94970E+01 -1.94970E+01 -1.73665E+01 -1.94970E+01 -1.93909E+01 -1.25429E+00 -3.88786E+01 
-3.54959E+00 -2.14700E+01 -2.15755E+01 -2.15777E+01 -2.15762E+01 -2.15762E+01 -1.94539E+01 -2.15762E+01 -2.14700E+01 -3.54959E+00 -4.23958E+01 
-6.43455E+00 -2.41356E+01 -2.42411E+01 -2.42434E+01 -2.42418E+01 -2.42418E+01 -2.21280E+01 -2.42419E+01 -2.41356E+01 -6.43455E+00 -4.70914E+01 
-9.95788E+00 -2.74365E+01 -2.75422E+01 -2.75446E+01 -2.75429E+01 -2.75429E+01 -2.54376E+01 -2.75429E+01 -2.74365E+01 -9.95788E+00 -5.30295E+01 
-1.41618E+01 -3.14155E+01 -3.15212E+01 -3.15237E+01 -3.15219E+01 -3.15219E+01 -2.94254E+01 -3.15220E+01 -3.14155E+01 -1.41618E+01 -6.02551E+01 
-1.90804E+01 -3.61067E+01 -3.62125E+01 -3.62151E+01 -3.62133E+01 -3.62133E+01 -3.41257E+01 -3.62133E+01 -3.61067E+01 -1.90804E+01 -6.87914E+01 
-2.47377E+01 -4.15347E+01 -4.16406E+01 -4.16434E+01 -4.16414E+01 -4.16414E+01 -3.95628E+01 -4.16414E+01 -4.15347E+01 -2.47377E+01 -7.86365E+01 
-3.11466E+01 -4.77125E+01 -4.78185E+01 -4.78213E+01 -4.78193E+01 -4.78193E+01 -4.57499E+01 -4.78194E+01 -4.77125E+01 -3.11466E+01 -8.97616E+01 
-3.83069E+01 -5.46401E+01 -5.47463E+01 -5.47492E+01 -5.47471E+01 -5.47471E+01 -5.26871E+01 -5.47472E+01 -5.46401E+01 -3.83069E+01 -1.02109E+02 
-4.62042E+01 -6.23037E+01 -6.24099E+01 -6.24130E+01 -6.24108E+01 -6.24108E+01 -6.03602E+01 -6.24109E+01 -6.23037E+01 -4.62042E+01 -1.15591E+02 
-5.48089E+01 -7.06737E+01 -7.07801E+01 -7.07833E+01 -7.07811E+01 -7.07811E+01 -6.87400E+01 -7.07811E+01 -7.06737E+01 -5.48089E+01 -1.30088E+02 
-6.40754E+01 -7.97049E+01 -7.98114E+01 -7.98147E+01 -7.98124E+01 -7.98124E+01 -7.77810E+01 -7.98125E+01 -7.97049E+01 -6.40754E+01 -1.45451E+02 
-7.39414E+01 -8.93351E+01 -8.94418E+01 -8.94452E+01 -8.94428E+01 -8.94428E+01 -8.74212E+01 -8.94429E+01 -8.93351E+01 -7.39414E+01 -1.61498E+02 
4.55376E-03 -1.87315E+00 5.41649E-01 5.41334E-01 5.41102E-01 5.41102E-01 2.69823E+00 5.41057E-01 -1.87315E+00 4.55376E-03 1.18160E+00 
4.55376E-03 -1.87315E+00 2.06506E-01 2.06021E-01 2.05949E-01 2.05949E-01 2.35720E+00 2.05903E-01 -1.87315E+00 4.55376E-03 4.46815E-01 
4.55376E-03 -1.56270E-01 -2.61546E-01 -2.62195E-01 -2.62115E-01 -2.62115E-01 1.88318E+00 -2.62160E-01 -1.56270E-01 4.55376E-03 -5.64699E-01 
4.55376E-03 -7.77573E-01 -8.82861E-01 -8.83668E-01 -8.83443E-01 -8.83443E-01 1.25580E+00 -8.83488E-01 -7.77573E-01 4.55376E-03 -1.89097E+00 
4.55376E-03 -1.59515E+00 -1.70045E+00 -1.70142E+00 -1.70105E+00 -1.70105E+00 4.31981E-01 -1.70110E+00 -1.59515E+00 4.55376E-03 -3.61759E+00 
4.55376E-03 -2.63401E+00 -2.73933E+00 -2.74044E+00 -2.73994E+00 -2.73994E+00 -6.13269E-01 -2.73999E+00 -2.63401E+00 4.55376E-03 -5.78920E+00 
4.55376E-03 -3.91963E+00 -4.02499E+00 -4.02625E+00 -4.02561E+00 -4.02561E+00 -1.90545E+00 -4.02566E+00 -3.91963E+00 4.55376E-03 -8.44985E+00 
4.55376E-03 -5.09991E+00 -5.20529E+00 -5.20666E+00 -5.20592E+00 -5.20592E+00 -3.09090E+00 -5.20597E+00 -5.09991E+00 4.55376E-03 -1.08710E+01 
