PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.22373E+02 -3.25105E+02 1.48404E+02 1.48405E+02 1.48404E+02 1.48404E+02 1.84108E+02 1.48404E+02 -3.25105E+02 6.22373E+02 8.41765E+02 
6.22373E+02 -3.25105E+02 4.97180E+01 4.97185E+01 4.97181E+01 4.97181E+01 8.51185E+01 4.97180E+01 -3.25105E+02 6.22373E+02 6.15710E+02 
6.22373E+02 -4.63967E+01 -5.72983E+01 -5.72987E+01 -5.72982E+01 -5.72982E+01 -2.22038E+01 -5.72982E+01 -4.63967E+01 6.22373E+02 3.75647E+02 
6.22373E+02 -1.61413E+02 -1.72190E+02 -1.72191E+02 -1.72190E+02 -1.72190E+02 -1.37404E+02 -1.72190E+02 -1.61413E+02 6.22373E+02 1.23058E+02 
6.22373E+02 -2.86769E+02 -2.97418E+02 -2.97420E+02 -2.97418E+02 -2.97418E+02 -2.62946E+02 -2.97418E+02 -2.86769E+02 6.22373E+02 -1.46065E+02 
6.22373E+02 -4.22181E+02 -4.32700E+02 -4.32703E+02 -4.32700E+02 -4.32700E+02 -3.98548E+02 -4.32700E+02 -4.22181E+02 6.22373E+02 -4.30388E+02 
6.22373E+02 -5.67211E+02 -5.77598E+02 -5.77602E+02 -5.77598E+02 -5.77598E+02 -5.43771E+02 -5.77598E+02 -5.67211E+02 6.22373E+02 -7.28256E+02 
6.22373E+02 -6.85640E+02 -6.95924E+02 -6.95928E+02 -6.95924E+02 -6.95924E+02 -6.62352E+02 -6.95924E+02 -6.85640E+02 6.22373E+02 -9.66752E+02 
6.22373E+02 -7.21235E+02 -7.31489E+02 -7.31494E+02 -7.31489E+02 -7.31489E+02 -6.97992E+02 -7.31489E+02 -7.21235E+02 6.22373E+02 -1.03764E+03 
6.22373E+02 -8.96460E+02 -9.06568E+02 -9.06573E+02 -9.06568E+02 -9.06568E+02 -8.73431E+02 -9.06568E+02 -8.96460E+02 6.22373E+02 -1.38138E+03 
6.22373E+02 -1.07994E+03 -1.08990E+03 -1.08991E+03 -1.08990E+03 -1.08990E+03 -1.05713E+03 -1.08990E+03 -1.07994E+03 6.22373E+02 -1.73227E+03 
6.22373E+02 -1.27017E+03 -1.27998E+03 -1.27999E+03 -1.27998E+03 -1.27998E+03 -1.24758E+03 -1.27998E+03 -1.27017E+03 6.22373E+02 -2.08642E+03 
6.22373E+02 -1.46536E+03 -1.47502E+03 -1.47503E+03 -1.47502E+03 -1.47502E+03 -1.44299E+03 -1.47502E+03 -1.46536E+03 6.22373E+02 -2.43945E+03 
4.76809E+02 -1.64333E+03 -1.65284E+03 -1.65285E+03 -1.65284E+03 -1.65284E+03 -1.62119E+03 -1.65284E+03 -1.64333E+03 4.76809E+02 -2.73230E+03 
2.55128E+02 -1.82551E+03 -1.83487E+03 -1.83488E+03 -1.83487E+03 -1.83487E+03 -1.80360E+03 -1.83487E+03 -1.82551E+03 2.55128E+02 -3.02217E+03 
2.62891E+01 -2.01456E+03 -2.02377E+03 -2.02378E+03 -2.02377E+03 -2.02377E+03 -1.99287E+03 -2.02377E+03 -2.01456E+03 2.62891E+01 -3.31649E+03 
-2.07059E+02 -2.20788E+03 -2.21694E+03 -2.21695E+03 -2.21694E+03 -2.21694E+03 -2.18643E+03 -2.21694E+03 -2.20788E+03 -2.07059E+02 -3.60907E+03 
-4.41900E+02 -2.40253E+03 -2.41143E+03 -2.41144E+03 -2.41143E+03 -2.41143E+03 -2.38132E+03 -2.41143E+03 -2.40253E+03 -4.41900E+02 -3.89317E+03 
-6.74873E+02 -2.59521E+03 -2.60395E+03 -2.60396E+03 -2.60395E+03 -2.60395E+03 -2.57423E+03 -2.60395E+03 -2.59521E+03 -6.74873E+02 -4.16158E+03 
-9.02298E+02 -2.78230E+03 -2.79088E+03 -2.79089E+03 -2.79088E+03 -2.79088E+03 -2.76156E+03 -2.79088E+03 -2.78230E+03 -9.02298E+02 -4.40671E+03 
-1.12022E+03 -2.95990E+03 -2.96832E+03 -2.96833E+03 -2.96832E+03 -2.96832E+03 -2.93940E+03 -2.96832E+03 -2.95990E+03 -1.12022E+03 -4.62074E+03 
-1.32446E+03 -3.12388E+03 -3.13215E+03 -3.13216E+03 -3.13215E+03 -3.13215E+03 -3.10363E+03 -3.13215E+03 -3.12388E+03 -1.32446E+03 -4.79571E+03 
-1.51064E+03 -3.26994E+03 -3.27805E+03 -3.27806E+03 -3.27805E+03 -3.27805E+03 -3.24993E+03 -3.27805E+03 -3.26994E+03 -1.51064E+03 -4.92368E+03 
-1.67427E+03 -3.39363E+03 -3.40158E+03 -3.40159E+03 -3.40158E+03 -3.40158E+03 -3.37387E+03 -3.40158E+03 -3.39363E+03 -1.67427E+03 -4.99683E+03 
-1.81078E+03 -3.49044E+03 -3.49822E+03 -3.49824E+03 -3.49822E+03 -3.49822E+03 -3.47092E+03 -3.49822E+03 -3.49044E+03 -1.81078E+03 -5.00762E+03 
-1.91561E+03 -3.55583E+03 -3.56346E+03 -3.56347E+03 -3.56346E+03 -3.56346E+03 -3.53655E+03 -3.56346E+03 -3.55583E+03 -1.91561E+03 -4.94890E+03 
5.38090E+02 -2.84553E+02 1.31790E+02 1.31792E+02 1.31790E+02 1.31790E+02 1.64341E+02 1.31790E+02 -2.84553E+02 5.38090E+02 7.67617E+02 
5.38090E+02 -2.84553E+02 4.40012E+01 4.40017E+01 4.40013E+01 4.40013E+01 7.62747E+01 4.40012E+01 -2.84553E+02 5.38090E+02 5.66158E+02 
5.38090E+02 -4.09344E+01 -5.05625E+01 -5.05629E+01 -5.05624E+01 -5.05624E+01 -1.85680E+01 -5.05624E+01 -4.09344E+01 5.38090E+02 3.53629E+02 
5.38090E+02 -1.41920E+02 -1.51435E+02 -1.51436E+02 -1.51435E+02 -1.51435E+02 -1.19722E+02 -1.51435E+02 -1.41920E+02 5.38090E+02 1.31451E+02 
5.38090E+02 -2.51257E+02 -2.60657E+02 -2.60659E+02 -2.60657E+02 -2.60657E+02 -2.29230E+02 -2.60657E+02 -2.51257E+02 5.38090E+02 -1.03619E+02 
