PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.82975E+00 -1.48110E+00 3.91940E-01 3.91890E-01 3.91889E-01 3.91889E-01 3.92946E-01 3.91892E-01 -1.48110E+00 5.82975E+00 8.63494E-01 
5.82975E+00 -1.48110E+00 1.52665E-01 1.52616E-01 1.52615E-01 1.52615E-01 1.53683E-01 1.52618E-01 -1.48110E+00 5.82975E+00 3.33962E-01 
5.82975E+00 -1.56945E-01 -1.93255E-01 -1.93304E-01 -1.93303E-01 -1.93303E-01 -1.92223E-01 -1.93302E-01 -1.56945E-01 5.82975E+00 -4.20350E-01 
5.82975E+00 -6.25456E-01 -6.61594E-01 -6.61642E-01 -6.61641E-01 -6.61641E-01 -6.60548E-01 -6.61641E-01 -6.25456E-01 5.82975E+00 -1.42946E+00 
5.82975E+00 -1.26116E+00 -1.29712E+00 -1.29717E+00 -1.29716E+00 -1.29716E+00 -1.29606E+00 -1.29717E+00 -1.26116E+00 5.82975E+00 -2.78431E+00 
5.82975E+00 -2.09109E+00 -2.12687E+00 -2.12692E+00 -2.12692E+00 -2.12692E+00 -2.12580E+00 -2.12692E+00 -2.09109E+00 5.82975E+00 -4.53591E+00 
5.82975E+00 -3.14397E+00 -3.17957E+00 -3.17961E+00 -3.17961E+00 -3.17961E+00 -3.17847E+00 -3.17961E+00 -3.14397E+00 5.82975E+00 -6.73722E+00 
5.82975E+00 -4.13062E+00 -4.16607E+00 -4.16612E+00 -4.16611E+00 -4.16611E+00 -4.16496E+00 -4.16612E+00 -4.13062E+00 5.82975E+00 -8.78333E+00 
5.82975E+00 -4.44978E+00 -4.48519E+00 -4.48523E+00 -4.48523E+00 -4.48523E+00 -4.48408E+00 -4.48523E+00 -4.44978E+00 5.82975E+00 -9.44221E+00 
5.82975E+00 -6.17682E+00 -6.21201E+00 -6.21206E+00 -6.21205E+00 -6.21205E+00 -6.21088E+00 -6.21206E+00 -6.17682E+00 5.82975E+00 -1.29856E+01 
5.82975E+00 -8.27357E+00 -8.30855E+00 -8.30860E+00 -8.30859E+00 -8.30859E+00 -8.30740E+00 -8.30860E+00 -8.27357E+00 5.82975E+00 -1.72446E+01 
5.82975E+00 -1.07798E+01 -1.08146E+01 -1.08147E+01 -1.08147E+01 -1.08147E+01 -1.08134E+01 -1.08147E+01 -1.07798E+01 5.82975E+00 -2.22839E+01 
5.82975E+00 -1.37348E+01 -1.37693E+01 -1.37693E+01 -1.37693E+01 -1.37693E+01 -1.37681E+01 -1.37693E+01 -1.37348E+01 5.82975E+00 -2.81638E+01 
5.10807E+00 -1.49754E+01 -1.50097E+01 -1.50098E+01 -1.50098E+01 -1.50098E+01 -1.50085E+01 -1.50098E+01 -1.49754E+01 5.10807E+00 -3.01774E+01 
3.65731E+00 -1.62245E+01 -1.62585E+01 -1.62586E+01 -1.62586E+01 -1.62586E+01 -1.62573E+01 -1.62586E+01 -1.62245E+01 3.65731E+00 -3.21863E+01 
1.68410E+00 -1.79927E+01 -1.80266E+01 -1.80266E+01 -1.80266E+01 -1.80266E+01 -1.80253E+01 -1.80266E+01 -1.79927E+01 1.68410E+00 -3.52813E+01 
-8.75342E-01 -2.03442E+01 -2.03778E+01 -2.03778E+01 -2.03778E+01 -2.03778E+01 -2.03765E+01 -2.03778E+01 -2.03442E+01 -8.75342E-01 -3.95655E+01 
-4.08168E+00 -2.33398E+01 -2.33732E+01 -2.33732E+01 -2.33732E+01 -2.33732E+01 -2.33719E+01 -2.33732E+01 -2.33398E+01 -4.08168E+00 -4.51291E+01 
-7.99070E+00 -2.70357E+01 -2.70688E+01 -2.70688E+01 -2.70688E+01 -2.70688E+01 -2.70674E+01 -2.70688E+01 -2.70357E+01 -7.99070E+00 -5.20460E+01 
-1.26514E+01 -3.14810E+01 -3.15138E+01 -3.15139E+01 -3.15139E+01 -3.15139E+01 -3.15124E+01 -3.15139E+01 -3.14810E+01 -1.26514E+01 -6.03698E+01 
-1.81041E+01 -3.67163E+01 -3.67490E+01 -3.67490E+01 -3.67490E+01 -3.67490E+01 -3.67475E+01 -3.67490E+01 -3.67163E+01 -1.81041E+01 -7.01314E+01 
-2.43787E+01 -4.27719E+01 -4.28043E+01 -4.28043E+01 -4.28043E+01 -4.28043E+01 -4.28028E+01 -4.28043E+01 -4.27719E+01 -2.43787E+01 -8.13349E+01 
-3.14931E+01 -4.96658E+01 -4.96979E+01 -4.96979E+01 -4.96979E+01 -4.96979E+01 -4.96964E+01 -4.96979E+01 -4.96658E+01 -3.14931E+01 -9.39561E+01 
-3.94509E+01 -5.74020E+01 -5.74338E+01 -5.74339E+01 -5.74338E+01 -5.74338E+01 -5.74323E+01 -5.74339E+01 -5.74020E+01 -3.94509E+01 -1.07939E+02 
-4.82410E+01 -6.59695E+01 -6.60011E+01 -6.60011E+01 -6.60011E+01 -6.60011E+01 -6.59995E+01 -6.60011E+01 -6.59695E+01 -4.82410E+01 -1.23197E+02 
-5.78356E+01 -7.53407E+01 -7.53720E+01 -7.53720E+01 -7.53720E+01 -7.53720E+01 -7.53704E+01 -7.53720E+01 -7.53407E+01 -5.78356E+01 -1.39608E+02 
5.52648E+00 -1.40271E+00 3.78453E-01 3.78417E-01 3.78416E-01 3.78416E-01 3.79580E-01 3.78401E-01 -1.40271E+00 5.52648E+00 8.33295E-01 
5.52648E+00 -1.40271E+00 1.46468E-01 1.46433E-01 1.46432E-01 1.46432E-01 1.47609E-01 1.46417E-01 -1.40271E+00 5.52648E+00 3.20226E-01 
5.52648E+00 -1.50519E-01 -1.85260E-01 -1.85295E-01 -1.85295E-01 -1.85295E-01 -1.84104E-01 -1.85311E-01 -1.50519E-01 5.52648E+00 -4.02588E-01 
5.52648E+00 -5.96377E-01 -6.30950E-01 -6.30985E-01 -6.30983E-01 -6.30983E-01 -6.29778E-01 -6.31000E-01 -5.96377E-01 5.52648E+00 -1.36195E+00 
5.52648E+00 -1.19615E+00 -1.23055E+00 -1.23059E+00 -1.23058E+00 -1.23058E+00 -1.22936E+00 -1.23060E+00 -1.19615E+00 5.52648E+00 -2.63875E+00 
5.52648E+00 -1.97360E+00 -2.00782E+00 -2.00786E+00 -2.00785E+00 -2.00785E+00 -2.00662E+00 -2.00787E+00 -1.97360E+00 5.52648E+00 -4.27735E+00 
5.52648E+00 -2.95372E+00 -2.98777E+00 -2.98780E+00 -2.98780E+00 -2.98780E+00 -2.98654E+00 -2.98781E+00 -2.95372E+00 5.52648E+00 -6.32339E+00 
5.52648E+00 -3.86759E+00 -3.90149E+00 -3.90153E+00 -3.90152E+00 -3.90152E+00 -3.90025E+00 -3.90154E+00 -3.86759E+00 5.52648E+00 -8.21529E+00 
5.52648E+00 -4.16243E+00 -4.19628E+00 -4.19632E+00 -4.19631E+00 -4.19631E+00 -4.19504E+00 -4.19633E+00 -4.16243E+00 5.52648E+00 -8.82283E+00 
5.52648E+00 -5.75229E+00 -5.78595E+00 -5.78598E+00 -5.78597E+00 -5.78597E+00 -5.78468E+00 -5.78599E+00 -5.75229E+00 5.52648E+00 -1.20783E+01 
5.52648E+00 -7.67223E+00 -7.70567E+00 -7.70570E+00 -7.70570E+00 -7.70570E+00 -7.70438E+00 -7.70571E+00 -7.67223E+00 5.52648E+00 -1.59694E+01 
5.52648E+00 -9.95547E+00 -9.98870E+00 -9.98873E+00 -9.98873E+00 -9.98873E+00 -9.98739E+00 -9.98875E+00 -9.95547E+00 5.52648E+00 -2.05487E+01 
5.52648E+00 -1.26342E+01 -1.26672E+01 -1.26672E+01 -1.26672E+01 -1.26672E+01 -1.26659E+01 -1.26672E+01 -1.26342E+01 5.52648E+00 -2.58640E+01 
4.77549E+00 -1.38701E+01 -1.39029E+01 -1.39029E+01 -1.39029E+01 -1.39029E+01 -1.39015E+01 -1.39029E+01 -1.38701E+01 4.77549E+00 -2.79034E+01 
3.31457E+00 -1.51421E+01 -1.51747E+01 -1.51747E+01 -1.51747E+01 -1.51747E+01 -1.51733E+01 -1.51747E+01 -1.51421E+01 3.31457E+00 -2.99890E+01 
1.38036E+00 -1.68844E+01 -1.69167E+01 -1.69167E+01 -1.69167E+01 -1.69167E+01 -1.69153E+01 -1.69167E+01 -1.68844E+01 1.38036E+00 -3.30478E+01 
