PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
3.61542E+03 -3.46162E+02 1.58150E+02 1.58150E+02 1.58150E+02 1.58150E+02 1.58150E+02 1.58150E+02 -3.46162E+02 3.61542E+03 8.31082E+02 
3.61542E+03 -3.46162E+02 5.29669E+01 5.29669E+01 5.29669E+01 5.29669E+01 5.29669E+01 5.29670E+01 -3.46162E+02 3.61542E+03 5.92213E+02 
3.61542E+03 -4.94554E+01 -6.10712E+01 -6.10711E+01 -6.10711E+01 -6.10711E+01 -6.10711E+01 -6.10711E+01 -4.94554E+01 3.61542E+03 3.38504E+02 
3.61542E+03 -1.71983E+02 -1.83467E+02 -1.83467E+02 -1.83467E+02 -1.83467E+02 -1.83467E+02 -1.83467E+02 -1.71983E+02 3.61542E+03 7.15873E+01 
3.61542E+03 -3.05392E+02 -3.16740E+02 -3.16740E+02 -3.16740E+02 -3.16740E+02 -3.16740E+02 -3.16740E+02 -3.05392E+02 3.61542E+03 -2.12681E+02 
3.61542E+03 -4.49343E+02 -4.60554E+02 -4.60553E+02 -4.60553E+02 -4.60553E+02 -4.60553E+02 -4.60553E+02 -4.49343E+02 3.61542E+03 -5.12809E+02 
3.61542E+03 -6.03329E+02 -6.14401E+02 -6.14401E+02 -6.14401E+02 -6.14401E+02 -6.14401E+02 -6.14401E+02 -6.03329E+02 3.61542E+03 -8.26958E+02 
3.61542E+03 -7.28925E+02 -7.39887E+02 -7.39887E+02 -7.39887E+02 -7.39887E+02 -7.39887E+02 -7.39887E+02 -7.28925E+02 3.61542E+03 -1.07825E+03 
3.61542E+03 -7.66648E+02 -7.77578E+02 -7.77578E+02 -7.77578E+02 -7.77578E+02 -7.77578E+02 -7.77578E+02 -7.66648E+02 3.61542E+03 -1.15289E+03 
3.61542E+03 -9.52164E+02 -9.62940E+02 -9.62940E+02 -9.62940E+02 -9.62940E+02 -9.62940E+02 -9.62940E+02 -9.52164E+02 3.61542E+03 -1.51450E+03 
3.61542E+03 -1.14609E+03 -1.15671E+03 -1.15671E+03 -1.15671E+03 -1.15671E+03 -1.15671E+03 -1.15671E+03 -1.14609E+03 3.61542E+03 -1.88300E+03 
3.61542E+03 -1.34677E+03 -1.35723E+03 -1.35723E+03 -1.35723E+03 -1.35723E+03 -1.35723E+03 -1.35723E+03 -1.34677E+03 3.61542E+03 -2.25414E+03 
3.61542E+03 -1.55224E+03 -1.56255E+03 -1.56255E+03 -1.56255E+03 -1.56255E+03 -1.56255E+03 -1.56255E+03 -1.55224E+03 3.61542E+03 -2.62321E+03 
3.41627E+03 -1.74292E+03 -1.75307E+03 -1.75306E+03 -1.75306E+03 -1.75306E+03 -1.75306E+03 -1.75306E+03 -1.74292E+03 3.41627E+03 -2.92469E+03 
3.11598E+03 -1.93794E+03 -1.94793E+03 -1.94793E+03 -1.94793E+03 -1.94793E+03 -1.94793E+03 -1.94793E+03 -1.93794E+03 3.11598E+03 -3.22095E+03 
2.80905E+03 -2.13915E+03 -2.14897E+03 -2.14897E+03 -2.14897E+03 -2.14897E+03 -2.14897E+03 -2.14897E+03 -2.13915E+03 2.80905E+03 -3.52024E+03 
2.49850E+03 -2.34370E+03 -2.35336E+03 -2.35336E+03 -2.35336E+03 -2.35336E+03 -2.35336E+03 -2.35336E+03 -2.34370E+03 2.49850E+03 -3.81589E+03 
2.18773E+03 -2.54836E+03 -2.55785E+03 -2.55785E+03 -2.55785E+03 -2.55785E+03 -2.55785E+03 -2.55785E+03 -2.54836E+03 2.18773E+03 -4.10065E+03 
1.88048E+03 -2.74957E+03 -2.75889E+03 -2.75889E+03 -2.75889E+03 -2.75889E+03 -2.75889E+03 -2.75889E+03 -2.74957E+03 1.88048E+03 -4.36681E+03 
1.58082E+03 -2.94341E+03 -2.95257E+03 -2.95257E+03 -2.95257E+03 -2.95257E+03 -2.95257E+03 -2.95257E+03 -2.94341E+03 1.58082E+03 -4.60630E+03 
1.29309E+03 -3.12572E+03 -3.13471E+03 -3.13471E+03 -3.13471E+03 -3.13471E+03 -3.13471E+03 -3.13471E+03 -3.12572E+03 1.29309E+03 -4.81085E+03 
1.02182E+03 -3.29210E+03 -3.30092E+03 -3.30092E+03 -3.30092E+03 -3.30092E+03 -3.30092E+03 -3.30092E+03 -3.29210E+03 1.02182E+03 -4.97207E+03 
7.71728E+02 -3.43799E+03 -3.44664E+03 -3.44664E+03 -3.44664E+03 -3.44664E+03 -3.44664E+03 -3.44664E+03 -3.43799E+03 7.71728E+02 -5.08167E+03 
