PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.30303E-01 -3.04073E+00 4.53919E-01 4.48387E-01 4.48378E-01 4.48378E-01 4.80290E-01 3.82736E+01 -3.04073E+00 1.30303E-01 8.78915E-01 
1.30303E-01 -3.04073E+00 2.27060E-01 2.25328E-01 2.25325E-01 2.25325E-01 2.57351E-01 3.80269E+01 -3.04073E+00 1.30303E-01 4.54970E-01 
1.30303E-01 -2.71365E-01 -3.32234E-01 -3.30319E-01 -3.30316E-01 -3.30316E-01 -2.98172E-01 3.74474E+01 -2.71365E-01 1.30303E-01 -6.70823E-01 
1.30303E-01 -1.18900E+00 -1.25311E+00 -1.24768E+00 -1.24767E+00 -1.24767E+00 -1.21541E+00 3.65059E+01 -1.18900E+00 1.30303E-01 -2.54784E+00 
1.30303E-01 -2.55295E+00 -2.62021E+00 -2.61136E+00 -2.61135E+00 -2.61135E+00 -2.57895E+00 3.51175E+01 -2.55295E+00 1.30303E-01 -5.34230E+00 
1.30303E-01 -4.41670E+00 -4.48701E+00 -4.47483E+00 -4.47481E+00 -4.47481E+00 -4.44229E+00 3.32289E+01 -4.41670E+00 1.30303E-01 -9.14878E+00 
1.30303E-01 -6.83399E+00 -6.90723E+00 -6.89182E+00 -6.89180E+00 -6.89180E+00 -6.85914E+00 3.07861E+01 -6.83399E+00 1.30303E-01 -1.40588E+01 
1.30303E-01 -9.11780E+00 -9.19325E+00 -9.17541E+00 -9.17538E+00 -9.17538E+00 -9.14261E+00 2.84823E+01 -9.11780E+00 1.30303E-01 -1.86699E+01 
1.30303E-01 -9.85764E+00 -9.93372E+00 -9.91518E+00 -9.91515E+00 -9.91515E+00 -9.88235E+00 2.77366E+01 -9.85764E+00 1.30303E-01 -2.01581E+01 
1.30303E-01 -1.38560E+01 -1.39350E+01 -1.39132E+01 -1.39132E+01 -1.39132E+01 -1.38802E+01 2.37097E+01 -1.38560E+01 1.30303E-01 -2.81574E+01 
1.30303E-01 -1.86791E+01 -1.87609E+01 -1.87359E+01 -1.87359E+01 -1.87359E+01 -1.87028E+01 1.88576E+01 -1.86791E+01 1.30303E-01 -3.77160E+01 
1.30303E-01 -2.43819E+01 -2.44664E+01 -2.44385E+01 -2.44384E+01 -2.44384E+01 -2.44051E+01 1.31251E+01 -2.43819E+01 1.30303E-01 -4.89033E+01 
1.30303E-01 -3.10124E+01 -3.10994E+01 -3.10686E+01 -3.10686E+01 -3.10686E+01 -3.10351E+01 6.46455E+00 -3.10124E+01 1.30303E-01 -6.17688E+01 
-2.30357E+00 -3.48102E+01 -3.48996E+01 -3.48661E+01 -3.48660E+01 -3.48660E+01 -3.48324E+01 2.63633E+00 -3.48102E+01 -2.30357E+00 -6.81059E+01 
-6.63950E+00 -3.87268E+01 -3.88184E+01 -3.87823E+01 -3.87822E+01 -3.87822E+01 -3.87484E+01 -1.31132E+00 -3.87268E+01 -6.63950E+00 -7.45346E+01 
-1.19384E+01 -4.36007E+01 -4.36944E+01 -4.36558E+01 -4.36557E+01 -4.36557E+01 -4.36217E+01 -6.21691E+00 -4.36007E+01 -1.19384E+01 -8.28365E+01 
-1.82572E+01 -4.94894E+01 -4.95851E+01 -4.95441E+01 -4.95440E+01 -4.95440E+01 -4.95098E+01 -1.21380E+01 -4.94894E+01 -1.82572E+01 -9.30671E+01 
-2.56393E+01 -5.64369E+01 -5.65345E+01 -5.64912E+01 -5.64911E+01 -5.64911E+01 -5.64567E+01 -1.91185E+01 -5.64369E+01 -2.56393E+01 -1.05247E+02 
-3.41120E+01 -6.44711E+01 -6.45705E+01 -6.45250E+01 -6.45250E+01 -6.45250E+01 -6.44903E+01 -2.71863E+01 -6.44711E+01 -3.41120E+01 -1.19356E+02 
-4.36838E+01 -7.36011E+01 -7.37022E+01 -7.36547E+01 -7.36546E+01 -7.36546E+01 -7.36197E+01 -3.63506E+01 -7.36011E+01 -4.36838E+01 -1.35332E+02 
