PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
3.16068E+02 -3.96282E+00 8.51184E+00 8.10970E-01 8.10970E-01 8.10970E-01 8.11067E-01 8.13158E-01 -3.96282E+00 3.16068E+02 1.77032E+00 
3.16068E+02 -3.96282E+00 8.07748E+00 3.50010E-01 3.50010E-01 3.50010E-01 3.50105E-01 3.50762E-01 -3.96282E+00 3.16068E+02 7.58521E-01 
3.16068E+02 -3.88946E-01 7.27900E+00 -4.75884E-01 -4.75884E-01 -4.75884E-01 -4.75791E-01 -4.76522E-01 -3.88946E-01 3.16068E+02 -1.02345E+00 
3.16068E+02 -1.61689E+00 6.07973E+00 -1.70341E+00 -1.70341E+00 -1.70341E+00 -1.70332E+00 -1.70540E+00 -1.61689E+00 3.16068E+02 -3.63987E+00 
3.16068E+02 -3.35337E+00 4.37305E+00 -3.43946E+00 -3.43946E+00 -3.43946E+00 -3.43937E+00 -3.44278E+00 -3.35337E+00 3.16068E+02 -7.30270E+00 
3.16068E+02 -5.66411E+00 2.09322E+00 -5.74976E+00 -5.74976E+00 -5.74976E+00 -5.74968E+00 -5.75439E+00 -5.66411E+00 3.16068E+02 -1.21300E+01 
3.16068E+02 -8.61578E+00 -8.26401E-01 -8.70099E+00 -8.70099E+00 -8.70099E+00 -8.70090E+00 -8.70689E+00 -8.61578E+00 3.16068E+02 -1.82375E+01 
3.16068E+02 -1.13816E+01 -3.56660E+00 -1.14664E+01 -1.14664E+01 -1.14664E+01 -1.14663E+01 -1.14733E+01 -1.13816E+01 3.16068E+02 -2.39119E+01 
3.16068E+02 -1.22746E+01 -4.45207E+00 -1.23594E+01 -1.23594E+01 -1.23594E+01 -1.23593E+01 -1.23665E+01 -1.22746E+01 3.16068E+02 -2.57355E+01 
3.16068E+02 -1.70866E+01 -9.22696E+00 -1.71708E+01 -1.71708E+01 -1.71708E+01 -1.71707E+01 -1.71793E+01 -1.70866E+01 3.16068E+02 -3.54959E+01 
3.16068E+02 -2.28735E+01 -1.49755E+01 -2.29572E+01 -2.29572E+01 -2.29572E+01 -2.29571E+01 -2.29670E+01 -2.28735E+01 3.16068E+02 -4.71066E+01 
3.16068E+02 -2.97074E+01 -2.17698E+01 -2.97906E+01 -2.97906E+01 -2.97906E+01 -2.97905E+01 -2.98016E+01 -2.97074E+01 3.16068E+02 -6.06644E+01 
3.16068E+02 -3.76522E+01 -2.96737E+01 -3.77349E+01 -3.77349E+01 -3.77349E+01 -3.77348E+01 -3.77471E+01 -3.76522E+01 3.16068E+02 -7.62427E+01 
3.09534E+02 -4.25273E+01 -3.45068E+01 -4.26094E+01 -4.26094E+01 -4.26094E+01 -4.26093E+01 -4.26228E+01 -4.25273E+01 3.09534E+02 -8.33175E+01 
2.98911E+02 -4.76851E+01 -3.96211E+01 -4.77666E+01 -4.77666E+01 -4.77666E+01 -4.77665E+01 -4.77811E+01 -4.76851E+01 2.98911E+02 -9.05675E+01 
2.87004E+02 -5.40773E+01 -4.59685E+01 -5.41583E+01 -5.41583E+01 -5.41583E+01 -5.41583E+01 -5.41739E+01 -5.40773E+01 2.87004E+02 -1.00301E+02 
2.73747E+02 -6.17784E+01 -5.36231E+01 -6.18588E+01 -6.18588E+01 -6.18588E+01 -6.18587E+01 -6.18754E+01 -6.17784E+01 2.73747E+02 -1.12594E+02 
2.59093E+02 -7.08445E+01 -6.26413E+01 -7.09243E+01 -7.09243E+01 -7.09243E+01 -7.09243E+01 -7.09420E+01 -7.08445E+01 2.59093E+02 -1.27471E+02 
2.43014E+02 -8.13105E+01 -7.30579E+01 -8.13897E+01 -8.13897E+01 -8.13897E+01 -8.13896E+01 -8.14084E+01 -8.13105E+01 2.43014E+02 -1.44907E+02 
2.25509E+02 -9.31860E+01 -8.48826E+01 -9.32647E+01 -9.32647E+01 -9.32647E+01 -9.32646E+01 -9.32843E+01 -9.31860E+01 2.25509E+02 -1.64818E+02 
2.06605E+02 -1.06453E+02 -9.80976E+01 -1.06531E+02 -1.06531E+02 -1.06531E+02 -1.06531E+02 -1.06552E+02 -1.06453E+02 2.06605E+02 -1.87054E+02 
1.86356E+02 -1.21064E+02 -1.12654E+02 -1.21141E+02 -1.21141E+02 -1.21141E+02 -1.21141E+02 -1.21163E+02 -1.21064E+02 1.86356E+02 -2.11405E+02 
1.64852E+02 -1.36937E+02 -1.28472E+02 -1.37013E+02 -1.37013E+02 -1.37013E+02 -1.37013E+02 -1.37036E+02 -1.36937E+02 1.64852E+02 -2.37594E+02 
