PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.96766E+02 -4.19835E+01 1.28741E+01 1.28640E+01 1.28640E+01 1.28640E+01 1.28640E+01 1.14633E+02 -4.19835E+01 5.96766E+02 2.78902E+01 
5.96766E+02 -4.19835E+01 4.81345E+00 4.81031E+00 4.81031E+00 4.81031E+00 4.81033E+00 1.06251E+02 -4.19835E+01 5.96766E+02 1.03676E+01 
5.96766E+02 -4.88241E+00 -6.00644E+00 -6.00298E+00 -6.00298E+00 -6.00298E+00 -6.00297E+00 9.51045E+01 -4.88241E+00 5.96766E+02 -1.28451E+01 
5.96766E+02 -1.86471E+01 -1.97712E+01 -1.97614E+01 -1.97614E+01 -1.97614E+01 -1.97614E+01 8.10079E+01 -1.86471E+01 5.96766E+02 -4.20209E+01 
5.96766E+02 -3.61438E+01 -3.72676E+01 -3.72517E+01 -3.72517E+01 -3.72517E+01 -3.72517E+01 6.31709E+01 -3.61438E+01 5.96766E+02 -7.87134E+01 
5.96766E+02 -5.77518E+01 -5.88749E+01 -5.88531E+01 -5.88531E+01 -5.88531E+01 -5.88531E+01 4.12144E+01 -5.77518E+01 5.96766E+02 -1.23556E+02 
5.96766E+02 -8.38428E+01 -8.49648E+01 -8.49373E+01 -8.49373E+01 -8.49373E+01 -8.49373E+01 1.47670E+01 -8.38428E+01 5.96766E+02 -1.77137E+02 
5.96766E+02 -1.07332E+02 -1.08453E+02 -1.08421E+02 -1.08421E+02 -1.08421E+02 -1.08421E+02 -9.00351E+00 -1.07332E+02 5.96766E+02 -2.24927E+02 
5.96766E+02 -1.14770E+02 -1.15891E+02 -1.15858E+02 -1.15858E+02 -1.15858E+02 -1.15858E+02 -1.65245E+01 -1.14770E+02 5.96766E+02 -2.39980E+02 
5.96766E+02 -1.53914E+02 -1.55032E+02 -1.54994E+02 -1.54994E+02 -1.54994E+02 -1.54994E+02 -5.60689E+01 -1.53914E+02 5.96766E+02 -3.18625E+02 
5.96766E+02 -1.99430E+02 -2.00546E+02 -2.00502E+02 -2.00502E+02 -2.00502E+02 -2.00502E+02 -1.01994E+02 -1.99430E+02 5.96766E+02 -4.08978E+02 
5.96766E+02 -2.51631E+02 -2.52744E+02 -2.52695E+02 -2.52695E+02 -2.52695E+02 -2.52695E+02 -1.54612E+02 -2.51631E+02 5.96766E+02 -5.11315E+02 
5.96766E+02 -3.10756E+02 -3.11866E+02 -3.11812E+02 -3.11812E+02 -3.11812E+02 -3.11812E+02 -2.14162E+02 -3.10756E+02 5.96766E+02 -6.25726E+02 
5.62965E+02 -3.50441E+02 -3.51547E+02 -3.51489E+02 -3.51489E+02 -3.51489E+02 -3.51489E+02 -2.54276E+02 -3.50441E+02 5.62965E+02 -6.91458E+02 
5.06275E+02 -3.92747E+02 -3.93850E+02 -3.93787E+02 -3.93787E+02 -3.93787E+02 -3.93787E+02 -2.97020E+02 -3.92747E+02 5.06275E+02 -7.60610E+02 
4.40874E+02 -4.43634E+02 -4.44732E+02 -4.44665E+02 -4.44665E+02 -4.44665E+02 -4.44665E+02 -3.48353E+02 -4.43634E+02 4.40874E+02 -8.46378E+02 
3.66468E+02 -5.03418E+02 -5.04512E+02 -5.04441E+02 -5.04441E+02 -5.04441E+02 -5.04441E+02 -4.08593E+02 -5.03418E+02 3.66468E+02 -9.48819E+02 
2.82903E+02 -5.72278E+02 -5.73367E+02 -5.73292E+02 -5.73292E+02 -5.73292E+02 -5.73292E+02 -4.77917E+02 -5.72278E+02 2.82903E+02 -1.06764E+03 
1.90185E+02 -6.50226E+02 -6.51309E+02 -6.51231E+02 -6.51231E+02 -6.51231E+02 -6.51231E+02 -5.56337E+02 -6.50226E+02 1.90185E+02 -1.20216E+03 
8.85013E+01 -7.37098E+02 -7.38176E+02 -7.38094E+02 -7.38094E+02 -7.38094E+02 -7.38094E+02 -6.43688E+02 -7.37098E+02 8.85013E+01 -1.35132E+03 
-2.17708E+01 -8.32538E+02 -8.33609E+02 -8.33525E+02 -8.33525E+02 -8.33525E+02 -8.33525E+02 -7.39614E+02 -8.32538E+02 -2.17708E+01 -1.51365E+03 
-1.40053E+02 -9.35987E+02 -9.37051E+02 -9.36964E+02 -9.36964E+02 -9.36964E+02 -9.36964E+02 -8.43556E+02 -9.35987E+02 -1.40053E+02 -1.68728E+03 
-2.65559E+02 -1.04668E+03 -1.04774E+03 -1.04765E+03 -1.04765E+03 -1.04765E+03 -1.04765E+03 -9.54746E+02 -1.04668E+03 -2.65559E+02 -1.86993E+03 
-3.97291E+02 -1.16363E+03 -1.16468E+03 -1.16459E+03 -1.16459E+03 -1.16459E+03 -1.16459E+03 -1.07220E+03 -1.16363E+03 -3.97291E+02 -2.05898E+03 
-5.34046E+02 -1.28566E+03 -1.28670E+03 -1.28661E+03 -1.28661E+03 -1.28661E+03 -1.28661E+03 -1.19474E+03 -1.28566E+03 -5.34046E+02 -2.25142E+03 
-6.74414E+02 -1.41137E+03 -1.41241E+03 -1.41231E+03 -1.41231E+03 -1.41231E+03 -1.41231E+03 -1.32097E+03 -1.41137E+03 -6.74414E+02 -2.44396E+03 
5.15280E+02 -3.93244E+01 1.23325E+01 1.23229E+01 1.23229E+01 1.23229E+01 1.23229E+01 1.10937E+02 -3.93244E+01 5.15280E+02 2.66897E+01 
5.15280E+02 -3.93244E+01 4.57966E+00 4.57666E+00 4.57666E+00 4.57666E+00 4.57666E+00 1.02873E+02 -3.93244E+01 5.15280E+02 9.85330E+00 
5.15280E+02 -4.63235E+00 -5.69803E+00 -5.69465E+00 -5.69465E+00 -5.69465E+00 -5.69465E+00 9.22785E+01 -4.63235E+00 5.15280E+02 -1.21693E+01 
5.15280E+02 -1.75881E+01 -1.86538E+01 -1.86443E+01 -1.86443E+01 -1.86443E+01 -1.86443E+01 7.90011E+01 -1.75881E+01 5.15280E+02 -3.95888E+01 
5.15280E+02 -3.39060E+01 -3.49713E+01 -3.49559E+01 -3.49559E+01 -3.49559E+01 -3.49559E+01 6.23536E+01 -3.39060E+01 5.15280E+02 -7.37483E+01 
5.15280E+02 -5.39005E+01 -5.49652E+01 -5.49441E+01 -5.49441E+01 -5.49441E+01 -5.49441E+01 4.20214E+01 -5.39005E+01 5.15280E+02 -1.15157E+02 
5.15280E+02 -7.78753E+01 -7.89389E+01 -7.89122E+01 -7.89122E+01 -7.89122E+01 -7.89122E+01 1.77013E+01 -7.78753E+01 5.15280E+02 -1.64276E+02 
5.15280E+02 -9.93372E+01 -1.00400E+02 -1.00369E+02 -1.00369E+02 -1.00369E+02 -1.00369E+02 -4.03295E+00 -9.93372E+01 5.15280E+02 -2.07826E+02 
5.15280E+02 -1.06112E+02 -1.07175E+02 -1.07143E+02 -1.07143E+02 -1.07143E+02 -1.07143E+02 -1.08887E+01 -1.06112E+02 5.15280E+02 -2.21499E+02 
5.15280E+02 -1.41628E+02 -1.42689E+02 -1.42651E+02 -1.42651E+02 -1.42651E+02 -1.42651E+02 -4.67931E+01 -1.41628E+02 5.15280E+02 -2.92638E+02 
5.15280E+02 -1.82672E+02 -1.83730E+02 -1.83688E+02 -1.83688E+02 -1.83688E+02 -1.83688E+02 -8.82336E+01 -1.82672E+02 5.15280E+02 -3.73830E+02 
5.15280E+02 -2.29464E+02 -2.30520E+02 -2.30472E+02 -2.30472E+02 -2.30472E+02 -2.30472E+02 -1.35430E+02 -2.29464E+02 5.15280E+02 -4.65201E+02 
