PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.16046E+03 -2.90400E+01 9.32853E+00 9.32854E+00 9.32853E+00 9.32853E+00 9.32863E+00 9.32859E+00 -2.90400E+01 7.16046E+03 2.04306E+01 
7.16046E+03 -2.90400E+01 3.43516E+00 3.43518E+00 3.43518E+00 3.43518E+00 3.43527E+00 3.43523E+00 -2.90400E+01 7.16046E+03 7.47023E+00 
7.16046E+03 -3.45034E+00 -4.24467E+00 -4.24466E+00 -4.24466E+00 -4.24466E+00 -4.24457E+00 -4.24460E+00 -3.45034E+00 7.16046E+03 -9.15896E+00 
7.16046E+03 -1.30413E+01 -1.38311E+01 -1.38310E+01 -1.38310E+01 -1.38310E+01 -1.38310E+01 -1.38310E+01 -1.30413E+01 7.16046E+03 -2.96314E+01 
7.16046E+03 -2.50578E+01 -2.58430E+01 -2.58429E+01 -2.58429E+01 -2.58429E+01 -2.58429E+01 -2.58429E+01 -2.50578E+01 7.16046E+03 -5.49722E+01 
7.16046E+03 -3.97417E+01 -4.05221E+01 -4.05221E+01 -4.05221E+01 -4.05221E+01 -4.05220E+01 -4.05220E+01 -3.97417E+01 7.16046E+03 -8.55808E+01 
7.16046E+03 -5.73292E+01 -5.81047E+01 -5.81047E+01 -5.81047E+01 -5.81047E+01 -5.81046E+01 -5.81046E+01 -5.73292E+01 7.16046E+03 -1.21828E+02 
7.16046E+03 -7.30728E+01 -7.38445E+01 -7.38444E+01 -7.38444E+01 -7.38444E+01 -7.38444E+01 -7.38444E+01 -7.30728E+01 7.16046E+03 -1.53952E+02 
7.16046E+03 -7.80443E+01 -7.88148E+01 -7.88148E+01 -7.88148E+01 -7.88148E+01 -7.88147E+01 -7.88147E+01 -7.80443E+01 7.16046E+03 -1.64039E+02 
7.16046E+03 -1.04123E+02 -1.04888E+02 -1.04888E+02 -1.04888E+02 -1.04888E+02 -1.04888E+02 -1.04888E+02 -1.04123E+02 7.16046E+03 -2.16550E+02 
7.16046E+03 -1.34309E+02 -1.35069E+02 -1.35069E+02 -1.35069E+02 -1.35069E+02 -1.35069E+02 -1.35069E+02 -1.34309E+02 7.16046E+03 -2.76574E+02 
7.16046E+03 -1.68799E+02 -1.69553E+02 -1.69553E+02 -1.69553E+02 -1.69553E+02 -1.69553E+02 -1.69553E+02 -1.68799E+02 7.16046E+03 -3.44270E+02 
7.16046E+03 -2.07739E+02 -2.08487E+02 -2.08487E+02 -2.08487E+02 -2.08487E+02 -2.08487E+02 -2.08487E+02 -2.07739E+02 7.16046E+03 -4.19683E+02 
7.03533E+03 -2.37193E+02 -2.37935E+02 -2.37935E+02 -2.37935E+02 -2.37935E+02 -2.37935E+02 -2.37935E+02 -2.37193E+02 7.03533E+03 -4.45149E+02 
6.84715E+03 -2.68235E+02 -2.68971E+02 -2.68971E+02 -2.68971E+02 -2.68971E+02 -2.68971E+02 -2.68971E+02 -2.68235E+02 6.84715E+03 -4.68760E+02 
6.65394E+03 -3.03961E+02 -3.04690E+02 -3.04690E+02 -3.04690E+02 -3.04690E+02 -3.04690E+02 -3.04690E+02 -3.03961E+02 6.65394E+03 -5.02819E+02 
6.45581E+03 -3.44526E+02 -3.45250E+02 -3.45250E+02 -3.45250E+02 -3.45250E+02 -3.45250E+02 -3.45250E+02 -3.44526E+02 6.45581E+03 -5.47365E+02 
6.25298E+03 -3.90002E+02 -3.90719E+02 -3.90719E+02 -3.90719E+02 -3.90719E+02 -3.90719E+02 -3.90719E+02 -3.90002E+02 6.25298E+03 -6.02206E+02 
6.04573E+03 -4.40355E+02 -4.41066E+02 -4.41066E+02 -4.41066E+02 -4.41066E+02 -4.41066E+02 -4.41066E+02 -4.40355E+02 6.04573E+03 -6.66905E+02 
5.83445E+03 -4.95443E+02 -4.96147E+02 -4.96147E+02 -4.96147E+02 -4.96147E+02 -4.96147E+02 -4.96147E+02 -4.95443E+02 5.83445E+03 -7.40763E+02 
5.61962E+03 -5.55003E+02 -5.55701E+02 -5.55701E+02 -5.55701E+02 -5.55701E+02 -5.55700E+02 -5.55700E+02 -5.55003E+02 5.61962E+03 -8.22820E+02 
5.40187E+03 -6.18648E+02 -6.19339E+02 -6.19339E+02 -6.19339E+02 -6.19339E+02 -6.19339E+02 -6.19339E+02 -6.18648E+02 5.40187E+03 -9.11854E+02 
5.18191E+03 -6.85861E+02 -6.86545E+02 -6.86545E+02 -6.86545E+02 -6.86545E+02 -6.86544E+02 -6.86545E+02 -6.85861E+02 5.18191E+03 -1.00639E+03 
4.96057E+03 -7.55992E+02 -7.56669E+02 -7.56669E+02 -7.56669E+02 -7.56669E+02 -7.56669E+02 -7.56669E+02 -7.55992E+02 4.96057E+03 -1.10471E+03 
4.73882E+03 -8.28265E+02 -8.28935E+02 -8.28935E+02 -8.28935E+02 -8.28935E+02 -8.28935E+02 -8.28935E+02 -8.28265E+02 4.73882E+03 -1.20487E+03 
4.51772E+03 -9.01775E+02 -9.02438E+02 -9.02438E+02 -9.02438E+02 -9.02438E+02 -9.02438E+02 -9.02438E+02 -9.01775E+02 4.51772E+03 -1.30474E+03 
5.87476E+03 -2.71928E+01 8.91661E+00 8.91666E+00 8.91665E+00 8.91665E+00 8.91674E+00 8.91670E+00 -2.71928E+01 5.87476E+03 1.95111E+01 
5.87476E+03 -2.71928E+01 3.26357E+00 3.26362E+00 3.26362E+00 3.26362E+00 3.26370E+00 3.26366E+00 -2.71928E+01 5.87476E+03 7.09052E+00 
5.87476E+03 -3.27015E+00 -4.02236E+00 -4.02232E+00 -4.02232E+00 -4.02232E+00 -4.02223E+00 -4.02228E+00 -3.27015E+00 5.87476E+03 -8.66919E+00 
5.87476E+03 -1.22926E+01 -1.30404E+01 -1.30404E+01 -1.30404E+01 -1.30404E+01 -1.30403E+01 -1.30404E+01 -1.22926E+01 5.87476E+03 -2.79026E+01 
