PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.02415E+01 -8.80141E-01 2.10908E-01 2.17814E-01 2.15054E-01 2.15054E-01 6.68286E+01 2.10926E-01 -8.80141E-01 1.02415E+01 2.84709E-01 
1.02415E+01 -8.80141E-01 8.49385E-02 8.99672E-02 8.91083E-02 8.91083E-02 6.61116E+01 8.49556E-02 -8.80141E-01 1.02415E+01 1.27930E-01 
1.02415E+01 -9.03007E-02 -1.10789E-01 -1.07530E-01 -1.06595E-01 -1.06595E-01 6.53208E+01 -1.10773E-01 -9.03007E-02 1.02415E+01 -1.74029E-01 
1.02415E+01 -3.66169E-01 -3.86525E-01 -3.84939E-01 -3.82306E-01 -3.82306E-01 6.44456E+01 -3.86512E-01 -3.66169E-01 1.02415E+01 -6.40721E-01 
1.02415E+01 -7.47347E-01 -7.67567E-01 -7.67580E-01 -7.63322E-01 -7.63322E-01 6.34540E+01 -7.67557E-01 -7.47347E-01 1.02415E+01 -1.32400E+00 
1.02415E+01 -1.24978E+00 -1.26986E+00 -1.27140E+00 -1.26559E+00 -1.26559E+00 6.23308E+01 -1.26985E+00 -1.24978E+00 1.02415E+01 -2.25396E+00 
1.02415E+01 -1.89042E+00 -1.91036E+00 -1.91334E+00 -1.90606E+00 -1.90606E+00 6.10595E+01 -1.91035E+00 -1.89042E+00 1.02415E+01 -3.46187E+00 
1.02415E+01 -2.49220E+00 -2.51203E+00 -2.51608E+00 -2.50771E+00 -2.50771E+00 5.99636E+01 -2.51203E+00 -2.49220E+00 1.02415E+01 -4.60753E+00 
1.02415E+01 -2.68702E+00 -2.70682E+00 -2.71117E+00 -2.70249E+00 -2.70249E+00 5.96233E+01 -2.70682E+00 -2.68702E+00 1.02415E+01 -4.97974E+00 
1.02415E+01 -3.74188E+00 -3.76151E+00 -3.76725E+00 -3.75715E+00 -3.75715E+00 5.78693E+01 -3.76152E+00 -3.74188E+00 1.02415E+01 -7.00077E+00 
1.02415E+01 -5.02309E+00 -5.04256E+00 -5.04959E+00 -5.03817E+00 -5.03817E+00 5.58801E+01 -5.04257E+00 -5.02309E+00 1.02415E+01 -9.45982E+00 
1.02415E+01 -6.55452E+00 -6.57383E+00 -6.58206E+00 -6.56940E+00 -6.56940E+00 5.36327E+01 -6.57384E+00 -6.55452E+00 1.02415E+01 -1.23959E+01 
1.02415E+01 -8.35975E+00 -8.37889E+00 -8.38824E+00 -8.37443E+00 -8.37443E+00 5.11044E+01 -8.37891E+00 -8.35975E+00 1.02415E+01 -1.58456E+01 
9.75847E+00 -9.11042E+00 -9.12940E+00 -9.13977E+00 -9.12489E+00 -9.12489E+00 4.96307E+01 -9.12942E+00 -9.11042E+00 9.75847E+00 -1.68885E+01 
8.82544E+00 -9.84739E+00 -9.86620E+00 -9.87752E+00 -9.86166E+00 -9.86166E+00 4.81621E+01 -9.86624E+00 -9.84739E+00 8.82544E+00 -1.78827E+01 
7.59378E+00 -1.08801E+01 -1.08987E+01 -1.09109E+01 -1.08941E+01 -1.08941E+01 4.63887E+01 -1.08988E+01 -1.08801E+01 7.59378E+00 -1.94971E+01 
6.02701E+00 -1.22452E+01 -1.22637E+01 -1.22767E+01 -1.22590E+01 -1.22590E+01 4.42747E+01 -1.22637E+01 -1.22452E+01 6.02701E+00 -2.17915E+01 
4.09021E+00 -1.39780E+01 -1.39962E+01 -1.40100E+01 -1.39916E+01 -1.39916E+01 4.17862E+01 -1.39963E+01 -1.39780E+01 4.09021E+00 -2.48192E+01 
1.75107E+00 -1.61109E+01 -1.61290E+01 -1.61434E+01 -1.61243E+01 -1.61243E+01 3.88915E+01 -1.61291E+01 -1.61109E+01 1.75107E+00 -2.86242E+01 
-1.01895E+00 -1.86729E+01 -1.86908E+01 -1.87058E+01 -1.86861E+01 -1.86861E+01 3.55628E+01 -1.86909E+01 -1.86729E+01 -1.01895E+00 -3.32393E+01 
-4.24354E+00 -2.16878E+01 -2.17055E+01 -2.17210E+01 -2.17007E+01 -2.17007E+01 3.17774E+01 -2.17056E+01 -2.16878E+01 -4.24354E+00 -3.86844E+01 
-7.94038E+00 -2.51736E+01 -2.51912E+01 -2.52071E+01 -2.51863E+01 -2.51863E+01 2.75181E+01 -2.51913E+01 -2.51736E+01 -7.94038E+00 -4.49639E+01 
-1.21201E+01 -2.91412E+01 -2.91585E+01 -2.91748E+01 -2.91536E+01 -2.91536E+01 2.27751E+01 -2.91586E+01 -2.91412E+01 -1.21201E+01 -5.20655E+01 
-1.67850E+01 -3.35931E+01 -3.36102E+01 -3.36269E+01 -3.36053E+01 -3.36053E+01 1.75467E+01 -3.36103E+01 -3.35931E+01 -1.67850E+01 -5.99584E+01 
-2.19285E+01 -3.85229E+01 -3.85398E+01 -3.85568E+01 -3.85349E+01 -3.85349E+01 1.18403E+01 -3.85400E+01 -3.85229E+01 -2.19285E+01 -6.85924E+01 
-2.75339E+01 -4.39142E+01 -4.39310E+01 -4.39481E+01 -4.39259E+01 -4.39259E+01 5.67303E+00 -4.39311E+01 -4.39142E+01 -2.75339E+01 -7.78969E+01 
9.59976E+00 -8.19013E-01 1.99761E-01 2.06632E-01 2.04128E-01 2.04128E-01 6.06542E+01 1.99768E-01 -8.19013E-01 9.59976E+00 2.76604E-01 
9.59976E+00 -8.19013E-01 7.99595E-02 8.51295E-02 8.43502E-02 8.43502E-02 5.99980E+01 7.99636E-02 -8.19013E-01 9.59976E+00 1.22283E-01 
9.59976E+00 -8.48532E-02 -1.04069E-01 -1.00502E-01 -9.96533E-02 -9.96533E-02 5.92740E+01 -1.04068E-01 -8.48532E-02 9.59976E+00 -1.65552E-01 
9.59976E+00 -3.42518E-01 -3.61608E-01 -3.59556E-01 -3.57167E-01 -3.57167E-01 5.84725E+01 -3.61611E-01 -3.42518E-01 9.59976E+00 -6.04520E-01 
9.59976E+00 -6.96219E-01 -7.15180E-01 -7.14576E-01 -7.10712E-01 -7.10712E-01 5.75648E+01 -7.15187E-01 -6.96219E-01 9.59976E+00 -1.24067E+00 
9.59976E+00 -1.15995E+00 -1.17878E+00 -1.17955E+00 -1.17428E+00 -1.17428E+00 5.65377E+01 -1.17879E+00 -1.15995E+00 9.59976E+00 -2.10019E+00 
9.59976E+00 -1.74847E+00 -1.76716E+00 -1.76924E+00 -1.76264E+00 -1.76264E+00 5.53769E+01 -1.76718E+00 -1.74847E+00 9.59976E+00 -3.21009E+00 
9.59976E+00 -2.29919E+00 -2.31778E+00 -2.32083E+00 -2.31323E+00 -2.31323E+00 5.43778E+01 -2.31780E+00 -2.29919E+00 9.59976E+00 -4.25804E+00 
9.59976E+00 -2.47712E+00 -2.49568E+00 -2.49900E+00 -2.49112E+00 -2.49112E+00 5.40678E+01 -2.49570E+00 -2.47712E+00 9.59976E+00 -4.59770E+00 
9.59976E+00 -3.43793E+00 -3.45634E+00 -3.46091E+00 -3.45175E+00 -3.45175E+00 5.24726E+01 -3.45636E+00 -3.43793E+00 9.59976E+00 -6.43637E+00 
9.59976E+00 -4.60001E+00 -4.61826E+00 -4.62401E+00 -4.61364E+00 -4.61364E+00 5.06680E+01 -4.61830E+00 -4.60001E+00 9.59976E+00 -8.66302E+00 
9.59976E+00 -5.98337E+00 -6.00147E+00 -6.00830E+00 -5.99681E+00 -5.99681E+00 4.86350E+01 -6.00151E+00 -5.98337E+00 9.59976E+00 -1.13096E+01 
9.59976E+00 -7.60749E+00 -7.62543E+00 -7.63327E+00 -7.62073E+00 -7.62073E+00 4.63547E+01 -7.62548E+00 -7.60749E+00 9.59976E+00 -1.44054E+01 
9.11644E+00 -8.33692E+00 -8.35470E+00 -8.36346E+00 -8.34997E+00 -8.34997E+00 4.49690E+01 -8.35476E+00 -8.33692E+00 9.11644E+00 -1.54462E+01 
8.20262E+00 -9.06902E+00 -9.08664E+00 -9.09625E+00 -9.08186E+00 -9.08186E+00 4.35730E+01 -9.08670E+00 -9.06902E+00 8.20262E+00 -1.64702E+01 
7.01907E+00 -1.00681E+01 -1.00856E+01 -1.00960E+01 -1.00808E+01 -1.00808E+01 4.19017E+01 -1.00857E+01 -1.00681E+01 7.01907E+00 -1.80491E+01 
5.53595E+00 -1.13643E+01 -1.13816E+01 -1.13928E+01 -1.13768E+01 -1.13768E+01 3.99260E+01 -1.13817E+01 -1.13643E+01 5.53595E+00 -2.02302E+01 
3.72533E+00 -1.29858E+01 -1.30030E+01 -1.30147E+01 -1.29981E+01 -1.29981E+01 3.76186E+01 -1.30031E+01 -1.29858E+01 3.72533E+00 -2.30537E+01 
1.56209E+00 -1.49580E+01 -1.49749E+01 -1.49873E+01 -1.49700E+01 -1.49700E+01 3.49552E+01 -1.49750E+01 -1.49580E+01 1.56209E+00 -2.65509E+01 
-9.75007E-01 -1.73022E+01 -1.73190E+01 -1.73319E+01 -1.73140E+01 -1.73140E+01 3.19152E+01 -1.73191E+01 -1.73022E+01 -9.75007E-01 -3.07424E+01 
-3.90247E+00 -2.00354E+01 -2.00520E+01 -2.00653E+01 -2.00469E+01 -2.00469E+01 2.84828E+01 -2.00521E+01 -2.00354E+01 -3.90247E+00 -3.56365E+01 
-7.23106E+00 -2.31684E+01 -2.31848E+01 -2.31986E+01 -2.31797E+01 -2.31797E+01 2.46479E+01 -2.31849E+01 -2.31684E+01 -7.23106E+00 -4.12274E+01 
-1.09649E+01 -2.67056E+01 -2.67218E+01 -2.67360E+01 -2.67167E+01 -2.67167E+01 2.04070E+01 -2.67220E+01 -2.67056E+01 -1.09649E+01 -4.74941E+01 
