PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.74805E+00 -6.85924E-02 -5.69770E-03 -5.76782E-03 -5.76774E-03 -5.76774E-03 -5.70409E-03 -5.70367E-03 -6.85924E-02 6.74805E+00 -1.23034E-02 
6.74805E+00 -6.85924E-02 -9.41977E-05 -1.61790E-04 -1.61763E-04 -1.61763E-04 -1.00596E-04 -1.00231E-04 -6.85924E-02 6.74805E+00 -1.20709E-04 
6.74805E+00 -2.30195E-03 -2.49713E-03 -2.56223E-03 -2.56226E-03 -2.56226E-03 -2.50354E-03 -2.50322E-03 -2.30195E-03 6.74805E+00 -5.52091E-03 
6.74805E+00 -1.85814E-02 -1.87776E-02 -1.88402E-02 -1.88403E-02 -1.88403E-02 -1.87840E-02 -1.87838E-02 -1.85814E-02 6.74805E+00 -4.09764E-02 
6.74805E+00 -5.39980E-02 -5.41952E-02 -5.42554E-02 -5.42556E-02 -5.42556E-02 -5.42017E-02 -5.42014E-02 -5.39980E-02 6.74805E+00 -1.17305E-01 
6.74805E+00 -1.13632E-01 -1.13830E-01 -1.13888E-01 -1.13888E-01 -1.13888E-01 -1.13836E-01 -1.13836E-01 -1.13632E-01 6.74805E+00 -2.44762E-01 
6.74805E+00 -2.03188E-01 -2.03387E-01 -2.03442E-01 -2.03443E-01 -2.03443E-01 -2.03394E-01 -2.03393E-01 -2.03188E-01 6.74805E+00 -4.34687E-01 
6.74805E+00 -2.97003E-01 -2.97202E-01 -2.97256E-01 -2.97256E-01 -2.97256E-01 -2.97209E-01 -2.97209E-01 -2.97003E-01 6.74805E+00 -6.32316E-01 
6.74805E+00 -3.28983E-01 -3.29183E-01 -3.29236E-01 -3.29237E-01 -3.29237E-01 -3.29190E-01 -3.29190E-01 -3.28983E-01 6.74805E+00 -6.99436E-01 
6.74805E+00 -5.13182E-01 -5.13383E-01 -5.13433E-01 -5.13433E-01 -5.13433E-01 -5.13389E-01 -5.13389E-01 -5.13182E-01 6.74805E+00 -1.08402E+00 
6.74805E+00 -7.56935E-01 -7.57137E-01 -7.57185E-01 -7.57185E-01 -7.57185E-01 -7.57143E-01 -7.57143E-01 -7.56935E-01 6.74805E+00 -1.58874E+00 
6.74805E+00 -1.07030E+00 -1.07050E+00 -1.07055E+00 -1.07055E+00 -1.07055E+00 -1.07051E+00 -1.07051E+00 -1.07030E+00 6.74805E+00 -2.23212E+00 
6.74805E+00 -1.46389E+00 -1.46409E+00 -1.46413E+00 -1.46413E+00 -1.46413E+00 -1.46410E+00 -1.46410E+00 -1.46389E+00 6.74805E+00 -3.03323E+00 
6.66094E+00 -1.58890E+00 -1.58910E+00 -1.58914E+00 -1.58915E+00 -1.58915E+00 -1.58911E+00 -1.58911E+00 -1.58890E+00 6.66094E+00 -3.20559E+00 
6.46018E+00 -1.72541E+00 -1.72561E+00 -1.72565E+00 -1.72565E+00 -1.72565E+00 -1.72562E+00 -1.72562E+00 -1.72541E+00 6.46018E+00 -3.39632E+00 
6.15864E+00 -1.96157E+00 -1.96177E+00 -1.96181E+00 -1.96181E+00 -1.96181E+00 -1.96178E+00 -1.96178E+00 -1.96157E+00 6.15864E+00 -3.79897E+00 
