PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.56787E-01 -4.35544E+00 1.25604E+00 1.25597E+00 1.25597E+00 1.25597E+00 1.25604E+00 1.25603E+00 -4.35544E+00 6.56787E-01 2.76136E+00 
6.56787E-01 -4.35544E+00 4.76943E-01 4.76869E-01 4.76869E-01 4.76869E-01 4.76942E-01 4.76935E-01 -4.35544E+00 6.56787E-01 1.04119E+00 
6.56787E-01 -4.85538E-01 -5.97934E-01 -5.98006E-01 -5.98006E-01 -5.98006E-01 -5.97936E-01 -5.97943E-01 -4.85538E-01 6.56787E-01 -1.29663E+00 
6.56787E-01 -1.89023E+00 -2.00206E+00 -2.00213E+00 -2.00213E+00 -2.00213E+00 -2.00206E+00 -2.00207E+00 -1.89023E+00 6.56787E-01 -4.31196E+00 
6.56787E-01 -3.73050E+00 -3.84175E+00 -3.84182E+00 -3.84182E+00 -3.84182E+00 -3.84175E+00 -3.84176E+00 -3.73050E+00 6.56787E-01 -8.21850E+00 
6.56787E-01 -6.06525E+00 -6.17591E+00 -6.17597E+00 -6.17597E+00 -6.17597E+00 -6.17591E+00 -6.17592E+00 -6.06525E+00 6.56787E-01 -1.31230E+01 
6.56787E-01 -8.95519E+00 -9.06523E+00 -9.06530E+00 -9.06530E+00 -9.06530E+00 -9.06524E+00 -9.06524E+00 -8.95519E+00 6.56787E-01 -1.91324E+01 
6.56787E-01 -1.16112E+01 -1.17208E+01 -1.17208E+01 -1.17208E+01 -1.17208E+01 -1.17208E+01 -1.17208E+01 -1.16112E+01 6.56787E-01 -2.46068E+01 
6.56787E-01 -1.24617E+01 -1.25711E+01 -1.25712E+01 -1.25712E+01 -1.25712E+01 -1.25711E+01 -1.25711E+01 -1.24617E+01 6.56787E-01 -2.63511E+01 
6.56787E-01 -1.70037E+01 -1.71125E+01 -1.71125E+01 -1.71125E+01 -1.71125E+01 -1.71125E+01 -1.71125E+01 -1.70037E+01 6.56787E-01 -3.56043E+01 
6.56787E-01 -2.24089E+01 -2.25169E+01 -2.25170E+01 -2.25170E+01 -2.25170E+01 -2.25169E+01 -2.25169E+01 -2.24089E+01 6.56787E-01 -4.64955E+01 
6.56787E-01 -2.87491E+01 -2.88564E+01 -2.88565E+01 -2.88565E+01 -2.88565E+01 -2.88564E+01 -2.88564E+01 -2.87491E+01 6.56787E-01 -5.91287E+01 
6.56787E-01 -3.60908E+01 -3.61974E+01 -3.61974E+01 -3.61974E+01 -3.61974E+01 -3.61974E+01 -3.61974E+01 -3.60908E+01 6.56787E-01 -7.35902E+01 
-1.79600E+00 -4.00131E+01 -4.01190E+01 -4.01190E+01 -4.01190E+01 -4.01190E+01 -4.01190E+01 -4.01190E+01 -4.00131E+01 -1.79600E+00 -8.02501E+01 
-6.33849E+00 -4.41144E+01 -4.42195E+01 -4.42196E+01 -4.42196E+01 -4.42196E+01 -4.42195E+01 -4.42195E+01 -4.41144E+01 -6.33849E+00 -8.71720E+01 
-1.20986E+01 -4.94266E+01 -4.95310E+01 -4.95310E+01 -4.95310E+01 -4.95310E+01 -4.95310E+01 -4.95310E+01 -4.94266E+01 -1.20986E+01 -9.65461E+01 
-1.91813E+01 -5.60553E+01 -5.61589E+01 -5.61589E+01 -5.61589E+01 -5.61589E+01 -5.61589E+01 -5.61589E+01 -5.60553E+01 -1.91813E+01 -1.08514E+02 
-2.76783E+01 -6.40927E+01 -6.41956E+01 -6.41956E+01 -6.41956E+01 -6.41956E+01 -6.41956E+01 -6.41956E+01 -6.40927E+01 -2.76783E+01 -1.23180E+02 
-3.76649E+01 -7.36149E+01 -7.37169E+01 -7.37169E+01 -7.37169E+01 -7.37169E+01 -7.37169E+01 -7.37169E+01 -7.36149E+01 -3.76649E+01 -1.40600E+02 
-4.91959E+01 -8.46771E+01 -8.47783E+01 -8.47783E+01 -8.47783E+01 -8.47783E+01 -8.47783E+01 -8.47783E+01 -8.46771E+01 -4.91959E+01 -1.60780E+02 
-6.23027E+01 -9.73113E+01 -9.74117E+01 -9.74118E+01 -9.74118E+01 -9.74118E+01 -9.74117E+01 -9.74117E+01 -9.73113E+01 -6.23027E+01 -1.83669E+02 
-7.69902E+01 -1.11523E+02 -1.11623E+02 -1.11623E+02 -1.11623E+02 -1.11623E+02 -1.11623E+02 -1.11623E+02 -1.11523E+02 -7.69902E+01 -2.09159E+02 
-9.32343E+01 -1.27289E+02 -1.27388E+02 -1.27388E+02 -1.27388E+02 -1.27388E+02 -1.27388E+02 -1.27388E+02 -1.27289E+02 -9.32343E+01 -2.37074E+02 
-1.10979E+02 -1.44553E+02 -1.44651E+02 -1.44651E+02 -1.44651E+02 -1.44651E+02 -1.44651E+02 -1.44651E+02 -1.44553E+02 -1.10979E+02 -2.67179E+02 
-1.30136E+02 -1.63229E+02 -1.63326E+02 -1.63326E+02 -1.63326E+02 -1.63326E+02 -1.63326E+02 -1.63326E+02 -1.63229E+02 -1.30136E+02 -2.99171E+02 
-1.50583E+02 -1.83192E+02 -1.83288E+02 -1.83288E+02 -1.83288E+02 -1.83288E+02 -1.83288E+02 -1.83288E+02 -1.83192E+02 -1.50583E+02 -3.32687E+02 
6.38820E-01 -4.10770E+00 1.20843E+00 1.20838E+00 1.20838E+00 1.20838E+00 1.20843E+00 1.20843E+00 -4.10770E+00 6.38820E-01 2.65487E+00 
6.38820E-01 -4.10770E+00 4.56001E-01 4.55949E-01 4.55949E-01 4.55949E-01 4.55999E-01 4.55992E-01 -4.10770E+00 6.38820E-01 9.94780E-01 
6.38820E-01 -4.63550E-01 -5.70752E-01 -5.70801E-01 -5.70801E-01 -5.70801E-01 -5.70753E-01 -5.70761E-01 -4.63550E-01 6.38820E-01 -1.23644E+00 
6.38820E-01 -1.79465E+00 -1.90130E+00 -1.90135E+00 -1.90135E+00 -1.90135E+00 -1.90130E+00 -1.90131E+00 -1.79465E+00 6.38820E-01 -4.09063E+00 
6.38820E-01 -3.52343E+00 -3.62952E+00 -3.62956E+00 -3.62956E+00 -3.62956E+00 -3.62952E+00 -3.62953E+00 -3.52343E+00 6.38820E-01 -7.75567E+00 
6.38820E-01 -5.70063E+00 -5.80613E+00 -5.80618E+00 -5.80618E+00 -5.80618E+00 -5.80614E+00 -5.80614E+00 -5.70063E+00 6.38820E-01 -1.23222E+01 
6.38820E-01 -8.37802E+00 -8.48293E+00 -8.48298E+00 -8.48298E+00 -8.48298E+00 -8.48294E+00 -8.48294E+00 -8.37802E+00 6.38820E-01 -1.78798E+01 
6.38820E-01 -1.08257E+01 -1.09302E+01 -1.09302E+01 -1.09302E+01 -1.09302E+01 -1.09302E+01 -1.09302E+01 -1.08257E+01 6.38820E-01 -2.29147E+01 
6.38820E-01 -1.16073E+01 -1.17116E+01 -1.17117E+01 -1.17117E+01 -1.17117E+01 -1.17116E+01 -1.17116E+01 -1.16073E+01 6.38820E-01 -2.45143E+01 
6.38820E-01 -1.57662E+01 -1.58699E+01 -1.58699E+01 -1.58699E+01 -1.58699E+01 -1.58699E+01 -1.58699E+01 -1.57662E+01 6.38820E-01 -3.29672E+01 
