PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.93810E+00 -1.09713E+00 2.86233E-01 2.86265E-01 2.86265E-01 2.86265E-01 2.86248E-01 2.86263E-01 -1.09713E+00 5.93810E+00 6.30716E-01 
5.93810E+00 -1.09713E+00 1.11856E-01 1.11887E-01 1.11887E-01 1.11887E-01 1.11870E-01 1.11883E-01 -1.09713E+00 5.93810E+00 2.44821E-01 
5.93810E+00 -1.15511E-01 -1.42229E-01 -1.42199E-01 -1.42199E-01 -1.42199E-01 -1.42217E-01 -1.42205E-01 -1.15511E-01 5.93810E+00 -3.09167E-01 
5.93810E+00 -4.61716E-01 -4.88304E-01 -4.88277E-01 -4.88277E-01 -4.88277E-01 -4.88294E-01 -4.88283E-01 -4.61716E-01 5.93810E+00 -1.05476E+00 
5.93810E+00 -9.33520E-01 -9.59976E-01 -9.59950E-01 -9.59950E-01 -9.59950E-01 -9.59968E-01 -9.59958E-01 -9.33520E-01 5.93810E+00 -2.06025E+00 
5.93810E+00 -1.55160E+00 -1.57792E+00 -1.57790E+00 -1.57790E+00 -1.57790E+00 -1.57792E+00 -1.57791E+00 -1.55160E+00 5.93810E+00 -3.36476E+00 
5.93810E+00 -2.33798E+00 -2.36416E+00 -2.36414E+00 -2.36414E+00 -2.36414E+00 -2.36415E+00 -2.36415E+00 -2.33798E+00 5.93810E+00 -5.00904E+00 
5.93810E+00 -3.07653E+00 -3.10260E+00 -3.10258E+00 -3.10258E+00 -3.10258E+00 -3.10260E+00 -3.10259E+00 -3.07653E+00 5.93810E+00 -6.54091E+00 
5.93810E+00 -3.31572E+00 -3.34175E+00 -3.34173E+00 -3.34173E+00 -3.34173E+00 -3.34175E+00 -3.34175E+00 -3.31572E+00 5.93810E+00 -7.03479E+00 
5.93810E+00 -4.61188E+00 -4.63777E+00 -4.63775E+00 -4.63775E+00 -4.63775E+00 -4.63776E+00 -4.63776E+00 -4.61188E+00 5.93810E+00 -9.69483E+00 
5.93810E+00 -6.18903E+00 -6.21475E+00 -6.21473E+00 -6.21473E+00 -6.21473E+00 -6.21475E+00 -6.21475E+00 -6.18903E+00 5.93810E+00 -1.28996E+01 
5.93810E+00 -8.07812E+00 -8.10368E+00 -8.10366E+00 -8.10366E+00 -8.10366E+00 -8.10368E+00 -8.10368E+00 -8.07812E+00 5.93810E+00 -1.66997E+01 
5.93810E+00 -1.03097E+01 -1.03351E+01 -1.03351E+01 -1.03351E+01 -1.03351E+01 -1.03351E+01 -1.03351E+01 -1.03097E+01 5.93810E+00 -2.11428E+01 
5.38473E+00 -1.12481E+01 -1.12733E+01 -1.12733E+01 -1.12733E+01 -1.12733E+01 -1.12733E+01 -1.12733E+01 -1.12481E+01 5.38473E+00 -2.26611E+01 
4.27198E+00 -1.21976E+01 -1.22227E+01 -1.22226E+01 -1.22226E+01 -1.22226E+01 -1.22227E+01 -1.22227E+01 -1.21976E+01 4.27198E+00 -2.41842E+01 
2.75777E+00 -1.35459E+01 -1.35708E+01 -1.35708E+01 -1.35708E+01 -1.35708E+01 -1.35708E+01 -1.35708E+01 -1.35459E+01 2.75777E+00 -2.65414E+01 
7.92649E-01 -1.53427E+01 -1.53674E+01 -1.53674E+01 -1.53674E+01 -1.53674E+01 -1.53674E+01 -1.53674E+01 -1.53427E+01 7.92649E-01 -2.98130E+01 
-1.67058E+00 -1.76353E+01 -1.76598E+01 -1.76598E+01 -1.76598E+01 -1.76598E+01 -1.76598E+01 -1.76598E+01 -1.76353E+01 -1.67058E+00 -3.40696E+01 
-4.67547E+00 -2.04676E+01 -2.04919E+01 -2.04919E+01 -2.04919E+01 -2.04919E+01 -2.04919E+01 -2.04919E+01 -2.04676E+01 -4.67547E+00 -3.93694E+01 
-8.26037E+00 -2.38781E+01 -2.39022E+01 -2.39022E+01 -2.39022E+01 -2.39022E+01 -2.39022E+01 -2.39022E+01 -2.38781E+01 -8.26037E+00 -4.57554E+01 
-1.24571E+01 -2.78988E+01 -2.79228E+01 -2.79228E+01 -2.79228E+01 -2.79228E+01 -2.79228E+01 -2.79228E+01 -2.78988E+01 -1.24571E+01 -5.32527E+01 
-1.72895E+01 -3.25538E+01 -3.25776E+01 -3.25775E+01 -3.25775E+01 -3.25775E+01 -3.25776E+01 -3.25776E+01 -3.25538E+01 -1.72895E+01 -6.18665E+01 
-2.27721E+01 -3.78577E+01 -3.78813E+01 -3.78813E+01 -3.78813E+01 -3.78813E+01 -3.78813E+01 -3.78813E+01 -3.78577E+01 -2.27721E+01 -7.15794E+01 
-2.89085E+01 -4.38145E+01 -4.38379E+01 -4.38379E+01 -4.38379E+01 -4.38379E+01 -4.38379E+01 -4.38379E+01 -4.38145E+01 -2.89085E+01 -8.23504E+01 
-3.56908E+01 -5.04165E+01 -5.04396E+01 -5.04396E+01 -5.04396E+01 -5.04396E+01 -5.04396E+01 -5.04397E+01 -5.04165E+01 -3.56908E+01 -9.41132E+01 
-4.30983E+01 -5.76429E+01 -5.76658E+01 -5.76659E+01 -5.76658E+01 -5.76658E+01 -5.76659E+01 -5.76659E+01 -5.76429E+01 -4.30983E+01 -1.06775E+02 
5.62732E+00 -1.03887E+00 2.76366E-01 2.76375E-01 2.76375E-01 2.76375E-01 2.76353E-01 2.76348E-01 -1.03887E+00 5.62732E+00 6.08549E-01 
5.62732E+00 -1.03887E+00 1.07326E-01 1.07334E-01 1.07334E-01 1.07334E-01 1.07312E-01 1.07307E-01 -1.03887E+00 5.62732E+00 2.34707E-01 
5.62732E+00 -1.10757E-01 -1.36285E-01 -1.36279E-01 -1.36279E-01 -1.36279E-01 -1.36300E-01 -1.36306E-01 -1.10757E-01 5.62732E+00 -2.96038E-01 
5.62732E+00 -4.40158E-01 -4.65560E-01 -4.65555E-01 -4.65555E-01 -4.65555E-01 -4.65576E-01 -4.65583E-01 -4.40158E-01 5.62732E+00 -1.00473E+00 
