PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.02137E+00 -1.04344E+01 2.39715E+00 3.75487E+02 3.75505E+02 3.75505E+02 2.39769E+00 2.47937E+02 -1.04344E+01 -1.02137E+00 1.37470E+00 
-1.02137E+00 -1.04344E+01 1.00515E+00 3.71235E+02 3.71241E+02 3.71241E+02 1.00521E+00 2.45274E+02 -1.04344E+01 -1.02137E+00 9.33903E-01 
-1.02137E+00 -1.10183E+00 -1.35178E+00 3.65994E+02 3.65987E+02 3.65987E+02 -1.35210E+00 2.41631E+02 -1.10183E+00 -1.02137E+00 -1.46871E+00 
-1.02137E+00 -4.43115E+00 -4.69033E+00 3.59744E+02 3.59727E+02 3.59727E+02 -4.69096E+00 2.36990E+02 -4.43115E+00 -1.02137E+00 -5.82784E+00 
-1.02137E+00 -8.90761E+00 -9.17559E+00 3.52290E+02 3.52261E+02 3.52261E+02 -9.17645E+00 2.31171E+02 -8.90761E+00 -1.02137E+00 -1.24706E+01 
-1.02137E+00 -1.46040E+01 -1.48803E+01 3.43560E+02 3.43520E+02 3.43520E+02 -1.48814E+01 2.24103E+02 -1.46040E+01 -1.02137E+00 -2.15030E+01 
-1.02137E+00 -2.15861E+01 -2.18703E+01 3.33491E+02 3.33442E+02 3.33442E+02 -2.18714E+01 2.15721E+02 -2.15861E+01 -1.02137E+00 -3.30099E+01 
-1.02137E+00 -2.79068E+01 -2.81968E+01 3.24749E+02 3.24692E+02 3.24692E+02 -2.81980E+01 2.08299E+02 -2.79068E+01 -1.02137E+00 -4.36496E+01 
-1.02137E+00 -2.99100E+01 -3.02016E+01 3.22032E+02 3.21974E+02 3.21974E+02 -3.02028E+01 2.05971E+02 -2.99100E+01 -1.02137E+00 -4.70497E+01 
-1.02137E+00 -4.04402E+01 -4.07394E+01 3.08070E+02 3.08002E+02 3.08002E+02 -4.07405E+01 1.93874E+02 -4.04402E+01 -1.02137E+00 -6.50598E+01 
-1.02137E+00 -5.26223E+01 -5.29284E+01 2.92407E+02 2.92329E+02 2.92329E+02 -5.29294E+01 1.80097E+02 -5.26223E+01 -1.02137E+00 -8.60442E+01 
-1.02137E+00 -6.64759E+01 -6.67884E+01 2.75026E+02 2.74940E+02 2.74940E+02 -6.67893E+01 1.64621E+02 -6.64759E+01 -1.02137E+00 -1.09951E+02 
-1.02137E+00 -8.19976E+01 -8.23160E+01 2.55936E+02 2.55842E+02 2.55842E+02 -8.23166E+01 1.47453E+02 -8.19976E+01 -1.02137E+00 -1.36676E+02 
-7.70430E+00 -9.17929E+01 -9.21165E+01 2.42566E+02 2.42464E+02 2.42464E+02 -9.21169E+01 1.36001E+02 -9.17929E+01 -7.70430E+00 -1.50050E+02 
-1.87858E+01 -1.01567E+02 -1.01895E+02 2.29168E+02 2.29060E+02 2.29060E+02 -1.01895E+02 1.24542E+02 -1.01567E+02 -1.87858E+01 -1.62939E+02 
-3.13684E+01 -1.12828E+02 -1.13161E+02 2.14231E+02 2.14117E+02 2.14117E+02 -1.13161E+02 1.11565E+02 -1.12828E+02 -3.13684E+01 -1.78577E+02 
-4.54266E+01 -1.25554E+02 -1.25891E+02 1.97784E+02 1.97663E+02 1.97663E+02 -1.25890E+02 9.70948E+01 -1.25554E+02 -4.54266E+01 -1.96810E+02 
-6.09019E+01 -1.39687E+02 -1.40027E+02 1.79886E+02 1.79760E+02 1.79760E+02 -1.40026E+02 8.11906E+01 -1.39687E+02 -6.09019E+01 -2.17414E+02 
-7.76994E+01 -1.55135E+02 -1.55478E+02 1.60638E+02 1.60506E+02 1.60506E+02 -1.55476E+02 6.39470E+01 -1.55135E+02 -7.76994E+01 -2.40089E+02 
-9.56859E+01 -1.71766E+02 -1.72112E+02 1.40173E+02 1.40038E+02 1.40038E+02 -1.72110E+02 4.54976E+01 -1.71766E+02 -9.56859E+01 -2.64457E+02 
-1.14688E+02 -1.89409E+02 -1.89757E+02 1.18670E+02 1.18531E+02 1.18531E+02 -1.89754E+02 2.60161E+01 -1.89409E+02 -1.14688E+02 -2.90065E+02 
-1.34489E+02 -2.07850E+02 -2.08200E+02 9.63471E+01 9.62035E+01 9.62035E+01 -2.08196E+02 5.71811E+00 -2.07850E+02 -1.34489E+02 -3.16383E+02 
-1.54833E+02 -2.26834E+02 -2.27185E+02 7.34632E+01 7.33164E+01 7.33164E+01 -2.27181E+02 -1.51391E+01 -2.26834E+02 -1.54833E+02 -3.42813E+02 
-1.75421E+02 -2.46063E+02 -2.46415E+02 5.03211E+01 5.01714E+01 5.01714E+01 -2.46410E+02 -3.62560E+01 -2.46063E+02 -1.75421E+02 -3.68687E+02 
-1.95912E+02 -2.65198E+02 -2.65551E+02 2.72632E+01 2.71111E+01 2.71111E+01 -2.65545E+02 -5.72923E+01 -2.65198E+02 -1.95912E+02 -3.93277E+02 
