PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-2.67837E-01 -3.16208E+00 8.64806E-01 8.64728E-01 8.64728E-01 8.64728E-01 8.64723E-01 8.64737E-01 -3.16208E+00 -2.67837E-01 1.90476E+00 
-2.67837E-01 -3.16208E+00 3.34552E-01 3.34475E-01 3.34475E-01 3.34475E-01 3.34471E-01 3.34483E-01 -3.16208E+00 -2.67837E-01 7.31631E-01 
-2.67837E-01 -3.41275E-01 -4.20573E-01 -4.20649E-01 -4.20649E-01 -4.20649E-01 -4.20654E-01 -4.20643E-01 -3.41275E-01 -2.67837E-01 -9.14545E-01 
-2.67837E-01 -1.34830E+00 -1.42722E+00 -1.42729E+00 -1.42729E+00 -1.42729E+00 -1.42730E+00 -1.42729E+00 -1.34830E+00 -2.67837E-01 -3.08263E+00 
-2.67837E-01 -2.69803E+00 -2.77656E+00 -2.77663E+00 -2.77663E+00 -2.77663E+00 -2.77664E+00 -2.77663E+00 -2.69803E+00 -2.67837E-01 -5.95765E+00 
-2.67837E-01 -4.44330E+00 -4.52143E+00 -4.52150E+00 -4.52150E+00 -4.52150E+00 -4.52151E+00 -4.52150E+00 -4.44330E+00 -2.67837E-01 -9.63832E+00 
-2.67837E-01 -6.63978E+00 -6.71751E+00 -6.71758E+00 -6.71758E+00 -6.71758E+00 -6.71758E+00 -6.71758E+00 -6.63978E+00 -2.67837E-01 -1.42263E+01 
-2.67837E-01 -8.68549E+00 -8.76289E+00 -8.76296E+00 -8.76296E+00 -8.76296E+00 -8.76296E+00 -8.76296E+00 -8.68549E+00 -2.67837E-01 -1.84638E+01 
-2.67837E-01 -9.34515E+00 -9.42245E+00 -9.42252E+00 -9.42252E+00 -9.42252E+00 -9.42253E+00 -9.42252E+00 -9.34515E+00 -2.67837E-01 -1.98239E+01 
-2.67837E-01 -1.29003E+01 -1.29772E+01 -1.29772E+01 -1.29772E+01 -1.29772E+01 -1.29772E+01 -1.29772E+01 -1.29003E+01 -2.67837E-01 -2.71079E+01 
-2.67837E-01 -1.71906E+01 -1.72670E+01 -1.72670E+01 -1.72670E+01 -1.72670E+01 -1.72670E+01 -1.72670E+01 -1.71906E+01 -2.67837E-01 -3.58083E+01 
-2.67837E-01 -2.22903E+01 -2.23662E+01 -2.23662E+01 -2.23662E+01 -2.23662E+01 -2.23662E+01 -2.23662E+01 -2.22903E+01 -2.67837E-01 -4.60426E+01 
-2.67837E-01 -2.82713E+01 -2.83467E+01 -2.83468E+01 -2.83468E+01 -2.83468E+01 -2.83468E+01 -2.83468E+01 -2.82713E+01 -2.67837E-01 -5.79183E+01 
-1.73567E+00 -3.08538E+01 -3.09287E+01 -3.09287E+01 -3.09287E+01 -3.09287E+01 -3.09287E+01 -3.09288E+01 -3.08538E+01 -1.73567E+00 -6.21779E+01 
-4.64584E+00 -3.34337E+01 -3.35081E+01 -3.35082E+01 -3.35082E+01 -3.35082E+01 -3.35082E+01 -3.35082E+01 -3.34337E+01 -4.64584E+00 -6.63928E+01 
-8.55972E+00 -3.70122E+01 -3.70861E+01 -3.70862E+01 -3.70862E+01 -3.70862E+01 -3.70862E+01 -3.70862E+01 -3.70122E+01 -8.55972E+00 -7.26899E+01 
-1.35943E+01 -4.17068E+01 -4.17801E+01 -4.17802E+01 -4.17802E+01 -4.17802E+01 -4.17802E+01 -4.17802E+01 -4.17068E+01 -1.35943E+01 -8.12544E+01 
-1.98599E+01 -4.76280E+01 -4.77009E+01 -4.77009E+01 -4.77009E+01 -4.77009E+01 -4.77009E+01 -4.77009E+01 -4.76280E+01 -1.98599E+01 -9.22456E+01 
-2.74567E+01 -5.48767E+01 -5.49490E+01 -5.49490E+01 -5.49490E+01 -5.49490E+01 -5.49490E+01 -5.49490E+01 -5.48767E+01 -2.74567E+01 -1.05790E+02 
-3.64713E+01 -6.35397E+01 -6.36114E+01 -6.36115E+01 -6.36115E+01 -6.36115E+01 -6.36115E+01 -6.36115E+01 -6.35397E+01 -3.64713E+01 -1.21976E+02 
-4.69733E+01 -7.36872E+01 -7.37584E+01 -7.37585E+01 -7.37585E+01 -7.37585E+01 -7.37585E+01 -7.37585E+01 -7.36872E+01 -4.69733E+01 -1.40846E+02 
-5.90123E+01 -8.53692E+01 -8.54398E+01 -8.54399E+01 -8.54399E+01 -8.54399E+01 -8.54399E+01 -8.54399E+01 -8.53692E+01 -5.90123E+01 -1.62393E+02 
-7.26146E+01 -9.86124E+01 -9.86824E+01 -9.86825E+01 -9.86825E+01 -9.86825E+01 -9.86825E+01 -9.86825E+01 -9.86124E+01 -7.26146E+01 -1.86556E+02 
-8.77802E+01 -1.13417E+02 -1.13487E+02 -1.13487E+02 -1.13487E+02 -1.13487E+02 -1.13487E+02 -1.13487E+02 -1.13417E+02 -8.77802E+01 -2.13216E+02 
-1.04481E+02 -1.29756E+02 -1.29825E+02 -1.29825E+02 -1.29825E+02 -1.29825E+02 -1.29825E+02 -1.29825E+02 -1.29756E+02 -1.04481E+02 -2.42195E+02 
-1.22658E+02 -1.47570E+02 -1.47639E+02 -1.47639E+02 -1.47639E+02 -1.47639E+02 -1.47639E+02 -1.47639E+02 -1.47570E+02 -1.22658E+02 -2.73253E+02 
-2.83231E-01 -2.99349E+00 8.34755E-01 8.34664E-01 8.34664E-01 8.34664E-01 8.34659E-01 8.34655E-01 -2.99349E+00 -2.83231E-01 1.83742E+00 
-2.83231E-01 -2.99349E+00 3.20893E-01 3.20805E-01 3.20805E-01 3.20805E-01 3.20800E-01 3.20794E-01 -2.99349E+00 -2.83231E-01 7.01296E-01 
-2.83231E-01 -3.27162E-01 -4.02960E-01 -4.03046E-01 -4.03045E-01 -4.03045E-01 -4.03050E-01 -4.03057E-01 -3.27162E-01 -2.83231E-01 -8.75482E-01 
-2.83231E-01 -1.28508E+00 -1.36051E+00 -1.36059E+00 -1.36059E+00 -1.36059E+00 -1.36059E+00 -1.36060E+00 -1.28508E+00 -2.83231E-01 -2.93575E+00 
-2.83231E-01 -2.55792E+00 -2.63297E+00 -2.63306E+00 -2.63305E+00 -2.63305E+00 -2.63306E+00 -2.63307E+00 -2.55792E+00 -2.83231E-01 -5.64378E+00 
