PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.68208E+03 -5.29118E+01 2.23436E+01 2.23442E+01 2.23437E+01 2.23437E+01 2.92005E+01 2.23437E+01 -5.29118E+01 7.68208E+03 8.81352E+01 
7.68208E+03 -5.29118E+01 7.62671E+00 7.62692E+00 7.62677E+00 7.62677E+00 1.44453E+01 7.62677E+00 -5.29118E+01 7.68208E+03 5.54137E+01 
7.68208E+03 -7.24732E+00 -8.93837E+00 -8.93847E+00 -8.93831E+00 -8.93831E+00 -2.15847E+00 -8.93831E+00 -7.24732E+00 7.68208E+03 1.92886E+01 
7.68208E+03 -2.56707E+01 -2.73449E+01 -2.73453E+01 -2.73448E+01 -2.73448E+01 -2.06042E+01 -2.73448E+01 -2.56707E+01 7.68208E+03 -2.01150E+01 
7.68208E+03 -4.64308E+01 -4.80877E+01 -4.80884E+01 -4.80876E+01 -4.80876E+01 -4.13870E+01 -4.80877E+01 -4.64308E+01 7.68208E+03 -6.36968E+01 
7.68208E+03 -6.95869E+01 -7.12263E+01 -7.12272E+01 -7.12262E+01 -7.12262E+01 -6.45664E+01 -7.12262E+01 -6.95869E+01 7.68208E+03 -1.11443E+02 
7.68208E+03 -9.51758E+01 -9.67974E+01 -9.67986E+01 -9.67973E+01 -9.67973E+01 -9.01793E+01 -9.67973E+01 -9.51758E+01 7.68208E+03 -1.63284E+02 
7.68208E+03 -1.16651E+02 -1.18258E+02 -1.18260E+02 -1.18258E+02 -1.18258E+02 -1.11673E+02 -1.18258E+02 -1.16651E+02 7.68208E+03 -2.06123E+02 
7.68208E+03 -1.23205E+02 -1.24809E+02 -1.24810E+02 -1.24809E+02 -1.24809E+02 -1.18233E+02 -1.24809E+02 -1.23205E+02 7.68208E+03 -2.19085E+02 
7.68208E+03 -1.56135E+02 -1.57718E+02 -1.57720E+02 -1.57718E+02 -1.57718E+02 -1.51189E+02 -1.57718E+02 -1.56135E+02 7.68208E+03 -2.83451E+02 
7.68208E+03 -1.91801E+02 -1.93365E+02 -1.93367E+02 -1.93365E+02 -1.93365E+02 -1.86883E+02 -1.93365E+02 -1.91801E+02 7.68208E+03 -3.51831E+02 
7.68208E+03 -2.30084E+02 -2.31628E+02 -2.31630E+02 -2.31628E+02 -2.31628E+02 -2.25194E+02 -2.31628E+02 -2.30084E+02 7.68208E+03 -4.23778E+02 
7.68208E+03 -2.70809E+02 -2.72332E+02 -2.72334E+02 -2.72332E+02 -2.72332E+02 -2.65947E+02 -2.72332E+02 -2.70809E+02 7.68208E+03 -4.98737E+02 
7.54172E+03 -3.08035E+02 -3.09537E+02 -3.09540E+02 -3.09537E+02 -3.09537E+02 -3.03202E+02 -3.09537E+02 -3.08035E+02 7.54172E+03 -5.33704E+02 
7.33295E+03 -3.46380E+02 -3.47861E+02 -3.47864E+02 -3.47861E+02 -3.47861E+02 -3.41576E+02 -3.47861E+02 -3.46380E+02 7.33295E+03 -5.64705E+02 
7.12172E+03 -3.86809E+02 -3.88269E+02 -3.88272E+02 -3.88269E+02 -3.88269E+02 -3.82035E+02 -3.88269E+02 -3.86809E+02 7.12172E+03 -6.00107E+02 
6.90865E+03 -4.29009E+02 -4.30448E+02 -4.30451E+02 -4.30448E+02 -4.30448E+02 -4.24266E+02 -4.30448E+02 -4.29009E+02 6.90865E+03 -6.39116E+02 
6.69442E+03 -4.72588E+02 -4.74005E+02 -4.74008E+02 -4.74005E+02 -4.74005E+02 -4.67875E+02 -4.74005E+02 -4.72588E+02 6.69442E+03 -6.80777E+02 
6.47978E+03 -5.17072E+02 -5.18467E+02 -5.18471E+02 -5.18467E+02 -5.18467E+02 -5.12391E+02 -5.18467E+02 -5.17072E+02 6.47978E+03 -7.23976E+02 
6.26555E+03 -5.61910E+02 -5.63283E+02 -5.63287E+02 -5.63283E+02 -5.63283E+02 -5.57260E+02 -5.63283E+02 -5.61910E+02 6.26555E+03 -7.67454E+02 
6.05262E+03 -6.06472E+02 -6.07824E+02 -6.07827E+02 -6.07823E+02 -6.07823E+02 -6.01855E+02 -6.07823E+02 -6.06472E+02 6.05262E+03 -8.09821E+02 
5.84192E+03 -6.50055E+02 -6.51384E+02 -6.51388E+02 -6.51384E+02 -6.51384E+02 -6.45471E+02 -6.51384E+02 -6.50055E+02 5.84192E+03 -8.49571E+02 
5.63445E+03 -6.91887E+02 -6.93194E+02 -6.93198E+02 -6.93194E+02 -6.93194E+02 -6.87336E+02 -6.93194E+02 -6.91887E+02 5.63445E+03 -8.85106E+02 
5.43124E+03 -7.31135E+02 -7.32420E+02 -7.32424E+02 -7.32420E+02 -7.32420E+02 -7.26617E+02 -7.32420E+02 -7.31135E+02 5.43124E+03 -9.14756E+02 
5.23339E+03 -7.66910E+02 -7.68173E+02 -7.68177E+02 -7.68173E+02 -7.68173E+02 -7.62426E+02 -7.68173E+02 -7.66910E+02 5.23339E+03 -9.36802E+02 
5.04198E+03 -7.98281E+02 -7.99521E+02 -7.99525E+02 -7.99521E+02 -7.99521E+02 -7.93831E+02 -7.99521E+02 -7.98281E+02 5.04198E+03 -9.49505E+02 
6.30211E+03 -4.72545E+01 2.02249E+01 2.02255E+01 2.02250E+01 2.02250E+01 2.66999E+01 2.02250E+01 -4.72545E+01 6.30211E+03 8.12309E+01 
6.30211E+03 -4.72545E+01 6.88036E+00 6.88058E+00 6.88044E+00 6.88044E+00 1.33192E+01 6.88043E+00 -4.72545E+01 6.30211E+03 5.15481E+01 
6.30211E+03 -6.52167E+00 -8.04426E+00 -8.04432E+00 -8.04417E+00 -8.04417E+00 -1.64196E+00 -8.04418E+00 -6.52167E+00 6.30211E+03 1.89904E+01 
6.30211E+03 -2.30242E+01 -2.45313E+01 -2.45316E+01 -2.45312E+01 -2.45312E+01 -1.81660E+01 -2.45312E+01 -2.30242E+01 6.30211E+03 -1.63075E+01 
6.30211E+03 -4.15064E+01 -4.29977E+01 -4.29983E+01 -4.29976E+01 -4.29976E+01 -3.66701E+01 -4.29976E+01 -4.15064E+01 6.30211E+03 -5.50955E+01 
6.30211E+03 -6.20006E+01 -6.34758E+01 -6.34767E+01 -6.34757E+01 -6.34757E+01 -5.71869E+01 -6.34757E+01 -6.20006E+01 6.30211E+03 -9.73205E+01 
6.30211E+03 -8.45180E+01 -8.59768E+01 -8.59779E+01 -8.59767E+01 -8.59767E+01 -7.97272E+01 -8.59767E+01 -8.45180E+01 6.30211E+03 -1.42879E+02 
6.30211E+03 -1.03320E+02 -1.04766E+02 -1.04768E+02 -1.04766E+02 -1.04766E+02 -9.85477E+01 -1.04766E+02 -1.03320E+02 6.30211E+03 -1.80317E+02 
6.30211E+03 -1.09043E+02 -1.10485E+02 -1.10486E+02 -1.10485E+02 -1.10485E+02 -1.04276E+02 -1.10485E+02 -1.09043E+02 6.30211E+03 -1.91608E+02 
6.30211E+03 -1.37686E+02 -1.39110E+02 -1.39111E+02 -1.39109E+02 -1.39109E+02 -1.32944E+02 -1.39110E+02 -1.37686E+02 6.30211E+03 -2.47445E+02 
6.30211E+03 -1.68518E+02 -1.69924E+02 -1.69925E+02 -1.69924E+02 -1.69924E+02 -1.63803E+02 -1.69924E+02 -1.68518E+02 6.30211E+03 -3.06347E+02 
6.30211E+03 -2.01404E+02 -2.02791E+02 -2.02793E+02 -2.02791E+02 -2.02791E+02 -1.96716E+02 -2.02791E+02 -2.01404E+02 6.30211E+03 -3.67869E+02 
6.30211E+03 -2.36162E+02 -2.37530E+02 -2.37532E+02 -2.37530E+02 -2.37530E+02 -2.31501E+02 -2.37530E+02 -2.36162E+02 6.30211E+03 -4.31474E+02 
6.18542E+03 -2.68526E+02 -2.69875E+02 -2.69878E+02 -2.69875E+02 -2.69875E+02 -2.63893E+02 -2.69875E+02 -2.68526E+02 6.18542E+03 -4.63078E+02 
6.01198E+03 -3.01832E+02 -3.03163E+02 -3.03165E+02 -3.03163E+02 -3.03163E+02 -2.97228E+02 -3.03163E+02 -3.01832E+02 6.01198E+03 -4.91334E+02 
5.83667E+03 -3.36694E+02 -3.38005E+02 -3.38008E+02 -3.38005E+02 -3.38005E+02 -3.32118E+02 -3.38005E+02 -3.36694E+02 5.83667E+03 -5.22744E+02 
5.66006E+03 -3.72794E+02 -3.74086E+02 -3.74089E+02 -3.74086E+02 -3.74086E+02 -3.68247E+02 -3.74086E+02 -3.72794E+02 5.66006E+03 -5.56540E+02 
