PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.74805E+00 -6.85946E-02 -5.69748E-03 -5.76760E-03 -5.76752E-03 -5.76752E-03 -5.70387E-03 -5.70344E-03 -6.85946E-02 6.74805E+00 -1.23029E-02 
6.74805E+00 -6.85946E-02 -9.40702E-05 -1.61662E-04 -1.61636E-04 -1.61636E-04 -1.00474E-04 -1.00104E-04 -6.85946E-02 6.74805E+00 -1.20428E-04 
6.74805E+00 -2.30211E-03 -2.49733E-03 -2.56242E-03 -2.56245E-03 -2.56245E-03 -2.50374E-03 -2.50342E-03 -2.30211E-03 6.74805E+00 -5.52134E-03 
6.74805E+00 -1.85822E-02 -1.87784E-02 -1.88411E-02 -1.88411E-02 -1.88411E-02 -1.87848E-02 -1.87846E-02 -1.85822E-02 6.74805E+00 -4.09782E-02 
6.74805E+00 -5.39998E-02 -5.41971E-02 -5.42573E-02 -5.42574E-02 -5.42574E-02 -5.42035E-02 -5.42033E-02 -5.39998E-02 6.74805E+00 -1.17309E-01 
6.74805E+00 -1.13635E-01 -1.13833E-01 -1.13891E-01 -1.13891E-01 -1.13891E-01 -1.13840E-01 -1.13840E-01 -1.13635E-01 6.74805E+00 -2.44769E-01 
6.74805E+00 -2.03194E-01 -2.03393E-01 -2.03448E-01 -2.03448E-01 -2.03448E-01 -2.03399E-01 -2.03399E-01 -2.03194E-01 6.74805E+00 -4.34699E-01 
6.74805E+00 -2.97010E-01 -2.97210E-01 -2.97264E-01 -2.97264E-01 -2.97264E-01 -2.97217E-01 -2.97217E-01 -2.97010E-01 6.74805E+00 -6.32333E-01 
6.74805E+00 -3.28992E-01 -3.29192E-01 -3.29245E-01 -3.29245E-01 -3.29245E-01 -3.29199E-01 -3.29198E-01 -3.28992E-01 6.74805E+00 -6.99455E-01 
6.74805E+00 -5.13195E-01 -5.13396E-01 -5.13446E-01 -5.13446E-01 -5.13446E-01 -5.13402E-01 -5.13402E-01 -5.13195E-01 6.74805E+00 -1.08405E+00 
6.74805E+00 -7.56953E-01 -7.57155E-01 -7.57203E-01 -7.57204E-01 -7.57204E-01 -7.57162E-01 -7.57162E-01 -7.56953E-01 6.74805E+00 -1.58878E+00 
6.74805E+00 -1.07033E+00 -1.07053E+00 -1.07057E+00 -1.07058E+00 -1.07058E+00 -1.07054E+00 -1.07054E+00 -1.07033E+00 6.74805E+00 -2.23217E+00 
6.74805E+00 -1.46392E+00 -1.46412E+00 -1.46417E+00 -1.46417E+00 -1.46417E+00 -1.46413E+00 -1.46413E+00 -1.46392E+00 6.74805E+00 -3.03330E+00 
6.66094E+00 -1.58893E+00 -1.58914E+00 -1.58918E+00 -1.58918E+00 -1.58918E+00 -1.58915E+00 -1.58915E+00 -1.58893E+00 6.66094E+00 -3.20566E+00 
6.46018E+00 -1.72544E+00 -1.72565E+00 -1.72569E+00 -1.72569E+00 -1.72569E+00 -1.72566E+00 -1.72566E+00 -1.72544E+00 6.46018E+00 -3.39639E+00 
6.15864E+00 -1.96161E+00 -1.96181E+00 -1.96185E+00 -1.96185E+00 -1.96185E+00 -1.96182E+00 -1.96182E+00 -1.96161E+00 6.15864E+00 -3.79905E+00 
5.74003E+00 -2.31378E+00 -2.31399E+00 -2.31403E+00 -2.31403E+00 -2.31403E+00 -2.31400E+00 -2.31400E+00 -2.31378E+00 5.74003E+00 -4.44260E+00 
5.18802E+00 -2.79838E+00 -2.79859E+00 -2.79862E+00 -2.79862E+00 -2.79862E+00 -2.79859E+00 -2.79859E+00 -2.79838E+00 5.18802E+00 -5.35469E+00 
4.48666E+00 -3.43142E+00 -3.43163E+00 -3.43166E+00 -3.43166E+00 -3.43166E+00 -3.43164E+00 -3.43163E+00 -3.43142E+00 4.48666E+00 -6.56065E+00 
3.62087E+00 -4.22807E+00 -4.22828E+00 -4.22831E+00 -4.22831E+00 -4.22831E+00 -4.22829E+00 -4.22829E+00 -4.22807E+00 3.62087E+00 -8.08257E+00 
2.57689E+00 -5.20218E+00 -5.20239E+00 -5.20242E+00 -5.20242E+00 -5.20242E+00 -5.20240E+00 -5.20240E+00 -5.20218E+00 2.57689E+00 -9.93827E+00 
1.34283E+00 -6.36569E+00 -6.36591E+00 -6.36593E+00 -6.36593E+00 -6.36593E+00 -6.36591E+00 -6.36591E+00 -6.36569E+00 1.34283E+00 -1.21403E+01 
-9.08016E-02 -7.72819E+00 -7.72840E+00 -7.72843E+00 -7.72843E+00 -7.72843E+00 -7.72841E+00 -7.72841E+00 -7.72819E+00 -9.08016E-02 -1.46951E+01 
-1.73054E+00 -9.29628E+00 -9.29649E+00 -9.29651E+00 -9.29651E+00 -9.29651E+00 -9.29650E+00 -9.29650E+00 -9.29628E+00 -1.73054E+00 -1.76019E+01 
-3.57948E+00 -1.10731E+01 -1.10733E+01 -1.10734E+01 -1.10734E+01 -1.10734E+01 -1.10734E+01 -1.10734E+01 -1.10731E+01 -3.57948E+00 -2.08519E+01 
-5.63677E+00 -1.30579E+01 -1.30582E+01 -1.30582E+01 -1.30582E+01 -1.30582E+01 -1.30582E+01 -1.30582E+01 -1.30579E+01 -5.63677E+00 -2.44279E+01 
6.40947E+00 -6.53333E-02 -5.37136E-03 -5.40886E-03 -5.40876E-03 -5.40876E-03 -5.37776E-03 -5.37909E-03 -6.53333E-02 6.40947E+00 -1.15523E-02 
6.40947E+00 -6.53333E-02 -6.30776E-05 -9.85142E-05 -9.84821E-05 -9.84821E-05 -6.94285E-05 -7.07481E-05 -6.53333E-02 6.40947E+00 -2.91983E-05 
6.40947E+00 -2.25252E-03 -2.47069E-03 -2.50412E-03 -2.50416E-03 -2.50416E-03 -2.47700E-03 -2.47830E-03 -2.25252E-03 6.40947E+00 -5.43929E-03 
6.40947E+00 -1.78816E-02 -1.81003E-02 -1.81317E-02 -1.81319E-02 -1.81319E-02 -1.81065E-02 -1.81078E-02 -1.78816E-02 6.40947E+00 -3.94620E-02 
6.40947E+00 -5.15284E-02 -5.17475E-02 -5.17770E-02 -5.17772E-02 -5.17772E-02 -5.17537E-02 -5.17549E-02 -5.15284E-02 6.40947E+00 -1.11925E-01 
6.40947E+00 -1.07802E-01 -1.08021E-01 -1.08049E-01 -1.08049E-01 -1.08049E-01 -1.08028E-01 -1.08029E-01 -1.07802E-01 6.40947E+00 -2.32096E-01 
6.40947E+00 -1.91842E-01 -1.92062E-01 -1.92088E-01 -1.92088E-01 -1.92088E-01 -1.92068E-01 -1.92069E-01 -1.91842E-01 6.40947E+00 -4.10145E-01 
6.40947E+00 -2.79490E-01 -2.79710E-01 -2.79735E-01 -2.79735E-01 -2.79735E-01 -2.79717E-01 -2.79718E-01 -2.79490E-01 6.40947E+00 -5.94575E-01 
6.40947E+00 -3.09299E-01 -3.09520E-01 -3.09544E-01 -3.09544E-01 -3.09544E-01 -3.09526E-01 -3.09527E-01 -3.09299E-01 6.40947E+00 -6.57063E-01 
6.40947E+00 -4.80453E-01 -4.80673E-01 -4.80696E-01 -4.80696E-01 -4.80696E-01 -4.80680E-01 -4.80681E-01 -4.80453E-01 6.40947E+00 -1.01395E+00 
6.40947E+00 -7.05865E-01 -7.06085E-01 -7.06106E-01 -7.06106E-01 -7.06106E-01 -7.06092E-01 -7.06092E-01 -7.05865E-01 6.40947E+00 -1.48000E+00 
6.40947E+00 -9.94324E-01 -9.94544E-01 -9.94563E-01 -9.94564E-01 -9.94564E-01 -9.94551E-01 -9.94551E-01 -9.94324E-01 6.40947E+00 -2.07127E+00 
6.40947E+00 -1.35502E+00 -1.35524E+00 -1.35525E+00 -1.35525E+00 -1.35525E+00 -1.35524E+00 -1.35524E+00 -1.35502E+00 6.40947E+00 -2.80408E+00 
6.31577E+00 -1.48462E+00 -1.48484E+00 -1.48485E+00 -1.48486E+00 -1.48486E+00 -1.48485E+00 -1.48485E+00 -1.48462E+00 6.31577E+00 -2.99082E+00 
6.11060E+00 -1.62895E+00 -1.62917E+00 -1.62919E+00 -1.62919E+00 -1.62919E+00 -1.62918E+00 -1.62918E+00 -1.62895E+00 6.11060E+00 -3.20179E+00 
5.81292E+00 -1.86471E+00 -1.86494E+00 -1.86495E+00 -1.86495E+00 -1.86495E+00 -1.86494E+00 -1.86494E+00 -1.86471E+00 5.81292E+00 -3.60572E+00 
5.40896E+00 -2.20576E+00 -2.20598E+00 -2.20599E+00 -2.20600E+00 -2.20600E+00 -2.20599E+00 -2.20599E+00 -2.20576E+00 5.40896E+00 -4.22663E+00 
