PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-7.61761E-03 -4.83842E-01 1.14938E-01 1.14914E-01 1.14914E-01 1.14914E-01 1.14914E-01 1.14908E-01 -4.83842E-01 -7.61761E-03 2.53286E-01 
-7.61761E-03 -4.83842E-01 4.58231E-02 4.57989E-02 4.57988E-02 4.57988E-02 4.57993E-02 4.57919E-02 -4.83842E-01 -7.61761E-03 1.00286E-01 
-7.61761E-03 -4.85917E-02 -5.96118E-02 -5.96360E-02 -5.96359E-02 -5.96359E-02 -5.96358E-02 -5.96446E-02 -4.85917E-02 -7.61761E-03 -1.29590E-01 
-7.61761E-03 -1.98705E-01 -2.09672E-01 -2.09696E-01 -2.09696E-01 -2.09696E-01 -2.09696E-01 -2.09706E-01 -1.98705E-01 -7.61761E-03 -4.52939E-01 
-7.61761E-03 -4.09604E-01 -4.20516E-01 -4.20541E-01 -4.20540E-01 -4.20540E-01 -4.20541E-01 -4.20552E-01 -4.09604E-01 -7.61761E-03 -9.02632E-01 
-7.61761E-03 -6.92206E-01 -7.03063E-01 -7.03087E-01 -7.03087E-01 -7.03087E-01 -7.03087E-01 -7.03100E-01 -6.92206E-01 -7.61761E-03 -1.49962E+00 
-7.61761E-03 -1.05828E+00 -1.06908E+00 -1.06910E+00 -1.06910E+00 -1.06910E+00 -1.06910E+00 -1.06912E+00 -1.05828E+00 -7.61761E-03 -2.26604E+00 
-7.61761E-03 -1.40671E+00 -1.41746E+00 -1.41749E+00 -1.41749E+00 -1.41749E+00 -1.41749E+00 -1.41750E+00 -1.40671E+00 -7.61761E-03 -2.98992E+00 
-7.61761E-03 -1.52031E+00 -1.53105E+00 -1.53108E+00 -1.53108E+00 -1.53108E+00 -1.53108E+00 -1.53109E+00 -1.52031E+00 -7.61761E-03 -3.22492E+00 
-7.61761E-03 -2.14112E+00 -2.15179E+00 -2.15182E+00 -2.15182E+00 -2.15182E+00 -2.15182E+00 -2.15183E+00 -2.14112E+00 -7.61761E-03 -4.50163E+00 
-7.61761E-03 -2.90584E+00 -2.91645E+00 -2.91648E+00 -2.91647E+00 -2.91647E+00 -2.91648E+00 -2.91649E+00 -2.90584E+00 -7.61761E-03 -6.05946E+00 
-7.61761E-03 -3.83201E+00 -3.84256E+00 -3.84258E+00 -3.84258E+00 -3.84258E+00 -3.84258E+00 -3.84260E+00 -3.83201E+00 -7.61761E-03 -7.92809E+00 
-7.61761E-03 -4.93726E+00 -4.94774E+00 -4.94776E+00 -4.94776E+00 -4.94776E+00 -4.94776E+00 -4.94778E+00 -4.93726E+00 -7.61761E-03 -1.01362E+01 
-2.38957E-01 -5.37092E+00 -5.38132E+00 -5.38135E+00 -5.38135E+00 -5.38135E+00 -5.38135E+00 -5.38137E+00 -5.37092E+00 -2.38957E-01 -1.08471E+01 
-7.25058E-01 -5.80023E+00 -5.81057E+00 -5.81059E+00 -5.81059E+00 -5.81059E+00 -5.81059E+00 -5.81061E+00 -5.80023E+00 -7.25058E-01 -1.15447E+01 
-1.40964E+00 -6.42714E+00 -6.43741E+00 -6.43743E+00 -6.43743E+00 -6.43743E+00 -6.43743E+00 -6.43745E+00 -6.42714E+00 -1.40964E+00 -1.26580E+01 
-2.32026E+00 -7.27928E+00 -7.28947E+00 -7.28950E+00 -7.28949E+00 -7.28949E+00 -7.28950E+00 -7.28952E+00 -7.27928E+00 -2.32026E+00 -1.42333E+01 
-3.48386E+00 -8.38367E+00 -8.39379E+00 -8.39381E+00 -8.39381E+00 -8.39381E+00 -8.39381E+00 -8.39383E+00 -8.38367E+00 -3.48386E+00 -1.63133E+01 
-4.92605E+00 -9.76599E+00 -9.77603E+00 -9.77606E+00 -9.77605E+00 -9.77605E+00 -9.77606E+00 -9.77608E+00 -9.76599E+00 -4.92605E+00 -1.89351E+01 
-6.67033E+00 -1.14498E+01 -1.14598E+01 -1.14598E+01 -1.14598E+01 -1.14598E+01 -1.14598E+01 -1.14598E+01 -1.14498E+01 -6.67033E+00 -2.21290E+01 
-8.73731E+00 -1.34559E+01 -1.34657E+01 -1.34658E+01 -1.34658E+01 -1.34658E+01 -1.34658E+01 -1.34658E+01 -1.34559E+01 -8.73731E+00 -2.59168E+01 
-1.11439E+01 -1.58011E+01 -1.58109E+01 -1.58109E+01 -1.58109E+01 -1.58109E+01 -1.58109E+01 -1.58109E+01 -1.58011E+01 -1.11439E+01 -3.03108E+01 
-1.39026E+01 -1.84980E+01 -1.85078E+01 -1.85078E+01 -1.85078E+01 -1.85078E+01 -1.85078E+01 -1.85078E+01 -1.84980E+01 -1.39026E+01 -3.53120E+01 
-1.70205E+01 -2.15540E+01 -2.15636E+01 -2.15636E+01 -2.15636E+01 -2.15636E+01 -2.15636E+01 -2.15637E+01 -2.15540E+01 -1.70205E+01 -4.09091E+01 
-2.04990E+01 -2.49702E+01 -2.49798E+01 -2.49798E+01 -2.49798E+01 -2.49798E+01 -2.49798E+01 -2.49798E+01 -2.49702E+01 -2.04990E+01 -4.70779E+01 
-2.43328E+01 -2.87416E+01 -2.87511E+01 -2.87511E+01 -2.87511E+01 -2.87511E+01 -2.87511E+01 -2.87511E+01 -2.87416E+01 -2.43328E+01 -5.37801E+01 
-9.25358E-03 -4.58097E-01 1.10979E-01 1.10952E-01 1.10952E-01 1.10952E-01 1.10952E-01 1.10919E-01 -4.58097E-01 -9.25358E-03 2.44395E-01 
-9.25358E-03 -4.58097E-01 4.39617E-02 4.39348E-02 4.39348E-02 4.39348E-02 4.39344E-02 4.39005E-02 -4.58097E-01 -9.25358E-03 9.61332E-02 
-9.25358E-03 -4.65852E-02 -5.71209E-02 -5.71475E-02 -5.71474E-02 -5.71474E-02 -5.71480E-02 -5.71824E-02 -4.65852E-02 -9.25358E-03 -1.24087E-01 
-9.25358E-03 -1.89402E-01 -1.99886E-01 -1.99912E-01 -1.99912E-01 -1.99912E-01 -1.99913E-01 -1.99948E-01 -1.89402E-01 -9.25358E-03 -4.31418E-01 
-9.25358E-03 -3.88370E-01 -3.98801E-01 -3.98827E-01 -3.98827E-01 -3.98827E-01 -3.98828E-01 -3.98863E-01 -3.88370E-01 -9.25358E-03 -8.55193E-01 
-9.25358E-03 -6.53158E-01 -6.63535E-01 -6.63560E-01 -6.63560E-01 -6.63560E-01 -6.63561E-01 -6.63597E-01 -6.53158E-01 -9.25358E-03 -1.41382E+00 
-9.25358E-03 -9.94107E-01 -1.00443E+00 -1.00445E+00 -1.00445E+00 -1.00445E+00 -1.00445E+00 -1.00449E+00 -9.94107E-01 -9.25358E-03 -2.12660E+00 
-9.25358E-03 -1.31707E+00 -1.32735E+00 -1.32738E+00 -1.32738E+00 -1.32738E+00 -1.32738E+00 -1.32741E+00 -1.31707E+00 -9.25358E-03 -2.79648E+00 
-9.25358E-03 -1.42211E+00 -1.43237E+00 -1.43240E+00 -1.43240E+00 -1.43240E+00 -1.43240E+00 -1.43243E+00 -1.42211E+00 -9.25358E-03 -3.01338E+00 
-9.25358E-03 -1.99419E+00 -2.00439E+00 -2.00442E+00 -2.00442E+00 -2.00442E+00 -2.00442E+00 -2.00445E+00 -1.99419E+00 -9.25358E-03 -4.18770E+00 
-9.25358E-03 -2.69531E+00 -2.70545E+00 -2.70548E+00 -2.70548E+00 -2.70548E+00 -2.70548E+00 -2.70551E+00 -2.69531E+00 -9.25358E-03 -5.61298E+00 
-9.25358E-03 -3.54033E+00 -3.55041E+00 -3.55043E+00 -3.55043E+00 -3.55043E+00 -3.55043E+00 -3.55047E+00 -3.54033E+00 -9.25358E-03 -7.31391E+00 
-9.25358E-03 -4.54401E+00 -4.55401E+00 -4.55403E+00 -4.55403E+00 -4.55403E+00 -4.55404E+00 -4.55407E+00 -4.54401E+00 -9.25358E-03 -9.31391E+00 
-2.54126E-01 -4.97839E+00 -4.98833E+00 -4.98836E+00 -4.98835E+00 -4.98835E+00 -4.98836E+00 -4.98839E+00 -4.97839E+00 -2.54126E-01 -1.00384E+01 
