PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.75716E+02 -7.57015E+01 2.03683E+01 4.94162E+03 4.94185E+03 4.94185E+03 2.05967E+01 2.03681E+01 -7.57015E+01 2.75716E+02 3.92530E+00 
2.75716E+02 -7.57015E+01 8.05961E+00 4.88930E+03 4.88938E+03 4.88938E+03 8.13057E+00 8.05941E+00 -7.57015E+01 2.75716E+02 4.42160E+00 
2.75716E+02 -8.58028E+00 -1.04957E+01 4.83043E+03 4.83035E+03 4.83035E+03 -1.05736E+01 -1.04960E+01 -8.58028E+00 2.75716E+02 -7.51663E+00 
2.75716E+02 -3.33287E+01 -3.52268E+01 4.76505E+03 4.76483E+03 4.76483E+03 -3.54456E+01 -3.52270E+01 -3.33287E+01 2.75716E+02 -3.14671E+01 
2.75716E+02 -6.51097E+01 -6.69901E+01 4.69184E+03 4.69148E+03 4.69148E+03 -6.73440E+01 -6.69903E+01 -6.51097E+01 2.75716E+02 -6.91767E+01 
2.75716E+02 -1.04163E+02 -1.06026E+02 4.61061E+03 4.61013E+03 4.61013E+03 -1.06509E+02 -1.06026E+02 -1.04163E+02 2.75716E+02 -1.20871E+02 
2.75716E+02 -1.50662E+02 -1.52506E+02 4.52123E+03 4.52063E+03 4.52063E+03 -1.53112E+02 -1.52506E+02 -1.50662E+02 2.75716E+02 -1.86601E+02 
2.75716E+02 -1.91808E+02 -1.93638E+02 4.44646E+03 4.44576E+03 4.44576E+03 -1.94335E+02 -1.93638E+02 -1.91808E+02 2.75716E+02 -2.47003E+02 
2.75716E+02 -2.04693E+02 -2.06519E+02 4.42366E+03 4.42294E+03 4.42294E+03 -2.07242E+02 -2.06519E+02 -2.04693E+02 2.75716E+02 -2.66216E+02 
2.75716E+02 -2.71389E+02 -2.73194E+02 4.30934E+03 4.30850E+03 4.30850E+03 -2.74036E+02 -2.73195E+02 -2.71389E+02 2.75716E+02 -3.67200E+02 
2.75716E+02 -3.46708E+02 -3.48493E+02 4.18573E+03 4.18478E+03 4.18478E+03 -3.49446E+02 -3.48493E+02 -3.46708E+02 2.75716E+02 -4.83161E+02 
2.75716E+02 -4.30373E+02 -4.32136E+02 4.05318E+03 4.05212E+03 4.05212E+03 -4.33194E+02 -4.32137E+02 -4.30373E+02 2.75716E+02 -6.13037E+02 
2.75716E+02 -5.21945E+02 -5.23687E+02 3.91218E+03 3.91103E+03 3.91103E+03 -5.24841E+02 -5.23687E+02 -5.21945E+02 2.75716E+02 -7.55432E+02 
2.28573E+02 -5.84262E+02 -5.85983E+02 3.80038E+03 3.79913E+03 3.79913E+03 -5.87227E+02 -5.85984E+02 -5.84262E+02 2.28573E+02 -8.27702E+02 
1.53596E+02 -6.45742E+02 -6.47442E+02 3.68877E+03 3.68744E+03 3.68744E+03 -6.48770E+02 -6.47443E+02 -6.45742E+02 1.53596E+02 -8.95266E+02 
7.23642E+01 -7.13359E+02 -7.15037E+02 3.57034E+03 3.56894E+03 3.56894E+03 -7.16443E+02 -7.15037E+02 -7.13359E+02 7.23642E+01 -9.73440E+02 
-1.43568E+01 -7.86367E+02 -7.88024E+02 3.44591E+03 3.44443E+03 3.44443E+03 -7.89501E+02 -7.88024E+02 -7.86367E+02 -1.43568E+01 -1.06023E+03 
-1.05588E+02 -8.63809E+02 -8.65444E+02 3.31650E+03 3.31496E+03 3.31496E+03 -8.66987E+02 -8.65444E+02 -8.63809E+02 -1.05588E+02 -1.15321E+03 
-2.00130E+02 -9.44509E+02 -9.46121E+02 3.18336E+03 3.18176E+03 3.18176E+03 -9.47724E+02 -9.46121E+02 -9.44509E+02 -2.00130E+02 -1.24957E+03 
