PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.13515E+03 -3.50443E+02 1.61059E+02 1.61059E+02 1.61059E+02 1.61059E+02 1.62200E+02 1.61059E+02 -3.50443E+02 1.13515E+03 8.94695E+02 
1.13515E+03 -3.50443E+02 5.38687E+01 5.38686E+01 5.38686E+01 5.38686E+01 5.50045E+01 5.38687E+01 -3.50443E+02 1.13515E+03 6.49859E+02 
1.13515E+03 -5.02136E+01 -6.20143E+01 -6.20143E+01 -6.20143E+01 -6.20143E+01 -6.08834E+01 -6.20143E+01 -5.02136E+01 1.13515E+03 3.90604E+02 
1.13515E+03 -1.74393E+02 -1.86057E+02 -1.86057E+02 -1.86057E+02 -1.86057E+02 -1.84931E+02 -1.86057E+02 -1.74393E+02 1.13515E+03 1.18617E+02 
1.13515E+03 -3.09281E+02 -3.20806E+02 -3.20806E+02 -3.20806E+02 -3.20806E+02 -3.19685E+02 -3.20806E+02 -3.09281E+02 1.13515E+03 -1.70225E+02 
1.13515E+03 -4.54498E+02 -4.65882E+02 -4.65882E+02 -4.65882E+02 -4.65882E+02 -4.64766E+02 -4.65882E+02 -4.54498E+02 1.13515E+03 -4.74340E+02 
1.13515E+03 -6.09493E+02 -6.20734E+02 -6.20734E+02 -6.20734E+02 -6.20734E+02 -6.19623E+02 -6.20734E+02 -6.09493E+02 1.13515E+03 -7.91800E+02 
1.13515E+03 -7.35665E+02 -7.46792E+02 -7.46793E+02 -7.46792E+02 -7.46792E+02 -7.45686E+02 -7.46792E+02 -7.35665E+02 1.13515E+03 -1.04513E+03 
1.13515E+03 -7.73519E+02 -7.84614E+02 -7.84614E+02 -7.84614E+02 -7.84614E+02 -7.83509E+02 -7.84614E+02 -7.73519E+02 1.13515E+03 -1.12028E+03 
1.13515E+03 -9.59406E+02 -9.70342E+02 -9.70342E+02 -9.70342E+02 -9.70342E+02 -9.69243E+02 -9.70342E+02 -9.59406E+02 1.13515E+03 -1.48369E+03 
1.13515E+03 -1.15324E+03 -1.16402E+03 -1.16402E+03 -1.16402E+03 -1.16402E+03 -1.16292E+03 -1.16402E+03 -1.15324E+03 1.13515E+03 -1.85289E+03 
1.13515E+03 -1.35331E+03 -1.36392E+03 -1.36392E+03 -1.36392E+03 -1.36392E+03 -1.36283E+03 -1.36392E+03 -1.35331E+03 1.13515E+03 -2.22355E+03 
1.13515E+03 -1.55760E+03 -1.56805E+03 -1.56805E+03 -1.56805E+03 -1.56805E+03 -1.56697E+03 -1.56805E+03 -1.55760E+03 1.13515E+03 -2.59085E+03 
9.73361E+02 -1.74669E+03 -1.75697E+03 -1.75697E+03 -1.75697E+03 -1.75697E+03 -1.75590E+03 -1.75697E+03 -1.74669E+03 9.73361E+02 -2.89898E+03 
7.28374E+02 -1.93987E+03 -1.94999E+03 -1.94999E+03 -1.94999E+03 -1.94999E+03 -1.94893E+03 -1.94999E+03 -1.93987E+03 7.28374E+02 -3.20271E+03 
4.77164E+02 -2.13893E+03 -2.14888E+03 -2.14888E+03 -2.14888E+03 -2.14888E+03 -2.14782E+03 -2.14888E+03 -2.13893E+03 4.77164E+02 -3.50819E+03 
2.22716E+02 -2.34096E+03 -2.35074E+03 -2.35074E+03 -2.35074E+03 -2.35074E+03 -2.34969E+03 -2.35074E+03 -2.34096E+03 2.22716E+02 -3.80864E+03 
-3.16120E+01 -2.54268E+03 -2.55230E+03 -2.55230E+03 -2.55230E+03 -2.55230E+03 -2.55125E+03 -2.55230E+03 -2.54268E+03 -3.16120E+01 -4.09671E+03 
-2.82115E+02 -2.74049E+03 -2.74993E+03 -2.74993E+03 -2.74993E+03 -2.74993E+03 -2.74889E+03 -2.74993E+03 -2.74049E+03 -2.82115E+02 -4.36463E+03 
-5.24774E+02 -2.93043E+03 -2.93971E+03 -2.93971E+03 -2.93971E+03 -2.93971E+03 -2.93867E+03 -2.93971E+03 -2.93043E+03 -5.24774E+02 -4.60430E+03 
-7.55308E+02 -3.10831E+03 -3.11741E+03 -3.11742E+03 -3.11741E+03 -3.11741E+03 -3.11639E+03 -3.11741E+03 -3.10831E+03 -7.55308E+02 -4.80739E+03 
-9.69217E+02 -3.26971E+03 -3.27863E+03 -3.27863E+03 -3.27863E+03 -3.27863E+03 -3.27762E+03 -3.27863E+03 -3.26971E+03 -9.69217E+02 -4.96556E+03 
-1.16185E+03 -3.41003E+03 -3.41878E+03 -3.41878E+03 -3.41878E+03 -3.41878E+03 -3.41777E+03 -3.41878E+03 -3.41003E+03 -1.16185E+03 -5.07053E+03 
-1.32844E+03 -3.52459E+03 -3.53317E+03 -3.53317E+03 -3.53317E+03 -3.53317E+03 -3.53216E+03 -3.53317E+03 -3.52459E+03 -1.32844E+03 -5.11422E+03 
-1.46421E+03 -3.60865E+03 -3.61706E+03 -3.61706E+03 -3.61706E+03 -3.61706E+03 -3.61607E+03 -3.61706E+03 -3.60865E+03 -1.46421E+03 -5.08892E+03 
-1.56439E+03 -3.65753E+03 -3.66577E+03 -3.66577E+03 -3.66577E+03 -3.66577E+03 -3.66478E+03 -3.66577E+03 -3.65753E+03 -1.56439E+03 -4.98742E+03 
9.68310E+02 -3.06339E+02 1.42919E+02 1.42919E+02 1.42919E+02 1.42919E+02 1.44012E+02 1.42919E+02 -3.06339E+02 9.68310E+02 8.16360E+02 
9.68310E+02 -3.06339E+02 4.76327E+01 4.76327E+01 4.76327E+01 4.76327E+01 4.87209E+01 4.76327E+01 -3.06339E+02 9.68310E+02 5.98315E+02 
