PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
3.21455E+02 -5.01906E+00 3.07313E+01 1.09549E+00 1.09549E+00 1.09549E+00 1.09558E+00 1.10017E+00 -5.01906E+00 3.21455E+02 2.32476E+00 
3.21455E+02 -5.01906E+00 3.00900E+01 4.61920E-01 4.61920E-01 4.61920E-01 4.62012E-01 4.63452E-01 -5.01906E+00 3.21455E+02 9.79245E-01 
3.21455E+02 -5.06251E-01 2.90005E+01 -6.19819E-01 -6.19819E-01 -6.19819E-01 -6.19729E-01 -6.21312E-01 -5.06251E-01 3.21455E+02 -1.30739E+00 
3.21455E+02 -2.07605E+00 2.74235E+01 -2.18905E+00 -2.18905E+00 -2.18905E+00 -2.18896E+00 -2.19346E+00 -2.07605E+00 3.21455E+02 -4.60134E+00 
3.21455E+02 -4.25904E+00 2.52332E+01 -4.37146E+00 -4.37146E+00 -4.37146E+00 -4.37137E+00 -4.37871E+00 -4.25904E+00 3.21455E+02 -9.15119E+00 
3.21455E+02 -7.12905E+00 2.23558E+01 -7.24088E+00 -7.24088E+00 -7.24088E+00 -7.24079E+00 -7.25090E+00 -7.12905E+00 3.21455E+02 -1.50873E+01 
3.21455E+02 -1.07604E+01 1.87171E+01 -1.08716E+01 -1.08716E+01 -1.08716E+01 -1.08715E+01 -1.08843E+01 -1.07604E+01 3.21455E+02 -2.25361E+01 
3.21455E+02 -1.41390E+01 1.53327E+01 -1.42497E+01 -1.42497E+01 -1.42497E+01 -1.42497E+01 -1.42645E+01 -1.41390E+01 3.21455E+02 -2.94133E+01 
3.21455E+02 -1.52261E+01 1.42440E+01 -1.53367E+01 -1.53367E+01 -1.53367E+01 -1.53366E+01 -1.53520E+01 -1.52261E+01 3.21455E+02 -3.16162E+01 
3.21455E+02 -2.10574E+01 8.40458E+00 -2.11673E+01 -2.11673E+01 -2.11673E+01 -2.11672E+01 -2.11853E+01 -2.10574E+01 3.21455E+02 -4.33590E+01 
3.21455E+02 -2.80246E+01 1.42927E+00 -2.81338E+01 -2.81338E+01 -2.81338E+01 -2.81337E+01 -2.81544E+01 -2.80246E+01 3.21455E+02 -5.72426E+01 
3.21455E+02 -3.62039E+01 -6.75825E+00 -3.63124E+01 -3.63124E+01 -3.63124E+01 -3.63123E+01 -3.63355E+01 -3.62039E+01 3.21455E+02 -7.33630E+01 
3.21455E+02 -4.56615E+01 -1.62241E+01 -4.57693E+01 -4.57693E+01 -4.57693E+01 -4.57692E+01 -4.57949E+01 -4.56615E+01 3.21455E+02 -9.17883E+01 
3.14219E+02 -5.15036E+01 -2.20745E+01 -5.16107E+01 -5.16107E+01 -5.16107E+01 -5.16106E+01 -5.16385E+01 -5.15036E+01 3.14219E+02 -1.00401E+02 
3.02407E+02 -5.76653E+01 -2.82446E+01 -5.77716E+01 -5.77716E+01 -5.77716E+01 -5.77716E+01 -5.78016E+01 -5.76653E+01 3.02407E+02 -1.09219E+02 
2.89116E+02 -6.52537E+01 -3.58414E+01 -6.53592E+01 -6.53592E+01 -6.53592E+01 -6.53591E+01 -6.53913E+01 -6.52537E+01 2.89116E+02 -1.20887E+02 
2.74276E+02 -7.43475E+01 -4.49438E+01 -7.44522E+01 -7.44522E+01 -7.44522E+01 -7.44521E+01 -7.44864E+01 -7.43475E+01 2.74276E+02 -1.35475E+02 
2.57840E+02 -8.50041E+01 -5.56091E+01 -8.51080E+01 -8.51080E+01 -8.51080E+01 -8.51080E+01 -8.51441E+01 -8.50041E+01 2.57840E+02 -1.52998E+02 
2.39782E+02 -9.72556E+01 -6.78695E+01 -9.73588E+01 -9.73588E+01 -9.73588E+01 -9.73587E+01 -9.73967E+01 -9.72556E+01 2.39782E+02 -1.73409E+02 
2.20110E+02 -1.11105E+02 -8.17278E+01 -1.11207E+02 -1.11207E+02 -1.11207E+02 -1.11207E+02 -1.11247E+02 -1.11105E+02 2.20110E+02 -1.96593E+02 
1.98859E+02 -1.26523E+02 -9.71547E+01 -1.26624E+02 -1.26624E+02 -1.26624E+02 -1.26624E+02 -1.26666E+02 -1.26523E+02 1.98859E+02 -2.22364E+02 
