PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.22462E+03 -9.07730E+00 3.18097E+00 3.18074E+00 3.18074E+00 3.18074E+00 3.18075E+00 3.18072E+00 -9.07730E+00 1.22462E+03 6.95006E+00 
1.22462E+03 -9.07730E+00 1.14103E+00 1.14080E+00 1.14080E+00 1.14080E+00 1.14081E+00 1.14078E+00 -9.07730E+00 1.22462E+03 2.49392E+00 
1.22462E+03 -1.13142E+00 -1.39125E+00 -1.39148E+00 -1.39148E+00 -1.39148E+00 -1.39148E+00 -1.39151E+00 -1.13142E+00 1.22462E+03 -2.95026E+00 
1.22462E+03 -4.18297E+00 -4.44103E+00 -4.44127E+00 -4.44127E+00 -4.44127E+00 -4.44127E+00 -4.44130E+00 -4.18297E+00 1.22462E+03 -9.41055E+00 
1.22462E+03 -7.87634E+00 -8.13260E+00 -8.13284E+00 -8.13284E+00 -8.13284E+00 -8.13284E+00 -8.13287E+00 -7.87634E+00 1.22462E+03 -1.71288E+01 
1.22462E+03 -1.22610E+01 -1.25154E+01 -1.25156E+01 -1.25156E+01 -1.25156E+01 -1.25156E+01 -1.25157E+01 -1.22610E+01 1.22462E+03 -2.61776E+01 
1.22462E+03 -1.73834E+01 -1.76359E+01 -1.76361E+01 -1.76361E+01 -1.76361E+01 -1.76361E+01 -1.76362E+01 -1.73834E+01 1.22462E+03 -3.66190E+01 
1.22462E+03 -2.18798E+01 -2.21308E+01 -2.21311E+01 -2.21311E+01 -2.21311E+01 -2.21311E+01 -2.21311E+01 -2.18798E+01 1.22462E+03 -4.56850E+01 
1.22462E+03 -2.32852E+01 -2.35358E+01 -2.35361E+01 -2.35361E+01 -2.35361E+01 -2.35361E+01 -2.35361E+01 -2.32852E+01 1.22462E+03 -4.85014E+01 
1.22462E+03 -3.05638E+01 -3.08122E+01 -3.08125E+01 -3.08125E+01 -3.08125E+01 -3.08125E+01 -3.08125E+01 -3.05638E+01 1.22462E+03 -6.29656E+01 
1.22462E+03 -3.88269E+01 -3.90733E+01 -3.90735E+01 -3.90735E+01 -3.90735E+01 -3.90735E+01 -3.90735E+01 -3.88269E+01 1.22462E+03 -7.91614E+01 
1.22462E+03 -4.81007E+01 -4.83448E+01 -4.83450E+01 -4.83450E+01 -4.83450E+01 -4.83450E+01 -4.83451E+01 -4.81007E+01 1.22462E+03 -9.70809E+01 
1.22462E+03 -5.83980E+01 -5.86399E+01 -5.86401E+01 -5.86401E+01 -5.86401E+01 -5.86401E+01 -5.86402E+01 -5.83980E+01 1.22462E+03 -1.16686E+02 
1.20323E+03 -6.69069E+01 -6.71466E+01 -6.71468E+01 -6.71468E+01 -6.71468E+01 -6.71468E+01 -6.71469E+01 -6.69069E+01 1.20323E+03 -1.26595E+02 
1.17070E+03 -7.59640E+01 -7.62013E+01 -7.62016E+01 -7.62016E+01 -7.62016E+01 -7.62016E+01 -7.62016E+01 -7.59640E+01 1.17070E+03 -1.36449E+02 
1.13688E+03 -8.61661E+01 -8.64011E+01 -8.64013E+01 -8.64013E+01 -8.64013E+01 -8.64013E+01 -8.64014E+01 -8.61661E+01 1.13688E+03 -1.48591E+02 
1.10184E+03 -9.75009E+01 -9.77335E+01 -9.77337E+01 -9.77337E+01 -9.77337E+01 -9.77337E+01 -9.77338E+01 -9.75009E+01 1.10184E+03 -1.62917E+02 
1.06564E+03 -1.09931E+02 -1.10162E+02 -1.10162E+02 -1.10162E+02 -1.10162E+02 -1.10162E+02 -1.10162E+02 -1.09931E+02 1.06564E+03 -1.79267E+02 
1.02839E+03 -1.23395E+02 -1.23623E+02 -1.23623E+02 -1.23623E+02 -1.23623E+02 -1.23623E+02 -1.23623E+02 -1.23395E+02 1.02839E+03 -1.97426E+02 
9.90220E+02 -1.37800E+02 -1.38025E+02 -1.38025E+02 -1.38025E+02 -1.38025E+02 -1.38025E+02 -1.38025E+02 -1.37800E+02 9.90220E+02 -2.17116E+02 
9.51277E+02 -1.53025E+02 -1.53248E+02 -1.53248E+02 -1.53248E+02 -1.53248E+02 -1.53248E+02 -1.53248E+02 -1.53025E+02 9.51277E+02 -2.38007E+02 
9.11747E+02 -1.68923E+02 -1.69143E+02 -1.69143E+02 -1.69143E+02 -1.69143E+02 -1.69143E+02 -1.69143E+02 -1.68923E+02 9.11747E+02 -2.59713E+02 
8.71840E+02 -1.85313E+02 -1.85531E+02 -1.85531E+02 -1.85531E+02 -1.85531E+02 -1.85531E+02 -1.85531E+02 -1.85313E+02 8.71840E+02 -2.81795E+02 
8.31794E+02 -2.01987E+02 -2.02202E+02 -2.02202E+02 -2.02202E+02 -2.02202E+02 -2.02202E+02 -2.02203E+02 -2.01987E+02 8.31794E+02 -3.03771E+02 
7.91872E+02 -2.18710E+02 -2.18923E+02 -2.18923E+02 -2.18923E+02 -2.18923E+02 -2.18923E+02 -2.18923E+02 -2.18710E+02 7.91872E+02 -3.25117E+02 
7.52362E+02 -2.35220E+02 -2.35430E+02 -2.35430E+02 -2.35430E+02 -2.35430E+02 -2.35430E+02 -2.35430E+02 -2.35220E+02 7.52362E+02 -3.45274E+02 
1.04257E+03 -8.40453E+00 3.00403E+00 3.00358E+00 3.00358E+00 3.00358E+00 3.00358E+00 3.00355E+00 -8.40453E+00 1.04257E+03 6.56017E+00 
1.04257E+03 -8.40453E+00 1.07178E+00 1.07133E+00 1.07133E+00 1.07133E+00 1.07133E+00 1.07130E+00 -8.40453E+00 1.04257E+03 2.34411E+00 
1.04257E+03 -1.05929E+00 -1.30233E+00 -1.30278E+00 -1.30278E+00 -1.30278E+00 -1.30278E+00 -1.30281E+00 -1.05929E+00 1.04257E+03 -2.75335E+00 
1.04257E+03 -3.89675E+00 -4.13810E+00 -4.13854E+00 -4.13854E+00 -4.13854E+00 -4.13854E+00 -4.13857E+00 -3.89675E+00 1.04257E+03 -8.75070E+00 
1.04257E+03 -7.30244E+00 -7.54206E+00 -7.54249E+00 -7.54249E+00 -7.54249E+00 -7.54249E+00 -7.54253E+00 -7.30244E+00 1.04257E+03 -1.58542E+01 
